Apr  1 10:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:22:10 2021 - NOTICE   Checked for devices.
Apr  1 10:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:22:10 2021 - DEBUG    fch1:			1042.500000
Apr  1 10:22:10 2021 - DEBUG    foff:			-0.100098
Apr  1 10:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:22:10 2021 - DEBUG    telescope_id:		0
Apr  1 10:22:10 2021 - DEBUG    machine_id:		0
Apr  1 10:22:10 2021 - DEBUG    data_type:		0
Apr  1 10:22:10 2021 - DEBUG    barycentric:		0
Apr  1 10:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:22:10 2021 - DEBUG    nbits:			8
Apr  1 10:22:10 2021 - DEBUG    nsamples:		78125
Apr  1 10:22:10 2021 - DEBUG    nchans:			2048
Apr  1 10:22:10 2021 - DEBUG    nifs:			0
Apr  1 10:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:22:10 2021 - DEBUG    rawdatafile:		
Apr  1 10:22:10 2021 - DEBUG    source_name:		
Apr  1 10:22:10 2021 - DEBUG    N:			0
Apr  1 10:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:22:10 2021 - DEBUG    Optimization settings:
Apr  1 10:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 10:22:10 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:22:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 10:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  1 10:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:22:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1784.320068,1.700000,2,2
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,2001.920044,3.400000,4,4
Apr  1 10:22:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:22:10 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:22:10 2021 - DEBUG         ndms[1]:		512
Apr  1 10:22:10 2021 - DEBUG         ndms[2]:		64
Apr  1 10:22:10 2021 - DEBUG    ddtr maxshift:		17568
Apr  1 10:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:22:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:22:10 2021 - DEBUG    t_processed size:	3
Apr  1 10:22:10 2021 - DEBUG    t_processed elements:
Apr  1 10:22:10 2021 - DEBUG         t_processed[0][0]:	59904
Apr  1 10:22:10 2021 - DEBUG         t_processed[1][0]:	29952
Apr  1 10:22:10 2021 - DEBUG         t_processed[2][0]:	14976
Apr  1 10:22:10 2021 - DEBUG    power:			2.000000
Apr  1 10:22:10 2021 - NOTICE   Pipeline is ready.
Apr  1 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16416
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.361906
CT Device memory bandwidth in GB/s: 140.017144

NOTICE: 0.000000	107.519997	0.210000	512

Amount of telescope time processed: 0.000000

205.078125
0.020019
173
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	190.079987	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 18720

209.960938
0.020019
176
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	401.279999	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 17568

268.554688
0.020019
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	737.280029	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 16992

256.347656
0.020019
205
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0158372 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 148.971954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17568
Number of time samples + maxshift: 77472;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  634650624 bytes = 605.250 MB;
Total memory required: 951975936 bytes = 907.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77472 2048
32 8
2421 256
Performed CT: 0.006951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.265835
CT Device memory bandwidth in GB/s: 136.959501

NOTICE: 0.000000	913.919983	0.680000	1344

Amount of telescope time processed: 0.000000

2656.250000
0.002096
218
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1784.320068	1.700000	512Apr  1 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:22:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:22:10 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:22:10 2021 - DEBUG    Optimization settings:
Apr  1 10:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 10:22:10 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:22:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 10:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  1 10:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:22:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1784.320068,1.700000,2,2
Apr  1 10:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.320068,2001.920044,3.400000,4,4
Apr  1 10:22:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:22:10 2021 - DEBUG         ndms[0]:		1344
Apr  1 10:22:10 2021 - DEBUG         ndms[1]:		512
Apr  1 10:22:10 2021 - DEBUG         ndms[2]:		64
Apr  1 10:22:10 2021 - DEBUG    ddtr maxshift:		17568
Apr  1 10:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:22:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 10:22:10 2021 - DEBUG    t_processed size:	3
Apr  1 10:22:10 2021 - DEBUG    t_processed elements:
Apr  1 10:22:10 2021 - DEBUG         t_processed[0][0]:	59904
Apr  1 10:22:10 2021 - DEBUG         t_processed[1][0]:	29952
Apr  1 10:22:10 2021 - DEBUG         t_processed[2][0]:	14976
Apr  1 10:22:10 2021 - DEBUG    power:			2.000000
Apr  1 10:22:10 2021 - NOTICE   Finished. 1
Apr  1 10:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:22:10 2021 - NOTICE   	DDTR Binning 	9.279808
Apr  1 10:22:10 2021 - NOTICE   	DDTR Corner_Turn 	6.968928
Apr  1 10:22:10 2021 - NOTICE   	DDTR Dedispersion 	128.048323
Apr  1 10:22:10 2021 - NOTICE   	DDTR Host_To_Device 	207.938018
Apr  1 10:22:10 2021 - NOTICE   	DDTR total 	352.341438
Apr  1 10:22:10 2021 - NOTICE   	Total total 	352.433929
Apr  1 10:22:10 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  1 10:22:10 2021 - NOTICE    
Apr  1 10:22:10 2021 - NOTICE   	Real-time speed-up factor:	43.512906
Apr  1 10:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:22:10 2021 - NOTICE   Checked for devices.
Apr  1 10:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:22:10 2021 - DEBUG    CARD INFORMATION:
