Apr  1 11:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:17:20 2021 - NOTICE   Checked for devices.
Apr  1 11:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:17:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.400024,0.680000,1,1
Apr  1 11:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1856.400024,1.700000,2,2
Apr  1 11:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.400024,2264.399902,3.400000,4,4
Apr  1 11:17:21 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:17:21 2021 - DEBUG         ndms[0]:		1380
Apr  1 11:17:21 2021 - DEBUG         ndms[1]:		540
Apr  1 11:17:21 2021 - DEBUG         ndms[2]:		120
Apr  1 11:17:21 2021 - DEBUG    ddtr maxshift:		19072
Apr  1 11:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:17:21 2021 - DEBUG    ddtr max_ndms:		1380
Apr  1 11:17:21 2021 - DEBUG    t_processed size:	3
Apr  1 11:17:21 2021 - DEBUG    t_processed elements:
Apr  1 11:17:21 2021 - DEBUG         t_processed[0][0]:	58880
Apr  1 11:17:21 2021 - DEBUG         t_processed[1][0]:	29440
Apr  1 11:17:21 2021 - DEBUG         t_processed[2][0]:	14720
Apr  1 11:17:21 2021 - DEBUG    power:			2.000000
Apr  1 11:17:21 2021 - NOTICE   Finished. 2
Apr  1 11:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:17:21 2021 - NOTICE   	DDTR Binning 	9.395776
Apr  1 11:17:21 2021 - NOTICE   	DDTR Corner_Turn 	7.038880
Apr  1 11:17:21 2021 - NOTICE   	DDTR Dedispersion 	115.397285
Apr  1 11:17:21 2021 - NOTICE   	DDTR Host_To_Device 	209.165702
Apr  1 11:17:21 2021 - NOTICE   	DDTR total 	341.097505
Apr  1 11:17:21 2021 - NOTICE   	Total total 	341.200897
Apr  1 11:17:21 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  1 11:17:21 2021 - NOTICE    
Apr  1 11:17:21 2021 - NOTICE   	Real-time speed-up factor:	44.177142
Apr  1 11:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:17:21 2021 - NOTICE   Checked for devices.
Apr  1 11:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:17:21 2021 - DEBUG    CARD INFORMATION:
