Apr  1 10:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:46:52 2021 - NOTICE   Checked for devices.
Apr  1 10:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:46:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:46:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:46:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:46:52 2021 - DEBUG    Driver version:		11010
Apr  1 10:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:46:52 2021 - NOTICE   Calculating strategy.
Apr  1 10:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  1 10:46:52 2021 - DEBUG    Range:	3 MAXSHIFT:	48040 Scrunch value:	8
Apr  1 10:46:52 2021 - DEBUG    Maximum dispersive delay:	 6.149120(s).
Apr  1 10:46:52 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:46:52 2021 - DEBUG    In 2
Apr  1 10:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:46:52 2021 - NOTICE   Calculating strategy.
Apr  1 10:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  1 10:46:52 2021 - DEBUG    Range:	3 MAXSHIFT:	48040 Scrunch value:	8
Apr  1 10:46:52 2021 - DEBUG    Maximum dispersive delay:	 6.149120(s).
Apr  1 10:46:52 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:46:52 2021 - DEBUG    In 2
Apr  1 10:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:46:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:46:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:46:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:46:52 2021 - DEBUG    Driver version:		11010
Apr  1 10:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:46:52 2021 - DEBUG    az_start:		0.000000
Apr  1 10:46:52 2021 - DEBUG    za_start:		0.000000
Apr  1 10:46:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:46:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:46:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:46:52 2021 - DEBUG    tsamp:			0.000128
Apr  1 10:46:52 2021 - DEBUG    refdm:			0.000000
Apr  1 10:46:52 2021 - DEBUG    period:			0.000000
Apr  1 10:46:52 2021 - DEBUG    fch1:			405.000000
Apr  1 10:46:52 2021 - DEBUG    foff:			-0.024414
Apr  1 10:46:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:46:52 2021 - DEBUG    telescope_id:		0
Apr  1 10:46:52 2021 - DEBUG    machine_id:		0
Apr  1 10:46:52 2021 - DEBUG    data_type:		0
Apr  1 10:46:52 2021 - DEBUG    barycentric:		0
Apr  1 10:46:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:46:52 2021 - DEBUG    nbits:			8
Apr  1 10:46:52 2021 - DEBUG    nsamples:		156250
Apr  1 10:46:52 2021 - DEBUG    nchans:			2048
Apr  1 10:46:52 2021 - DEBUG    nifs:			0
Apr  1 10:46:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:46:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:46:52 2021 - DEBUG    rawdatafile:		
Apr  1 10:46:52 2021 - DEBUG    source_name:		
Apr  1 10:46:52 2021 - DEBUG    N:			0
Apr  1 10:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:52 2021 - DEBUG    Optimization settings:
Apr  1 10:46:52 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:46:52 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:46:52 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.039993,0.070000,1,1
Apr  1 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,211.679993,0.120000,2,2
Apr  1 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,399.359985,0.230000,4,4
Apr  1 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559937,0.700000,8,8
Apr  1 10:46:52 2021 - DEBUG    ddtr max_ndms:		1872
Apr  1 10:46:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:52 2021 - DEBUG         ndms[0]:		1872
Apr  1 10:46:52 2021 - DEBUG         ndms[1]:		672
Apr  1 10:46:52 2021 - DEBUG         ndms[2]:		816
Apr  1 10:46:52 2021 - DEBUG         ndms[3]:		576
Apr  1 10:46:52 2021 - DEBUG    ddtr maxshift:		48040
Apr  1 10:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:46:52 2021 - DEBUG    ddtr max_ndms:		1872
Apr  1 10:46:52 2021 - DEBUG    t_processed size:	4
Apr  1 10:46:52 2021 - DEBUG    t_processed elements:
Apr  1 10:46:52 2021 - DEBUG         t_processed[0][0]:	108160
Apr  1 10:46:52 2021 - DEBUG         t_processed[1][0]:	54080
Apr  1 10:46:52 2021 - DEBUG         t_processed[2][0]:	27040
Apr  1 10:46:52 2021 - DEBUG         t_processed[3][0]:	13520
Apr  1 10:46:52 2021 - DEBUG    power:			2.000000
Apr  1 10:46:52 2021 - NOTICE   Pipeline is ready.
Apr  1 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:46:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 10:46:53 2021 - DEBUG    Signal width [samples]:		312
Apr  1 10:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:46:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    Optimization settings:
Apr  1 10:46:53 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:46:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:46:53 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.039993,0.070000,1,1
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,211.679993,0.120000,2,2
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,399.359985,0.230000,4,4
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,802.559937,0.700000,8,8
Apr  1 10:46:53 2021 - DEBUG    ddtr max_ndms:		1872
Apr  1 10:46:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:53 2021 - DEBUG         ndms[0]:		1872
Apr  1 10:46:53 2021 - DEBUG         ndms[1]:		672
Apr  1 10:46:53 2021 - DEBUG         ndms[2]:		816
Apr  1 10:46:53 2021 - DEBUG         ndms[3]:		576
Apr  1 10:46:53 2021 - DEBUG    ddtr maxshift:		48040
Apr  1 10:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:46:53 2021 - DEBUG    ddtr max_ndms:		1872
Apr  1 10:46:53 2021 - DEBUG    t_processed size:	4
Apr  1 10:46:53 2021 - DEBUG    t_processed elements:
Apr  1 10:46:53 2021 - DEBUG         t_processed[0][0]:	108160
Apr  1 10:46:53 2021 - DEBUG         t_processed[1][0]:	54080
Apr  1 10:46:53 2021 - DEBUG         t_processed[2][0]:	27040
Apr  1 10:46:53 2021 - DEBUG         t_processed[3][0]:	13520
Apr  1 10:46:53 2021 - DEBUG    power:			2.000000
Apr  1 10:46:53 2021 - NOTICE   Finished. 1
Apr  1 10:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:46:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:46:53 2021 - NOTICE   	DDTR Binning 	24.765440
Apr  1 10:46:53 2021 - NOTICE   	DDTR Corner_Turn 	14.445696
Apr  1 10:46:53 2021 - NOTICE   	DDTR Dedispersion 	475.106757
Apr  1 10:46:53 2021 - NOTICE   	DDTR Host_To_Device 	419.037604
Apr  1 10:46:53 2021 - NOTICE   	DDTR total 	933.486902
Apr  1 10:46:53 2021 - NOTICE   	Total total 	933.600525
Apr  1 10:46:53 2021 - NOTICE   	Processed telescope time:	13844.479561
Apr  1 10:46:53 2021 - NOTICE    
Apr  1 10:46:53 2021 - NOTICE   	Real-time speed-up factor:	14.829126
Apr  1 10:46:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:46:53 2021 - NOTICE   Checked for devices.
Apr  1 10:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:46:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:46:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:46:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:46:53 2021 - DEBUG    Driver version:		11010
Apr  1 10:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:46:53 2021 - NOTICE   Calculating strategy.
Apr  1 10:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 10:46:53 2021 - DEBUG    Range:	8 MAXSHIFT:	235560 Scrunch value:	256
Apr  1 10:46:53 2021 - DEBUG    Maximum dispersive delay:	 7.537920(s).
Apr  1 10:46:53 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:46:53 2021 - DEBUG    In 1
Apr  1 10:46:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:46:53 2021 - NOTICE   Calculating strategy.
Apr  1 10:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 10:46:53 2021 - DEBUG    Range:	8 MAXSHIFT:	235560 Scrunch value:	256
Apr  1 10:46:53 2021 - DEBUG    Maximum dispersive delay:	 7.537920(s).
Apr  1 10:46:53 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:46:53 2021 - DEBUG    In 1
Apr  1 10:46:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:46:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:46:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:46:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:46:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:46:53 2021 - DEBUG    Driver version:		11010
Apr  1 10:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:46:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    az_start:		0.000000
Apr  1 10:46:53 2021 - DEBUG    za_start:		0.000000
Apr  1 10:46:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:46:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:46:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:46:53 2021 - DEBUG    tsamp:			0.000032
Apr  1 10:46:53 2021 - DEBUG    refdm:			0.000000
Apr  1 10:46:53 2021 - DEBUG    period:			0.000000
Apr  1 10:46:53 2021 - DEBUG    fch1:			627.500000
Apr  1 10:46:53 2021 - DEBUG    foff:			-0.224609
Apr  1 10:46:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:46:53 2021 - DEBUG    telescope_id:		0
Apr  1 10:46:53 2021 - DEBUG    machine_id:		0
Apr  1 10:46:53 2021 - DEBUG    data_type:		0
Apr  1 10:46:53 2021 - DEBUG    barycentric:		0
Apr  1 10:46:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:46:53 2021 - DEBUG    nbits:			8
Apr  1 10:46:53 2021 - DEBUG    nsamples:		625000
Apr  1 10:46:53 2021 - DEBUG    nchans:			512
Apr  1 10:46:53 2021 - DEBUG    nifs:			0
Apr  1 10:46:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:46:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:46:53 2021 - DEBUG    rawdatafile:		
Apr  1 10:46:53 2021 - DEBUG    source_name:		
Apr  1 10:46:53 2021 - DEBUG    N:			0
Apr  1 10:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:53 2021 - DEBUG    Optimization settings:
Apr  1 10:46:53 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:46:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:46:53 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:53 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,19.929600,0.020000,2,2
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.929600,43.449600,0.049000,4,4
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.449600,85.785599,0.098000,8,8
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.785599,172.185608,0.200000,16,16
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.185608,297.465607,0.290000,32,32
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.465607,556.185608,0.490000,64,64
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.185608,1120.665527,0.980000,128,128
Apr  1 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.665527,1399.065552,2.900000,256,256
Apr  1 10:46:53 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 10:46:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:53 2021 - DEBUG         ndms[0]:		1152
Apr  1 10:46:53 2021 - DEBUG         ndms[1]:		432
Apr  1 10:46:53 2021 - DEBUG         ndms[2]:		480
Apr  1 10:46:53 2021 - DEBUG         ndms[3]:		432
Apr  1 10:46:53 2021 - DEBUG         ndms[4]:		432
Apr  1 10:46:53 2021 - DEBUG         ndms[5]:		432
Apr  1 10:46:53 2021 - DEBUG         ndms[6]:		528
Apr  1 10:46:53 2021 - DEBUG         ndms[7]:		576
Apr  1 10:46:53 2021 - DEBUG         ndms[8]:		96
Apr  1 10:46:53 2021 - DEBUG    ddtr maxshift:		235560
Apr  1 10:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:46:53 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 10:46:53 2021 - DEBUG    t_processed size:	9
Apr  1 10:46:53 2021 - DEBUG    t_processed elements:
Apr  1 10:46:53 2021 - DEBUG         t_processed[0][0]:	389120
Apr  1 10:46:53 2021 - DEBUG         t_processed[1][0]:	194560
Apr  1 10:46:53 2021 - DEBUG         t_processed[2][0]:	97280
Apr  1 10:46:53 2021 - DEBUG         t_processed[3][0]:	48640
Apr  1 10:46:53 2021 - DEBUG         t_processed[4][0]:	24320
Apr  1 10:46:53 2021 - DEBUG         t_processed[5][0]:	12160
Apr  1 10:46:53 2021 - DEBUG         t_processed[6][0]:	6080
Apr  1 10:46:53 2021 - DEBUG         t_processed[7][0]:	3040
Apr  1 10:46:53 2021 - DEBUG         t_processed[8][0]:	1520
Apr  1 10:46:53 2021 - DEBUG    power:			2.000000
Apr  1 10:46:53 2021 - NOTICE   Pipeline is ready.
Apr  1 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
020	2137.919922	3.400000	96

Amount of telescope time processed: 0.000000
timesamples: 47880

3320.312500
0.002096
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399999 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 38.707298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 108160;
maxshift: 48040
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108160, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.737646
CT Device memory bandwidth in GB/s: 133.042588

NOTICE: 0.000000	131.039993	0.070000	1872

Amount of telescope time processed: 0.000000

546.875000
0.007622
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.039993	211.679993	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 156200

468.750000
0.007622
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	399.359985	0.230000	816

Amount of telescope time processed: 0.000000
timesamples: 102120

449.218750
0.007622
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	802.559937	0.700000	576

Amount of telescope time processed: 0.000000
timesamples: 75080

683.593750
0.007622
262
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	108160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.933601 (GPU estimate)
Amount of telescope time processed: 13.844480
Number of samples processed: 108160
Real-time speedup factor: 14.829125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1035 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1035 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 235560
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2878525440 bytes = 2745.176 MB;
Total memory required: 3518197760 bytes = 3355.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.257727
CT DeviceApr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:46:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:46:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:46:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:46:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 10:46:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 10:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:46:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:46:54 2021 - DEBUG    Optimization settings:
Apr  1 10:46:54 2021 - DEBUG    		UNROLL:			4
Apr  1 10:46:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:46:54 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:46:54 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:46:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:46:54 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,19.929600,0.020000,2,2
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.929600,43.449600,0.049000,4,4
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.449600,85.785599,0.098000,8,8
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.785599,172.185608,0.200000,16,16
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.185608,297.465607,0.290000,32,32
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.465607,556.185608,0.490000,64,64
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.185608,1120.665527,0.980000,128,128
Apr  1 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.665527,1399.065552,2.900000,256,256
Apr  1 10:46:54 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 10:46:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:46:54 2021 - DEBUG         ndms[0]:		1152
Apr  1 10:46:54 2021 - DEBUG         ndms[1]:		432
Apr  1 10:46:54 2021 - DEBUG         ndms[2]:		480
Apr  1 10:46:54 2021 - DEBUG         ndms[3]:		432
Apr  1 10:46:54 2021 - DEBUG         ndms[4]:		432
Apr  1 10:46:54 2021 - DEBUG         ndms[5]:		432
Apr  1 10:46:54 2021 - DEBUG         ndms[6]:		528
