Apr  1 09:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:45:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:45:24 2021 - NOTICE   Checked for devices.
Apr  1 09:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:45:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:45:24 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:45:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:45:24 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:45:24 2021 - DEBUG         ndms[1]:		520
Apr  1 09:45:24 2021 - DEBUG         ndms[2]:		80
Apr  1 09:45:24 2021 - DEBUG    ddtr maxshift:		18000
Apr  1 09:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:45:24 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:45:24 2021 - DEBUG    t_processed size:	3
Apr  1 09:45:24 2021 - DEBUG    t_processed elements:
Apr  1 09:45:24 2021 - DEBUG         t_processed[0][0]:	59200
Apr  1 09:45:24 2021 - DEBUG         t_processed[1][0]:	29600
Apr  1 09:45:24 2021 - DEBUG         t_processed[2][0]:	14800
Apr  1 09:45:24 2021 - DEBUG    power:			2.000000
Apr  1 09:45:24 2021 - NOTICE   Pipeline is ready.
Apr  1 09:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:45:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:45:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:45:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:45:25 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:45:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:45:25 2021 - DEBUG    Optimization settings:
Apr  1 09:45:25 2021 - DEBUG    		UNROLL:			4
Apr  1 09:45:25 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:45:25 2021 - DEBUG    		SDIVINT:		50
Apr  1 09:45:25 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:45:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.200012,0.680000,1,1
Apr  1 09:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1795.199951,1.700000,2,2
Apr  1 09:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2067.199951,3.400000,4,4
Apr  1 09:45:25 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:45:25 2021 - DEBUG         ndms[0]:		1340
Apr  1 09:45:25 2021 - DEBUG         ndms[1]:		520
Apr  1 09:45:25 2021 - DEBUG         ndms[2]:		80
Apr  1 09:45:25 2021 - DEBUG    ddtr maxshift:		18000
Apr  1 09:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:45:25 2021 - DEBUG    ddtr max_ndms:		1340
Apr  1 09:45:25 2021 - DEBUG    t_processed size:	3
Apr  1 09:45:25 2021 - DEBUG    t_processed elements:
Apr  1 09:45:25 2021 - DEBUG         t_processed[0][0]:	59200
Apr  1 09:45:25 2021 - DEBUG         t_processed[1][0]:	29600
Apr  1 09:45:25 2021 - DEBUG         t_processed[2][0]:	14800
Apr  1 09:45:25 2021 - DEBUG    power:			2.000000
Apr  1 09:45:25 2021 - NOTICE   Finished. 1
Apr  1 09:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:45:25 2021 - NOTICE   	DDTR Binning 	9.275424
Apr  1 09:45:25 2021 - NOTICE   	DDTR Corner_Turn 	7.348192
Apr  1 09:45:25 2021 - NOTICE   	DDTR Dedispersion 	154.155391
Apr  1 09:45:25 2021 - NOTICE   	DDTR Host_To_Device 	218.513664
Apr  1 09:45:25 2021 - NOTICE   	DDTR total 	389.485129
Apr  1 09:45:25 2021 - NOTICE   	Total total 	377.956360
Apr  1 09:45:25 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  1 09:45:25 2021 - NOTICE    
Apr  1 09:45:25 2021 - NOTICE   	Real-time speed-up factor:	38.910857
Apr  1 09:45:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:45:25 2021 - NOTICE   Checked for devices.
Apr  1 09:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:45:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:45:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:45:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:45:25 2021 - DEBUG    Driver version:		11010
Apr  1 09:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:45:25 2021 - NOTICE   Calculating strategy.
Apr  1 09:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 09:45:25 2021 - DEBUG    Range:	3 MAXSHIFT:	48400 Scrunch value:	8
Apr  1 09:45:25 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Apr  1 09:45:25 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:45:25 2021 - DEBUG    In 2
Apr  1 09:45:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:45:25 2021 - NOTICE   Calculating strategy.
Apr  1 09:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 09:45:25 2021 - DEBUG    Range:	3 MAXSHIFT:	48400 Scrunch value:	8
Apr  1 09:45:25 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Apr  1 09:45:25 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:45:25 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 16400
Number of time samples + maxshift: 16400;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16793600 bytes = 16.016 MB;
DDTR output size:  33587200 bytes = 32.031 MB;
Total memory required: 50380800 bytes = 48.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
16400 512
32 8
512 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.147166
CT Device memory bandwidth in GB/s: 138.688299

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.020019
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18000
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711853
CT Device memory bandwidth in GB/s: 136.627112

NOTICE: 0.000000	911.200012	0.680000	1340

Amount of telescope time processed: 0.000000

2656.250000
0.002096
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1795.199951	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 77200

3320.312500
0.002096
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	2067.199951	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 47600

3320.312500
0.002096
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


