Apr  1 11:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:44:37 2021 - NOTICE   Checked for devices.
Apr  1 11:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:38 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:38 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 11:44:38 2021 - DEBUG    Range:	3 MAXSHIFT:	49560 Scrunch value:	8
Apr  1 11:44:38 2021 - DEBUG    Maximum dispersive delay:	 6.343680(s).
Apr  1 11:44:38 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:44:38 2021 - DEBUG    In 2
Apr  1 11:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:44:38 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 11:44:38 2021 - DEBUG    Range:	3 MAXSHIFT:	49560 Scrunch value:	8
Apr  1 11:44:38 2021 - DEBUG    Maximum dispersive delay:	 6.343680(s).
Apr  1 11:44:38 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:44:38 2021 - DEBUG    In 2
Apr  1 11:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:38 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    az_start:		0.000000
Apr  1 11:44:38 2021 - DEBUG    za_start:		0.000000
Apr  1 11:44:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:44:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:44:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:44:38 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:44:38 2021 - DEBUG    refdm:			0.000000
Apr  1 11:44:38 2021 - DEBUG    period:			0.000000
Apr  1 11:44:38 2021 - DEBUG    fch1:			405.000000
Apr  1 11:44:38 2021 - DEBUG    foff:			-0.024414
Apr  1 11:44:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:44:38 2021 - DEBUG    telescope_id:		0
Apr  1 11:44:38 2021 - DEBUG    machine_id:		0
Apr  1 11:44:38 2021 - DEBUG    data_type:		0
Apr  1 11:44:38 2021 - DEBUG    barycentric:		0
Apr  1 11:44:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:44:38 2021 - DEBUG    nbits:			8
Apr  1 11:44:38 2021 - DEBUG    nsamples:		156250
Apr  1 11:44:38 2021 - DEBUG    nchans:			2048
Apr  1 11:44:38 2021 - DEBUG    nifs:			0
Apr  1 11:44:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:44:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:44:38 2021 - DEBUG    rawdatafile:		
Apr  1 11:44:38 2021 - DEBUG    source_name:		
Apr  1 11:44:38 2021 - DEBUG    N:			0
Apr  1 11:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:38 2021 - DEBUG    Optimization settings:
Apr  1 11:44:38 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:38 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:38 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 11:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,811.500000,0.700000,8,8
Apr  1 11:44:38 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:38 2021 - DEBUG         ndms[0]:		1850
Apr  1 11:44:38 2021 - DEBUG         ndms[1]:		650
Apr  1 11:44:38 2021 - DEBUG         ndms[2]:		800
Apr  1 11:44:38 2021 - DEBUG         ndms[3]:		600
Apr  1 11:44:38 2021 - DEBUG    ddtr maxshift:		49560
Apr  1 11:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:38 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:44:38 2021 - DEBUG    t_processed size:	4
Apr  1 11:44:38 2021 - DEBUG    t_processed elements:
Apr  1 11:44:38 2021 - DEBUG         t_processed[0][0]:	105280
Apr  1 11:44:38 2021 - DEBUG         t_processed[1][0]:	52640
Apr  1 11:44:38 2021 - DEBUG         t_processed[2][0]:	26320
Apr  1 11:44:38 2021 - DEBUG         t_processed[3][0]:	13160
Apr  1 11:44:38 2021 - DEBUG    power:			2.000000
Apr  1 11:44:38 2021 - NOTICE   Pipeline is ready.
Apr  1 11:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:44:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:44:39 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:44:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Optimization settings:
Apr  1 11:44:39 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:39 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,811.500000,0.700000,8,8
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:44:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:39 2021 - DEBUG         ndms[0]:		1850
Apr  1 11:44:39 2021 - DEBUG         ndms[1]:		650
Apr  1 11:44:39 2021 - DEBUG         ndms[2]:		800
Apr  1 11:44:39 2021 - DEBUG         ndms[3]:		600
Apr  1 11:44:39 2021 - DEBUG    ddtr maxshift:		49560
Apr  1 11:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:44:39 2021 - DEBUG    t_processed size:	4
Apr  1 11:44:39 2021 - DEBUG    t_processed elements:
Apr  1 11:44:39 2021 - DEBUG         t_processed[0][0]:	105280
Apr  1 11:44:39 2021 - DEBUG         t_processed[1][0]:	52640
Apr  1 11:44:39 2021 - DEBUG         t_processed[2][0]:	26320
Apr  1 11:44:39 2021 - DEBUG         t_processed[3][0]:	13160
Apr  1 11:44:39 2021 - DEBUG    power:			2.000000
Apr  1 11:44:39 2021 - NOTICE   Finished. 2
Apr  1 11:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:44:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:44:39 2021 - NOTICE   	DDTR Binning 	24.795200
Apr  1 11:44:39 2021 - NOTICE   	DDTR Corner_Turn 	14.329344
Apr  1 11:44:39 2021 - NOTICE   	DDTR Dedispersion 	193.027518
Apr  1 11:44:39 2021 - NOTICE   	DDTR Host_To_Device 	415.730394
Apr  1 11:44:39 2021 - NOTICE   	DDTR total 	648.015621
Apr  1 11:44:39 2021 - NOTICE   	Total total 	648.128540
Apr  1 11:44:39 2021 - NOTICE   	Processed telescope time:	13475.839615
Apr  1 11:44:39 2021 - NOTICE    
Apr  1 11:44:39 2021 - NOTICE   	Real-time speed-up factor:	20.791924
Apr  1 11:44:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:44:39 2021 - NOTICE   Checked for devices.
Apr  1 11:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:39 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:39 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:44:39 2021 - DEBUG    Range:	8 MAXSHIFT:	215320 Scrunch value:	256
Apr  1 11:44:39 2021 - DEBUG    Maximum dispersive delay:	 6.890240(s).
Apr  1 11:44:39 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:44:39 2021 - DEBUG    In 1
Apr  1 11:44:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:44:39 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:44:39 2021 - DEBUG    Range:	8 MAXSHIFT:	215320 Scrunch value:	256
Apr  1 11:44:39 2021 - DEBUG    Maximum dispersive delay:	 6.890240(s).
Apr  1 11:44:39 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:44:39 2021 - DEBUG    In 1
OTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1853.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 77560

3320.312500
0.002096
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.000000	2193.000000	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 48440

3320.312500
0.002096
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515283 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 28.934460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 105280;
maxshift: 49560
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes = 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105280, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.596049
CT Device memory bandwidth in GB/s: 132.957629

NOTICE: 0.000000	129.500000	0.070000	1850

Amount of telescope time processed: 0.000000

546.875000
0.007622
222
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.500000	207.500000	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 154840

468.750000
0.007622
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.500000	391.500000	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 102200

449.218750
0.007622
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500000	811.500000	0.700000	600

Amount of telescope time processed: 0.000000
timesamples: 75880

683.593750
0.007622
273
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648129 (GPU estimate)
Amount of telescope time processed: 13.475840
Number of samples processed: 105280
Real-time speedup factor: 20.791924
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output mApr  1 11:44:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:44:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:44:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:39 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    az_start:		0.000000
Apr  1 11:44:39 2021 - DEBUG    za_start:		0.000000
Apr  1 11:44:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:44:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:44:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:44:39 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:44:39 2021 - DEBUG    refdm:			0.000000
Apr  1 11:44:39 2021 - DEBUG    period:			0.000000
Apr  1 11:44:39 2021 - DEBUG    fch1:			627.500000
Apr  1 11:44:39 2021 - DEBUG    foff:			-0.224609
Apr  1 11:44:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:44:39 2021 - DEBUG    telescope_id:		0
Apr  1 11:44:39 2021 - DEBUG    machine_id:		0
Apr  1 11:44:39 2021 - DEBUG    data_type:		0
Apr  1 11:44:39 2021 - DEBUG    barycentric:		0
Apr  1 11:44:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:44:39 2021 - DEBUG    nbits:			8
Apr  1 11:44:39 2021 - DEBUG    nsamples:		625000
Apr  1 11:44:39 2021 - DEBUG    nchans:			512
Apr  1 11:44:39 2021 - DEBUG    nifs:			0
Apr  1 11:44:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:44:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:44:39 2021 - DEBUG    rawdatafile:		
Apr  1 11:44:39 2021 - DEBUG    source_name:		
Apr  1 11:44:39 2021 - DEBUG    N:			0
Apr  1 11:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Optimization settings:
Apr  1 11:44:39 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:39 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:39 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.760000,0.020000,2,2
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.760000,45.260002,0.049000,4,4
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.260002,89.360001,0.098000,8,8
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.360001,179.360001,0.200000,16,16
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,295.359985,0.290000,32,32
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.359985,540.359985,0.490000,64,64
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.359985,1079.359985,0.980000,128,128
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,1224.359985,2.900000,256,256
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:44:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:39 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:44:39 2021 - DEBUG         ndms[1]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[2]:		500
Apr  1 11:44:39 2021 - DEBUG         ndms[3]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[4]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[5]:		400
Apr  1 11:44:39 2021 - DEBUG         ndms[6]:		500
Apr  1 11:44:39 2021 - DEBUG         ndms[7]:		550
Apr  1 11:44:39 2021 - DEBUG         ndms[8]:		50
Apr  1 11:44:39 2021 - DEBUG    ddtr maxshift:		215320
Apr  1 11:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:44:39 2021 - DEBUG    t_processed size:	9
Apr  1 11:44:39 2021 - DEBUG    t_processed elements:
Apr  1 11:44:39 2021 - DEBUG         t_processed[0][0]:	358400
Apr  1 11:44:39 2021 - DEBUG         t_processed[1][0]:	179200
Apr  1 11:44:39 2021 - DEBUG         t_processed[2][0]:	89600
Apr  1 11:44:39 2021 - DEBUG         t_processed[3][0]:	44800
Apr  1 11:44:39 2021 - DEBUG         t_processed[4][0]:	22400
Apr  1 11:44:39 2021 - DEBUG         t_processed[5][0]:	11200
Apr  1 11:44:39 2021 - DEBUG         t_processed[6][0]:	5600
Apr  1 11:44:39 2021 - DEBUG         t_processed[7][0]:	2800
Apr  1 11:44:39 2021 - DEBUG         t_processed[8][0]:	1400
Apr  1 11:44:39 2021 - DEBUG    power:			2.000000
Apr  1 11:44:39 2021 - NOTICE   Pipeline is ready.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:44:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:44:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:44:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:44:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Optimization settings:
Apr  1 11:44:39 2021 - DEBUG    		UNROLL:			4
Apr  1 11:44:39 2021 - DEBUG    		SNUMREG:		14
Apr  1 11:44:39 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:44:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:44:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:44:39 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.760000,0.020000,2,2
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.760000,45.260002,0.049000,4,4
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.260002,89.360001,0.098000,8,8
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.360001,179.360001,0.200000,16,16
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,295.359985,0.290000,32,32
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.359985,540.359985,0.490000,64,64
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.359985,1079.359985,0.980000,128,128
Apr  1 11:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,1224.359985,2.900000,256,256
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:44:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:44:39 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:44:39 2021 - DEBUG         ndms[1]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[2]:		500
Apr  1 11:44:39 2021 - DEBUG         ndms[3]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[4]:		450
Apr  1 11:44:39 2021 - DEBUG         ndms[5]:		400
Apr  1 11:44:39 2021 - DEBUG         ndms[6]:		500
Apr  1 11:44:39 2021 - DEBUG         ndms[7]:		550
