Jan 24 06:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:18:47 2021 - NOTICE   Checked for devices.
Jan 24 06:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:18:47 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:18:48 2021 - DEBUG    nsamples:		97656
Jan 24 06:18:48 2021 - DEBUG    nchans:			2048
Jan 24 06:18:48 2021 - DEBUG    nifs:			0
Jan 24 06:18:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 06:18:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 06:18:48 2021 - DEBUG    rawdatafile:		
Jan 24 06:18:48 2021 - DEBUG    source_name:		
Jan 24 06:18:48 2021 - DEBUG    N:			0
Jan 24 06:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:18:48 2021 - DEBUG    Optimization settings:
Jan 24 06:18:48 2021 - DEBUG    		UNROLL:			4
Jan 24 06:18:48 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:18:48 2021 - DEBUG    		SDIVINT:		25
Jan 24 06:18:48 2021 - DEBUG    		SDIVINDM:		20
Jan 24 06:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:18:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,364.020020,0.051000,2,2
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.020020,712.820007,0.160000,4,4
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.820007,1072.419922,0.580000,8,8
Jan 24 06:18:48 2021 - DEBUG    ddtr max_ndms:		3020
Jan 24 06:18:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:18:48 2021 - DEBUG         ndms[0]:		1000
Jan 24 06:18:48 2021 - DEBUG         ndms[1]:		3020
Jan 24 06:18:48 2021 - DEBUG         ndms[2]:		2180
Jan 24 06:18:48 2021 - DEBUG         ndms[3]:		620
Jan 24 06:18:48 2021 - DEBUG    ddtr maxshift:		41700
Jan 24 06:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:18:48 2021 - DEBUG    ddtr max_ndms:		3020
Jan 24 06:18:48 2021 - DEBUG    t_processed size:	4
Jan 24 06:18:48 2021 - DEBUG    t_processed elements:
Jan 24 06:18:48 2021 - DEBUG         t_processed[0][0]:	55200
Jan 24 06:18:48 2021 - DEBUG         t_processed[1][0]:	27600
Jan 24 06:18:48 2021 - DEBUG         t_processed[2][0]:	13800
Jan 24 06:18:48 2021 - DEBUG         t_processed[3][0]:	6900
Jan 24 06:18:48 2021 - DEBUG    power:			2.000000
Jan 24 06:18:48 2021 - NOTICE   Pipeline is ready.
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:18:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:18:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:18:48 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:18:48 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:18:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:18:48 2021 - DEBUG    Optimization settings:
Jan 24 06:18:48 2021 - DEBUG    		UNROLL:			4
Jan 24 06:18:48 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:18:48 2021 - DEBUG    		SDIVINT:		25
Jan 24 06:18:48 2021 - DEBUG    		SDIVINDM:		20
Jan 24 06:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:18:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,364.020020,0.051000,2,2
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.020020,712.820007,0.160000,4,4
Jan 24 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.820007,1072.419922,0.580000,8,8
Jan 24 06:18:48 2021 - DEBUG    ddtr max_ndms:		3020
Jan 24 06:18:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:18:48 2021 - DEBUG         ndms[0]:		1000
Jan 24 06:18:48 2021 - DEBUG         ndms[1]:		3020
Jan 24 06:18:48 2021 - DEBUG         ndms[2]:		2180
Jan 24 06:18:48 2021 - DEBUG         ndms[3]:		620
Jan 24 06:18:48 2021 - DEBUG    ddtr maxshift:		41700
Jan 24 06:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:18:48 2021 - DEBUG    ddtr max_ndms:		3020
Jan 24 06:18:48 2021 - DEBUG    t_processed size:	4
Jan 24 06:18:48 2021 - DEBUG    t_processed elements:
Jan 24 06:18:48 2021 - DEBUG         t_processed[0][0]:	55200
Jan 24 06:18:48 2021 - DEBUG         t_processed[1][0]:	27600
Jan 24 06:18:48 2021 - DEBUG         t_processed[2][0]:	13800
Jan 24 06:18:48 2021 - DEBUG         t_processed[3][0]:	6900
Jan 24 06:18:48 2021 - DEBUG    power:			2.000000
Jan 24 06:18:48 2021 - NOTICE   Finished. 1
Jan 24 06:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:18:48 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:18:48 2021 - NOTICE   	DDTR Binning 	16.408800
Jan 24 06:18:48 2021 - NOTICE   	DDTR Corner_Turn 	8.863744
Jan 24 06:18:48 2021 - NOTICE   	DDTR Dedispersion 	366.069668
Jan 24 06:18:48 2021 - NOTICE   	DDTR Host_To_Device 	260.235160
Jan 24 06:18:48 2021 - NOTICE   	DDTR total 	651.715107
Jan 24 06:18:48 2021 - NOTICE   	Total total 	651.841125
Jan 24 06:18:48 2021 - NOTICE   	Processed telescope time:	14131.199837
Jan 24 06:18:48 2021 - NOTICE    
Jan 24 06:18:48 2021 - NOTICE   	Real-time speed-up factor:	21.678902
Jan 24 06:18:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 55200;
maxshift: 41700
Number of time samples + maxshift: 96900;
Number of channels: 2048
Maximum number of DM-trials: 3020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396902400 bytes = 378.516 MB;
DDTR output size:  1170552000 bytes = 1116.325 MB;
Total memory required: 1567454400 bytes = 1494.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55200, 0
CORNER TURN!
96900 2048
32 8
3028 256
Performed CT: 0.008838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.544809
CT Device memory bandwidth in GB/s: 134.726885

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

820.312500
0.009795
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	364.020020	0.051000	3020

Amount of telescope time processed: 0.000000
timesamples: 96900

99.609375
0.009795
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.020020	712.820007	0.160000	2180

Amount of telescope time processed: 0.000000
timesamples: 69300

156.250000
0.009795
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.820007	1072.419922	0.580000	620

Amount of telescope time processed: 0.000000
timesamples: 55496

283.203125
0.009795
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651841 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 55200
Real-time speedup factor: 21.678904
NOTICE: Pipeline start/resume run_pipeline_generic.
