Jan 25 20:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:46:20 2021 - NOTICE   Checked for devices.
Jan 25 20:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:46:20 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:46:20 2021 - DEBUG    		SDIVINDM:		40
Jan 25 20:46:20 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:46:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.840004,0.067000,1,1
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.840004,185.839996,0.140000,2,2
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.839996,365.839996,0.250000,4,4
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.839996,729.839966,1.300000,8,8
Jan 25 20:46:20 2021 - DEBUG    ddtr max_ndms:		1520
Jan 25 20:46:20 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:46:20 2021 - DEBUG         ndms[0]:		1520
Jan 25 20:46:20 2021 - DEBUG         ndms[1]:		600
Jan 25 20:46:20 2021 - DEBUG         ndms[2]:		720
Jan 25 20:46:20 2021 - DEBUG         ndms[3]:		280
Jan 25 20:46:20 2021 - DEBUG    ddtr maxshift:		32400
Jan 25 20:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:46:20 2021 - DEBUG    ddtr max_ndms:		1520
Jan 25 20:46:20 2021 - DEBUG    t_processed size:	4
Jan 25 20:46:20 2021 - DEBUG    t_processed elements:
Jan 25 20:46:20 2021 - DEBUG         t_processed[0][0]:	16000
Jan 25 20:46:20 2021 - DEBUG         t_processed[1][0]:	8000
Jan 25 20:46:20 2021 - DEBUG         t_processed[2][0]:	4000
Jan 25 20:46:20 2021 - DEBUG         t_processed[3][0]:	2000
Jan 25 20:46:20 2021 - DEBUG    power:			2.000000
Jan 25 20:46:20 2021 - NOTICE   Pipeline is ready.
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 20:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 20:46:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 20:46:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 20:46:20 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 20:46:20 2021 - DEBUG    Signal width [samples]:		78
Jan 25 20:46:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 20:46:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 20:46:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 20:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:46:20 2021 - DEBUG    Optimization settings:
Jan 25 20:46:20 2021 - DEBUG    		UNROLL:			4
Jan 25 20:46:20 2021 - DEBUG    		SNUMREG:		8
Jan 25 20:46:20 2021 - DEBUG    		SDIVINT:		25
Jan 25 20:46:20 2021 - DEBUG    		SDIVINDM:		40
Jan 25 20:46:20 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:46:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.840004,0.067000,1,1
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.840004,185.839996,0.140000,2,2
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.839996,365.839996,0.250000,4,4
Jan 25 20:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.839996,729.839966,1.300000,8,8
Jan 25 20:46:20 2021 - DEBUG    ddtr max_ndms:		1520
Jan 25 20:46:20 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:46:20 2021 - DEBUG         ndms[0]:		1520
Jan 25 20:46:20 2021 - DEBUG         ndms[1]:		600
Jan 25 20:46:20 2021 - DEBUG         ndms[2]:		720
Jan 25 20:46:20 2021 - DEBUG         ndms[3]:		280
Jan 25 20:46:20 2021 - DEBUG    ddtr maxshift:		32400
Jan 25 20:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:46:20 2021 - DEBUG    ddtr max_ndms:		1520
Jan 25 20:46:20 2021 - DEBUG    t_processed size:	4
Jan 25 20:46:20 2021 - DEBUG    t_processed elements:
Jan 25 20:46:20 2021 - DEBUG         t_processed[0][0]:	16000
Jan 25 20:46:20 2021 - DEBUG         t_processed[1][0]:	8000
Jan 25 20:46:20 2021 - DEBUG         t_processed[2][0]:	4000
Jan 25 20:46:20 2021 - DEBUG         t_processed[3][0]:	2000
Jan 25 20:46:20 2021 - DEBUG    power:			2.000000
Jan 25 20:46:20 2021 - NOTICE   Finished. 1
Jan 25 20:46:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:46:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:46:20 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:46:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:46:20 2021 - NOTICE   	DDTR Binning 	4.880832
Jan 25 20:46:20 2021 - NOTICE   	DDTR Corner_Turn 	2.208000
Jan 25 20:46:20 2021 - NOTICE   	DDTR Dedispersion 	30.002688
Jan 25 20:46:20 2021 - NOTICE   	DDTR Host_To_Device 	65.137410
Jan 25 20:46:20 2021 - NOTICE   	DDTR total 	102.375010
Jan 25 20:46:20 2021 - NOTICE   	Total total 	102.488068
Jan 25 20:46:20 2021 - NOTICE   	Processed telescope time:	8192.000389
Jan 25 20:46:20 2021 - NOTICE    
Jan 25 20:46:20 2021 - NOTICE   	Real-time speed-up factor:	79.931260
Jan 25 20:46:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 32400
Number of time samples + maxshift: 48400;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99123200 bytes = 94.531 MB;
DDTR output size:  294272000 bytes = 280.640 MB;
Total memory required: 393395200 bytes = 375.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
48400 1024
32 8
1512 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.941845
CT Device memory bandwidth in GB/s: 136.165107

NOTICE: 0.000000	101.840004	0.067000	1520

Amount of telescope time processed: 0.000000

130.859375
0.020359
151
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.840004	185.839996	0.140000	600

Amount of telescope time processed: 0.000000
timesamples: 48400

136.718750
0.020359
156
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.839996	365.839996	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 40400

122.070312
0.020359
144
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.839996	729.839966	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 36400

317.382812
0.020359
299
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102488 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 79.931259
NOTICE: Pipeline start/resume run_pipeline_generic.
