Jan 25 20:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:03:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:03:31 2021 - NOTICE   Checked for devices.
Jan 25 20:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:03:31 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:03:32 2021 - DEBUG         ndms[3]:		264
Jan 25 20:03:32 2021 - DEBUG    ddtr maxshift:		29376
Jan 25 20:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:03:32 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:03:32 2021 - DEBUG    t_processed size:	4
Jan 25 20:03:32 2021 - DEBUG    t_processed elements:
Jan 25 20:03:32 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 20:03:32 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 20:03:32 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 20:03:32 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 20:03:32 2021 - DEBUG    power:			2.000000
Jan 25 20:03:32 2021 - NOTICE   Finished. 1
Jan 25 20:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:03:32 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:03:32 2021 - NOTICE   	DDTR Binning 	4.722688
Jan 25 20:03:32 2021 - NOTICE   	DDTR Corner_Turn 	2.185152
Jan 25 20:03:32 2021 - NOTICE   	DDTR Dedispersion 	42.421919
Jan 25 20:03:32 2021 - NOTICE   	DDTR Host_To_Device 	64.289764
Jan 25 20:03:32 2021 - NOTICE   	DDTR total 	113.767228
Jan 25 20:03:32 2021 - NOTICE   	Total total 	113.879005
Jan 25 20:03:32 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 20:03:32 2021 - NOTICE    
Jan 25 20:03:32 2021 - NOTICE   	Real-time speed-up factor:	82.870274
Jan 25 20:03:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 29376
Number of time samples + maxshift: 47808;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97910784 bytes = 93.375 MB;
DDTR output size:  289142784 bytes = 275.748 MB;
Total memory required: 387053568 bytes = 369.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47808 1024
32 8
1494 128
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843606
CT Device memory bandwidth in GB/s: 136.106164

NOTICE: 0.000000	101.304001	0.067000	1512

Amount of telescope time processed: 0.000000

130.859375
0.020359
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.304001	181.944000	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 47808

136.718750
0.020359
110
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.944000	355.944000	0.250000	696

Amount of telescope time processed: 0.000000
timesamples: 38592

122.070312
0.020359
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.944000	699.143982	1.300000	264

Amount of telescope time processed: 0.000000
timesamples: 33984

317.382812
0.020359
194
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113879 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 82.870277
NOTICE: Pipeline start/resume run_pipeline_generic.
