Mar  3 06:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:22:49 2021 - NOTICE   Checked for devices.
Mar  3 06:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:22:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:22:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:22:51 2021 - NOTICE   Checked for devices.
Mar  3 06:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:22:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:22:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:22:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:22:51 2021 - DEBUG    Driver version:		11010
Mar  3 06:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:22:51 2021 - NOTICE   Calculating strategy.
Mar  3 06:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 06:22:51 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Mar  3 06:22:51 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Mar  3 06:22:51 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:22:51 2021 - DEBUG    In 1
Mar  3 06:22:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:22:51 2021 - NOTICE   Calculating strategy.
Mar  3 06:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 06:22:51 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Mar  3 06:22:51 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Mar  3 06:22:51 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:22:51 2021 - DEBUG    In 1
Mar  3 06:22:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:22:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:22:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:22:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:22:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:22:51 2021 - DEBUG    Driver version:		11010
Mar  3 06:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:22:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:22:51 2021 - DEBUG    az_start:		0.000000
Mar  3 06:22:51 2021 - DEBUG    za_start:		0.000000
Mar  3 06:22:51 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:22:51 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:22:51 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:22:51 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:22:51 2021 - DEBUG    refdm:			0.000000
Mar  3 06:22:51 2021 - DEBUG    period:			0.000000
Mar  3 06:22:51 2021 - DEBUG    fch1:			965.000000
Mar  3 06:22:51 2021 - DEBUG    foff:			-0.097656
Mar  3 06:22:51 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:22:51 2021 - DEBUG    telescope_id:		0
Mar  3 06:22:51 2021 - DEBUG    machine_id:		0
Mar  3 06:22:51 2021 - DEBUG    data_type:		0
Mar  3 06:22:51 2021 - DEBUG    barycentric:		0
Mar  3 06:22:51 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:22:51 2021 - DEBUG    nbits:			8
Mar  3 06:22:51 2021 - DEBUG    nsamples:		156250
Mar  3 06:22:51 2021 - DEBUG    nchans:			512
Mar  3 06:22:51 2021 - DEBUG    nifs:			0
Mar  3 06:22:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:22:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:22:51 2021 - DEBUG    rawdatafile:		
Mar  3 06:22:51 2021 - DEBUG    source_name:		
Mar  3 06:22:51 2021 - DEBUG    N:			0
Mar  3 06:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:22:51 2021 - DEBUG    Optimization settings:
Mar  3 06:22:51 2021 - DEBUG    		UNROLL:			4
Mar  3 06:22:51 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:22:51 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:22:51 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:22:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:22:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.199982,0.770000,1,1
Mar  3 06:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.199982,958.199951,1.500000,2,2
Mar  3 06:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.199951,1888.199951,3.100000,4,4
Mar  3 06:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.199951,2164.199951,4.600000,8,8
Mar  3 06:22:51 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:22:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:22:51 2021 - DEBUG         ndms[0]:		660
Mar  3 06:22:51 2021 - DEBUG         ndms[1]:		300
Mar  3 06:22:51 2021 - DEBUG         ndms[2]:		300
Mar  3 06:22:51 2021 - DEBUG         ndms[3]:		60
Mar  3 06:22:51 2021 - DEBUG    ddtr maxshift:		9040
Mar  3 06:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:22:51 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:22:51 2021 - DEBUG    t_processed size:	4
Mar  3 06:22:51 2021 - DEBUG    t_processed elements:
Mar  3 06:22:51 2021 - DEBUG         t_processed[0][0]:	147200
Mar  3 06:22:51 2021 - DEBUG         t_processed[1][0]:	73600
Mar  3 06:22:51 2021 - DEBUG         t_processed[2][0]:	36800
Mar  3 06:22:51 2021 - DEBUG         t_processed[3][0]:	18400
Mar  3 06:22:51 2021 - DEBUG    power:			2.000000
Mar  3 06:22:51 2021 - NOTICE   Pipeline is ready.
Mar  3 06:22:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:22:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:22:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:22:52 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:22:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:22:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:22:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    Optimization settings:
Mar  3 06:22:52 2021 - DEBUG    		UNROLL:			4
Mar  3 06:22:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:22:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:22:52 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:22:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:22:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.199982,0.770000,1,1
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.199982,958.199951,1.500000,2,2
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.199951,1888.199951,3.100000,4,4
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.199951,2164.199951,4.600000,8,8
Mar  3 06:22:52 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:22:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:22:52 2021 - DEBUG         ndms[0]:		660
Mar  3 06:22:52 2021 - DEBUG         ndms[1]:		300
Mar  3 06:22:52 2021 - DEBUG         ndms[2]:		300
Mar  3 06:22:52 2021 - DEBUG         ndms[3]:		60
Mar  3 06:22:52 2021 - DEBUG    ddtr maxshift:		9040
Mar  3 06:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:22:52 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:22:52 2021 - DEBUG    t_processed size:	4
Mar  3 06:22:52 2021 - DEBUG    t_processed elements:
Mar  3 06:22:52 2021 - DEBUG         t_processed[0][0]:	147200
Mar  3 06:22:52 2021 - DEBUG         t_processed[1][0]:	73600
Mar  3 06:22:52 2021 - DEBUG         t_processed[2][0]:	36800
Mar  3 06:22:52 2021 - DEBUG         t_processed[3][0]:	18400
Mar  3 06:22:52 2021 - DEBUG    power:			2.000000
Mar  3 06:22:52 2021 - NOTICE   Finished. 1
Mar  3 06:22:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:22:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:22:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:22:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:22:52 2021 - NOTICE   	DDTR Binning 	5.307520
Mar  3 06:22:52 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  3 06:22:52 2021 - NOTICE   	DDTR Dedispersion 	50.534913
Mar  3 06:22:52 2021 - NOTICE   	DDTR Host_To_Device 	104.913373
Mar  3 06:22:52 2021 - NOTICE   	DDTR total 	164.304865
Mar  3 06:22:52 2021 - NOTICE   	Total total 	164.417542
Mar  3 06:22:52 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  3 06:22:52 2021 - NOTICE    
Mar  3 06:22:52 2021 - NOTICE   	Real-time speed-up factor:	114.596048
Mar  3 06:22:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:22:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:22:52 2021 - NOTICE   Checked for devices.
Mar  3 06:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:22:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:22:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:22:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:22:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:22:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:22:52 2021 - DEBUG    Driver version:		11010
Mar  3 06:22:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:22:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:22:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:22:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:22:52 2021 - NOTICE   Calculating strategy.
Mar  3 06:22:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 06:22:52 2021 - DEBUG    Range:	1 MAXSHIFT:	26000 Scrunch value:	2
Mar  3 06:22:52 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  3 06:22:52 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:22:52 2021 - DEBUG    In 1
Mar  3 06:22:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:22:52 2021 - NOTICE   Calculating strategy.
Mar  3 06:22:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 06:22:52 2021 - DEBUG    Range:	1 MAXSHIFT:	26000 Scrunch value:	2
Mar  3 06:22:52 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar  3 06:22:52 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:22:52 2021 - DEBUG    In 1
Mar  3 06:22:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:22:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:22:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:22:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:22:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:22:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:22:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:22:52 2021 - DEBUG    Driver version:		11010
Mar  3 06:22:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:22:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:22:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:22:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:22:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    az_start:		0.000000
Mar  3 06:22:52 2021 - DEBUG    za_start:		0.000000
Mar  3 06:22:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:22:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:22:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:22:52 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:22:52 2021 - DEBUG    refdm:			0.000000
Mar  3 06:22:52 2021 - DEBUG    period:			0.000000
Mar  3 06:22:52 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:22:52 2021 - DEBUG    foff:			-0.046387
Mar  3 06:22:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:22:52 2021 - DEBUG    telescope_id:		0
Mar  3 06:22:52 2021 - DEBUG    machine_id:		0
Mar  3 06:22:52 2021 - DEBUG    data_type:		0
Mar  3 06:22:52 2021 - DEBUG    barycentric:		0
Mar  3 06:22:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:22:52 2021 - DEBUG    nbits:			8
Mar  3 06:22:52 2021 - DEBUG    nsamples:		156250
Mar  3 06:22:52 2021 - DEBUG    nchans:			4096
Mar  3 06:22:52 2021 - DEBUG    nifs:			0
Mar  3 06:22:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:22:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:22:52 2021 - DEBUG    rawdatafile:		
Mar  3 06:22:52 2021 - DEBUG    source_name:		
Mar  3 06:22:52 2021 - DEBUG    N:			0
Mar  3 06:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:22:52 2021 - DEBUG    Optimization settings:
Mar  3 06:22:52 2021 - DEBUG    		UNROLL:			4
Mar  3 06:22:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:22:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:22:52 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:22:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:22:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 06:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 06:22:52 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:22:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:22:52 2021 - DEBUG         ndms[0]:		5160
Mar  3 06:22:52 2021 - DEBUG         ndms[1]:		1560
Mar  3 06:22:52 2021 - DEBUG    ddtr maxshift:		26000
Mar  3 06:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:22:52 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:22:52 2021 - DEBUG    t_processed size:	2
Mar  3 06:22:52 2021 - DEBUG    t_processed elements:
Mar  3 06:22:52 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 06:22:52 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 06:22:52 2021 - DEBUG    power:			2.000000
Mar  3 06:22:52 2021 - NOTICE   Pipeline is ready.
315.000000	603.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83280

1171.875000
0.002974
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1179.000000	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 71120

1171.875000
0.002974
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2457.000000	7.100000	180

Amount of telescope time processed: 0.000000
timesamples: 65024

1733.398438
0.002974
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160582 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 97280
Real-time speedup factor: 77.541916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 9040
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  412473600 bytes = 393.365 MB;
Total memory required: 572463360 bytes = 545.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.126617
CT Device memory bandwidth in GB/s: 141.075970

NOTICE: 0.000000	508.199982	0.770000	660

Amount of telescope time processed: 0.000000

6015.625000
0.000499
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.199982	958.199951	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

5859.375000
0.000499
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.199951	1888.199951	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 82640

6054.687500
0.000499
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.199951	2164.199951	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 45840

4492.187500
0.000499
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164418 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 114.596054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 130240;
maxshift: 26000
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1Mar  3 06:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:22:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:22:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:22:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:22:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:22:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:22:55 2021 - DEBUG    Optimization settings:
Mar  3 06:22:55 2021 - DEBUG    		UNROLL:			4
Mar  3 06:22:55 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:22:55 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:22:55 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:22:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:22:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 06:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 06:22:55 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:22:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:22:55 2021 - DEBUG         ndms[0]:		5160
Mar  3 06:22:55 2021 - DEBUG         ndms[1]:		1560
Mar  3 06:22:55 2021 - DEBUG    ddtr maxshift:		26000
Mar  3 06:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:22:55 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:22:55 2021 - DEBUG    t_processed size:	2
Mar  3 06:22:55 2021 - DEBUG    t_processed elements:
Mar  3 06:22:55 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 06:22:55 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 06:22:55 2021 - DEBUG    power:			2.000000
Mar  3 06:22:55 2021 - NOTICE   Finished. 1
Mar  3 06:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:22:55 2021 - NOTICE   	DDTR Binning 	23.085279
Mar  3 06:22:55 2021 - NOTICE   	DDTR Corner_Turn 	28.378271
Mar  3 06:22:55 2021 - NOTICE   	DDTR Dedispersion 	2341.611694
Mar  3 06:22:55 2021 - NOTICE   	DDTR Host_To_Device 	838.130777
Mar  3 06:22:55 2021 - NOTICE   	DDTR total 	3231.290009
Mar  3 06:22:55 2021 - NOTICE   	Total total 	3231.389648
Mar  3 06:22:55 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  3 06:22:55 2021 - NOTICE    
Mar  3 06:22:55 2021 - NOTICE   	Real-time speed-up factor:	5.158994
Mar  3 06:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:22:55 2021 - NOTICE   Checked for devices.
Mar  3 06:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:22:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:22:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:22:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:22:55 2021 - DEBUG    Driver version:		11010
Mar  3 06:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
