Mar  3 05:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:52:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:52:29 2021 - NOTICE   Checked for devices.
Mar  3 05:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:52:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 05:52:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:52:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:52:32 2021 - DEBUG         ndms[0]:		400
Mar  3 05:52:32 2021 - DEBUG         ndms[1]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[2]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[3]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[4]:		250
Mar  3 05:52:32 2021 - DEBUG         ndms[5]:		150
Mar  3 05:52:32 2021 - DEBUG    ddtr maxshift:		52520
Mar  3 05:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:52:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:52:32 2021 - DEBUG    t_processed size:	6
Mar  3 05:52:32 2021 - DEBUG    t_processed elements:
Mar  3 05:52:32 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 05:52:32 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 05:52:32 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 05:52:32 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 05:52:32 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 05:52:32 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 05:52:32 2021 - DEBUG    power:			2.000000
Mar  3 05:52:32 2021 - NOTICE   Pipeline is ready.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 139760;
maxshift: 16440
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139760, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374857
CT Device memory bandwidth in GB/s: 135.224914

NOTICE: 0.000000	2537.000000	0.860000	2950

Amount of telescope time processed: 0.000000

6718.750000
0.000782
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2537.000000	2677.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000782
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38784 (GPU estimate)
Amount of telescope time processed: 17.889280
Number of samples processed: 139760
Real-time speedup factor: 7.491835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52520
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.399521
CT Device memory bandwidth in GB/s: 141.239713

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 156200

1875.000000
0.002974
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	334.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 104360

1386.718750
0.002974
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:52:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:52:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:52:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:52:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:52:32 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:52:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:52:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:52:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:52:32 2021 - DEBUG    Optimization settings:
Mar  3 05:52:32 2021 - DEBUG    		UNROLL:			4
Mar  3 05:52:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 05:52:32 2021 - DEBUG    		SDIVINT:		10
Mar  3 05:52:32 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:52:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:52:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 05:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 05:52:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:52:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:52:32 2021 - DEBUG         ndms[0]:		400
Mar  3 05:52:32 2021 - DEBUG         ndms[1]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[2]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[3]:		200
Mar  3 05:52:32 2021 - DEBUG         ndms[4]:		250
Mar  3 05:52:32 2021 - DEBUG         ndms[5]:		150
Mar  3 05:52:32 2021 - DEBUG    ddtr maxshift:		52520
Mar  3 05:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:52:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:52:32 2021 - DEBUG    t_processed size:	6
Mar  3 05:52:32 2021 - DEBUG    t_processed elements:
Mar  3 05:52:32 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 05:52:32 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 05:52:32 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 05:52:32 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 05:52:32 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 05:52:32 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 05:52:32 2021 - DEBUG    power:			2.000000
Mar  3 05:52:32 2021 - NOTICE   Finished. 1
Mar  3 05:52:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:52:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:52:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:52:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:52:32 2021 - NOTICE   	DDTR Binning 	8.646304
Mar  3 05:52:32 2021 - NOTICE   	DDTR Corner_Turn 	3.415712
Mar  3 05:52:32 2021 - NOTICE   	DDTR Dedispersion 	27.793759
Mar  3 05:52:32 2021 - NOTICE   	DDTR Host_To_Device 	123.555361
Mar  3 05:52:32 2021 - NOTICE   	DDTR total 	163.602080
Mar  3 05:52:32 2021 - NOTICE   	Total total 	163.753983
Mar  3 05:52:32 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  3 05:52:32 2021 - NOTICE    
Mar  3 05:52:32 2021 - NOTICE   	Real-time speed-up factor:	81.042548
Mar  3 05:52:32 2021 - NOTICE   --------------------------------------------------------------
