Mar  3 06:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:10:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:10:12 2021 - NOTICE   Checked for devices.
Mar  3 06:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:10:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:10:14 2021 - NOTICE   Checked for devices.
Mar  3 06:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:10:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:10:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:10:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:10:14 2021 - DEBUG    Driver version:		11010
Mar  3 06:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:10:14 2021 - NOTICE   Calculating strategy.
Mar  3 06:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 06:10:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar  3 06:10:14 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  3 06:10:14 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:10:14 2021 - DEBUG    In 1
Mar  3 06:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:10:14 2021 - NOTICE   Calculating strategy.
Mar  3 06:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 06:10:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar  3 06:10:14 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  3 06:10:14 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:10:14 2021 - DEBUG    In 1
Mar  3 06:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:10:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:10:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:10:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:10:14 2021 - DEBUG    Driver version:		11010
Mar  3 06:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    az_start:		0.000000
Mar  3 06:10:14 2021 - DEBUG    za_start:		0.000000
Mar  3 06:10:14 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:10:14 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:10:14 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:10:14 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:10:14 2021 - DEBUG    refdm:			0.000000
Mar  3 06:10:14 2021 - DEBUG    period:			0.000000
Mar  3 06:10:14 2021 - DEBUG    fch1:			965.000000
Mar  3 06:10:14 2021 - DEBUG    foff:			-0.097656
Mar  3 06:10:14 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:10:14 2021 - DEBUG    telescope_id:		0
Mar  3 06:10:14 2021 - DEBUG    machine_id:		0
Mar  3 06:10:14 2021 - DEBUG    data_type:		0
Mar  3 06:10:14 2021 - DEBUG    barycentric:		0
Mar  3 06:10:14 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:10:14 2021 - DEBUG    nbits:			8
Mar  3 06:10:14 2021 - DEBUG    nsamples:		156250
Mar  3 06:10:14 2021 - DEBUG    nchans:			512
Mar  3 06:10:14 2021 - DEBUG    nifs:			0
Mar  3 06:10:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:10:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:10:14 2021 - DEBUG    rawdatafile:		
Mar  3 06:10:14 2021 - DEBUG    source_name:		
Mar  3 06:10:14 2021 - DEBUG    N:			0
Mar  3 06:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    Optimization settings:
Mar  3 06:10:14 2021 - DEBUG    		UNROLL:			4
Mar  3 06:10:14 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:10:14 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:10:14 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:10:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:10:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,950.500000,1.500000,2,2
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.500000,1880.500000,3.100000,4,4
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.500000,2110.500000,4.600000,8,8
Mar  3 06:10:14 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:10:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:10:14 2021 - DEBUG         ndms[0]:		650
Mar  3 06:10:14 2021 - DEBUG         ndms[1]:		300
Mar  3 06:10:14 2021 - DEBUG         ndms[2]:		300
Mar  3 06:10:14 2021 - DEBUG         ndms[3]:		50
Mar  3 06:10:14 2021 - DEBUG    ddtr maxshift:		8856
Mar  3 06:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:10:14 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:10:14 2021 - DEBUG    t_processed size:	4
Mar  3 06:10:14 2021 - DEBUG    t_processed elements:
Mar  3 06:10:14 2021 - DEBUG         t_processed[0][0]:	146880
Mar  3 06:10:14 2021 - DEBUG         t_processed[1][0]:	73440
Mar  3 06:10:14 2021 - DEBUG         t_processed[2][0]:	36720
Mar  3 06:10:14 2021 - DEBUG         t_processed[3][0]:	18360
Mar  3 06:10:14 2021 - DEBUG    power:			2.000000
Mar  3 06:10:14 2021 - NOTICE   Pipeline is ready.
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:10:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:10:14 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:10:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    Optimization settings:
Mar  3 06:10:14 2021 - DEBUG    		UNROLL:			4
Mar  3 06:10:14 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:10:14 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:10:14 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:10:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:10:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,950.500000,1.500000,2,2
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.500000,1880.500000,3.100000,4,4
Mar  3 06:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.500000,2110.500000,4.600000,8,8
Mar  3 06:10:14 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:10:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:10:14 2021 - DEBUG         ndms[0]:		650
Mar  3 06:10:14 2021 - DEBUG         ndms[1]:		300
Mar  3 06:10:14 2021 - DEBUG         ndms[2]:		300
Mar  3 06:10:14 2021 - DEBUG         ndms[3]:		50
Mar  3 06:10:14 2021 - DEBUG    ddtr maxshift:		8856
Mar  3 06:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:10:14 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:10:14 2021 - DEBUG    t_processed size:	4
Mar  3 06:10:14 2021 - DEBUG    t_processed elements:
Mar  3 06:10:14 2021 - DEBUG         t_processed[0][0]:	146880
Mar  3 06:10:14 2021 - DEBUG         t_processed[1][0]:	73440
Mar  3 06:10:14 2021 - DEBUG         t_processed[2][0]:	36720
Mar  3 06:10:14 2021 - DEBUG         t_processed[3][0]:	18360
Mar  3 06:10:14 2021 - DEBUG    power:			2.000000
Mar  3 06:10:14 2021 - NOTICE   Finished. 1
Mar  3 06:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:10:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:10:14 2021 - NOTICE   	DDTR Binning 	5.313568
Mar  3 06:10:14 2021 - NOTICE   	DDTR Corner_Turn 	3.417824
Mar  3 06:10:14 2021 - NOTICE   	DDTR Dedispersion 	43.797345
Mar  3 06:10:14 2021 - NOTICE   	DDTR Host_To_Device 	104.569826
Mar  3 06:10:14 2021 - NOTICE   	DDTR total 	157.221122
Mar  3 06:10:14 2021 - NOTICE   	Total total 	157.334534
Mar  3 06:10:14 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  3 06:10:14 2021 - NOTICE    
Mar  3 06:10:14 2021 - NOTICE   	Real-time speed-up factor:	119.494682
Mar  3 06:10:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:10:14 2021 - NOTICE   Checked for devices.
Mar  3 06:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:10:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:10:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:10:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:10:14 2021 - DEBUG    Driver version:		11010
Mar  3 06:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:10:14 2021 - NOTICE   Calculating strategy.
Mar  3 06:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 06:10:14 2021 - DEBUG    Range:	1 MAXSHIFT:	26568 Scrunch value:	2
Mar  3 06:10:14 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Mar  3 06:10:14 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:10:14 2021 - DEBUG    In 1
Mar  3 06:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:10:15 2021 - NOTICE   Calculating strategy.
Mar  3 06:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 06:10:15 2021 - DEBUG    Range:	1 MAXSHIFT:	26568 Scrunch value:	2
Mar  3 06:10:15 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Mar  3 06:10:15 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:10:15 2021 - DEBUG    In 1
Mar  3 06:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:10:15 2021 - DEBUG    Driver version:		11010
Mar  3 06:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:10:15 2021 - DEBUG    az_start:		0.000000
Mar  3 06:10:15 2021 - DEBUG    za_start:		0.000000
Mar  3 06:10:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:10:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:10:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:10:15 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:10:15 2021 - DEBUG    refdm:			0.000000
Mar  3 06:10:15 2021 - DEBUG    period:			0.000000
Mar  3 06:10:15 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:10:15 2021 - DEBUG    foff:			-0.046387
Mar  3 06:10:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:10:15 2021 - DEBUG    telescope_id:		0
Mar  3 06:10:15 2021 - DEBUG    machine_id:		0
Mar  3 06:10:15 2021 - DEBUG    data_type:		0
Mar  3 06:10:15 2021 - DEBUG    barycentric:		0
Mar  3 06:10:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:10:15 2021 - DEBUG    nbits:			8
Mar  3 06:10:15 2021 - DEBUG    nsamples:		156250
Mar  3 06:10:15 2021 - DEBUG    nchans:			4096
Mar  3 06:10:15 2021 - DEBUG    nifs:			0
Mar  3 06:10:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:10:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:10:15 2021 - DEBUG    rawdatafile:		
Mar  3 06:10:15 2021 - DEBUG    source_name:		
Mar  3 06:10:15 2021 - DEBUG    N:			0
Mar  3 06:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:10:15 2021 - DEBUG    Optimization settings:
Mar  3 06:10:15 2021 - DEBUG    		UNROLL:			4
Mar  3 06:10:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:10:15 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:10:15 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:10:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 06:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2089.500000,0.630000,2,2
Mar  3 06:10:15 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:10:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:10:15 2021 - DEBUG         ndms[0]:		5150
Mar  3 06:10:15 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:10:15 2021 - DEBUG    ddtr maxshift:		26568
Mar  3 06:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:10:15 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:10:15 2021 - DEBUG    t_processed size:	2
Mar  3 06:10:15 2021 - DEBUG    t_processed elements:
Mar  3 06:10:15 2021 - DEBUG         t_processed[0][0]:	129600
Mar  3 06:10:15 2021 - DEBUG         t_processed[1][0]:	64800
Mar  3 06:10:15 2021 - DEBUG    power:			2.000000
Mar  3 06:10:15 2021 - NOTICE   Pipeline is ready.
34.000000	574.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 79704

1171.875000
0.002974
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	1174.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 67600

1171.875000
0.002974
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1174.000000	2239.000000	7.100000	150

Amount of telescope time processed: 0.000000
timesamples: 61536

1733.398438
0.002974
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153756 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 80.558113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8856
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  404913600 bytes = 386.156 MB;
Total memory required: 564387264 bytes = 538.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.506031
CT Device memory bandwidth in GB/s: 140.703619

NOTICE: 0.000000	500.500000	0.770000	650

Amount of telescope time processed: 0.000000

6015.625000
0.000499
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.500000	950.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 155736

5859.375000
0.000499
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.500000	1880.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 82296

6054.687500
0.000499
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.500000	2110.500000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45576

4492.187500
0.000499
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157335 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 119.494682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 26568
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 5150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 12Mar  3 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:10:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:10:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:10:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:10:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:10:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:10:18 2021 - DEBUG    Optimization settings:
Mar  3 06:10:18 2021 - DEBUG    		UNROLL:			4
Mar  3 06:10:18 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:10:18 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:10:18 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:10:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 06:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2089.500000,0.630000,2,2
Mar  3 06:10:18 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:10:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:10:18 2021 - DEBUG         ndms[0]:		5150
Mar  3 06:10:18 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:10:18 2021 - DEBUG    ddtr maxshift:		26568
Mar  3 06:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:10:18 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:10:18 2021 - DEBUG    t_processed size:	2
Mar  3 06:10:18 2021 - DEBUG    t_processed elements:
Mar  3 06:10:18 2021 - DEBUG         t_processed[0][0]:	129600
Mar  3 06:10:18 2021 - DEBUG         t_processed[1][0]:	64800
Mar  3 06:10:18 2021 - DEBUG    power:			2.000000
Mar  3 06:10:18 2021 - NOTICE   Finished. 1
Mar  3 06:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:10:18 2021 - NOTICE   	DDTR Binning 	23.111456
Mar  3 06:10:18 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Mar  3 06:10:18 2021 - NOTICE   	DDTR Dedispersion 	2065.829315
Mar  3 06:10:18 2021 - NOTICE   	DDTR Host_To_Device 	837.729238
Mar  3 06:10:18 2021 - NOTICE   	DDTR total 	2955.128021
Mar  3 06:10:18 2021 - NOTICE   	Total total 	2955.206055
Mar  3 06:10:18 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  3 06:10:18 2021 - NOTICE    
Mar  3 06:10:18 2021 - NOTICE   	Real-time speed-up factor:	5.613416
Mar  3 06:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:10:18 2021 - NOTICE   Checked for devices.
Mar  3 06:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:10:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:10:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:10:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:10:18 2021 - DEBUG    Driver version:		11010
Mar  3 06:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
