Mar  3 07:05:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:05:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:05:30 2021 - NOTICE   Checked for devices.
Mar  3 07:05:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:05:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:05:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:05:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:05:33 2021 - NOTICE   Checked for devices.
Mar  3 07:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:05:33 2021 - DEBUG    Driver version:		11010
Mar  3 07:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:05:33 2021 - NOTICE   Calculating strategy.
Mar  3 07:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 07:05:33 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  3 07:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Mar  3 07:05:33 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 07:05:33 2021 - DEBUG    In 1
Mar  3 07:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:05:33 2021 - NOTICE   Calculating strategy.
Mar  3 07:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 07:05:33 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar  3 07:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Mar  3 07:05:33 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 07:05:33 2021 - DEBUG    In 1
Mar  3 07:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:05:33 2021 - DEBUG    Driver version:		11010
Mar  3 07:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    az_start:		0.000000
Mar  3 07:05:33 2021 - DEBUG    za_start:		0.000000
Mar  3 07:05:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:05:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:05:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:05:33 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:05:33 2021 - DEBUG    refdm:			0.000000
Mar  3 07:05:33 2021 - DEBUG    period:			0.000000
Mar  3 07:05:33 2021 - DEBUG    fch1:			965.000000
Mar  3 07:05:33 2021 - DEBUG    foff:			-0.097656
Mar  3 07:05:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:05:33 2021 - DEBUG    telescope_id:		0
Mar  3 07:05:33 2021 - DEBUG    machine_id:		0
Mar  3 07:05:33 2021 - DEBUG    data_type:		0
Mar  3 07:05:33 2021 - DEBUG    barycentric:		0
Mar  3 07:05:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:05:33 2021 - DEBUG    nbits:			8
Mar  3 07:05:33 2021 - DEBUG    nsamples:		156250
Mar  3 07:05:33 2021 - DEBUG    nchans:			512
Mar  3 07:05:33 2021 - DEBUG    nifs:			0
Mar  3 07:05:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:05:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:05:33 2021 - DEBUG    rawdatafile:		
Mar  3 07:05:33 2021 - DEBUG    source_name:		
Mar  3 07:05:33 2021 - DEBUG    N:			0
Mar  3 07:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Optimization settings:
Mar  3 07:05:33 2021 - DEBUG    		UNROLL:			4
Mar  3 07:05:33 2021 - DEBUG    		SNUMREG:		4
Mar  3 07:05:33 2021 - DEBUG    		SDIVINT:		8
Mar  3 07:05:33 2021 - DEBUG    		SDIVINDM:		128
Mar  3 07:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:05:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,1068.800049,1.500000,2,2
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,2259.199951,3.100000,4,4
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2848.000000,4.600000,8,8
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 07:05:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:05:33 2021 - DEBUG         ndms[0]:		640
Mar  3 07:05:33 2021 - DEBUG         ndms[1]:		384
Mar  3 07:05:33 2021 - DEBUG         ndms[2]:		384
Mar  3 07:05:33 2021 - DEBUG         ndms[3]:		128
Mar  3 07:05:33 2021 - DEBUG    ddtr maxshift:		11328
Mar  3 07:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 07:05:33 2021 - DEBUG    t_processed size:	4
Mar  3 07:05:33 2021 - DEBUG    t_processed elements:
Mar  3 07:05:33 2021 - DEBUG         t_processed[0][0]:	144896
Mar  3 07:05:33 2021 - DEBUG         t_processed[1][0]:	72448
Mar  3 07:05:33 2021 - DEBUG         t_processed[2][0]:	36224
Mar  3 07:05:33 2021 - DEBUG         t_processed[3][0]:	18112
Mar  3 07:05:33 2021 - DEBUG    power:			2.000000
Mar  3 07:05:33 2021 - NOTICE   Pipeline is ready.
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:05:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:05:33 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:05:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Optimization settings:
Mar  3 07:05:33 2021 - DEBUG    		UNROLL:			4
Mar  3 07:05:33 2021 - DEBUG    		SNUMREG:		4
Mar  3 07:05:33 2021 - DEBUG    		SDIVINT:		8
Mar  3 07:05:33 2021 - DEBUG    		SDIVINDM:		128
Mar  3 07:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:05:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,1068.800049,1.500000,2,2
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,2259.199951,3.100000,4,4
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2848.000000,4.600000,8,8
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 07:05:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:05:33 2021 - DEBUG         ndms[0]:		640
Mar  3 07:05:33 2021 - DEBUG         ndms[1]:		384
Mar  3 07:05:33 2021 - DEBUG         ndms[2]:		384
Mar  3 07:05:33 2021 - DEBUG         ndms[3]:		128
Mar  3 07:05:33 2021 - DEBUG    ddtr maxshift:		11328
Mar  3 07:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 07:05:33 2021 - DEBUG    t_processed size:	4
Mar  3 07:05:33 2021 - DEBUG    t_processed elements:
Mar  3 07:05:33 2021 - DEBUG         t_processed[0][0]:	144896
Mar  3 07:05:33 2021 - DEBUG         t_processed[1][0]:	72448
Mar  3 07:05:33 2021 - DEBUG         t_processed[2][0]:	36224
Mar  3 07:05:33 2021 - DEBUG         t_processed[3][0]:	18112
Mar  3 07:05:33 2021 - DEBUG    power:			2.000000
Mar  3 07:05:33 2021 - NOTICE   Finished. 1
Mar  3 07:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:05:33 2021 - NOTICE   	DDTR Binning 	5.356576
Mar  3 07:05:33 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  3 07:05:33 2021 - NOTICE   	DDTR Dedispersion 	44.057663
Mar  3 07:05:33 2021 - NOTICE   	DDTR Host_To_Device 	104.994332
Mar  3 07:05:33 2021 - NOTICE   	DDTR total 	157.952801
Mar  3 07:05:33 2021 - NOTICE   	Total total 	158.066681
Mar  3 07:05:33 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar  3 07:05:33 2021 - NOTICE    
Mar  3 07:05:33 2021 - NOTICE   	Real-time speed-up factor:	117.334583
Mar  3 07:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:05:33 2021 - NOTICE   Checked for devices.
Mar  3 07:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:05:33 2021 - DEBUG    Driver version:		11010
Mar  3 07:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:05:33 2021 - NOTICE   Calculating strategy.
Mar  3 07:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5248
Mar  3 07:05:33 2021 - DEBUG    Range:	1 MAXSHIFT:	27072 Scrunch value:	2
Mar  3 07:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar  3 07:05:33 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 07:05:33 2021 - DEBUG    In 1
Mar  3 07:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:05:33 2021 - NOTICE   Calculating strategy.
Mar  3 07:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5248
Mar  3 07:05:33 2021 - DEBUG    Range:	1 MAXSHIFT:	27072 Scrunch value:	2
Mar  3 07:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar  3 07:05:33 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 07:05:33 2021 - DEBUG    In 1
Mar  3 07:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:05:33 2021 - DEBUG    Driver version:		11010
Mar  3 07:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    az_start:		0.000000
Mar  3 07:05:33 2021 - DEBUG    za_start:		0.000000
Mar  3 07:05:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:05:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:05:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:05:33 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:05:33 2021 - DEBUG    refdm:			0.000000
Mar  3 07:05:33 2021 - DEBUG    period:			0.000000
Mar  3 07:05:33 2021 - DEBUG    fch1:			1095.000000
Mar  3 07:05:33 2021 - DEBUG    foff:			-0.046387
Mar  3 07:05:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:05:33 2021 - DEBUG    telescope_id:		0
Mar  3 07:05:33 2021 - DEBUG    machine_id:		0
Mar  3 07:05:33 2021 - DEBUG    data_type:		0
Mar  3 07:05:33 2021 - DEBUG    barycentric:		0
Mar  3 07:05:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:05:33 2021 - DEBUG    nbits:			8
Mar  3 07:05:33 2021 - DEBUG    nsamples:		156250
Mar  3 07:05:33 2021 - DEBUG    nchans:			4096
Mar  3 07:05:33 2021 - DEBUG    nifs:			0
Mar  3 07:05:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:05:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:05:33 2021 - DEBUG    rawdatafile:		
Mar  3 07:05:33 2021 - DEBUG    source_name:		
Mar  3 07:05:33 2021 - DEBUG    N:			0
Mar  3 07:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:05:33 2021 - DEBUG    Optimization settings:
Mar  3 07:05:33 2021 - DEBUG    		UNROLL:			4
Mar  3 07:05:33 2021 - DEBUG    		SNUMREG:		4
Mar  3 07:05:33 2021 - DEBUG    		SDIVINT:		8
Mar  3 07:05:33 2021 - DEBUG    		SDIVINDM:		128
Mar  3 07:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:05:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.079956,0.210000,1,1
Mar  3 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2150.399902,0.630000,2,2
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		5248
Mar  3 07:05:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:05:33 2021 - DEBUG         ndms[0]:		5248
Mar  3 07:05:33 2021 - DEBUG         ndms[1]:		1664
Mar  3 07:05:33 2021 - DEBUG    ddtr maxshift:		27072
Mar  3 07:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:05:33 2021 - DEBUG    ddtr max_ndms:		5248
Mar  3 07:05:33 2021 - DEBUG    t_processed size:	2
Mar  3 07:05:33 2021 - DEBUG    t_processed elements:
Mar  3 07:05:33 2021 - DEBUG         t_processed[0][0]:	129152
Mar  3 07:05:33 2021 - DEBUG         t_processed[1][0]:	64576
Mar  3 07:05:33 2021 - DEBUG    power:			2.000000
Mar  3 07:05:33 2021 - NOTICE   Pipeline is ready.
 396.799988	704.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78912

1171.875000
0.002974
456
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1318.400024	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 66112

1171.875000
0.002974
456
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1318.400024	2227.199951	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 59712

1733.398438
0.002974
668
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156873 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 83.553093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11328
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  399933440 bytes = 381.406 MB;
Total memory required: 559906816 bytes = 533.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.445535
CT Device memory bandwidth in GB/s: 141.267321

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
395
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	1068.800049	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

5859.375000
0.000499
385
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.800049	2259.199951	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 83776

6054.687500
0.000499
397
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.199951	2848.000000	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 47552

4492.187500
0.000499
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158067 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 117.334587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 129152;
maxshift: 27072
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 Mar  3 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:05:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:05:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:05:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:05:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:05:36 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:05:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:05:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:05:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:05:36 2021 - DEBUG    Optimization settings:
Mar  3 07:05:36 2021 - DEBUG    		UNROLL:			4
Mar  3 07:05:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 07:05:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 07:05:36 2021 - DEBUG    		SDIVINDM:		128
Mar  3 07:05:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:05:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.079956,0.210000,1,1
Mar  3 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2150.399902,0.630000,2,2
Mar  3 07:05:36 2021 - DEBUG    ddtr max_ndms:		5248
Mar  3 07:05:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:05:36 2021 - DEBUG         ndms[0]:		5248
Mar  3 07:05:36 2021 - DEBUG         ndms[1]:		1664
Mar  3 07:05:36 2021 - DEBUG    ddtr maxshift:		27072
Mar  3 07:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:05:36 2021 - DEBUG    ddtr max_ndms:		5248
Mar  3 07:05:36 2021 - DEBUG    t_processed size:	2
Mar  3 07:05:36 2021 - DEBUG    t_processed elements:
Mar  3 07:05:36 2021 - DEBUG         t_processed[0][0]:	129152
Mar  3 07:05:36 2021 - DEBUG         t_processed[1][0]:	64576
Mar  3 07:05:36 2021 - DEBUG    power:			2.000000
Mar  3 07:05:36 2021 - NOTICE   Finished. 1
Mar  3 07:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:05:36 2021 - NOTICE   	DDTR Binning 	23.063295
Mar  3 07:05:36 2021 - NOTICE   	DDTR Corner_Turn 	28.348831
Mar  3 07:05:36 2021 - NOTICE   	DDTR Dedispersion 	1970.532349
Mar  3 07:05:36 2021 - NOTICE   	DDTR Host_To_Device 	838.802487
Mar  3 07:05:36 2021 - NOTICE   	DDTR total 	2860.826355
Mar  3 07:05:36 2021 - NOTICE   	Total total 	2860.909180
Mar  3 07:05:36 2021 - NOTICE   	Processed telescope time:	16531.455994
Mar  3 07:05:36 2021 - NOTICE    
Mar  3 07:05:36 2021 - NOTICE   	Real-time speed-up factor:	5.778392
Mar  3 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:05:36 2021 - NOTICE   Checked for devices.
Mar  3 07:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:05:36 2021 - DEBUG    Driver version:		11010
Mar  3 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
