Mar  3 03:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:07:10 2021 - NOTICE   Checked for devices.
Mar  3 03:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:07:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:07:13 2021 - NOTICE   Checked for devices.
Mar  3 03:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:07:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:07:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:07:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:07:13 2021 - DEBUG    Driver version:		11010
Mar  3 03:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:07:13 2021 - NOTICE   Calculating strategy.
Mar  3 03:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 03:07:13 2021 - DEBUG    Range:	3 MAXSHIFT:	7968 Scrunch value:	8
Mar  3 03:07:13 2021 - DEBUG    Maximum dispersive delay:	 1.019904(s).
Mar  3 03:07:13 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:07:13 2021 - DEBUG    In 1
Mar  3 03:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:07:13 2021 - NOTICE   Calculating strategy.
Mar  3 03:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 03:07:13 2021 - DEBUG    Range:	3 MAXSHIFT:	7968 Scrunch value:	8
Mar  3 03:07:13 2021 - DEBUG    Maximum dispersive delay:	 1.019904(s).
Mar  3 03:07:13 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:07:13 2021 - DEBUG    In 1
Mar  3 03:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:07:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:07:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:07:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:07:13 2021 - DEBUG    Driver version:		11010
Mar  3 03:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    az_start:		0.000000
Mar  3 03:07:13 2021 - DEBUG    za_start:		0.000000
Mar  3 03:07:13 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:07:13 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:07:13 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:07:13 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:07:13 2021 - DEBUG    refdm:			0.000000
Mar  3 03:07:13 2021 - DEBUG    period:			0.000000
Mar  3 03:07:13 2021 - DEBUG    fch1:			965.000000
Mar  3 03:07:13 2021 - DEBUG    foff:			-0.097656
Mar  3 03:07:13 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:07:13 2021 - DEBUG    telescope_id:		0
Mar  3 03:07:13 2021 - DEBUG    machine_id:		0
Mar  3 03:07:13 2021 - DEBUG    data_type:		0
Mar  3 03:07:13 2021 - DEBUG    barycentric:		0
Mar  3 03:07:13 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:07:13 2021 - DEBUG    nbits:			8
Mar  3 03:07:13 2021 - DEBUG    nsamples:		156250
Mar  3 03:07:13 2021 - DEBUG    nchans:			512
Mar  3 03:07:13 2021 - DEBUG    nifs:			0
Mar  3 03:07:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:07:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:07:13 2021 - DEBUG    rawdatafile:		
Mar  3 03:07:13 2021 - DEBUG    source_name:		
Mar  3 03:07:13 2021 - DEBUG    N:			0
Mar  3 03:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Optimization settings:
Mar  3 03:07:13 2021 - DEBUG    		UNROLL:			4
Mar  3 03:07:13 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:07:13 2021 - DEBUG    		SDIVINT:		8
Mar  3 03:07:13 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:07:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1750.800049,3.100000,4,4
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2026.800049,4.600000,8,8
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:07:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:07:13 2021 - DEBUG         ndms[0]:		640
Mar  3 03:07:13 2021 - DEBUG         ndms[1]:		260
Mar  3 03:07:13 2021 - DEBUG         ndms[2]:		280
Mar  3 03:07:13 2021 - DEBUG         ndms[3]:		60
Mar  3 03:07:13 2021 - DEBUG    ddtr maxshift:		7968
Mar  3 03:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:07:13 2021 - DEBUG    t_processed size:	4
Mar  3 03:07:13 2021 - DEBUG    t_processed elements:
Mar  3 03:07:13 2021 - DEBUG         t_processed[0][0]:	148224
Mar  3 03:07:13 2021 - DEBUG         t_processed[1][0]:	74112
Mar  3 03:07:13 2021 - DEBUG         t_processed[2][0]:	37056
Mar  3 03:07:13 2021 - DEBUG         t_processed[3][0]:	18528
Mar  3 03:07:13 2021 - DEBUG    power:			2.000000
Mar  3 03:07:13 2021 - NOTICE   Pipeline is ready.
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:07:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:07:13 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:07:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:07:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:07:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Optimization settings:
Mar  3 03:07:13 2021 - DEBUG    		UNROLL:			4
Mar  3 03:07:13 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:07:13 2021 - DEBUG    		SDIVINT:		8
Mar  3 03:07:13 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:07:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1750.800049,3.100000,4,4
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2026.800049,4.600000,8,8
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:07:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:07:13 2021 - DEBUG         ndms[0]:		640
Mar  3 03:07:13 2021 - DEBUG         ndms[1]:		260
Mar  3 03:07:13 2021 - DEBUG         ndms[2]:		280
Mar  3 03:07:13 2021 - DEBUG         ndms[3]:		60
Mar  3 03:07:13 2021 - DEBUG    ddtr maxshift:		7968
Mar  3 03:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:07:13 2021 - DEBUG    t_processed size:	4
Mar  3 03:07:13 2021 - DEBUG    t_processed elements:
Mar  3 03:07:13 2021 - DEBUG         t_processed[0][0]:	148224
Mar  3 03:07:13 2021 - DEBUG         t_processed[1][0]:	74112
Mar  3 03:07:13 2021 - DEBUG         t_processed[2][0]:	37056
Mar  3 03:07:13 2021 - DEBUG         t_processed[3][0]:	18528
Mar  3 03:07:13 2021 - DEBUG    power:			2.000000
Mar  3 03:07:13 2021 - NOTICE   Finished. 1
Mar  3 03:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:07:13 2021 - NOTICE   	DDTR Binning 	5.272096
Mar  3 03:07:13 2021 - NOTICE   	DDTR Corner_Turn 	3.414464
Mar  3 03:07:13 2021 - NOTICE   	DDTR Dedispersion 	52.728511
Mar  3 03:07:13 2021 - NOTICE   	DDTR Host_To_Device 	104.962657
Mar  3 03:07:13 2021 - NOTICE   	DDTR total 	166.505058
Mar  3 03:07:13 2021 - NOTICE   	Total total 	166.617081
Mar  3 03:07:13 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  3 03:07:13 2021 - NOTICE    
Mar  3 03:07:13 2021 - NOTICE   	Real-time speed-up factor:	113.869907
Mar  3 03:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:07:13 2021 - NOTICE   Checked for devices.
Mar  3 03:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:07:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:07:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:07:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:07:13 2021 - DEBUG    Driver version:		11010
Mar  3 03:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:07:13 2021 - NOTICE   Calculating strategy.
Mar  3 03:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:07:13 2021 - DEBUG    Range:	1 MAXSHIFT:	25952 Scrunch value:	2
Mar  3 03:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.321856(s).
Mar  3 03:07:13 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:07:13 2021 - DEBUG    In 1
Mar  3 03:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:07:13 2021 - NOTICE   Calculating strategy.
Mar  3 03:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:07:13 2021 - DEBUG    Range:	1 MAXSHIFT:	25952 Scrunch value:	2
Mar  3 03:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.321856(s).
Mar  3 03:07:13 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:07:13 2021 - DEBUG    In 1
Mar  3 03:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:07:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:07:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:07:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:07:13 2021 - DEBUG    Driver version:		11010
Mar  3 03:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    az_start:		0.000000
Mar  3 03:07:13 2021 - DEBUG    za_start:		0.000000
Mar  3 03:07:13 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:07:13 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:07:13 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:07:13 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:07:13 2021 - DEBUG    refdm:			0.000000
Mar  3 03:07:13 2021 - DEBUG    period:			0.000000
Mar  3 03:07:13 2021 - DEBUG    fch1:			1095.000000
Mar  3 03:07:13 2021 - DEBUG    foff:			-0.046387
Mar  3 03:07:13 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:07:13 2021 - DEBUG    telescope_id:		0
Mar  3 03:07:13 2021 - DEBUG    machine_id:		0
Mar  3 03:07:13 2021 - DEBUG    data_type:		0
Mar  3 03:07:13 2021 - DEBUG    barycentric:		0
Mar  3 03:07:13 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:07:13 2021 - DEBUG    nbits:			8
Mar  3 03:07:13 2021 - DEBUG    nsamples:		156250
Mar  3 03:07:13 2021 - DEBUG    nchans:			4096
Mar  3 03:07:13 2021 - DEBUG    nifs:			0
Mar  3 03:07:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:07:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:07:13 2021 - DEBUG    rawdatafile:		
Mar  3 03:07:13 2021 - DEBUG    source_name:		
Mar  3 03:07:13 2021 - DEBUG    N:			0
Mar  3 03:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:07:13 2021 - DEBUG    Optimization settings:
Mar  3 03:07:13 2021 - DEBUG    		UNROLL:			4
Mar  3 03:07:13 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:07:13 2021 - DEBUG    		SDIVINT:		8
Mar  3 03:07:13 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:07:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:07:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:07:13 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:07:13 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:07:13 2021 - DEBUG    ddtr maxshift:		25952
Mar  3 03:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:07:13 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:07:13 2021 - DEBUG    t_processed size:	2
Mar  3 03:07:13 2021 - DEBUG    t_processed elements:
Mar  3 03:07:13 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:07:13 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:07:13 2021 - DEBUG    power:			2.000000
Mar  3 03:07:13 2021 - NOTICE   Pipeline is ready.
600006	521.600037	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 75040

1171.875000
0.002974
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.600037	1049.600098	2.400000	220

Amount of telescope time processed: 0.000000
timesamples: 61600

1171.875000
0.002974
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.600098	2043.600098	7.100000	140

Amount of telescope time processed: 0.000000
timesamples: 54880

1733.398438
0.002974
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161214 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 85.368362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7968
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  399851520 bytes = 381.328 MB;
Total memory required: 559792128 bytes = 533.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.415052
CT Device memory bandwidth in GB/s: 141.249031

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	882.799988	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 156192

5859.375000
0.000499
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1750.800049	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 82080

6054.687500
0.000499
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2026.800049	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 45024

4492.187500
0.000499
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166617 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 148224
Real-time speedup factor: 113.869904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 130240;
maxshift: 25952
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDMar  3 03:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:07:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:07:17 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:07:17 2021 - DEBUG    Optimization settings:
Mar  3 03:07:17 2021 - DEBUG    		UNROLL:			4
Mar  3 03:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:07:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 03:07:17 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:07:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:07:17 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:07:17 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:07:17 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:07:17 2021 - DEBUG    ddtr maxshift:		25952
Mar  3 03:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:07:17 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:07:17 2021 - DEBUG    t_processed size:	2
Mar  3 03:07:17 2021 - DEBUG    t_processed elements:
Mar  3 03:07:17 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:07:17 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:07:17 2021 - DEBUG    power:			2.000000
Mar  3 03:07:17 2021 - NOTICE   Finished. 1
Mar  3 03:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:07:17 2021 - NOTICE   	DDTR Binning 	23.076864
Mar  3 03:07:17 2021 - NOTICE   	DDTR Corner_Turn 	28.334496
Mar  3 03:07:17 2021 - NOTICE   	DDTR Dedispersion 	2665.010895
Mar  3 03:07:17 2021 - NOTICE   	DDTR Host_To_Device 	838.781572
Mar  3 03:07:17 2021 - NOTICE   	DDTR total 	3555.281494
Mar  3 03:07:17 2021 - NOTICE   	Total total 	3555.364990
Mar  3 03:07:17 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  3 03:07:17 2021 - NOTICE    
Mar  3 03:07:17 2021 - NOTICE   	Real-time speed-up factor:	4.688891
Mar  3 03:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:07:17 2021 - NOTICE   Checked for devices.
Mar  3 03:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:07:17 2021 - DEBUG    Driver version:		11010
Mar  3 03:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
