Mar  3 04:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:06:51 2021 - NOTICE   Checked for devices.
Mar  3 04:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:06:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:06:54 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:06:54 2021 - DEBUG    t_processed size:	6
Mar  3 04:06:54 2021 - DEBUG    t_processed elements:
Mar  3 04:06:54 2021 - DEBUG         t_processed[0][0]:	110080
Mar  3 04:06:54 2021 - DEBUG         t_processed[1][0]:	55040
Mar  3 04:06:54 2021 - DEBUG         t_processed[2][0]:	27520
Mar  3 04:06:54 2021 - DEBUG         t_processed[3][0]:	13760
Mar  3 04:06:54 2021 - DEBUG         t_processed[4][0]:	6880
Mar  3 04:06:54 2021 - DEBUG         t_processed[5][0]:	3440
Mar  3 04:06:54 2021 - DEBUG    power:			2.000000
Mar  3 04:06:54 2021 - NOTICE   Pipeline is ready.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16240
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.447723
CT Device memory bandwidth in GB/s: 135.268634

NOTICE: 0.000000	2515.500000	0.860000	2925

Amount of telescope time processed: 0.000000

6718.750000
0.000782
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.500000	2620.500000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000782
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62629 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 6.823317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 110080;
maxshift: 46160
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110080, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	180.000000	0.480000	175

Amount of telescope time processed: 0.000000
timesamples: 156240

1875.000000
0.002974
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	304.250000	0.710000	175

Amount of telescope time processed: 0.000000
timesamples: 101200

1386.718750
0.002974
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:06:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:06:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:06:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:06:54 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:06:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:06:54 2021 - DEBUG    Optimization settings:
Mar  3 04:06:54 2021 - DEBUG    		UNROLL:			4
Mar  3 04:06:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 04:06:54 2021 - DEBUG    		SDIVINT:		20
Mar  3 04:06:54 2021 - DEBUG    		SDIVINDM:		25
Mar  3 04:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:06:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,180.000000,0.480000,2,2
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,304.250000,0.710000,4,4
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.250000,544.250000,1.200000,8,8
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.250000,1084.250000,2.400000,16,16
Mar  3 04:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.250000,1971.750000,7.100000,32,32
Mar  3 04:06:54 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:06:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:06:54 2021 - DEBUG         ndms[0]:		400
Mar  3 04:06:54 2021 - DEBUG         ndms[1]:		175
Mar  3 04:06:54 2021 - DEBUG         ndms[2]:		175
Mar  3 04:06:54 2021 - DEBUG         ndms[3]:		200
Mar  3 04:06:54 2021 - DEBUG         ndms[4]:		225
Mar  3 04:06:54 2021 - DEBUG         ndms[5]:		125
Mar  3 04:06:54 2021 - DEBUG    ddtr maxshift:		46160
Mar  3 04:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:06:54 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:06:54 2021 - DEBUG    t_processed size:	6
Mar  3 04:06:54 2021 - DEBUG    t_processed elements:
Mar  3 04:06:54 2021 - DEBUG         t_processed[0][0]:	110080
Mar  3 04:06:54 2021 - DEBUG         t_processed[1][0]:	55040
Mar  3 04:06:54 2021 - DEBUG         t_processed[2][0]:	27520
Mar  3 04:06:54 2021 - DEBUG         t_processed[3][0]:	13760
Mar  3 04:06:54 2021 - DEBUG         t_processed[4][0]:	6880
Mar  3 04:06:54 2021 - DEBUG         t_processed[5][0]:	3440
Mar  3 04:06:54 2021 - DEBUG    power:			2.000000
Mar  3 04:06:54 2021 - NOTICE   Finished. 1
Mar  3 04:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:06:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:06:54 2021 - NOTICE   	DDTR Binning 	8.272608
Mar  3 04:06:54 2021 - NOTICE   	DDTR Corner_Turn 	3.419168
Mar  3 04:06:54 2021 - NOTICE   	DDTR Dedispersion 	33.492991
Mar  3 04:06:54 2021 - NOTICE   	DDTR Host_To_Device 	124.534400
Mar  3 04:06:54 2021 - NOTICE   	DDTR total 	169.905666
Mar  3 04:06:54 2021 - NOTICE   	Total total 	170.052124
Mar  3 04:06:54 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  3 04:06:54 2021 - NOTICE    
Mar  3 04:06:54 2021 - NOTICE   	Real-time speed-up factor:	82.858357
Mar  3 04:06:54 2021 - NOTICE   --------------------------------------------------------------
