Mar  3 03:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:46:42 2021 - NOTICE   Checked for devices.
Mar  3 03:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:46:42 2021 - DEBUG    Driver version:		11010
Mar  3 03:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:46:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 03:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:46:42 2021 - DEBUG    az_start:		0.000000
Mar  3 03:46:42 2021 - DEBUG    za_start:		0.000000
Mar  3 03:46:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:46:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:46:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:46:42 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:46:42 2021 - DEBUG    refdm:			0.000000
Mar  3 03:46:42 2021 - DEBUG    period:			0.000000
Mar  3 03:46:42 2021 - DEBUG    fch1:			1390.000000
Mar  3 03:46:42 2021 - DEBUG    foff:			-0.048828
Mar  3 03:46:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:46:42 2021 - DEBUG    telescope_id:		0
Mar  3 03:46:42 2021 - DEBUG    machine_id:		0
Mar  3 03:46:42 2021 - DEBUG    data_type:		0
Mar  3 03:46:42 2021 - DEBUG    barycentric:		0
Mar  3 03:46:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:46:42 2021 - DEBUG    nbits:			8
Mar  3 03:46:42 2021 - DEBUG    nsamples:		156250
Mar  3 03:46:42 2021 - DEBUG    nchans:			4096
Mar  3 03:46:42 2021 - DEBUG    nifs:			0
Mar  3 03:46:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:46:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:46:42 2021 - DEBUG    rawdatafile:		
Mar  3 03:46:42 2021 - DEBUG    source_name:		
Mar  3 03:46:42 2021 - DEBUG    N:			0
Mar  3 03:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:46:42 2021 - DEBUG    Optimization settings:
Mar  3 03:46:42 2021 - DEBUG    		UNROLL:			4
Mar  3 03:46:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:46:42 2021 - DEBUG    		SDIVINT:		25
Mar  3 03:46:42 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:46:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2518.080078,0.860000,1,1
Mar  3 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2652.479980,1.400000,2,2
Mar  3 03:46:42 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 03:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:46:42 2021 - DEBUG         ndms[0]:		2928
Mar  3 03:46:42 2021 - DEBUG         ndms[1]:		96
Mar  3 03:46:42 2021 - DEBUG    ddtr maxshift:		16500
Mar  3 03:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:46:42 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 03:46:42 2021 - DEBUG    t_processed size:	2
Mar  3 03:46:42 2021 - DEBUG    t_processed elements:
Mar  3 03:46:42 2021 - DEBUG         t_processed[0][0]:	139600
Mar  3 03:46:42 2021 - DEBUG         t_processed[1][0]:	69800
Mar  3 03:46:42 2021 - DEBUG    power:			2.000000
Mar  3 03:46:42 2021 - NOTICE   Pipeline is ready.
Mar  3 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:46:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:46:45 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    Optimization settings:
Mar  3 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  3 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:46:45 2021 - DEBUG    		SDIVINT:		25
Mar  3 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:46:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2518.080078,0.860000,1,1
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2652.479980,1.400000,2,2
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:46:45 2021 - DEBUG         ndms[0]:		2928
Mar  3 03:46:45 2021 - DEBUG         ndms[1]:		96
Mar  3 03:46:45 2021 - DEBUG    ddtr maxshift:		16500
Mar  3 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 03:46:45 2021 - DEBUG    t_processed size:	2
Mar  3 03:46:45 2021 - DEBUG    t_processed elements:
Mar  3 03:46:45 2021 - DEBUG         t_processed[0][0]:	139600
Mar  3 03:46:45 2021 - DEBUG         t_processed[1][0]:	69800
Mar  3 03:46:45 2021 - DEBUG    power:			2.000000
Mar  3 03:46:45 2021 - NOTICE   Finished. 1
Mar  3 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:46:45 2021 - NOTICE   	DDTR Binning 	23.220224
Mar  3 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar  3 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	2146.194073
Mar  3 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	838.169902
Mar  3 03:46:45 2021 - NOTICE   	DDTR total 	3036.098816
Mar  3 03:46:45 2021 - NOTICE   	Total total 	3036.172852
Mar  3 03:46:45 2021 - NOTICE   	Processed telescope time:	17868.799210
Mar  3 03:46:45 2021 - NOTICE    
Mar  3 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	5.885304
Mar  3 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:46:45 2021 - NOTICE   Checked for devices.
Mar  3 03:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  3 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  3 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 03:46:45 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Mar  3 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 6.156800(s).
Mar  3 03:46:45 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:46:45 2021 - DEBUG    In 2
Mar  3 03:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  3 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 03:46:45 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Mar  3 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 6.156800(s).
Mar  3 03:46:45 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:46:45 2021 - DEBUG    In 2
Mar  3 03:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  3 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    az_start:		0.000000
Mar  3 03:46:45 2021 - DEBUG    za_start:		0.000000
Mar  3 03:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:46:45 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:46:45 2021 - DEBUG    refdm:			0.000000
Mar  3 03:46:45 2021 - DEBUG    period:			0.000000
Mar  3 03:46:45 2021 - DEBUG    fch1:			1040.000000
Mar  3 03:46:45 2021 - DEBUG    foff:			-0.507812
Mar  3 03:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:46:45 2021 - DEBUG    telescope_id:		0
Mar  3 03:46:45 2021 - DEBUG    machine_id:		0
Mar  3 03:46:45 2021 - DEBUG    data_type:		0
Mar  3 03:46:45 2021 - DEBUG    barycentric:		0
Mar  3 03:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:46:45 2021 - DEBUG    nbits:			8
Mar  3 03:46:45 2021 - DEBUG    nsamples:		156250
Mar  3 03:46:45 2021 - DEBUG    nchans:			512
Mar  3 03:46:45 2021 - DEBUG    nifs:			0
Mar  3 03:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:46:45 2021 - DEBUG    rawdatafile:		
Mar  3 03:46:45 2021 - DEBUG    source_name:		
Mar  3 03:46:45 2021 - DEBUG    N:			0
Mar  3 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    Optimization settings:
Mar  3 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  3 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:46:45 2021 - DEBUG    		SDIVINT:		25
Mar  3 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:46:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:46:45 2021 - DEBUG         ndms[0]:		384
Mar  3 03:46:45 2021 - DEBUG         ndms[1]:		168
Mar  3 03:46:45 2021 - DEBUG         ndms[2]:		168
Mar  3 03:46:45 2021 - DEBUG         ndms[3]:		192
Mar  3 03:46:45 2021 - DEBUG         ndms[4]:		216
Mar  3 03:46:45 2021 - DEBUG         ndms[5]:		144
Mar  3 03:46:45 2021 - DEBUG    ddtr maxshift:		48100
Mar  3 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:46:45 2021 - DEBUG    t_processed size:	6
Mar  3 03:46:45 2021 - DEBUG    t_processed elements:
Mar  3 03:46:45 2021 - DEBUG         t_processed[0][0]:	105600
Mar  3 03:46:45 2021 - DEBUG         t_processed[1][0]:	52800
Mar  3 03:46:45 2021 - DEBUG         t_processed[2][0]:	26400
Mar  3 03:46:45 2021 - DEBUG         t_processed[3][0]:	13200
Mar  3 03:46:45 2021 - DEBUG         t_processed[4][0]:	6600
Mar  3 03:46:45 2021 - DEBUG         t_processed[5][0]:	3300
Mar  3 03:46:45 2021 - DEBUG    power:			2.000000
Mar  3 03:46:45 2021 - NOTICE   Pipeline is ready.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 139600;
maxshift: 16500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100589
CT Device memory bandwidth in GB/s: 135.060354

NOTICE: 0.000000	2518.080078	0.860000	2928

Amount of telescope time processed: 0.000000

6718.750000
0.000782
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2652.479980	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.000782
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03617 (GPU estimate)
Amount of telescope time processed: 17.868799
Number of samples processed: 139600
Real-time speedup factor: 5.885303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48100
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.344677
CT Device memory bandwidth in GB/s: 139.406806

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	172.799988	0.480000	168

Amount of telescope time processed: 0.000000
timesamples: 153700

1875.000000
0.002974
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	292.079987	0.710000	168

Amount of telescope time processed: 0.000000
timesamples: 100900

1386.718750
0.002974
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:46:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:46:45 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:46:45 2021 - DEBUG    Optimization settings:
Mar  3 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  3 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:46:45 2021 - DEBUG    		SDIVINT:		25
Mar  3 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:46:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:46:45 2021 - DEBUG         ndms[0]:		384
Mar  3 03:46:45 2021 - DEBUG         ndms[1]:		168
Mar  3 03:46:45 2021 - DEBUG         ndms[2]:		168
Mar  3 03:46:45 2021 - DEBUG         ndms[3]:		192
Mar  3 03:46:45 2021 - DEBUG         ndms[4]:		216
Mar  3 03:46:45 2021 - DEBUG         ndms[5]:		144
Mar  3 03:46:45 2021 - DEBUG    ddtr maxshift:		48100
Mar  3 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:46:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:46:45 2021 - DEBUG    t_processed size:	6
Mar  3 03:46:45 2021 - DEBUG    t_processed elements:
Mar  3 03:46:45 2021 - DEBUG         t_processed[0][0]:	105600
Mar  3 03:46:45 2021 - DEBUG         t_processed[1][0]:	52800
Mar  3 03:46:45 2021 - DEBUG         t_processed[2][0]:	26400
Mar  3 03:46:45 2021 - DEBUG         t_processed[3][0]:	13200
Mar  3 03:46:45 2021 - DEBUG         t_processed[4][0]:	6600
Mar  3 03:46:45 2021 - DEBUG         t_processed[5][0]:	3300
Mar  3 03:46:45 2021 - DEBUG    power:			2.000000
Mar  3 03:46:45 2021 - NOTICE   Finished. 1
Mar  3 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:46:45 2021 - NOTICE   	DDTR Binning 	8.315872
Mar  3 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	3.405600
Mar  3 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	38.313599
Mar  3 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	122.720192
Mar  3 03:46:45 2021 - NOTICE   	DDTR total 	172.946561
Mar  3 03:46:45 2021 - NOTICE   	Total total 	173.099228
Mar  3 03:46:45 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  3 03:46:45 2021 - NOTICE    
Mar  3 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	78.087003
Mar  3 03:46:45 2021 - NOTICE   --------------------------------------------------------------
