Mar  3 06:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:56:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:56:57 2021 - NOTICE   Checked for devices.
Mar  3 06:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.439941,2074.239990,7.100000,32,32
Mar  3 06:56:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:56:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:59 2021 - DEBUG         ndms[0]:		384
Mar  3 06:56:59 2021 - DEBUG         ndms[1]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[2]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[3]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[4]:		256
Mar  3 06:56:59 2021 - DEBUG         ndms[5]:		128
Mar  3 06:56:59 2021 - DEBUG    ddtr maxshift:		54040
Mar  3 06:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:56:59 2021 - DEBUG    t_processed size:	6
Mar  3 06:56:59 2021 - DEBUG    t_processed elements:
Mar  3 06:56:59 2021 - DEBUG         t_processed[0][0]:	98560
Mar  3 06:56:59 2021 - DEBUG         t_processed[1][0]:	49280
Mar  3 06:56:59 2021 - DEBUG         t_processed[2][0]:	24640
Mar  3 06:56:59 2021 - DEBUG         t_processed[3][0]:	12320
Mar  3 06:56:59 2021 - DEBUG         t_processed[4][0]:	6160
Mar  3 06:56:59 2021 - DEBUG         t_processed[5][0]:	3080
Mar  3 06:56:59 2021 - DEBUG    power:			2.000000
Mar  3 06:56:59 2021 - NOTICE   Pipeline is ready.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17080
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.076258
CT Device memory bandwidth in GB/s: 135.045755

NOTICE: 0.000000	2531.840088	0.860000	2944

Amount of telescope time processed: 0.000000

6718.750000
0.000782
357
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.840088	2711.040039	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000782
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59784 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 11.125403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 54040
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.902650
CT Device memory bandwidth in GB/s: 139.141590

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	184.319992	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 152600

1875.000000
0.002974
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	320.639984	0.710000	192

Amount of telescope time processed: 0.000000
timesamples: 103320

1386.718750
0.002974
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:56:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:56:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:56:59 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:56:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:56:59 2021 - DEBUG    Optimization settings:
Mar  3 06:56:59 2021 - DEBUG    		UNROLL:			4
Mar  3 06:56:59 2021 - DEBUG    		SNUMREG:		10
Mar  3 06:56:59 2021 - DEBUG    		SDIVINT:		14
Mar  3 06:56:59 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:56:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:56:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1165.439941,2.400000,16,16
Mar  3 06:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.439941,2074.239990,7.100000,32,32
Mar  3 06:56:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:56:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:59 2021 - DEBUG         ndms[0]:		384
Mar  3 06:56:59 2021 - DEBUG         ndms[1]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[2]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[3]:		192
Mar  3 06:56:59 2021 - DEBUG         ndms[4]:		256
Mar  3 06:56:59 2021 - DEBUG         ndms[5]:		128
Mar  3 06:56:59 2021 - DEBUG    ddtr maxshift:		54040
Mar  3 06:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:56:59 2021 - DEBUG    t_processed size:	6
Mar  3 06:56:59 2021 - DEBUG    t_processed elements:
Mar  3 06:56:59 2021 - DEBUG         t_processed[0][0]:	98560
Mar  3 06:56:59 2021 - DEBUG         t_processed[1][0]:	49280
Mar  3 06:56:59 2021 - DEBUG         t_processed[2][0]:	24640
Mar  3 06:56:59 2021 - DEBUG         t_processed[3][0]:	12320
Mar  3 06:56:59 2021 - DEBUG         t_processed[4][0]:	6160
Mar  3 06:56:59 2021 - DEBUG         t_processed[5][0]:	3080
Mar  3 06:56:59 2021 - DEBUG    power:			2.000000
Mar  3 06:56:59 2021 - NOTICE   Finished. 1
Mar  3 06:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:56:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:56:59 2021 - NOTICE   	DDTR Binning 	8.628000
Mar  3 06:56:59 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Mar  3 06:56:59 2021 - NOTICE   	DDTR Dedispersion 	12.859520
Mar  3 06:56:59 2021 - NOTICE   	DDTR Host_To_Device 	121.396989
Mar  3 06:56:59 2021 - NOTICE   	DDTR total 	146.461124
Mar  3 06:56:59 2021 - NOTICE   	Total total 	146.606079
Mar  3 06:56:59 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  3 06:56:59 2021 - NOTICE    
Mar  3 06:56:59 2021 - NOTICE   	Real-time speed-up factor:	86.051546
Mar  3 06:56:59 2021 - NOTICE   --------------------------------------------------------------
