Mar  3 04:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:52:42 2021 - NOTICE   Checked for devices.
Mar  3 04:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:52:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:52:44 2021 - NOTICE   Checked for devices.
Mar  3 04:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:52:44 2021 - DEBUG    Driver version:		11010
Mar  3 04:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:52:44 2021 - NOTICE   Calculating strategy.
Mar  3 04:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 04:52:44 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar  3 04:52:44 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  3 04:52:44 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 04:52:44 2021 - DEBUG    In 1
Mar  3 04:52:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:52:44 2021 - NOTICE   Calculating strategy.
Mar  3 04:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 04:52:44 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar  3 04:52:44 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  3 04:52:44 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 04:52:44 2021 - DEBUG    In 1
Mar  3 04:52:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:52:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:52:44 2021 - DEBUG    Driver version:		11010
Mar  3 04:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:52:44 2021 - DEBUG    az_start:		0.000000
Mar  3 04:52:44 2021 - DEBUG    za_start:		0.000000
Mar  3 04:52:44 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:52:44 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:52:44 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:52:44 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:52:44 2021 - DEBUG    refdm:			0.000000
Mar  3 04:52:44 2021 - DEBUG    period:			0.000000
Mar  3 04:52:44 2021 - DEBUG    fch1:			965.000000
Mar  3 04:52:44 2021 - DEBUG    foff:			-0.097656
Mar  3 04:52:44 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:52:44 2021 - DEBUG    telescope_id:		0
Mar  3 04:52:44 2021 - DEBUG    machine_id:		0
Mar  3 04:52:44 2021 - DEBUG    data_type:		0
Mar  3 04:52:44 2021 - DEBUG    barycentric:		0
Mar  3 04:52:44 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:52:44 2021 - DEBUG    nbits:			8
Mar  3 04:52:44 2021 - DEBUG    nsamples:		156250
Mar  3 04:52:44 2021 - DEBUG    nchans:			512
Mar  3 04:52:44 2021 - DEBUG    nifs:			0
Mar  3 04:52:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:52:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:52:44 2021 - DEBUG    rawdatafile:		
Mar  3 04:52:44 2021 - DEBUG    source_name:		
Mar  3 04:52:44 2021 - DEBUG    N:			0
Mar  3 04:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:52:44 2021 - DEBUG    Optimization settings:
Mar  3 04:52:44 2021 - DEBUG    		UNROLL:			4
Mar  3 04:52:44 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:52:44 2021 - DEBUG    		SDIVINT:		32
Mar  3 04:52:44 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:52:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 04:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 04:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  3 04:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1817.599976,3.100000,4,4
Mar  3 04:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2112.000000,4.600000,8,8
Mar  3 04:52:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:52:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:52:44 2021 - DEBUG         ndms[0]:		640
Mar  3 04:52:44 2021 - DEBUG         ndms[1]:		288
Mar  3 04:52:44 2021 - DEBUG         ndms[2]:		288
Mar  3 04:52:44 2021 - DEBUG         ndms[3]:		64
Mar  3 04:52:44 2021 - DEBUG    ddtr maxshift:		9600
Mar  3 04:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:52:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:52:44 2021 - DEBUG    t_processed size:	4
Mar  3 04:52:44 2021 - DEBUG    t_processed elements:
Mar  3 04:52:44 2021 - DEBUG         t_processed[0][0]:	144384
Mar  3 04:52:44 2021 - DEBUG         t_processed[1][0]:	72192
Mar  3 04:52:44 2021 - DEBUG         t_processed[2][0]:	36096
Mar  3 04:52:44 2021 - DEBUG         t_processed[3][0]:	18048
Mar  3 04:52:44 2021 - DEBUG    power:			2.000000
Mar  3 04:52:44 2021 - NOTICE   Pipeline is ready.
Mar  3 04:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:52:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:52:45 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:52:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    Optimization settings:
Mar  3 04:52:45 2021 - DEBUG    		UNROLL:			4
Mar  3 04:52:45 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:52:45 2021 - DEBUG    		SDIVINT:		32
Mar  3 04:52:45 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:52:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:52:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1817.599976,3.100000,4,4
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2112.000000,4.600000,8,8
Mar  3 04:52:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:52:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:52:45 2021 - DEBUG         ndms[0]:		640
Mar  3 04:52:45 2021 - DEBUG         ndms[1]:		288
Mar  3 04:52:45 2021 - DEBUG         ndms[2]:		288
Mar  3 04:52:45 2021 - DEBUG         ndms[3]:		64
Mar  3 04:52:45 2021 - DEBUG    ddtr maxshift:		9600
Mar  3 04:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:52:45 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:52:45 2021 - DEBUG    t_processed size:	4
Mar  3 04:52:45 2021 - DEBUG    t_processed elements:
Mar  3 04:52:45 2021 - DEBUG         t_processed[0][0]:	144384
Mar  3 04:52:45 2021 - DEBUG         t_processed[1][0]:	72192
Mar  3 04:52:45 2021 - DEBUG         t_processed[2][0]:	36096
Mar  3 04:52:45 2021 - DEBUG         t_processed[3][0]:	18048
Mar  3 04:52:45 2021 - DEBUG    power:			2.000000
Mar  3 04:52:45 2021 - NOTICE   Finished. 1
Mar  3 04:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:52:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:52:45 2021 - NOTICE   	DDTR Binning 	5.238784
Mar  3 04:52:45 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Mar  3 04:52:45 2021 - NOTICE   	DDTR Dedispersion 	42.419935
Mar  3 04:52:45 2021 - NOTICE   	DDTR Host_To_Device 	103.481085
Mar  3 04:52:45 2021 - NOTICE   	DDTR total 	154.659936
Mar  3 04:52:45 2021 - NOTICE   	Total total 	154.769409
Mar  3 04:52:45 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  3 04:52:45 2021 - NOTICE    
Mar  3 04:52:45 2021 - NOTICE   	Real-time speed-up factor:	119.410882
Mar  3 04:52:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:52:45 2021 - NOTICE   Checked for devices.
Mar  3 04:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:52:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:52:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:52:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:52:45 2021 - DEBUG    Driver version:		11010
Mar  3 04:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:52:45 2021 - NOTICE   Calculating strategy.
Mar  3 04:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5152
Mar  3 04:52:45 2021 - DEBUG    Range:	1 MAXSHIFT:	26496 Scrunch value:	2
Mar  3 04:52:45 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 04:52:45 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 04:52:45 2021 - DEBUG    In 1
Mar  3 04:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:52:45 2021 - NOTICE   Calculating strategy.
Mar  3 04:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5152
Mar  3 04:52:45 2021 - DEBUG    Range:	1 MAXSHIFT:	26496 Scrunch value:	2
Mar  3 04:52:45 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 04:52:45 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 04:52:45 2021 - DEBUG    In 1
Mar  3 04:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:52:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:52:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:52:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:52:45 2021 - DEBUG    Driver version:		11010
Mar  3 04:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    az_start:		0.000000
Mar  3 04:52:45 2021 - DEBUG    za_start:		0.000000
Mar  3 04:52:45 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:52:45 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:52:45 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:52:45 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:52:45 2021 - DEBUG    refdm:			0.000000
Mar  3 04:52:45 2021 - DEBUG    period:			0.000000
Mar  3 04:52:45 2021 - DEBUG    fch1:			1095.000000
Mar  3 04:52:45 2021 - DEBUG    foff:			-0.046387
Mar  3 04:52:45 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:52:45 2021 - DEBUG    telescope_id:		0
Mar  3 04:52:45 2021 - DEBUG    machine_id:		0
Mar  3 04:52:45 2021 - DEBUG    data_type:		0
Mar  3 04:52:45 2021 - DEBUG    barycentric:		0
Mar  3 04:52:45 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:52:45 2021 - DEBUG    nbits:			8
Mar  3 04:52:45 2021 - DEBUG    nsamples:		156250
Mar  3 04:52:45 2021 - DEBUG    nchans:			4096
Mar  3 04:52:45 2021 - DEBUG    nifs:			0
Mar  3 04:52:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:52:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:52:45 2021 - DEBUG    rawdatafile:		
Mar  3 04:52:45 2021 - DEBUG    source_name:		
Mar  3 04:52:45 2021 - DEBUG    N:			0
Mar  3 04:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:52:45 2021 - DEBUG    Optimization settings:
Mar  3 04:52:45 2021 - DEBUG    		UNROLL:			4
Mar  3 04:52:45 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:52:45 2021 - DEBUG    		SDIVINT:		32
Mar  3 04:52:45 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:52:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:52:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.919922,0.210000,1,1
Mar  3 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.919922,2069.759766,0.630000,2,2
Mar  3 04:52:45 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:52:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:52:45 2021 - DEBUG         ndms[0]:		5152
Mar  3 04:52:45 2021 - DEBUG         ndms[1]:		1568
Mar  3 04:52:45 2021 - DEBUG    ddtr maxshift:		26496
Mar  3 04:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:52:45 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:52:45 2021 - DEBUG    t_processed size:	2
Mar  3 04:52:45 2021 - DEBUG    t_processed elements:
Mar  3 04:52:45 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 04:52:45 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 04:52:45 2021 - DEBUG    power:			2.000000
Mar  3 04:52:45 2021 - NOTICE   Pipeline is ready.
59998	512.960022	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 74112

1171.875000
0.002974
170
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.960022	1050.560059	2.400000	224

Amount of telescope time processed: 0.000000
timesamples: 61824

1171.875000
0.002974
170
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.560059	1959.360107	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 55680

1733.398438
0.002974
221
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148572 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 84.692261
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 9600
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  394199040 bytes = 375.938 MB;
Total memory required: 551878656 bytes = 526.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.594448
CT Device memory bandwidth in GB/s: 140.156669

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
155
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	924.799988	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 153984

5859.375000
0.000499
152
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1817.599976	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 81792

6054.687500
0.000499
155
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	2112.000000	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 45696

4492.187500
0.000499
131
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154769 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 119.410881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26496
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 5152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.0Mar  3 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:52:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:52:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:52:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:52:48 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:52:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:52:48 2021 - DEBUG    Optimization settings:
Mar  3 04:52:48 2021 - DEBUG    		UNROLL:			4
Mar  3 04:52:48 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:52:48 2021 - DEBUG    		SDIVINT:		32
Mar  3 04:52:48 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:52:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:52:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.919922,0.210000,1,1
Mar  3 04:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.919922,2069.759766,0.630000,2,2
Mar  3 04:52:48 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:52:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:52:48 2021 - DEBUG         ndms[0]:		5152
Mar  3 04:52:48 2021 - DEBUG         ndms[1]:		1568
Mar  3 04:52:48 2021 - DEBUG    ddtr maxshift:		26496
Mar  3 04:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:52:48 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:52:48 2021 - DEBUG    t_processed size:	2
Mar  3 04:52:48 2021 - DEBUG    t_processed elements:
Mar  3 04:52:48 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 04:52:48 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 04:52:48 2021 - DEBUG    power:			2.000000
Mar  3 04:52:48 2021 - NOTICE   Finished. 1
Mar  3 04:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:52:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:52:48 2021 - NOTICE   	DDTR Binning 	23.051296
Mar  3 04:52:48 2021 - NOTICE   	DDTR Corner_Turn 	28.316799
Mar  3 04:52:48 2021 - NOTICE   	DDTR Dedispersion 	2098.780121
Mar  3 04:52:48 2021 - NOTICE   	DDTR Host_To_Device 	834.920838
Mar  3 04:52:48 2021 - NOTICE   	DDTR total 	2985.144257
Mar  3 04:52:48 2021 - NOTICE   	Total total 	2985.222168
Mar  3 04:52:48 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 04:52:48 2021 - NOTICE    
Mar  3 04:52:48 2021 - NOTICE   	Real-time speed-up factor:	5.532276
Mar  3 04:52:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:52:48 2021 - NOTICE   Checked for devices.
Mar  3 04:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:52:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:52:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:52:48 2021 - DEBUG    Driver version:		11010
