Mar  3 03:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:58:37 2021 - NOTICE   Checked for devices.
Mar  3 03:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:58:40 2021 - NOTICE   Checked for devices.
Mar  3 03:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:58:40 2021 - DEBUG    Driver version:		11010
Mar  3 03:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:58:40 2021 - NOTICE   Calculating strategy.
Mar  3 03:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 03:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar  3 03:58:40 2021 - DEBUG    Maximum dispersive delay:	 1.038336(s).
Mar  3 03:58:40 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:58:40 2021 - DEBUG    In 1
Mar  3 03:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:58:40 2021 - NOTICE   Calculating strategy.
Mar  3 03:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 03:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar  3 03:58:40 2021 - DEBUG    Maximum dispersive delay:	 1.038336(s).
Mar  3 03:58:40 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:58:40 2021 - DEBUG    In 1
Mar  3 03:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:58:40 2021 - DEBUG    Driver version:		11010
Mar  3 03:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    az_start:		0.000000
Mar  3 03:58:40 2021 - DEBUG    za_start:		0.000000
Mar  3 03:58:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:58:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:58:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:58:40 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:58:40 2021 - DEBUG    refdm:			0.000000
Mar  3 03:58:40 2021 - DEBUG    period:			0.000000
Mar  3 03:58:40 2021 - DEBUG    fch1:			965.000000
Mar  3 03:58:40 2021 - DEBUG    foff:			-0.097656
Mar  3 03:58:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:58:40 2021 - DEBUG    telescope_id:		0
Mar  3 03:58:40 2021 - DEBUG    machine_id:		0
Mar  3 03:58:40 2021 - DEBUG    data_type:		0
Mar  3 03:58:40 2021 - DEBUG    barycentric:		0
Mar  3 03:58:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:58:40 2021 - DEBUG    nbits:			8
Mar  3 03:58:40 2021 - DEBUG    nsamples:		156250
Mar  3 03:58:40 2021 - DEBUG    nchans:			512
Mar  3 03:58:40 2021 - DEBUG    nifs:			0
Mar  3 03:58:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:58:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:58:40 2021 - DEBUG    rawdatafile:		
Mar  3 03:58:40 2021 - DEBUG    source_name:		
Mar  3 03:58:40 2021 - DEBUG    N:			0
Mar  3 03:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Optimization settings:
Mar  3 03:58:40 2021 - DEBUG    		UNROLL:			4
Mar  3 03:58:40 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:58:40 2021 - DEBUG    		SDIVINT:		12
Mar  3 03:58:40 2021 - DEBUG    		SDIVINDM:		25
Mar  3 03:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:58:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,913.000000,1.500000,2,2
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1765.500000,3.100000,4,4
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.500000,1995.500000,4.600000,8,8
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 03:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:58:40 2021 - DEBUG         ndms[0]:		650
Mar  3 03:58:40 2021 - DEBUG         ndms[1]:		275
Mar  3 03:58:40 2021 - DEBUG         ndms[2]:		275
Mar  3 03:58:40 2021 - DEBUG         ndms[3]:		50
Mar  3 03:58:40 2021 - DEBUG    ddtr maxshift:		8112
Mar  3 03:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 03:58:40 2021 - DEBUG    t_processed size:	4
Mar  3 03:58:40 2021 - DEBUG    t_processed elements:
Mar  3 03:58:40 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 03:58:40 2021 - DEBUG         t_processed[1][0]:	73920
Mar  3 03:58:40 2021 - DEBUG         t_processed[2][0]:	36960
Mar  3 03:58:40 2021 - DEBUG         t_processed[3][0]:	18480
Mar  3 03:58:40 2021 - DEBUG    power:			2.000000
Mar  3 03:58:40 2021 - NOTICE   Pipeline is ready.
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:58:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:58:40 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:58:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Optimization settings:
Mar  3 03:58:40 2021 - DEBUG    		UNROLL:			4
Mar  3 03:58:40 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:58:40 2021 - DEBUG    		SDIVINT:		12
Mar  3 03:58:40 2021 - DEBUG    		SDIVINDM:		25
Mar  3 03:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:58:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,913.000000,1.500000,2,2
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1765.500000,3.100000,4,4
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.500000,1995.500000,4.600000,8,8
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 03:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:58:40 2021 - DEBUG         ndms[0]:		650
Mar  3 03:58:40 2021 - DEBUG         ndms[1]:		275
Mar  3 03:58:40 2021 - DEBUG         ndms[2]:		275
Mar  3 03:58:40 2021 - DEBUG         ndms[3]:		50
Mar  3 03:58:40 2021 - DEBUG    ddtr maxshift:		8112
Mar  3 03:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 03:58:40 2021 - DEBUG    t_processed size:	4
Mar  3 03:58:40 2021 - DEBUG    t_processed elements:
Mar  3 03:58:40 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 03:58:40 2021 - DEBUG         t_processed[1][0]:	73920
Mar  3 03:58:40 2021 - DEBUG         t_processed[2][0]:	36960
Mar  3 03:58:40 2021 - DEBUG         t_processed[3][0]:	18480
Mar  3 03:58:40 2021 - DEBUG    power:			2.000000
Mar  3 03:58:40 2021 - NOTICE   Finished. 1
Mar  3 03:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:58:40 2021 - NOTICE   	DDTR Binning 	5.275360
Mar  3 03:58:40 2021 - NOTICE   	DDTR Corner_Turn 	3.417920
Mar  3 03:58:40 2021 - NOTICE   	DDTR Dedispersion 	58.150623
Mar  3 03:58:40 2021 - NOTICE   	DDTR Host_To_Device 	104.817468
Mar  3 03:58:40 2021 - NOTICE   	DDTR total 	171.789760
Mar  3 03:58:40 2021 - NOTICE   	Total total 	171.902527
Mar  3 03:58:40 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  3 03:58:40 2021 - NOTICE    
Mar  3 03:58:40 2021 - NOTICE   	Real-time speed-up factor:	110.082845
Mar  3 03:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:58:40 2021 - NOTICE   Checked for devices.
Mar  3 03:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:58:40 2021 - DEBUG    Driver version:		11010
Mar  3 03:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:58:40 2021 - NOTICE   Calculating strategy.
Mar  3 03:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 03:58:40 2021 - DEBUG    Range:	1 MAXSHIFT:	26064 Scrunch value:	2
Mar  3 03:58:40 2021 - DEBUG    Maximum dispersive delay:	 3.336192(s).
Mar  3 03:58:40 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:58:40 2021 - DEBUG    In 1
Mar  3 03:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:58:40 2021 - NOTICE   Calculating strategy.
Mar  3 03:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 03:58:40 2021 - DEBUG    Range:	1 MAXSHIFT:	26064 Scrunch value:	2
Mar  3 03:58:40 2021 - DEBUG    Maximum dispersive delay:	 3.336192(s).
Mar  3 03:58:40 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:58:40 2021 - DEBUG    In 1
Mar  3 03:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:58:40 2021 - DEBUG    Driver version:		11010
Mar  3 03:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    az_start:		0.000000
Mar  3 03:58:40 2021 - DEBUG    za_start:		0.000000
Mar  3 03:58:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:58:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:58:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:58:40 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:58:40 2021 - DEBUG    refdm:			0.000000
Mar  3 03:58:40 2021 - DEBUG    period:			0.000000
Mar  3 03:58:40 2021 - DEBUG    fch1:			1095.000000
Mar  3 03:58:40 2021 - DEBUG    foff:			-0.046387
Mar  3 03:58:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:58:40 2021 - DEBUG    telescope_id:		0
Mar  3 03:58:40 2021 - DEBUG    machine_id:		0
Mar  3 03:58:40 2021 - DEBUG    data_type:		0
Mar  3 03:58:40 2021 - DEBUG    barycentric:		0
Mar  3 03:58:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:58:40 2021 - DEBUG    nbits:			8
Mar  3 03:58:40 2021 - DEBUG    nsamples:		156250
Mar  3 03:58:40 2021 - DEBUG    nchans:			4096
Mar  3 03:58:40 2021 - DEBUG    nifs:			0
Mar  3 03:58:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:58:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:58:40 2021 - DEBUG    rawdatafile:		
Mar  3 03:58:40 2021 - DEBUG    source_name:		
Mar  3 03:58:40 2021 - DEBUG    N:			0
Mar  3 03:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:58:40 2021 - DEBUG    Optimization settings:
Mar  3 03:58:40 2021 - DEBUG    		UNROLL:			4
Mar  3 03:58:40 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:58:40 2021 - DEBUG    		SDIVINT:		12
Mar  3 03:58:40 2021 - DEBUG    		SDIVINDM:		25
Mar  3 03:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:58:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 03:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2073.750000,0.630000,2,2
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 03:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:58:40 2021 - DEBUG         ndms[0]:		5150
Mar  3 03:58:40 2021 - DEBUG         ndms[1]:		1575
Mar  3 03:58:40 2021 - DEBUG    ddtr maxshift:		26064
Mar  3 03:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:58:40 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 03:58:40 2021 - DEBUG    t_processed size:	2
Mar  3 03:58:40 2021 - DEBUG    t_processed elements:
Mar  3 03:58:40 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 03:58:40 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 03:58:40 2021 - DEBUG    power:			2.000000
Mar  3 03:58:40 2021 - NOTICE   Pipeline is ready.
4.250000	544.250000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 73392

1171.875000
0.002974
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.250000	1084.250000	2.400000	225

Amount of telescope time processed: 0.000000
timesamples: 59760

1171.875000
0.002974
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.250000	1971.750000	7.100000	125

Amount of telescope time processed: 0.000000
timesamples: 52928

1733.398438
0.002974
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	109056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16467 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 109056
Real-time speedup factor: 84.770676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8112
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  405475200 bytes = 386.691 MB;
Total memory required: 565170048 bytes = 538.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380
CT Device memory bandwidth in GB/s: 140.906028

NOTICE: 0.000000	500.500000	0.770000	650

Amount of telescope time processed: 0.000000

6015.625000
0.000499
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.500000	913.000000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.000499
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1765.500000	3.100000	275

Amount of telescope time processed: 0.000000
timesamples: 82032

6054.687500
0.000499
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.500000	1995.500000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45072

4492.187500
0.000499
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171903 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 110.082848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 130176;
maxshift: 26064
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.62Mar  3 03:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:58:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:58:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:58:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:58:44 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:58:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:58:44 2021 - DEBUG    Optimization settings:
Mar  3 03:58:44 2021 - DEBUG    		UNROLL:			4
Mar  3 03:58:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:58:44 2021 - DEBUG    		SDIVINT:		12
Mar  3 03:58:44 2021 - DEBUG    		SDIVINDM:		25
Mar  3 03:58:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:58:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 03:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2073.750000,0.630000,2,2
Mar  3 03:58:44 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 03:58:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:58:44 2021 - DEBUG         ndms[0]:		5150
Mar  3 03:58:44 2021 - DEBUG         ndms[1]:		1575
Mar  3 03:58:44 2021 - DEBUG    ddtr maxshift:		26064
Mar  3 03:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:58:44 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 03:58:44 2021 - DEBUG    t_processed size:	2
Mar  3 03:58:44 2021 - DEBUG    t_processed elements:
Mar  3 03:58:44 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 03:58:44 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 03:58:44 2021 - DEBUG    power:			2.000000
Mar  3 03:58:44 2021 - NOTICE   Finished. 1
Mar  3 03:58:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:58:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:58:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:58:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:58:44 2021 - NOTICE   	DDTR Binning 	23.105536
Mar  3 03:58:44 2021 - NOTICE   	DDTR Corner_Turn 	28.370975
Mar  3 03:58:44 2021 - NOTICE   	DDTR Dedispersion 	2843.843079
Mar  3 03:58:44 2021 - NOTICE   	DDTR Host_To_Device 	838.998148
Mar  3 03:58:44 2021 - NOTICE   	DDTR total 	3734.393372
Mar  3 03:58:44 2021 - NOTICE   	Total total 	3734.468262
Mar  3 03:58:44 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  3 03:58:44 2021 - NOTICE    
Mar  3 03:58:44 2021 - NOTICE   	Real-time speed-up factor:	4.461821
Mar  3 03:58:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:58:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:58:44 2021 - NOTICE   Checked for devices.
Mar  3 03:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:58:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:58:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:58:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:58:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:58:44 2021 - DEBUG    Driver version:		11010
Mar  3 03:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
