Mar  3 04:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:46:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:46:31 2021 - NOTICE   Checked for devices.
Mar  3 04:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:46:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:46:33 2021 - DEBUG    ddtr max_ndms:		2944
Mar  3 04:46:33 2021 - DEBUG    t_processed size:	2
Mar  3 04:46:33 2021 - DEBUG    t_processed elements:
Mar  3 04:46:33 2021 - DEBUG         t_processed[0][0]:	139104
Mar  3 04:46:33 2021 - DEBUG         t_processed[1][0]:	69552
Mar  3 04:46:33 2021 - DEBUG    power:			2.000000
Mar  3 04:46:33 2021 - NOTICE   Finished. 1
Mar  3 04:46:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:46:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:46:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:46:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:46:33 2021 - NOTICE   	DDTR Binning 	23.076864
Mar  3 04:46:33 2021 - NOTICE   	DDTR Corner_Turn 	28.393473
Mar  3 04:46:33 2021 - NOTICE   	DDTR Dedispersion 	1072.606022
Mar  3 04:46:33 2021 - NOTICE   	DDTR Host_To_Device 	846.331959
Mar  3 04:46:33 2021 - NOTICE   	DDTR total 	1970.497765
Mar  3 04:46:33 2021 - NOTICE   	Total total 	1970.577515
Mar  3 04:46:33 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar  3 04:46:33 2021 - NOTICE    
Mar  3 04:46:33 2021 - NOTICE   	Real-time speed-up factor:	9.035580
Mar  3 04:46:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:46:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:46:33 2021 - NOTICE   Checked for devices.
Mar  3 04:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:46:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:46:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:46:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:46:33 2021 - DEBUG    Driver version:		11010
Mar  3 04:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:46:33 2021 - NOTICE   Calculating strategy.
Mar  3 04:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 04:46:33 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Mar  3 04:46:33 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  3 04:46:33 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:46:33 2021 - DEBUG    In 2
Mar  3 04:46:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:46:34 2021 - NOTICE   Calculating strategy.
Mar  3 04:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 04:46:34 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Mar  3 04:46:34 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  3 04:46:34 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:46:34 2021 - DEBUG    In 2
Mar  3 04:46:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:46:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:46:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:46:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:46:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:46:34 2021 - DEBUG    Driver version:		11010
Mar  3 04:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:46:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:46:34 2021 - DEBUG    az_start:		0.000000
Mar  3 04:46:34 2021 - DEBUG    za_start:		0.000000
Mar  3 04:46:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:46:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:46:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:46:34 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:46:34 2021 - DEBUG    refdm:			0.000000
Mar  3 04:46:34 2021 - DEBUG    period:			0.000000
Mar  3 04:46:34 2021 - DEBUG    fch1:			1040.000000
Mar  3 04:46:34 2021 - DEBUG    foff:			-0.507812
Mar  3 04:46:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:46:34 2021 - DEBUG    telescope_id:		0
Mar  3 04:46:34 2021 - DEBUG    machine_id:		0
Mar  3 04:46:34 2021 - DEBUG    data_type:		0
Mar  3 04:46:34 2021 - DEBUG    barycentric:		0
Mar  3 04:46:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:46:34 2021 - DEBUG    nbits:			8
Mar  3 04:46:34 2021 - DEBUG    nsamples:		156250
Mar  3 04:46:34 2021 - DEBUG    nchans:			512
Mar  3 04:46:34 2021 - DEBUG    nifs:			0
Mar  3 04:46:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:46:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:46:34 2021 - DEBUG    rawdatafile:		
Mar  3 04:46:34 2021 - DEBUG    source_name:		
Mar  3 04:46:34 2021 - DEBUG    N:			0
Mar  3 04:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:46:34 2021 - DEBUG    Optimization settings:
Mar  3 04:46:34 2021 - DEBUG    		UNROLL:			4
Mar  3 04:46:34 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:46:34 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:46:34 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:46:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:46:34 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:46:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:46:34 2021 - DEBUG         ndms[0]:		384
Mar  3 04:46:34 2021 - DEBUG         ndms[1]:		160
Mar  3 04:46:34 2021 - DEBUG         ndms[2]:		160
Mar  3 04:46:34 2021 - DEBUG         ndms[3]:		192
Mar  3 04:46:34 2021 - DEBUG         ndms[4]:		224
Mar  3 04:46:34 2021 - DEBUG         ndms[5]:		128
Mar  3 04:46:34 2021 - DEBUG    ddtr maxshift:		54096
Mar  3 04:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:46:34 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:46:34 2021 - DEBUG    t_processed size:	6
Mar  3 04:46:34 2021 - DEBUG    t_processed elements:
Mar  3 04:46:34 2021 - DEBUG         t_processed[0][0]:	96768
Mar  3 04:46:34 2021 - DEBUG         t_processed[1][0]:	48384
Mar  3 04:46:34 2021 - DEBUG         t_processed[2][0]:	24192
Mar  3 04:46:34 2021 - DEBUG         t_processed[3][0]:	12096
Mar  3 04:46:34 2021 - DEBUG         t_processed[4][0]:	6048
Mar  3 04:46:34 2021 - DEBUG         t_processed[5][0]:	3024
Mar  3 04:46:34 2021 - DEBUG    power:			2.000000
Mar  3 04:46:34 2021 - NOTICE   Pipeline is ready.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 139104;
maxshift: 17136
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139104, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576162
CT Device memory bandwidth in GB/s: 135.345697

NOTICE: 0.000000	2531.840088	0.860000	2944

Amount of telescope time processed: 0.000000

6718.750000
0.000782
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.840088	2666.239990	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000782
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97058 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 139104
Real-time speedup factor: 9.035581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 54096
Number of time samples + maxshift: 150864;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  308969472 bytes = 294.656 MB;
Total memory required: 463454208 bytes = 441.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
150864 512
32 8
4714 64
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.432019
CT Device memory bandwidth in GB/s: 138.259211

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	168.959991	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 150864

1875.000000
0.002974
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	282.559998	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 102480

1386.718750
0.002974
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:46:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:46:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:46:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:46:34 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:46:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:46:34 2021 - DEBUG    Optimization settings:
Mar  3 04:46:34 2021 - DEBUG    		UNROLL:			4
Mar  3 04:46:34 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:46:34 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:46:34 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:46:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:46:34 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:46:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:46:34 2021 - DEBUG         ndms[0]:		384
Mar  3 04:46:34 2021 - DEBUG         ndms[1]:		160
Mar  3 04:46:34 2021 - DEBUG         ndms[2]:		160
Mar  3 04:46:34 2021 - DEBUG         ndms[3]:		192
Mar  3 04:46:34 2021 - DEBUG         ndms[4]:		224
Mar  3 04:46:34 2021 - DEBUG         ndms[5]:		128
Mar  3 04:46:34 2021 - DEBUG    ddtr maxshift:		54096
Mar  3 04:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:46:34 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:46:34 2021 - DEBUG    t_processed size:	6
Mar  3 04:46:34 2021 - DEBUG    t_processed elements:
Mar  3 04:46:34 2021 - DEBUG         t_processed[0][0]:	96768
Mar  3 04:46:34 2021 - DEBUG         t_processed[1][0]:	48384
Mar  3 04:46:34 2021 - DEBUG         t_processed[2][0]:	24192
Mar  3 04:46:34 2021 - DEBUG         t_processed[3][0]:	12096
Mar  3 04:46:34 2021 - DEBUG         t_processed[4][0]:	6048
Mar  3 04:46:34 2021 - DEBUG         t_processed[5][0]:	3024
Mar  3 04:46:34 2021 - DEBUG    power:			2.000000
Mar  3 04:46:34 2021 - NOTICE   Finished. 1
Mar  3 04:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:46:34 2021 - NOTICE   	DDTR Binning 	8.546176
Mar  3 04:46:34 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Mar  3 04:46:34 2021 - NOTICE   	DDTR Dedispersion 	17.876384
Mar  3 04:46:34 2021 - NOTICE   	DDTR Host_To_Device 	121.788829
Mar  3 04:46:34 2021 - NOTICE   	DDTR total 	151.774337
Mar  3 04:46:34 2021 - NOTICE   	Total total 	151.923737
Mar  3 04:46:34 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  3 04:46:34 2021 - NOTICE    
Mar  3 04:46:34 2021 - NOTICE   	Real-time speed-up factor:	81.529748
Mar  3 04:46:34 2021 - NOTICE   --------------------------------------------------------------
