Mar  3 02:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:49:05 2021 - NOTICE   Checked for devices.
Mar  3 02:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:49:09 2021 - NOTICE   Checked for devices.
Mar  3 02:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:49:09 2021 - DEBUG    Driver version:		11010
Mar  3 02:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:49:09 2021 - NOTICE   Calculating strategy.
Mar  3 02:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 02:49:09 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  3 02:49:09 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Mar  3 02:49:09 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 02:49:09 2021 - DEBUG    In 1
Mar  3 02:49:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:49:09 2021 - NOTICE   Calculating strategy.
Mar  3 02:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 02:49:09 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  3 02:49:09 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Mar  3 02:49:09 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 02:49:09 2021 - DEBUG    In 1
Mar  3 02:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:49:09 2021 - DEBUG    Driver version:		11010
Mar  3 02:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    az_start:		0.000000
Mar  3 02:49:09 2021 - DEBUG    za_start:		0.000000
Mar  3 02:49:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:49:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:49:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:49:09 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:49:09 2021 - DEBUG    refdm:			0.000000
Mar  3 02:49:09 2021 - DEBUG    period:			0.000000
Mar  3 02:49:09 2021 - DEBUG    fch1:			965.000000
Mar  3 02:49:09 2021 - DEBUG    foff:			-0.097656
Mar  3 02:49:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:49:09 2021 - DEBUG    telescope_id:		0
Mar  3 02:49:09 2021 - DEBUG    machine_id:		0
Mar  3 02:49:09 2021 - DEBUG    data_type:		0
Mar  3 02:49:09 2021 - DEBUG    barycentric:		0
Mar  3 02:49:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:49:09 2021 - DEBUG    nbits:			8
Mar  3 02:49:09 2021 - DEBUG    nsamples:		156250
Mar  3 02:49:09 2021 - DEBUG    nchans:			512
Mar  3 02:49:09 2021 - DEBUG    nifs:			0
Mar  3 02:49:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:49:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:49:09 2021 - DEBUG    rawdatafile:		
Mar  3 02:49:09 2021 - DEBUG    source_name:		
Mar  3 02:49:09 2021 - DEBUG    N:			0
Mar  3 02:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Optimization settings:
Mar  3 02:49:09 2021 - DEBUG    		UNROLL:			4
Mar  3 02:49:09 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:49:09 2021 - DEBUG    		SDIVINT:		64
Mar  3 02:49:09 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1719.800049,3.100000,4,4
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.800049,1949.800049,4.600000,8,8
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:49:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:49:09 2021 - DEBUG         ndms[0]:		640
Mar  3 02:49:09 2021 - DEBUG         ndms[1]:		260
Mar  3 02:49:09 2021 - DEBUG         ndms[2]:		270
Mar  3 02:49:09 2021 - DEBUG         ndms[3]:		50
Mar  3 02:49:09 2021 - DEBUG    ddtr maxshift:		8448
Mar  3 02:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:49:09 2021 - DEBUG    t_processed size:	4
Mar  3 02:49:09 2021 - DEBUG    t_processed elements:
Mar  3 02:49:09 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 02:49:09 2021 - DEBUG         t_processed[1][0]:	73728
Mar  3 02:49:09 2021 - DEBUG         t_processed[2][0]:	36864
Mar  3 02:49:09 2021 - DEBUG         t_processed[3][0]:	18432
Mar  3 02:49:09 2021 - DEBUG    power:			2.000000
Mar  3 02:49:09 2021 - NOTICE   Pipeline is ready.
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:49:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:49:09 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:49:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Optimization settings:
Mar  3 02:49:09 2021 - DEBUG    		UNROLL:			4
Mar  3 02:49:09 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:49:09 2021 - DEBUG    		SDIVINT:		64
Mar  3 02:49:09 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1719.800049,3.100000,4,4
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.800049,1949.800049,4.600000,8,8
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:49:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:49:09 2021 - DEBUG         ndms[0]:		640
Mar  3 02:49:09 2021 - DEBUG         ndms[1]:		260
Mar  3 02:49:09 2021 - DEBUG         ndms[2]:		270
Mar  3 02:49:09 2021 - DEBUG         ndms[3]:		50
Mar  3 02:49:09 2021 - DEBUG    ddtr maxshift:		8448
Mar  3 02:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:49:09 2021 - DEBUG    t_processed size:	4
Mar  3 02:49:09 2021 - DEBUG    t_processed elements:
Mar  3 02:49:09 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 02:49:09 2021 - DEBUG         t_processed[1][0]:	73728
Mar  3 02:49:09 2021 - DEBUG         t_processed[2][0]:	36864
Mar  3 02:49:09 2021 - DEBUG         t_processed[3][0]:	18432
Mar  3 02:49:09 2021 - DEBUG    power:			2.000000
Mar  3 02:49:09 2021 - NOTICE   Finished. 1
Mar  3 02:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:49:09 2021 - NOTICE   	DDTR Binning 	5.278080
Mar  3 02:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.417024
Mar  3 02:49:09 2021 - NOTICE   	DDTR Dedispersion 	82.072352
Mar  3 02:49:09 2021 - NOTICE   	DDTR Host_To_Device 	104.783778
Mar  3 02:49:09 2021 - NOTICE   	DDTR total 	195.682143
Mar  3 02:49:09 2021 - NOTICE   	Total total 	195.800705
Mar  3 02:49:09 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 02:49:09 2021 - NOTICE    
Mar  3 02:49:09 2021 - NOTICE   	Real-time speed-up factor:	96.395816
Mar  3 02:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:49:09 2021 - NOTICE   Checked for devices.
Mar  3 02:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:49:09 2021 - DEBUG    Driver version:		11010
Mar  3 02:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:49:09 2021 - NOTICE   Calculating strategy.
Mar  3 02:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 02:49:09 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Mar  3 02:49:09 2021 - DEBUG    Maximum dispersive delay:	 3.375104(s).
Mar  3 02:49:09 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 02:49:09 2021 - DEBUG    In 1
Mar  3 02:49:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:49:09 2021 - NOTICE   Calculating strategy.
Mar  3 02:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 02:49:09 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Mar  3 02:49:09 2021 - DEBUG    Maximum dispersive delay:	 3.375104(s).
Mar  3 02:49:09 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 02:49:09 2021 - DEBUG    In 1
Mar  3 02:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:49:09 2021 - DEBUG    Driver version:		11010
Mar  3 02:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    az_start:		0.000000
Mar  3 02:49:09 2021 - DEBUG    za_start:		0.000000
Mar  3 02:49:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:49:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:49:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:49:09 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:49:09 2021 - DEBUG    refdm:			0.000000
Mar  3 02:49:09 2021 - DEBUG    period:			0.000000
Mar  3 02:49:09 2021 - DEBUG    fch1:			1095.000000
Mar  3 02:49:09 2021 - DEBUG    foff:			-0.046387
Mar  3 02:49:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:49:09 2021 - DEBUG    telescope_id:		0
Mar  3 02:49:09 2021 - DEBUG    machine_id:		0
Mar  3 02:49:09 2021 - DEBUG    data_type:		0
Mar  3 02:49:09 2021 - DEBUG    barycentric:		0
Mar  3 02:49:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:49:09 2021 - DEBUG    nbits:			8
Mar  3 02:49:09 2021 - DEBUG    nsamples:		156250
Mar  3 02:49:09 2021 - DEBUG    nchans:			4096
Mar  3 02:49:09 2021 - DEBUG    nifs:			0
Mar  3 02:49:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:49:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:49:09 2021 - DEBUG    rawdatafile:		
Mar  3 02:49:09 2021 - DEBUG    source_name:		
Mar  3 02:49:09 2021 - DEBUG    N:			0
Mar  3 02:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:49:09 2021 - DEBUG    Optimization settings:
Mar  3 02:49:09 2021 - DEBUG    		UNROLL:			4
Mar  3 02:49:09 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:49:09 2021 - DEBUG    		SDIVINT:		64
Mar  3 02:49:09 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:49:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 02:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2064.300049,0.630000,2,2
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:49:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:49:09 2021 - DEBUG         ndms[0]:		5150
Mar  3 02:49:09 2021 - DEBUG         ndms[1]:		1560
Mar  3 02:49:09 2021 - DEBUG    ddtr maxshift:		26368
Mar  3 02:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:49:09 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:49:09 2021 - DEBUG    t_processed size:	2
Mar  3 02:49:09 2021 - DEBUG    t_processed elements:
Mar  3 02:49:09 2021 - DEBUG         t_processed[0][0]:	129536
Mar  3 02:49:09 2021 - DEBUG         t_processed[1][0]:	64768
Mar  3 02:49:09 2021 - DEBUG    power:			2.000000
Mar  3 02:49:09 2021 - NOTICE   Pipeline is ready.
1.600006	509.600037	1.200000	190

Amount of telescope time processed: 0.000000
timesamples: 76032

1171.875000
0.002974
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.600037	1013.600098	2.400000	210

Amount of telescope time processed: 0.000000
timesamples: 62720

1171.875000
0.002974
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.600098	1936.600098	7.100000	130

Amount of telescope time processed: 0.000000
timesamples: 56064

1733.398438
0.002974
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174653 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 78.048782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8448
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 558759936 bytes = 532.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.934491
CT Device memory bandwidth in GB/s: 140.960695

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	882.799988	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 155904

5859.375000
0.000499
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1719.800049	3.100000	270

Amount of telescope time processed: 0.000000
timesamples: 82176

6054.687500
0.000499
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.800049	1949.800049	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45312

4492.187500
0.000499
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195801 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 96.395813
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 26368
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 5150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 12Mar  3 02:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:49:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:49:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:49:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:49:14 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:49:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:49:14 2021 - DEBUG    Optimization settings:
Mar  3 02:49:14 2021 - DEBUG    		UNROLL:			4
Mar  3 02:49:14 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:49:14 2021 - DEBUG    		SDIVINT:		64
Mar  3 02:49:14 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:49:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:49:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 02:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2064.300049,0.630000,2,2
Mar  3 02:49:14 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:49:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:49:14 2021 - DEBUG         ndms[0]:		5150
Mar  3 02:49:14 2021 - DEBUG         ndms[1]:		1560
Mar  3 02:49:14 2021 - DEBUG    ddtr maxshift:		26368
Mar  3 02:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:49:14 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:49:14 2021 - DEBUG    t_processed size:	2
Mar  3 02:49:14 2021 - DEBUG    t_processed elements:
Mar  3 02:49:14 2021 - DEBUG         t_processed[0][0]:	129536
Mar  3 02:49:14 2021 - DEBUG         t_processed[1][0]:	64768
Mar  3 02:49:14 2021 - DEBUG    power:			2.000000
Mar  3 02:49:14 2021 - NOTICE   Finished. 1
Mar  3 02:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:49:14 2021 - NOTICE   	DDTR Binning 	23.066624
Mar  3 02:49:14 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Mar  3 02:49:14 2021 - NOTICE   	DDTR Dedispersion 	4031.424072
Mar  3 02:49:14 2021 - NOTICE   	DDTR Host_To_Device 	837.142877
Mar  3 02:49:14 2021 - NOTICE   	DDTR total 	4920.027710
Mar  3 02:49:14 2021 - NOTICE   	Total total 	4920.113281
Mar  3 02:49:14 2021 - NOTICE   	Processed telescope time:	16580.608368
Mar  3 02:49:14 2021 - NOTICE    
Mar  3 02:49:14 2021 - NOTICE   	Real-time speed-up factor:	3.369965
Mar  3 02:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:49:14 2021 - NOTICE   Checked for devices.
Mar  3 02:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:49:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:49:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:49:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:49:14 2021 - DEBUG    Driver version:		11010
Mar  3 02:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
