Mar  3 05:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:28:41 2021 - NOTICE   Checked for devices.
Mar  3 05:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:28:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:28:41 2021 - DEBUG    Range:	1 MAXSHIFT:	16440 Scrunch value:	2
Mar  3 05:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Mar  3 05:28:41 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 05:28:41 2021 - DEBUG    In 2
Mar  3 05:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 05:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 05:28:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:28:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:28:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:28:41 2021 - DEBUG    Driver version:		11010
Mar  3 05:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:28:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 05:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 05:28:41 2021 - DEBUG    az_start:		0.000000
Mar  3 05:28:41 2021 - DEBUG    za_start:		0.000000
Mar  3 05:28:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 05:28:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 05:28:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 05:28:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 05:28:41 2021 - DEBUG    refdm:			0.000000
Mar  3 05:28:41 2021 - DEBUG    period:			0.000000
Mar  3 05:28:41 2021 - DEBUG    fch1:			1390.000000
Mar  3 05:28:41 2021 - DEBUG    foff:			-0.048828
Mar  3 05:28:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 05:28:41 2021 - DEBUG    telescope_id:		0
Mar  3 05:28:41 2021 - DEBUG    machine_id:		0
Mar  3 05:28:41 2021 - DEBUG    data_type:		0
Mar  3 05:28:41 2021 - DEBUG    barycentric:		0
Mar  3 05:28:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 05:28:41 2021 - DEBUG    nbits:			8
Mar  3 05:28:41 2021 - DEBUG    nsamples:		156250
Mar  3 05:28:41 2021 - DEBUG    nchans:			4096
Mar  3 05:28:41 2021 - DEBUG    nifs:			0
Mar  3 05:28:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:28:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:28:41 2021 - DEBUG    rawdatafile:		
Mar  3 05:28:41 2021 - DEBUG    source_name:		
Mar  3 05:28:41 2021 - DEBUG    N:			0
Mar  3 05:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:28:41 2021 - DEBUG    Optimization settings:
Mar  3 05:28:41 2021 - DEBUG    		UNROLL:			4
Mar  3 05:28:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:28:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 05:28:41 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:28:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2518.080078,0.860000,1,1
Mar  3 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2652.479980,1.400000,2,2
Mar  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 05:28:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:28:41 2021 - DEBUG         ndms[0]:		2928
Mar  3 05:28:41 2021 - DEBUG         ndms[1]:		96
Mar  3 05:28:41 2021 - DEBUG    ddtr maxshift:		16440
Mar  3 05:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:28:41 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 05:28:41 2021 - DEBUG    t_processed size:	2
Mar  3 05:28:41 2021 - DEBUG    t_processed elements:
Mar  3 05:28:41 2021 - DEBUG         t_processed[0][0]:	139680
Mar  3 05:28:41 2021 - DEBUG         t_processed[1][0]:	69840
Mar  3 05:28:41 2021 - DEBUG    power:			2.000000
Mar  3 05:28:41 2021 - NOTICE   Pipeline is ready.
Mar  3 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:28:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:28:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:28:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    Optimization settings:
Mar  3 05:28:43 2021 - DEBUG    		UNROLL:			4
Mar  3 05:28:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:28:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 05:28:43 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:28:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2518.080078,0.860000,1,1
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2652.479980,1.400000,2,2
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 05:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:28:43 2021 - DEBUG         ndms[0]:		2928
Mar  3 05:28:43 2021 - DEBUG         ndms[1]:		96
Mar  3 05:28:43 2021 - DEBUG    ddtr maxshift:		16440
Mar  3 05:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		2928
Mar  3 05:28:43 2021 - DEBUG    t_processed size:	2
Mar  3 05:28:43 2021 - DEBUG    t_processed elements:
Mar  3 05:28:43 2021 - DEBUG         t_processed[0][0]:	139680
Mar  3 05:28:43 2021 - DEBUG         t_processed[1][0]:	69840
Mar  3 05:28:43 2021 - DEBUG    power:			2.000000
Mar  3 05:28:43 2021 - NOTICE   Finished. 1
Mar  3 05:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:28:43 2021 - NOTICE   	DDTR Binning 	23.100864
Mar  3 05:28:43 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Mar  3 05:28:43 2021 - NOTICE   	DDTR Dedispersion 	784.866370
Mar  3 05:28:43 2021 - NOTICE   	DDTR Host_To_Device 	838.253496
Mar  3 05:28:43 2021 - NOTICE   	DDTR total 	1674.708141
Mar  3 05:28:43 2021 - NOTICE   	Total total 	1674.788696
Mar  3 05:28:43 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar  3 05:28:43 2021 - NOTICE    
Mar  3 05:28:43 2021 - NOTICE   	Real-time speed-up factor:	10.675400
Mar  3 05:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 05:28:43 2021 - NOTICE   Checked for devices.
Mar  3 05:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:28:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:28:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:28:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:28:43 2021 - DEBUG    Driver version:		11010
Mar  3 05:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:28:43 2021 - NOTICE   Calculating strategy.
Mar  3 05:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 05:28:43 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  3 05:28:43 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  3 05:28:43 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 05:28:43 2021 - DEBUG    In 2
Mar  3 05:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 05:28:43 2021 - NOTICE   Calculating strategy.
Mar  3 05:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 05:28:43 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  3 05:28:43 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  3 05:28:43 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 05:28:43 2021 - DEBUG    In 2
Mar  3 05:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 05:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 05:28:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:28:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:28:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:28:43 2021 - DEBUG    Driver version:		11010
Mar  3 05:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    az_start:		0.000000
Mar  3 05:28:43 2021 - DEBUG    za_start:		0.000000
Mar  3 05:28:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 05:28:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 05:28:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 05:28:43 2021 - DEBUG    tsamp:			0.000128
Mar  3 05:28:43 2021 - DEBUG    refdm:			0.000000
Mar  3 05:28:43 2021 - DEBUG    period:			0.000000
Mar  3 05:28:43 2021 - DEBUG    fch1:			1040.000000
Mar  3 05:28:43 2021 - DEBUG    foff:			-0.507812
Mar  3 05:28:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 05:28:43 2021 - DEBUG    telescope_id:		0
Mar  3 05:28:43 2021 - DEBUG    machine_id:		0
Mar  3 05:28:43 2021 - DEBUG    data_type:		0
Mar  3 05:28:43 2021 - DEBUG    barycentric:		0
Mar  3 05:28:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 05:28:43 2021 - DEBUG    nbits:			8
Mar  3 05:28:43 2021 - DEBUG    nsamples:		156250
Mar  3 05:28:43 2021 - DEBUG    nchans:			512
Mar  3 05:28:43 2021 - DEBUG    nifs:			0
Mar  3 05:28:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:28:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:28:43 2021 - DEBUG    rawdatafile:		
Mar  3 05:28:43 2021 - DEBUG    source_name:		
Mar  3 05:28:43 2021 - DEBUG    N:			0
Mar  3 05:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    Optimization settings:
Mar  3 05:28:43 2021 - DEBUG    		UNROLL:			4
Mar  3 05:28:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:28:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 05:28:43 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:28:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1127.040039,2.400000,16,16
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,2149.439941,7.100000,32,32
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 05:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:28:43 2021 - DEBUG         ndms[0]:		384
Mar  3 05:28:43 2021 - DEBUG         ndms[1]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[2]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[3]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[4]:		240
Mar  3 05:28:43 2021 - DEBUG         ndms[5]:		144
Mar  3 05:28:43 2021 - DEBUG    ddtr maxshift:		53880
Mar  3 05:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 05:28:43 2021 - DEBUG    t_processed size:	6
Mar  3 05:28:43 2021 - DEBUG    t_processed elements:
Mar  3 05:28:43 2021 - DEBUG         t_processed[0][0]:	99840
Mar  3 05:28:43 2021 - DEBUG         t_processed[1][0]:	49920
Mar  3 05:28:43 2021 - DEBUG         t_processed[2][0]:	24960
Mar  3 05:28:43 2021 - DEBUG         t_processed[3][0]:	12480
Mar  3 05:28:43 2021 - DEBUG         t_processed[4][0]:	6240
Mar  3 05:28:43 2021 - DEBUG         t_processed[5][0]:	3120
Mar  3 05:28:43 2021 - DEBUG    power:			2.000000
Mar  3 05:28:43 2021 - NOTICE   Pipeline is ready.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16440
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313304
CT Device memory bandwidth in GB/s: 135.187982

NOTICE: 0.000000	2518.080078	0.860000	2928

Amount of telescope time processed: 0.000000

6718.750000
0.000782
264
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2652.479980	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000782
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67479 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speedup factor: 10.675400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 53880
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.601797
CT Device memory bandwidth in GB/s: 139.561078

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	184.319992	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 153720

1875.000000
0.002974
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	320.639984	0.710000	192

Amount of telescope time processed: 0.000000
timesamples: 103800

1386.718750
0.002974
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:28:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:28:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:28:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:28:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:28:43 2021 - DEBUG    Optimization settings:
Mar  3 05:28:43 2021 - DEBUG    		UNROLL:			4
Mar  3 05:28:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:28:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 05:28:43 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:28:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1127.040039,2.400000,16,16
Mar  3 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,2149.439941,7.100000,32,32
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 05:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:28:43 2021 - DEBUG         ndms[0]:		384
Mar  3 05:28:43 2021 - DEBUG         ndms[1]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[2]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[3]:		192
Mar  3 05:28:43 2021 - DEBUG         ndms[4]:		240
Mar  3 05:28:43 2021 - DEBUG         ndms[5]:		144
Mar  3 05:28:43 2021 - DEBUG    ddtr maxshift:		53880
Mar  3 05:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:28:43 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 05:28:43 2021 - DEBUG    t_processed size:	6
Mar  3 05:28:43 2021 - DEBUG    t_processed elements:
Mar  3 05:28:43 2021 - DEBUG         t_processed[0][0]:	99840
Mar  3 05:28:43 2021 - DEBUG         t_processed[1][0]:	49920
Mar  3 05:28:43 2021 - DEBUG         t_processed[2][0]:	24960
Mar  3 05:28:43 2021 - DEBUG         t_processed[3][0]:	12480
Mar  3 05:28:43 2021 - DEBUG         t_processed[4][0]:	6240
Mar  3 05:28:43 2021 - DEBUG         t_processed[5][0]:	3120
Mar  3 05:28:43 2021 - DEBUG    power:			2.000000
Mar  3 05:28:43 2021 - NOTICE   Finished. 1
Mar  3 05:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:28:43 2021 - NOTICE   	DDTR Binning 	8.649760
Mar  3 05:28:43 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Mar  3 05:28:43 2021 - NOTICE   	DDTR Dedispersion 	14.170785
Mar  3 05:28:43 2021 - NOTICE   	DDTR Host_To_Device 	121.123810
Mar  3 05:28:43 2021 - NOTICE   	DDTR total 	147.537438
Mar  3 05:28:43 2021 - NOTICE   	Total total 	147.685852
Mar  3 05:28:43 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  3 05:28:43 2021 - NOTICE    
Mar  3 05:28:43 2021 - NOTICE   	Real-time speed-up factor:	86.531783
Mar  3 05:28:43 2021 - NOTICE   --------------------------------------------------------------
