Mar  3 06:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:17:55 2021 - NOTICE   Checked for devices.
Mar  3 06:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:17:58 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:17:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.240000,1,1
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,187.199997,0.480000,2,2
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,315.000000,0.710000,4,4
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,603.000000,1.200000,8,8
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1179.000000,2.400000,16,16
Mar  3 06:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2457.000000,7.100000,32,32
Mar  3 06:17:58 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:17:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:17:58 2021 - DEBUG         ndms[0]:		420
Mar  3 06:17:58 2021 - DEBUG         ndms[1]:		180
Mar  3 06:17:58 2021 - DEBUG         ndms[2]:		180
Mar  3 06:17:58 2021 - DEBUG         ndms[3]:		240
Mar  3 06:17:58 2021 - DEBUG         ndms[4]:		240
Mar  3 06:17:58 2021 - DEBUG         ndms[5]:		180
Mar  3 06:17:58 2021 - DEBUG    ddtr maxshift:		57376
Mar  3 06:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:17:58 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:17:58 2021 - DEBUG    t_processed size:	6
Mar  3 06:17:58 2021 - DEBUG    t_processed elements:
Mar  3 06:17:58 2021 - DEBUG         t_processed[0][0]:	98304
Mar  3 06:17:58 2021 - DEBUG         t_processed[1][0]:	49152
Mar  3 06:17:58 2021 - DEBUG         t_processed[2][0]:	24576
Mar  3 06:17:58 2021 - DEBUG         t_processed[3][0]:	12288
Mar  3 06:17:58 2021 - DEBUG         t_processed[4][0]:	6144
Mar  3 06:17:58 2021 - DEBUG         t_processed[5][0]:	3072
Mar  3 06:17:58 2021 - DEBUG    power:			2.000000
Mar  3 06:17:58 2021 - NOTICE   Finished. 1
Mar  3 06:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:17:58 2021 - NOTICE   	DDTR Binning 	8.884128
Mar  3 06:17:58 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  3 06:17:58 2021 - NOTICE   	DDTR Dedispersion 	26.339488
Mar  3 06:17:58 2021 - NOTICE   	DDTR Host_To_Device 	125.172384
Mar  3 06:17:58 2021 - NOTICE   	DDTR total 	163.992900
Mar  3 06:17:58 2021 - NOTICE   	Total total 	164.141922
Mar  3 06:17:58 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  3 06:17:58 2021 - NOTICE    
Mar  3 06:17:58 2021 - NOTICE   	Real-time speed-up factor:	76.658737
Mar  3 06:17:58 2021 - NOTICE   --------------------------------------------------------------
