Mar  3 04:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:49:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:49:35 2021 - NOTICE   Checked for devices.
Mar  3 04:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:49:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:49:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:49:38 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:49:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    Optimization settings:
Mar  3 04:49:38 2021 - DEBUG    		UNROLL:			4
Mar  3 04:49:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:49:38 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:49:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:49:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2531.840088,0.860000,1,1
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.840088,2666.239990,1.400000,2,2
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		2944
Mar  3 04:49:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:49:38 2021 - DEBUG         ndms[0]:		2944
Mar  3 04:49:38 2021 - DEBUG         ndms[1]:		96
Mar  3 04:49:38 2021 - DEBUG    ddtr maxshift:		16920
Mar  3 04:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		2944
Mar  3 04:49:38 2021 - DEBUG    t_processed size:	2
Mar  3 04:49:38 2021 - DEBUG    t_processed elements:
Mar  3 04:49:38 2021 - DEBUG         t_processed[0][0]:	138960
Mar  3 04:49:38 2021 - DEBUG         t_processed[1][0]:	69480
Mar  3 04:49:38 2021 - DEBUG    power:			2.000000
Mar  3 04:49:38 2021 - NOTICE   Finished. 1
Mar  3 04:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:49:38 2021 - NOTICE   	DDTR Binning 	23.162880
Mar  3 04:49:38 2021 - NOTICE   	DDTR Corner_Turn 	28.412704
Mar  3 04:49:38 2021 - NOTICE   	DDTR Dedispersion 	1083.475830
Mar  3 04:49:38 2021 - NOTICE   	DDTR Host_To_Device 	836.094339
Mar  3 04:49:38 2021 - NOTICE   	DDTR total 	1971.232452
Mar  3 04:49:38 2021 - NOTICE   	Total total 	1971.314697
Mar  3 04:49:38 2021 - NOTICE   	Processed telescope time:	17786.880493
Mar  3 04:49:38 2021 - NOTICE    
Mar  3 04:49:38 2021 - NOTICE   	Real-time speed-up factor:	9.022852
Mar  3 04:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:49:38 2021 - NOTICE   Checked for devices.
Mar  3 04:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:49:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:49:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:49:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:49:38 2021 - DEBUG    Driver version:		11010
Mar  3 04:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:49:38 2021 - NOTICE   Calculating strategy.
Mar  3 04:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 04:49:38 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Mar  3 04:49:38 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Mar  3 04:49:38 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:49:38 2021 - DEBUG    In 2
Mar  3 04:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:49:38 2021 - NOTICE   Calculating strategy.
Mar  3 04:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 04:49:38 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Mar  3 04:49:38 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Mar  3 04:49:38 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:49:38 2021 - DEBUG    In 2
Mar  3 04:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:49:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:49:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:49:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:49:38 2021 - DEBUG    Driver version:		11010
Mar  3 04:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    az_start:		0.000000
Mar  3 04:49:38 2021 - DEBUG    za_start:		0.000000
Mar  3 04:49:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:49:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:49:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:49:38 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:49:38 2021 - DEBUG    refdm:			0.000000
Mar  3 04:49:38 2021 - DEBUG    period:			0.000000
Mar  3 04:49:38 2021 - DEBUG    fch1:			1040.000000
Mar  3 04:49:38 2021 - DEBUG    foff:			-0.507812
Mar  3 04:49:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:49:38 2021 - DEBUG    telescope_id:		0
Mar  3 04:49:38 2021 - DEBUG    machine_id:		0
Mar  3 04:49:38 2021 - DEBUG    data_type:		0
Mar  3 04:49:38 2021 - DEBUG    barycentric:		0
Mar  3 04:49:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:49:38 2021 - DEBUG    nbits:			8
Mar  3 04:49:38 2021 - DEBUG    nsamples:		156250
Mar  3 04:49:38 2021 - DEBUG    nchans:			512
Mar  3 04:49:38 2021 - DEBUG    nifs:			0
Mar  3 04:49:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:49:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:49:38 2021 - DEBUG    rawdatafile:		
Mar  3 04:49:38 2021 - DEBUG    source_name:		
Mar  3 04:49:38 2021 - DEBUG    N:			0
Mar  3 04:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    Optimization settings:
Mar  3 04:49:38 2021 - DEBUG    		UNROLL:			4
Mar  3 04:49:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:49:38 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:49:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:49:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:49:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:49:38 2021 - DEBUG         ndms[0]:		384
Mar  3 04:49:38 2021 - DEBUG         ndms[1]:		160
Mar  3 04:49:38 2021 - DEBUG         ndms[2]:		160
Mar  3 04:49:38 2021 - DEBUG         ndms[3]:		192
Mar  3 04:49:38 2021 - DEBUG         ndms[4]:		224
Mar  3 04:49:38 2021 - DEBUG         ndms[5]:		128
Mar  3 04:49:38 2021 - DEBUG    ddtr maxshift:		46440
Mar  3 04:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:49:38 2021 - DEBUG    t_processed size:	6
Mar  3 04:49:38 2021 - DEBUG    t_processed elements:
Mar  3 04:49:38 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 04:49:38 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 04:49:38 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 04:49:38 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 04:49:38 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 04:49:38 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 04:49:38 2021 - DEBUG    power:			2.000000
Mar  3 04:49:38 2021 - NOTICE   Pipeline is ready.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 138960;
maxshift: 16920
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138960, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.920992
CT Device memory bandwidth in GB/s: 134.952595

NOTICE: 0.000000	2531.840088	0.860000	2944

Amount of telescope time processed: 0.000000

6718.750000
0.000782
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.840088	2666.239990	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000782
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97131 (GPU estimate)
Amount of telescope time processed: 17.786880
Number of samples processed: 138960
Real-time speedup factor: 9.022852
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 46440
Number of time samples + maxshift: 150120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 153722880 bytes = 146.602 MB;
DDTR output size:  307445760 bytes = 293.203 MB;
Total memory required: 461168640 bytes = 439.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
150120 512
32 8
4691 64
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.388753
CT Device memory bandwidth in GB/s: 137.633252

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	168.959991	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 150120

1875.000000
0.002974
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	282.559998	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 98280

1386.718750
0.002974
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:49:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:49:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:49:38 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:49:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:49:38 2021 - DEBUG    Optimization settings:
Mar  3 04:49:38 2021 - DEBUG    		UNROLL:			4
Mar  3 04:49:38 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:49:38 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:49:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:49:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:49:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:49:38 2021 - DEBUG         ndms[0]:		384
Mar  3 04:49:38 2021 - DEBUG         ndms[1]:		160
Mar  3 04:49:38 2021 - DEBUG         ndms[2]:		160
Mar  3 04:49:38 2021 - DEBUG         ndms[3]:		192
Mar  3 04:49:38 2021 - DEBUG         ndms[4]:		224
Mar  3 04:49:38 2021 - DEBUG         ndms[5]:		128
Mar  3 04:49:38 2021 - DEBUG    ddtr maxshift:		46440
Mar  3 04:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:49:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:49:38 2021 - DEBUG    t_processed size:	6
Mar  3 04:49:38 2021 - DEBUG    t_processed elements:
Mar  3 04:49:38 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 04:49:38 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 04:49:38 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 04:49:38 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 04:49:38 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 04:49:38 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 04:49:38 2021 - DEBUG    power:			2.000000
Mar  3 04:49:38 2021 - NOTICE   Finished. 1
Mar  3 04:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:49:38 2021 - NOTICE   	DDTR Binning 	8.073312
Mar  3 04:49:38 2021 - NOTICE   	DDTR Corner_Turn 	3.367488
Mar  3 04:49:38 2021 - NOTICE   	DDTR Dedispersion 	19.172832
Mar  3 04:49:38 2021 - NOTICE   	DDTR Host_To_Device 	120.608418
Mar  3 04:49:38 2021 - NOTICE   	DDTR total 	151.407293
Mar  3 04:49:38 2021 - NOTICE   	Total total 	151.554047
Mar  3 04:49:38 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  3 04:49:38 2021 - NOTICE    
Mar  3 04:49:38 2021 - NOTICE   	Real-time speed-up factor:	87.566385
Mar  3 04:49:38 2021 - NOTICE   --------------------------------------------------------------
