Mar  3 07:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:01:38 2021 - NOTICE   Checked for devices.
Mar  3 07:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:01:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    In 2
Mar  3 07:01:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:01:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:01:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:01:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:01:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:01:40 2021 - DEBUG    Driver version:		11010
Mar  3 07:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:01:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    az_start:		0.000000
Mar  3 07:01:40 2021 - DEBUG    za_start:		0.000000
Mar  3 07:01:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:01:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:01:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:01:40 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:01:40 2021 - DEBUG    refdm:			0.000000
Mar  3 07:01:40 2021 - DEBUG    period:			0.000000
Mar  3 07:01:40 2021 - DEBUG    fch1:			1040.000000
Mar  3 07:01:40 2021 - DEBUG    foff:			-0.507812
Mar  3 07:01:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:01:40 2021 - DEBUG    telescope_id:		0
Mar  3 07:01:40 2021 - DEBUG    machine_id:		0
Mar  3 07:01:40 2021 - DEBUG    data_type:		0
Mar  3 07:01:40 2021 - DEBUG    barycentric:		0
Mar  3 07:01:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:01:40 2021 - DEBUG    nbits:			8
Mar  3 07:01:40 2021 - DEBUG    nsamples:		156250
Mar  3 07:01:40 2021 - DEBUG    nchans:			512
Mar  3 07:01:40 2021 - DEBUG    nifs:			0
Mar  3 07:01:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:01:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:01:40 2021 - DEBUG    rawdatafile:		
Mar  3 07:01:40 2021 - DEBUG    source_name:		
Mar  3 07:01:40 2021 - DEBUG    N:			0
Mar  3 07:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    Optimization settings:
Mar  3 07:01:40 2021 - DEBUG    		UNROLL:			4
Mar  3 07:01:40 2021 - DEBUG    		SNUMREG:		10
Mar  3 07:01:40 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:01:40 2021 - DEBUG    		SDIVINDM:		64
Mar  3 07:01:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:01:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1165.439941,2.400000,16,16
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.439941,2074.239990,7.100000,32,32
Mar  3 07:01:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 07:01:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:01:40 2021 - DEBUG         ndms[0]:		384
Mar  3 07:01:40 2021 - DEBUG         ndms[1]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[2]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[3]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[4]:		256
Mar  3 07:01:40 2021 - DEBUG         ndms[5]:		128
Mar  3 07:01:40 2021 - DEBUG    ddtr maxshift:		51520
Mar  3 07:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:01:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 07:01:40 2021 - DEBUG    t_processed size:	6
Mar  3 07:01:40 2021 - DEBUG    t_processed elements:
Mar  3 07:01:40 2021 - DEBUG         t_processed[0][0]:	102400
Mar  3 07:01:40 2021 - DEBUG         t_processed[1][0]:	51200
Mar  3 07:01:40 2021 - DEBUG         t_processed[2][0]:	25600
Mar  3 07:01:40 2021 - DEBUG         t_processed[3][0]:	12800
Mar  3 07:01:40 2021 - DEBUG         t_processed[4][0]:	6400
Mar  3 07:01:40 2021 - DEBUG         t_processed[5][0]:	3200
Mar  3 07:01:40 2021 - DEBUG    power:			2.000000
Mar  3 07:01:40 2021 - NOTICE   Pipeline is ready.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 16960
Number of time samples + maxshift: 155840;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276641280 bytes = 1217.500 MB;
DDTR output size:  2553282560 bytes = 2435.000 MB;
Total memory required: 3829923840 bytes = 3652.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
155840 4096
32 8
4870 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402586
CT Device memory bandwidth in GB/s: 135.241551

NOTICE: 0.000000	2531.840088	0.860000	2944

Amount of telescope time processed: 0.000000

6718.750000
0.000782
361
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.840088	2711.040039	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155840

5468.750000
0.000782
299
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68267 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 10.564569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51520
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.486292
CT Device memory bandwidth in GB/s: 140.091775

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
381
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	184.319992	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 153920

1875.000000
0.002974
381
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	320.639984	0.710000	192

Amount of telescope time processed: 0.000000
timesamples: 102720

1386.718750
0.002974
289
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:01:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:01:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:01:40 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:01:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:01:40 2021 - DEBUG    Optimization settings:
Mar  3 07:01:40 2021 - DEBUG    		UNROLL:			4
Mar  3 07:01:40 2021 - DEBUG    		SNUMREG:		10
Mar  3 07:01:40 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:01:40 2021 - DEBUG    		SDIVINDM:		64
Mar  3 07:01:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:01:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1165.439941,2.400000,16,16
Mar  3 07:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.439941,2074.239990,7.100000,32,32
Mar  3 07:01:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 07:01:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:01:40 2021 - DEBUG         ndms[0]:		384
Mar  3 07:01:40 2021 - DEBUG         ndms[1]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[2]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[3]:		192
Mar  3 07:01:40 2021 - DEBUG         ndms[4]:		256
Mar  3 07:01:40 2021 - DEBUG         ndms[5]:		128
Mar  3 07:01:40 2021 - DEBUG    ddtr maxshift:		51520
Mar  3 07:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:01:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 07:01:40 2021 - DEBUG    t_processed size:	6
Mar  3 07:01:40 2021 - DEBUG    t_processed elements:
Mar  3 07:01:40 2021 - DEBUG         t_processed[0][0]:	102400
Mar  3 07:01:40 2021 - DEBUG         t_processed[1][0]:	51200
Mar  3 07:01:40 2021 - DEBUG         t_processed[2][0]:	25600
Mar  3 07:01:40 2021 - DEBUG         t_processed[3][0]:	12800
Mar  3 07:01:40 2021 - DEBUG         t_processed[4][0]:	6400
Mar  3 07:01:40 2021 - DEBUG         t_processed[5][0]:	3200
Mar  3 07:01:40 2021 - DEBUG    power:			2.000000
Mar  3 07:01:40 2021 - NOTICE   Finished. 1
Mar  3 07:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:01:40 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:01:40 2021 - NOTICE   	DDTR Binning 	8.490912
Mar  3 07:01:40 2021 - NOTICE   	DDTR Corner_Turn 	3.393632
Mar  3 07:01:40 2021 - NOTICE   	DDTR Dedispersion 	15.139584
Mar  3 07:01:40 2021 - NOTICE   	DDTR Host_To_Device 	122.177694
Mar  3 07:01:40 2021 - NOTICE   	DDTR total 	149.388418
Mar  3 07:01:40 2021 - NOTICE   	Total total 	149.541473
Mar  3 07:01:40 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  3 07:01:40 2021 - NOTICE    
Mar  3 07:01:40 2021 - NOTICE   	Real-time speed-up factor:	87.649261
Mar  3 07:01:40 2021 - NOTICE   --------------------------------------------------------------
