Mar  3 05:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:31:46 2021 - NOTICE   Checked for devices.
Mar  3 05:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:31:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 05:31:48 2021 - NOTICE   Checked for devices.
Mar  3 05:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:31:48 2021 - DEBUG    Driver version:		11010
Mar  3 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:31:48 2021 - NOTICE   Calculating strategy.
Mar  3 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 05:31:48 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  3 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  3 05:31:48 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 05:31:48 2021 - DEBUG    In 1
Mar  3 05:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 05:31:48 2021 - NOTICE   Calculating strategy.
Mar  3 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 05:31:48 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  3 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  3 05:31:48 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 05:31:48 2021 - DEBUG    In 1
Mar  3 05:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 05:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 05:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:31:48 2021 - DEBUG    Driver version:		11010
Mar  3 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    az_start:		0.000000
Mar  3 05:31:48 2021 - DEBUG    za_start:		0.000000
Mar  3 05:31:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 05:31:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 05:31:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 05:31:48 2021 - DEBUG    tsamp:			0.000128
Mar  3 05:31:48 2021 - DEBUG    refdm:			0.000000
Mar  3 05:31:48 2021 - DEBUG    period:			0.000000
Mar  3 05:31:48 2021 - DEBUG    fch1:			965.000000
Mar  3 05:31:48 2021 - DEBUG    foff:			-0.097656
Mar  3 05:31:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 05:31:48 2021 - DEBUG    telescope_id:		0
Mar  3 05:31:48 2021 - DEBUG    machine_id:		0
Mar  3 05:31:48 2021 - DEBUG    data_type:		0
Mar  3 05:31:48 2021 - DEBUG    barycentric:		0
Mar  3 05:31:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 05:31:48 2021 - DEBUG    nbits:			8
Mar  3 05:31:48 2021 - DEBUG    nsamples:		156250
Mar  3 05:31:48 2021 - DEBUG    nchans:			512
Mar  3 05:31:48 2021 - DEBUG    nifs:			0
Mar  3 05:31:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:31:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:31:48 2021 - DEBUG    rawdatafile:		
Mar  3 05:31:48 2021 - DEBUG    source_name:		
Mar  3 05:31:48 2021 - DEBUG    N:			0
Mar  3 05:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Optimization settings:
Mar  3 05:31:48 2021 - DEBUG    		UNROLL:			4
Mar  3 05:31:48 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:31:48 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:31:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.440002,0.770000,1,1
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.440002,949.440002,1.500000,2,2
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.440002,1842.239990,3.100000,4,4
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.239990,2063.040039,4.600000,8,8
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 05:31:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:31:48 2021 - DEBUG         ndms[0]:		672
Mar  3 05:31:48 2021 - DEBUG         ndms[1]:		288
Mar  3 05:31:48 2021 - DEBUG         ndms[2]:		288
Mar  3 05:31:48 2021 - DEBUG         ndms[3]:		48
Mar  3 05:31:48 2021 - DEBUG    ddtr maxshift:		8208
Mar  3 05:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 05:31:48 2021 - DEBUG    t_processed size:	4
Mar  3 05:31:48 2021 - DEBUG    t_processed elements:
Mar  3 05:31:48 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 05:31:48 2021 - DEBUG         t_processed[1][0]:	73728
Mar  3 05:31:48 2021 - DEBUG         t_processed[2][0]:	36864
Mar  3 05:31:48 2021 - DEBUG         t_processed[3][0]:	18432
Mar  3 05:31:48 2021 - DEBUG    power:			2.000000
Mar  3 05:31:48 2021 - NOTICE   Pipeline is ready.
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:31:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:31:48 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:31:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Optimization settings:
Mar  3 05:31:48 2021 - DEBUG    		UNROLL:			4
Mar  3 05:31:48 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:31:48 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:31:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.440002,0.770000,1,1
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.440002,949.440002,1.500000,2,2
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.440002,1842.239990,3.100000,4,4
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.239990,2063.040039,4.600000,8,8
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 05:31:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:31:48 2021 - DEBUG         ndms[0]:		672
Mar  3 05:31:48 2021 - DEBUG         ndms[1]:		288
Mar  3 05:31:48 2021 - DEBUG         ndms[2]:		288
Mar  3 05:31:48 2021 - DEBUG         ndms[3]:		48
Mar  3 05:31:48 2021 - DEBUG    ddtr maxshift:		8208
Mar  3 05:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 05:31:48 2021 - DEBUG    t_processed size:	4
Mar  3 05:31:48 2021 - DEBUG    t_processed elements:
Mar  3 05:31:48 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 05:31:48 2021 - DEBUG         t_processed[1][0]:	73728
Mar  3 05:31:48 2021 - DEBUG         t_processed[2][0]:	36864
Mar  3 05:31:48 2021 - DEBUG         t_processed[3][0]:	18432
Mar  3 05:31:48 2021 - DEBUG    power:			2.000000
Mar  3 05:31:48 2021 - NOTICE   Finished. 1
Mar  3 05:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:31:48 2021 - NOTICE   	DDTR Binning 	5.271808
Mar  3 05:31:48 2021 - NOTICE   	DDTR Corner_Turn 	3.411456
Mar  3 05:31:48 2021 - NOTICE   	DDTR Dedispersion 	42.801537
Mar  3 05:31:48 2021 - NOTICE   	DDTR Host_To_Device 	104.626014
Mar  3 05:31:48 2021 - NOTICE   	DDTR total 	156.241534
Mar  3 05:31:48 2021 - NOTICE   	Total total 	156.358307
Mar  3 05:31:48 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 05:31:48 2021 - NOTICE    
Mar  3 05:31:48 2021 - NOTICE   	Real-time speed-up factor:	120.712286
Mar  3 05:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 05:31:48 2021 - NOTICE   Checked for devices.
Mar  3 05:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:31:48 2021 - DEBUG    Driver version:		11010
Mar  3 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:31:48 2021 - NOTICE   Calculating strategy.
Mar  3 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 05:31:48 2021 - DEBUG    Range:	1 MAXSHIFT:	26352 Scrunch value:	2
Mar  3 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Mar  3 05:31:48 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 05:31:48 2021 - DEBUG    In 1
Mar  3 05:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 05:31:48 2021 - NOTICE   Calculating strategy.
Mar  3 05:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 05:31:48 2021 - DEBUG    Range:	1 MAXSHIFT:	26352 Scrunch value:	2
Mar  3 05:31:48 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Mar  3 05:31:48 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 05:31:48 2021 - DEBUG    In 1
Mar  3 05:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 05:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 05:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:31:48 2021 - DEBUG    Driver version:		11010
Mar  3 05:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    az_start:		0.000000
Mar  3 05:31:48 2021 - DEBUG    za_start:		0.000000
Mar  3 05:31:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 05:31:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 05:31:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 05:31:48 2021 - DEBUG    tsamp:			0.000128
Mar  3 05:31:48 2021 - DEBUG    refdm:			0.000000
Mar  3 05:31:48 2021 - DEBUG    period:			0.000000
Mar  3 05:31:48 2021 - DEBUG    fch1:			1095.000000
Mar  3 05:31:48 2021 - DEBUG    foff:			-0.046387
Mar  3 05:31:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 05:31:48 2021 - DEBUG    telescope_id:		0
Mar  3 05:31:48 2021 - DEBUG    machine_id:		0
Mar  3 05:31:48 2021 - DEBUG    data_type:		0
Mar  3 05:31:48 2021 - DEBUG    barycentric:		0
Mar  3 05:31:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 05:31:48 2021 - DEBUG    nbits:			8
Mar  3 05:31:48 2021 - DEBUG    nsamples:		156250
Mar  3 05:31:48 2021 - DEBUG    nchans:			4096
Mar  3 05:31:48 2021 - DEBUG    nifs:			0
Mar  3 05:31:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:31:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:31:48 2021 - DEBUG    rawdatafile:		
Mar  3 05:31:48 2021 - DEBUG    source_name:		
Mar  3 05:31:48 2021 - DEBUG    N:			0
Mar  3 05:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:31:48 2021 - DEBUG    Optimization settings:
Mar  3 05:31:48 2021 - DEBUG    		UNROLL:			4
Mar  3 05:31:48 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:31:48 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:31:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 05:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2086.560059,0.630000,2,2
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 05:31:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:31:48 2021 - DEBUG         ndms[0]:		5184
Mar  3 05:31:48 2021 - DEBUG         ndms[1]:		1584
Mar  3 05:31:48 2021 - DEBUG    ddtr maxshift:		26352
Mar  3 05:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:31:48 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 05:31:48 2021 - DEBUG    t_processed size:	2
Mar  3 05:31:48 2021 - DEBUG    t_processed elements:
Mar  3 05:31:48 2021 - DEBUG         t_processed[0][0]:	129888
Mar  3 05:31:48 2021 - DEBUG         t_processed[1][0]:	64944
Mar  3 05:31:48 2021 - DEBUG    power:			2.000000
Mar  3 05:31:48 2021 - NOTICE   Pipeline is ready.
.639984	551.039978	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 76176

1171.875000
0.002974
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1127.040039	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 63504

1171.875000
0.002974
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.040039	2149.439941	7.100000	144

Amount of telescope time processed: 0.000000
timesamples: 57152

1733.398438
0.002974
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153107 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 84.752243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8208
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  418424832 bytes = 399.041 MB;
Total memory required: 577824768 bytes = 551.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.904914
CT Device memory bandwidth in GB/s: 140.942949

NOTICE: 0.000000	517.440002	0.770000	672

Amount of telescope time processed: 0.000000

6015.625000
0.000499
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.440002	949.440002	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 155664

5859.375000
0.000499
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.440002	1842.239990	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 81936

6054.687500
0.000499
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.239990	2063.040039	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 45072

4492.187500
0.000499
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156358 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 120.712288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 129888;
maxshift: 26352
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 12Mar  3 05:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:31:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:31:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:31:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:31:51 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:31:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:31:51 2021 - DEBUG    Optimization settings:
Mar  3 05:31:51 2021 - DEBUG    		UNROLL:			4
Mar  3 05:31:51 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:31:51 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:31:51 2021 - DEBUG    		SDIVINDM:		48
Mar  3 05:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:31:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 05:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2086.560059,0.630000,2,2
Mar  3 05:31:51 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 05:31:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:31:51 2021 - DEBUG         ndms[0]:		5184
Mar  3 05:31:51 2021 - DEBUG         ndms[1]:		1584
Mar  3 05:31:51 2021 - DEBUG    ddtr maxshift:		26352
Mar  3 05:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:31:51 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 05:31:51 2021 - DEBUG    t_processed size:	2
Mar  3 05:31:51 2021 - DEBUG    t_processed elements:
Mar  3 05:31:51 2021 - DEBUG         t_processed[0][0]:	129888
Mar  3 05:31:51 2021 - DEBUG         t_processed[1][0]:	64944
Mar  3 05:31:51 2021 - DEBUG    power:			2.000000
Mar  3 05:31:51 2021 - NOTICE   Finished. 1
Mar  3 05:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:31:51 2021 - NOTICE   	DDTR Binning 	23.087105
Mar  3 05:31:51 2021 - NOTICE   	DDTR Corner_Turn 	28.405760
Mar  3 05:31:51 2021 - NOTICE   	DDTR Dedispersion 	1962.771637
Mar  3 05:31:51 2021 - NOTICE   	DDTR Host_To_Device 	838.902506
Mar  3 05:31:51 2021 - NOTICE   	DDTR total 	2853.246613
Mar  3 05:31:51 2021 - NOTICE   	Total total 	2853.324707
Mar  3 05:31:51 2021 - NOTICE   	Processed telescope time:	16625.663757
Mar  3 05:31:51 2021 - NOTICE    
Mar  3 05:31:51 2021 - NOTICE   	Real-time speed-up factor:	5.826769
Mar  3 05:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 05:31:51 2021 - NOTICE   Checked for devices.
Mar  3 05:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:31:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:31:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:31:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:31:51 2021 - DEBUG    Driver version:		11010
Mar  3 05:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
