Mar  3 03:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:51:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:51:13 2021 - NOTICE   Checked for devices.
Mar  3 03:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:51:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:51:16 2021 - DEBUG    data_type:		0
Mar  3 03:51:16 2021 - DEBUG    barycentric:		0
Mar  3 03:51:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:51:16 2021 - DEBUG    nbits:			8
Mar  3 03:51:16 2021 - DEBUG    nsamples:		156250
Mar  3 03:51:16 2021 - DEBUG    nchans:			512
Mar  3 03:51:16 2021 - DEBUG    nifs:			0
Mar  3 03:51:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:51:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:51:16 2021 - DEBUG    rawdatafile:		
Mar  3 03:51:16 2021 - DEBUG    source_name:		
Mar  3 03:51:16 2021 - DEBUG    N:			0
Mar  3 03:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:51:16 2021 - DEBUG    Optimization settings:
Mar  3 03:51:16 2021 - DEBUG    		UNROLL:			4
Mar  3 03:51:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:51:16 2021 - DEBUG    		SDIVINT:		30
Mar  3 03:51:16 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:51:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:51:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:51:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:51:16 2021 - DEBUG         ndms[0]:		384
Mar  3 03:51:16 2021 - DEBUG         ndms[1]:		168
Mar  3 03:51:16 2021 - DEBUG         ndms[2]:		168
Mar  3 03:51:16 2021 - DEBUG         ndms[3]:		192
Mar  3 03:51:16 2021 - DEBUG         ndms[4]:		216
Mar  3 03:51:16 2021 - DEBUG         ndms[5]:		144
Mar  3 03:51:16 2021 - DEBUG    ddtr maxshift:		50040
Mar  3 03:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:51:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:51:16 2021 - DEBUG    t_processed size:	6
Mar  3 03:51:16 2021 - DEBUG    t_processed elements:
Mar  3 03:51:16 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 03:51:16 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 03:51:16 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 03:51:16 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 03:51:16 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 03:51:16 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 03:51:16 2021 - DEBUG    power:			2.000000
Mar  3 03:51:16 2021 - NOTICE   Pipeline is ready.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16440
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328555
CT Device memory bandwidth in GB/s: 135.197133

NOTICE: 0.000000	2518.080078	0.860000	2928

Amount of telescope time processed: 0.000000

6718.750000
0.000782
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2652.479980	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000782
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92618 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speedup factor: 6.110018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 50040
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.335894
CT Device memory bandwidth in GB/s: 139.401536

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	172.799988	0.480000	168

Amount of telescope time processed: 0.000000
timesamples: 153720

1875.000000
0.002974
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	292.079987	0.710000	168

Amount of telescope time processed: 0.000000
timesamples: 101880

1386.718750
0.002974
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:51:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:51:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:51:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:51:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:51:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:51:16 2021 - DEBUG    Optimization settings:
Mar  3 03:51:16 2021 - DEBUG    		UNROLL:			4
Mar  3 03:51:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:51:16 2021 - DEBUG    		SDIVINT:		30
Mar  3 03:51:16 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:51:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:51:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:51:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:51:16 2021 - DEBUG         ndms[0]:		384
Mar  3 03:51:16 2021 - DEBUG         ndms[1]:		168
Mar  3 03:51:16 2021 - DEBUG         ndms[2]:		168
Mar  3 03:51:16 2021 - DEBUG         ndms[3]:		192
Mar  3 03:51:16 2021 - DEBUG         ndms[4]:		216
Mar  3 03:51:16 2021 - DEBUG         ndms[5]:		144
Mar  3 03:51:16 2021 - DEBUG    ddtr maxshift:		50040
Mar  3 03:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:51:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:51:16 2021 - DEBUG    t_processed size:	6
Mar  3 03:51:16 2021 - DEBUG    t_processed elements:
Mar  3 03:51:16 2021 - DEBUG         t_processed[0][0]:	103680
Mar  3 03:51:16 2021 - DEBUG         t_processed[1][0]:	51840
Mar  3 03:51:16 2021 - DEBUG         t_processed[2][0]:	25920
Mar  3 03:51:16 2021 - DEBUG         t_processed[3][0]:	12960
Mar  3 03:51:16 2021 - DEBUG         t_processed[4][0]:	6480
Mar  3 03:51:16 2021 - DEBUG         t_processed[5][0]:	3240
Mar  3 03:51:16 2021 - DEBUG    power:			2.000000
Mar  3 03:51:16 2021 - NOTICE   Finished. 1
Mar  3 03:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:51:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:51:16 2021 - NOTICE   	DDTR Binning 	8.422976
Mar  3 03:51:16 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar  3 03:51:16 2021 - NOTICE   	DDTR Dedispersion 	35.935999
Mar  3 03:51:16 2021 - NOTICE   	DDTR Host_To_Device 	122.732706
Mar  3 03:51:16 2021 - NOTICE   	DDTR total 	170.686143
Mar  3 03:51:16 2021 - NOTICE   	Total total 	170.835968
Mar  3 03:51:16 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  3 03:51:16 2021 - NOTICE    
Mar  3 03:51:16 2021 - NOTICE   	Real-time speed-up factor:	77.682938
Mar  3 03:51:16 2021 - NOTICE   --------------------------------------------------------------
