Feb 24 09:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:39:43 2021 - NOTICE   Checked for devices.
Feb 24 09:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:39:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:39:43 2021 - DEBUG    period:			0.000000
Feb 24 09:39:43 2021 - DEBUG    fch1:			915.000000
Feb 24 09:39:43 2021 - DEBUG    foff:			-0.488281
Feb 24 09:39:43 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:39:43 2021 - DEBUG    telescope_id:		0
Feb 24 09:39:43 2021 - DEBUG    machine_id:		0
Feb 24 09:39:43 2021 - DEBUG    data_type:		0
Feb 24 09:39:43 2021 - DEBUG    barycentric:		0
Feb 24 09:39:43 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:39:43 2021 - DEBUG    nbits:			8
Feb 24 09:39:43 2021 - DEBUG    nsamples:		39062
Feb 24 09:39:43 2021 - DEBUG    nchans:			512
Feb 24 09:39:43 2021 - DEBUG    nifs:			0
Feb 24 09:39:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:39:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:39:43 2021 - DEBUG    rawdatafile:		
Feb 24 09:39:43 2021 - DEBUG    source_name:		
Feb 24 09:39:43 2021 - DEBUG    N:			0
Feb 24 09:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:39:43 2021 - DEBUG    Optimization settings:
Feb 24 09:39:43 2021 - DEBUG    		UNROLL:			4
Feb 24 09:39:43 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:39:43 2021 - DEBUG    		SDIVINT:		64
Feb 24 09:39:43 2021 - DEBUG    		SDIVINDM:		10
Feb 24 09:39:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:39:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.199997,0.380000,1,1
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.199997,435.399994,0.960000,2,2
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.399994,853.400024,1.900000,4,4
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.400024,1651.400024,3.800000,8,8
Feb 24 09:39:43 2021 - DEBUG    ddtr max_ndms:		590
Feb 24 09:39:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:39:43 2021 - DEBUG         ndms[0]:		590
Feb 24 09:39:43 2021 - DEBUG         ndms[1]:		220
Feb 24 09:39:43 2021 - DEBUG         ndms[2]:		220
Feb 24 09:39:43 2021 - DEBUG         ndms[3]:		210
Feb 24 09:39:43 2021 - DEBUG    ddtr maxshift:		14592
Feb 24 09:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:39:43 2021 - DEBUG    ddtr max_ndms:		590
Feb 24 09:39:43 2021 - DEBUG    t_processed size:	4
Feb 24 09:39:43 2021 - DEBUG    t_processed elements:
Feb 24 09:39:43 2021 - DEBUG         t_processed[0][0]:	22528
Feb 24 09:39:43 2021 - DEBUG         t_processed[1][0]:	11264
Feb 24 09:39:43 2021 - DEBUG         t_processed[2][0]:	5632
Feb 24 09:39:43 2021 - DEBUG         t_processed[3][0]:	2816
Feb 24 09:39:43 2021 - DEBUG    power:			2.000000
Feb 24 09:39:43 2021 - NOTICE   Pipeline is ready.
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:39:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:39:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:39:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:39:43 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:39:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:39:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:39:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:39:43 2021 - DEBUG    Optimization settings:
Feb 24 09:39:43 2021 - DEBUG    		UNROLL:			4
Feb 24 09:39:43 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:39:43 2021 - DEBUG    		SDIVINT:		64
Feb 24 09:39:43 2021 - DEBUG    		SDIVINDM:		10
Feb 24 09:39:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:39:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.199997,0.380000,1,1
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.199997,435.399994,0.960000,2,2
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.399994,853.400024,1.900000,4,4
Feb 24 09:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.400024,1651.400024,3.800000,8,8
Feb 24 09:39:43 2021 - DEBUG    ddtr max_ndms:		590
Feb 24 09:39:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:39:43 2021 - DEBUG         ndms[0]:		590
Feb 24 09:39:43 2021 - DEBUG         ndms[1]:		220
Feb 24 09:39:43 2021 - DEBUG         ndms[2]:		220
Feb 24 09:39:43 2021 - DEBUG         ndms[3]:		210
Feb 24 09:39:43 2021 - DEBUG    ddtr maxshift:		14592
Feb 24 09:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:39:43 2021 - DEBUG    ddtr max_ndms:		590
Feb 24 09:39:43 2021 - DEBUG    t_processed size:	4
Feb 24 09:39:43 2021 - DEBUG    t_processed elements:
Feb 24 09:39:43 2021 - DEBUG         t_processed[0][0]:	22528
Feb 24 09:39:43 2021 - DEBUG         t_processed[1][0]:	11264
Feb 24 09:39:43 2021 - DEBUG         t_processed[2][0]:	5632
Feb 24 09:39:43 2021 - DEBUG         t_processed[3][0]:	2816
Feb 24 09:39:43 2021 - DEBUG    power:			2.000000
Feb 24 09:39:43 2021 - NOTICE   Finished. 1
Feb 24 09:39:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:39:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:39:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:39:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:39:43 2021 - NOTICE   	DDTR Binning 	1.681664
Feb 24 09:39:43 2021 - NOTICE   	DDTR Corner_Turn 	0.832000
Feb 24 09:39:43 2021 - NOTICE   	DDTR Dedispersion 	15.812512
Feb 24 09:39:43 2021 - NOTICE   	DDTR Host_To_Device 	25.058752
Feb 24 09:39:43 2021 - NOTICE   	DDTR total 	43.529919
Feb 24 09:39:43 2021 - NOTICE   	Total total 	43.644897
Feb 24 09:39:43 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb 24 09:39:43 2021 - NOTICE    
Feb 24 09:39:43 2021 - NOTICE   	Real-time speed-up factor:	264.276852
Feb 24 09:39:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:39:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:39:43 2021 - NOTICE   Checked for devices.
Feb 24 09:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:39:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:39:43 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:39:43 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:39:43 2021 - DEBUG    Driver version:		11010
Feb 24 09:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:39:43 2021 - NOTICE   Calculating strategy.
Feb 24 09:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 09:39:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12668 Scrunch value:	1
Feb 24 09:39:43 2021 - DEBUG    Maximum dispersive delay:	 6.486016(s).
Feb 24 09:39:43 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:39:43 2021 - DEBUG    In 2
Feb 24 09:39:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:39:44 2021 - NOTICE   Calculating strategy.
Feb 24 09:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 09:39:44 2021 - DEBUG    Range:	0 MAXSHIFT:	12668 Scrunch value:	1
Feb 24 09:39:44 2021 - DEBUG    Maximum dispersive delay:	 6.486016(s).
Feb 24 09:39:44 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:39:44 2021 - DEBUG    In 2
Feb 24 09:39:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:39:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:39:44 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:39:44 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:39:44 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:39:44 2021 - DEBUG    Driver version:		11010
Feb 24 09:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:39:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    az_start:		0.000000
Feb 24 09:39:44 2021 - DEBUG    za_start:		0.000000
Feb 24 09:39:44 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:39:44 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:39:44 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:39:44 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:39:44 2021 - DEBUG    refdm:			0.000000
Feb 24 09:39:44 2021 - DEBUG    period:			0.000000
Feb 24 09:39:44 2021 - DEBUG    fch1:			952.500000
Feb 24 09:39:44 2021 - DEBUG    foff:			-0.059814
Feb 24 09:39:44 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:39:44 2021 - DEBUG    telescope_id:		0
Feb 24 09:39:44 2021 - DEBUG    machine_id:		0
Feb 24 09:39:44 2021 - DEBUG    data_type:		0
Feb 24 09:39:44 2021 - DEBUG    barycentric:		0
Feb 24 09:39:44 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:39:44 2021 - DEBUG    nbits:			8
Feb 24 09:39:44 2021 - DEBUG    nsamples:		39062
Feb 24 09:39:44 2021 - DEBUG    nchans:			4096
Feb 24 09:39:44 2021 - DEBUG    nifs:			0
Feb 24 09:39:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:39:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:39:44 2021 - DEBUG    rawdatafile:		
Feb 24 09:39:44 2021 - DEBUG    source_name:		
Feb 24 09:39:44 2021 - DEBUG    N:			0
Feb 24 09:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    Optimization settings:
Feb 24 09:39:44 2021 - DEBUG    		UNROLL:			4
Feb 24 09:39:44 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:39:44 2021 - DEBUG    		SDIVINT:		64
Feb 24 09:39:44 2021 - DEBUG    		SDIVINDM:		10
Feb 24 09:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:39:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 09:39:44 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 09:39:44 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:39:44 2021 - DEBUG         ndms[0]:		2900
Feb 24 09:39:44 2021 - DEBUG    ddtr maxshift:		12668
Feb 24 09:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:39:44 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 09:39:44 2021 - DEBUG    t_processed size:	1
Feb 24 09:39:44 2021 - DEBUG    t_processed elements:
Feb 24 09:39:44 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 09:39:44 2021 - DEBUG    power:			2.000000
Feb 24 09:39:44 2021 - NOTICE   Pipeline is ready.
Feb 24 09:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:39:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 14592
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  87603200 bytes = 83.545 MB;
Total memory required: 125614080 bytes = 119.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.734702
CT Device memory bandwidth in GB/s: 142.040821

NOTICE: 0.000000	224.199997	0.380000	590

Amount of telescope time processed: 0.000000

742.187500
0.004412
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.199997	435.399994	0.960000	220

Amount of telescope time processed: 0.000000
timesamples: 37120

937.500000
0.004412
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.399994	853.400024	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 25856

927.734375
0.004412
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.400024	1651.400024	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 20224

927.734375
0.004412
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0436449 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 264.276855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12668
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
39036 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.907729
CT Device memory bandwidth in GB/s: 145.144637

NOTICE: 0.000000	1710.999878	0.590000	2900

Amount of telescope time processed: 0.000000

1152.343750
0.003714
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613857 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 26368
Real-time speedup factor: 21.992758
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 09:39:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:39:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:39:44 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:39:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    Optimization settings:
Feb 24 09:39:44 2021 - DEBUG    		UNROLL:			4
Feb 24 09:39:44 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:39:44 2021 - DEBUG    		SDIVINT:		64
Feb 24 09:39:44 2021 - DEBUG    		SDIVINDM:		10
Feb 24 09:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:39:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 09:39:44 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 09:39:44 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:39:44 2021 - DEBUG         ndms[0]:		2900
Feb 24 09:39:44 2021 - DEBUG    ddtr maxshift:		12668
Feb 24 09:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:39:44 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 09:39:44 2021 - DEBUG    t_processed size:	1
Feb 24 09:39:44 2021 - DEBUG    t_processed elements:
Feb 24 09:39:44 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 09:39:44 2021 - DEBUG    power:			2.000000
Feb 24 09:39:44 2021 - NOTICE   Finished. 1
Feb 24 09:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:39:44 2021 - NOTICE   	DDTR Corner_Turn 	6.623712
Feb 24 09:39:44 2021 - NOTICE   	DDTR Dedispersion 	397.631317
Feb 24 09:39:44 2021 - NOTICE   	DDTR Host_To_Device 	209.495392
Feb 24 09:39:44 2021 - NOTICE   	DDTR total 	613.797211
Feb 24 09:39:44 2021 - NOTICE   	Total total 	613.857300
Feb 24 09:39:44 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 24 09:39:44 2021 - NOTICE    
Feb 24 09:39:44 2021 - NOTICE   	Real-time speed-up factor:	21.992759
Feb 24 09:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:39:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:39:44 2021 - NOTICE   Checked for devices.
Feb 24 09:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:39:44 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:39:44 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:39:44 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:39:44 2021 - DEBUG    Driver version:		11010
Feb 24 09:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:39:44 2021 - NOTICE   Calculating strategy.
Feb 24 09:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb 24 09:39:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6708 Scrunch value:	1
Feb 24 09:39:44 2021 - DEBUG    Maximum dispersive delay:	 6.868992(s).
Feb 24 09:39:44 2021 - DEBUG    Diagonal DM:	379.277940
