Feb 24 11:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:30:56 2021 - NOTICE   Checked for devices.
Feb 24 11:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 11:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    az_start:		0.000000
Feb 24 11:30:56 2021 - DEBUG    za_start:		0.000000
Feb 24 11:30:56 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:30:56 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:30:56 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:30:56 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:30:56 2021 - DEBUG    refdm:			0.000000
Feb 24 11:30:56 2021 - DEBUG    period:			0.000000
Feb 24 11:30:56 2021 - DEBUG    fch1:			915.000000
Feb 24 11:30:56 2021 - DEBUG    foff:			-0.488281
Feb 24 11:30:56 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:30:56 2021 - DEBUG    telescope_id:		0
Feb 24 11:30:56 2021 - DEBUG    machine_id:		0
Feb 24 11:30:56 2021 - DEBUG    data_type:		0
Feb 24 11:30:56 2021 - DEBUG    barycentric:		0
Feb 24 11:30:56 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:30:56 2021 - DEBUG    nbits:			8
Feb 24 11:30:56 2021 - DEBUG    nsamples:		39062
Feb 24 11:30:56 2021 - DEBUG    nchans:			512
Feb 24 11:30:56 2021 - DEBUG    nifs:			0
Feb 24 11:30:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:30:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:30:56 2021 - DEBUG    rawdatafile:		
Feb 24 11:30:56 2021 - DEBUG    source_name:		
Feb 24 11:30:56 2021 - DEBUG    N:			0
Feb 24 11:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Optimization settings:
Feb 24 11:30:56 2021 - DEBUG    		UNROLL:			4
Feb 24 11:30:56 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:30:56 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:30:56 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:30:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:30:56 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:30:56 2021 - DEBUG         ndms[0]:		600
Feb 24 11:30:56 2021 - DEBUG         ndms[1]:		240
Feb 24 11:30:56 2021 - DEBUG         ndms[2]:		240
Feb 24 11:30:56 2021 - DEBUG         ndms[3]:		240
Feb 24 11:30:56 2021 - DEBUG    ddtr maxshift:		16184
Feb 24 11:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:30:56 2021 - DEBUG    t_processed size:	4
Feb 24 11:30:56 2021 - DEBUG    t_processed elements:
Feb 24 11:30:56 2021 - DEBUG         t_processed[0][0]:	22848
Feb 24 11:30:56 2021 - DEBUG         t_processed[1][0]:	11424
Feb 24 11:30:56 2021 - DEBUG         t_processed[2][0]:	5712
Feb 24 11:30:56 2021 - DEBUG         t_processed[3][0]:	2856
Feb 24 11:30:56 2021 - DEBUG    power:			2.000000
Feb 24 11:30:56 2021 - NOTICE   Pipeline is ready.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:30:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:30:56 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:30:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Optimization settings:
Feb 24 11:30:56 2021 - DEBUG    		UNROLL:			4
Feb 24 11:30:56 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:30:56 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:30:56 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:30:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:30:56 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:30:56 2021 - DEBUG         ndms[0]:		600
Feb 24 11:30:56 2021 - DEBUG         ndms[1]:		240
Feb 24 11:30:56 2021 - DEBUG         ndms[2]:		240
Feb 24 11:30:56 2021 - DEBUG         ndms[3]:		240
Feb 24 11:30:56 2021 - DEBUG    ddtr maxshift:		16184
Feb 24 11:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:30:56 2021 - DEBUG    t_processed size:	4
Feb 24 11:30:56 2021 - DEBUG    t_processed elements:
Feb 24 11:30:56 2021 - DEBUG         t_processed[0][0]:	22848
Feb 24 11:30:56 2021 - DEBUG         t_processed[1][0]:	11424
Feb 24 11:30:56 2021 - DEBUG         t_processed[2][0]:	5712
Feb 24 11:30:56 2021 - DEBUG         t_processed[3][0]:	2856
Feb 24 11:30:56 2021 - DEBUG    power:			2.000000
Feb 24 11:30:56 2021 - NOTICE   Finished. 1
Feb 24 11:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:30:56 2021 - NOTICE   	DDTR Binning 	1.795200
Feb 24 11:30:56 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Feb 24 11:30:56 2021 - NOTICE   	DDTR Dedispersion 	13.359392
Feb 24 11:30:56 2021 - NOTICE   	DDTR Host_To_Device 	26.369409
Feb 24 11:30:56 2021 - NOTICE   	DDTR total 	42.542015
Feb 24 11:30:56 2021 - NOTICE   	Total total 	42.655327
Feb 24 11:30:56 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb 24 11:30:56 2021 - NOTICE    
Feb 24 11:30:56 2021 - NOTICE   	Real-time speed-up factor:	274.248898
Feb 24 11:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:30:56 2021 - NOTICE   Checked for devices.
Feb 24 11:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:30:56 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:30:56 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:30:56 2021 - DEBUG    Driver version:		11010
Feb 24 11:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:30:56 2021 - NOTICE   Calculating strategy.
Feb 24 11:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12639 Scrunch value:	1
Feb 24 11:30:56 2021 - DEBUG    Maximum dispersive delay:	 6.471168(s).
Feb 24 11:30:56 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:30:56 2021 - DEBUG    In 2
Feb 24 11:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 11:30:56 2021 - NOTICE   Calculating strategy.
Feb 24 11:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12639 Scrunch value:	1
Feb 24 11:30:56 2021 - DEBUG    Maximum dispersive delay:	 6.471168(s).
Feb 24 11:30:56 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:30:56 2021 - DEBUG    In 2
Feb 24 11:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:30:56 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:30:56 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:30:56 2021 - DEBUG    Driver version:		11010
Feb 24 11:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    az_start:		0.000000
Feb 24 11:30:56 2021 - DEBUG    za_start:		0.000000
Feb 24 11:30:56 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:30:56 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:30:56 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:30:56 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:30:56 2021 - DEBUG    refdm:			0.000000
Feb 24 11:30:56 2021 - DEBUG    period:			0.000000
Feb 24 11:30:56 2021 - DEBUG    fch1:			952.500000
Feb 24 11:30:56 2021 - DEBUG    foff:			-0.059814
Feb 24 11:30:56 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:30:56 2021 - DEBUG    telescope_id:		0
Feb 24 11:30:56 2021 - DEBUG    machine_id:		0
Feb 24 11:30:56 2021 - DEBUG    data_type:		0
Feb 24 11:30:56 2021 - DEBUG    barycentric:		0
Feb 24 11:30:56 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:30:56 2021 - DEBUG    nbits:			8
Feb 24 11:30:56 2021 - DEBUG    nsamples:		39062
Feb 24 11:30:56 2021 - DEBUG    nchans:			4096
Feb 24 11:30:56 2021 - DEBUG    nifs:			0
Feb 24 11:30:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:30:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:30:56 2021 - DEBUG    rawdatafile:		
Feb 24 11:30:56 2021 - DEBUG    source_name:		
Feb 24 11:30:56 2021 - DEBUG    N:			0
Feb 24 11:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Optimization settings:
Feb 24 11:30:56 2021 - DEBUG    		UNROLL:			4
Feb 24 11:30:56 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:30:56 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:30:56 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:30:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:30:56 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:30:56 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:30:56 2021 - DEBUG    ddtr maxshift:		12639
Feb 24 11:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:30:56 2021 - DEBUG    t_processed size:	1
Feb 24 11:30:56 2021 - DEBUG    t_processed elements:
Feb 24 11:30:56 2021 - DEBUG         t_processed[0][0]:	26376
Feb 24 11:30:56 2021 - DEBUG    power:			2.000000
Feb 24 11:30:56 2021 - NOTICE   Pipeline is ready.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:30:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 16184
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  93676800 bytes = 89.337 MB;
Total memory required: 133645568 bytes = 127.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.828807
CT Device memory bandwidth in GB/s: 140.897284

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 39032

937.500000
0.004412
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27608

927.734375
0.004412
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 21896

927.734375
0.004412
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0426553 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 22848
Real-time speedup factor: 274.248901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26376;
maxshift: 12639
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26376, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.118884
CT Device memory bandwidth in GB/s: 145.271331

NOTICE: 0.000000	1734.599976	0.590000	2940

Amount of telescope time processed: 0.000000

1152.343750
0.003714
278
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544574 (GPU estimate)
Amount of telescope time processed: 13.504512
Number of samples processed: 26376
Real-time speedup factor: 24.798311
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 11:30:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:30:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:30:56 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:30:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Optimization settings:
Feb 24 11:30:56 2021 - DEBUG    		UNROLL:			4
Feb 24 11:30:56 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:30:56 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:30:56 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:30:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:30:56 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:30:56 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:30:56 2021 - DEBUG    ddtr maxshift:		12639
Feb 24 11:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:30:56 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:30:56 2021 - DEBUG    t_processed size:	1
Feb 24 11:30:56 2021 - DEBUG    t_processed elements:
Feb 24 11:30:56 2021 - DEBUG         t_processed[0][0]:	26376
Feb 24 11:30:56 2021 - DEBUG    power:			2.000000
Feb 24 11:30:56 2021 - NOTICE   Finished. 1
Feb 24 11:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb 24 11:30:56 2021 - NOTICE   	DDTR Dedispersion 	328.255646
Feb 24 11:30:56 2021 - NOTICE   	DDTR Host_To_Device 	209.602623
Feb 24 11:30:56 2021 - NOTICE   	DDTR total 	544.516388
Feb 24 11:30:56 2021 - NOTICE   	Total total 	544.573853
Feb 24 11:30:56 2021 - NOTICE   	Processed telescope time:	13504.511833
Feb 24 11:30:56 2021 - NOTICE    
Feb 24 11:30:56 2021 - NOTICE   	Real-time speed-up factor:	24.798311
Feb 24 11:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:30:56 2021 - NOTICE   Checked for devices.
Feb 24 11:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:30:56 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:30:56 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:30:56 2021 - DEBUG    Driver version:		11010
Feb 24 11:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:30:56 2021 - NOTICE   Calculating strategy.
Feb 24 11:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 11:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	6630 Scrunch value:	1
Feb 24 11:30:56 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Feb 24 11:30:56 2021 - DEBUG    Diagonal DM:	379.277940
