Feb 24 10:09:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:09:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:09:24 2021 - NOTICE   Checked for devices.
Feb 24 10:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:09:24 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:09:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:09:24 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:09:24 2021 - DEBUG    t_processed size:	1
Feb 24 10:09:24 2021 - DEBUG    t_processed elements:
Feb 24 10:09:24 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:09:24 2021 - DEBUG    power:			2.000000
Feb 24 10:09:24 2021 - NOTICE   Pipeline is ready.
Feb 24 10:09:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:09:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14520
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  92448000 bytes = 88.165 MB;
Total memory required: 131892480 bytes = 125.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.260691
CT Device memory bandwidth in GB/s: 141.156415

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	435.359985	0.960000	216

Amount of telescope time processed: 0.000000
timesamples: 38520

937.500000
0.004412
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.359985	845.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 26520

927.734375
0.004412
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.760010	1666.560059	3.800000	216

Amount of telescope time processed: 0.000000
timesamples: 20520

927.734375
0.004412
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0443889 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 276.825806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12549
Number of time samples + maxshift: 38949;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319070208 bytes = 304.289 MB;
DDTR output size:  638140416 bytes = 608.578 MB;
Total memory required: 957210624 bytes = 912.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38949 4096
32 8
1217 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.402223
CT Device memory bandwidth in GB/s: 145.441334

NOTICE: 0.000000	1713.359863	0.590000	2904

Amount of telescope time processed: 0.000000

1152.343750
0.003714
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589535 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 22.927896
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:09:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:09:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:09:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:09:25 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:09:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:09:25 2021 - DEBUG    Optimization settings:
Feb 24 10:09:25 2021 - DEBUG    		UNROLL:			4
Feb 24 10:09:25 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:09:25 2021 - DEBUG    		SDIVINT:		30
Feb 24 10:09:25 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:09:25 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:09:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:09:25 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:09:25 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:09:25 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:09:25 2021 - DEBUG    ddtr maxshift:		12549
Feb 24 10:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:09:25 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:09:25 2021 - DEBUG    t_processed size:	1
Feb 24 10:09:25 2021 - DEBUG    t_processed elements:
Feb 24 10:09:25 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:09:25 2021 - DEBUG    power:			2.000000
Feb 24 10:09:25 2021 - NOTICE   Finished. 1
Feb 24 10:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:09:25 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Feb 24 10:09:25 2021 - NOTICE   	DDTR Dedispersion 	373.661316
Feb 24 10:09:25 2021 - NOTICE   	DDTR Host_To_Device 	209.177179
Feb 24 10:09:25 2021 - NOTICE   	DDTR total 	589.481888
Feb 24 10:09:25 2021 - NOTICE   	Total total 	589.535095
Feb 24 10:09:25 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 24 10:09:25 2021 - NOTICE    
Feb 24 10:09:25 2021 - NOTICE   	Real-time speed-up factor:	22.927897
Feb 24 10:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:09:25 2021 - NOTICE   Checked for devices.
Feb 24 10:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:09:25 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:09:25 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:09:25 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:09:25 2021 - DEBUG    Driver version:		11010
Feb 24 10:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:09:25 2021 - NOTICE   Calculating strategy.
Feb 24 10:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:09:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Feb 24 10:09:25 2021 - DEBUG    Maximum dispersive delay:	 6.854656(s).
Feb 24 10:09:25 2021 - DEBUG    Diagonal DM:	379.277940
