Feb 24 10:52:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:52:23 2021 - NOTICE   Checked for devices.
Feb 24 10:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    t_processed size:	4
Feb 24 10:52:23 2021 - DEBUG    t_processed elements:
Feb 24 10:52:23 2021 - DEBUG         t_processed[0][0]:	21504
Feb 24 10:52:23 2021 - DEBUG         t_processed[1][0]:	10752
Feb 24 10:52:23 2021 - DEBUG         t_processed[2][0]:	5376
Feb 24 10:52:23 2021 - DEBUG         t_processed[3][0]:	2688
Feb 24 10:52:23 2021 - DEBUG    power:			2.000000
Feb 24 10:52:23 2021 - NOTICE   Pipeline is ready.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:52:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:52:23 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:52:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Optimization settings:
Feb 24 10:52:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:23 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:52:23 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:23 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:23 2021 - DEBUG         ndms[0]:		600
Feb 24 10:52:23 2021 - DEBUG         ndms[1]:		240
Feb 24 10:52:23 2021 - DEBUG         ndms[2]:		240
Feb 24 10:52:23 2021 - DEBUG         ndms[3]:		240
Feb 24 10:52:23 2021 - DEBUG    ddtr maxshift:		17088
Feb 24 10:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:23 2021 - DEBUG    t_processed size:	4
Feb 24 10:52:23 2021 - DEBUG    t_processed elements:
Feb 24 10:52:23 2021 - DEBUG         t_processed[0][0]:	21504
Feb 24 10:52:23 2021 - DEBUG         t_processed[1][0]:	10752
Feb 24 10:52:23 2021 - DEBUG         t_processed[2][0]:	5376
Feb 24 10:52:23 2021 - DEBUG         t_processed[3][0]:	2688
Feb 24 10:52:23 2021 - DEBUG    power:			2.000000
Feb 24 10:52:23 2021 - NOTICE   Finished. 1
Feb 24 10:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:52:23 2021 - NOTICE   	DDTR Binning 	1.792896
Feb 24 10:52:23 2021 - NOTICE   	DDTR Corner_Turn 	0.869024
Feb 24 10:52:23 2021 - NOTICE   	DDTR Dedispersion 	9.587424
Feb 24 10:52:23 2021 - NOTICE   	DDTR Host_To_Device 	26.071103
Feb 24 10:52:23 2021 - NOTICE   	DDTR total 	38.467327
Feb 24 10:52:23 2021 - NOTICE   	Total total 	38.585377
Feb 24 10:52:23 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 24 10:52:23 2021 - NOTICE    
Feb 24 10:52:23 2021 - NOTICE   	Real-time speed-up factor:	285.342501
Feb 24 10:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:52:23 2021 - NOTICE   Checked for devices.
Feb 24 10:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:23 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:52:23 2021 - DEBUG    Range:	0 MAXSHIFT:	12690 Scrunch value:	1
Feb 24 10:52:23 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Feb 24 10:52:23 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:52:23 2021 - DEBUG    In 2
Feb 24 10:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:52:23 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:52:23 2021 - DEBUG    Range:	0 MAXSHIFT:	12690 Scrunch value:	1
Feb 24 10:52:23 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Feb 24 10:52:23 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:52:23 2021 - DEBUG    In 2
Feb 24 10:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    az_start:		0.000000
Feb 24 10:52:23 2021 - DEBUG    za_start:		0.000000
Feb 24 10:52:23 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:52:23 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:52:23 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:52:23 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:52:23 2021 - DEBUG    refdm:			0.000000
Feb 24 10:52:23 2021 - DEBUG    period:			0.000000
Feb 24 10:52:23 2021 - DEBUG    fch1:			952.500000
Feb 24 10:52:23 2021 - DEBUG    foff:			-0.059814
Feb 24 10:52:23 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:52:23 2021 - DEBUG    telescope_id:		0
Feb 24 10:52:23 2021 - DEBUG    machine_id:		0
Feb 24 10:52:23 2021 - DEBUG    data_type:		0
Feb 24 10:52:23 2021 - DEBUG    barycentric:		0
Feb 24 10:52:23 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:52:23 2021 - DEBUG    nbits:			8
Feb 24 10:52:23 2021 - DEBUG    nsamples:		39062
Feb 24 10:52:23 2021 - DEBUG    nchans:			4096
Feb 24 10:52:23 2021 - DEBUG    nifs:			0
Feb 24 10:52:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:52:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:52:23 2021 - DEBUG    rawdatafile:		
Feb 24 10:52:23 2021 - DEBUG    source_name:		
Feb 24 10:52:23 2021 - DEBUG    N:			0
Feb 24 10:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Optimization settings:
Feb 24 10:52:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:23 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:52:23 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:23 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:23 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:52:23 2021 - DEBUG    ddtr maxshift:		12690
Feb 24 10:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:23 2021 - DEBUG    t_processed size:	1
Feb 24 10:52:23 2021 - DEBUG    t_processed elements:
Feb 24 10:52:23 2021 - DEBUG         t_processed[0][0]:	26304
Feb 24 10:52:23 2021 - DEBUG    power:			2.000000
Feb 24 10:52:23 2021 - NOTICE   Pipeline is ready.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:52:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  92620800 bytes = 88.330 MB;
Total memory required: 132139008 bytes = 126.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.530544
CT Device memory bandwidth in GB/s: 140.718326

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
173
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38592

937.500000
0.004412
207
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27840

927.734375
0.004412
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 22464

927.734375
0.004412
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385854 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 285.342499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 26304;
maxshift: 12690
Number of time samples + maxshift: 38994;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319438848 bytes = 304.641 MB;
DDTR output size:  638877696 bytes = 609.281 MB;
Total memory required: 958316544 bytes = 913.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26304, 0
CORNER TURN!
38994 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.244474
CT Device memory bandwidth in GB/s: 145.346684

NOTICE: 0.000000	1722.799927	0.590000	2920

Amount of telescope time processed: 0.000000

1152.343750
0.003714
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450851 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 26304
Real-time speedup factor: 29.871626
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:52:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:52:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:52:23 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:52:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Optimization settings:
Feb 24 10:52:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:23 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:52:23 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:23 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:23 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:52:23 2021 - DEBUG    ddtr maxshift:		12690
Feb 24 10:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:23 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:23 2021 - DEBUG    t_processed size:	1
Feb 24 10:52:23 2021 - DEBUG    t_processed elements:
Feb 24 10:52:23 2021 - DEBUG         t_processed[0][0]:	26304
Feb 24 10:52:23 2021 - DEBUG    power:			2.000000
Feb 24 10:52:23 2021 - NOTICE   Finished. 1
Feb 24 10:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:52:23 2021 - NOTICE   	DDTR Corner_Turn 	6.608416
Feb 24 10:52:23 2021 - NOTICE   	DDTR Dedispersion 	234.653824
Feb 24 10:52:23 2021 - NOTICE   	DDTR Host_To_Device 	209.484197
Feb 24 10:52:23 2021 - NOTICE   	DDTR total 	450.793182
Feb 24 10:52:23 2021 - NOTICE   	Total total 	450.850830
Feb 24 10:52:23 2021 - NOTICE   	Processed telescope time:	13467.647552
Feb 24 10:52:23 2021 - NOTICE    
Feb 24 10:52:23 2021 - NOTICE   	Real-time speed-up factor:	29.871626
Feb 24 10:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:52:23 2021 - NOTICE   Checked for devices.
Feb 24 10:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:23 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:52:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6766 Scrunch value:	1
Feb 24 10:52:23 2021 - DEBUG    Maximum dispersive delay:	 6.928384(s).
Feb 24 10:52:23 2021 - DEBUG    Diagonal DM:	379.277940
