Feb 24 10:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:52:54 2021 - NOTICE   Checked for devices.
Feb 24 10:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:52:54 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:52:54 2021 - DEBUG    refdm:			0.000000
Feb 24 10:52:54 2021 - DEBUG    period:			0.000000
Feb 24 10:52:54 2021 - DEBUG    fch1:			915.000000
Feb 24 10:52:54 2021 - DEBUG    foff:			-0.488281
Feb 24 10:52:54 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:52:54 2021 - DEBUG    telescope_id:		0
Feb 24 10:52:54 2021 - DEBUG    machine_id:		0
Feb 24 10:52:54 2021 - DEBUG    data_type:		0
Feb 24 10:52:54 2021 - DEBUG    barycentric:		0
Feb 24 10:52:54 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:52:54 2021 - DEBUG    nbits:			8
Feb 24 10:52:54 2021 - DEBUG    nsamples:		39062
Feb 24 10:52:54 2021 - DEBUG    nchans:			512
Feb 24 10:52:54 2021 - DEBUG    nifs:			0
Feb 24 10:52:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:52:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:52:54 2021 - DEBUG    rawdatafile:		
Feb 24 10:52:54 2021 - DEBUG    source_name:		
Feb 24 10:52:54 2021 - DEBUG    N:			0
Feb 24 10:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Optimization settings:
Feb 24 10:52:54 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:54 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:52:54 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:54 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:54 2021 - DEBUG         ndms[0]:		600
Feb 24 10:52:54 2021 - DEBUG         ndms[1]:		240
Feb 24 10:52:54 2021 - DEBUG         ndms[2]:		240
Feb 24 10:52:54 2021 - DEBUG         ndms[3]:		240
Feb 24 10:52:54 2021 - DEBUG    ddtr maxshift:		16416
Feb 24 10:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:54 2021 - DEBUG    t_processed size:	4
Feb 24 10:52:54 2021 - DEBUG    t_processed elements:
Feb 24 10:52:54 2021 - DEBUG         t_processed[0][0]:	20736
Feb 24 10:52:54 2021 - DEBUG         t_processed[1][0]:	10368
Feb 24 10:52:54 2021 - DEBUG         t_processed[2][0]:	5184
Feb 24 10:52:54 2021 - DEBUG         t_processed[3][0]:	2592
Feb 24 10:52:54 2021 - DEBUG    power:			2.000000
Feb 24 10:52:54 2021 - NOTICE   Pipeline is ready.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:52:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:52:54 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:52:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Optimization settings:
Feb 24 10:52:54 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:54 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:52:54 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:54 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:54 2021 - DEBUG         ndms[0]:		600
Feb 24 10:52:54 2021 - DEBUG         ndms[1]:		240
Feb 24 10:52:54 2021 - DEBUG         ndms[2]:		240
Feb 24 10:52:54 2021 - DEBUG         ndms[3]:		240
Feb 24 10:52:54 2021 - DEBUG    ddtr maxshift:		16416
Feb 24 10:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:52:54 2021 - DEBUG    t_processed size:	4
Feb 24 10:52:54 2021 - DEBUG    t_processed elements:
Feb 24 10:52:54 2021 - DEBUG         t_processed[0][0]:	20736
Feb 24 10:52:54 2021 - DEBUG         t_processed[1][0]:	10368
Feb 24 10:52:54 2021 - DEBUG         t_processed[2][0]:	5184
Feb 24 10:52:54 2021 - DEBUG         t_processed[3][0]:	2592
Feb 24 10:52:54 2021 - DEBUG    power:			2.000000
Feb 24 10:52:54 2021 - NOTICE   Finished. 1
Feb 24 10:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:52:54 2021 - NOTICE   	DDTR Binning 	1.729280
Feb 24 10:52:54 2021 - NOTICE   	DDTR Corner_Turn 	0.826880
Feb 24 10:52:54 2021 - NOTICE   	DDTR Dedispersion 	8.196704
Feb 24 10:52:54 2021 - NOTICE   	DDTR Host_To_Device 	25.084737
Feb 24 10:52:54 2021 - NOTICE   	DDTR total 	35.980863
Feb 24 10:52:54 2021 - NOTICE   	Total total 	36.094048
Feb 24 10:52:54 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 24 10:52:54 2021 - NOTICE    
Feb 24 10:52:54 2021 - NOTICE   	Real-time speed-up factor:	294.143564
Feb 24 10:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:52:54 2021 - NOTICE   Checked for devices.
Feb 24 10:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:54 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:54 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12786 Scrunch value:	1
Feb 24 10:52:54 2021 - DEBUG    Maximum dispersive delay:	 6.546432(s).
Feb 24 10:52:54 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:52:54 2021 - DEBUG    In 2
Feb 24 10:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:52:54 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12786 Scrunch value:	1
Feb 24 10:52:54 2021 - DEBUG    Maximum dispersive delay:	 6.546432(s).
Feb 24 10:52:54 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:52:54 2021 - DEBUG    In 2
Feb 24 10:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:52:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:54 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    az_start:		0.000000
Feb 24 10:52:54 2021 - DEBUG    za_start:		0.000000
Feb 24 10:52:54 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:52:54 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:52:54 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:52:54 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:52:54 2021 - DEBUG    refdm:			0.000000
Feb 24 10:52:54 2021 - DEBUG    period:			0.000000
Feb 24 10:52:54 2021 - DEBUG    fch1:			952.500000
Feb 24 10:52:54 2021 - DEBUG    foff:			-0.059814
Feb 24 10:52:54 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:52:54 2021 - DEBUG    telescope_id:		0
Feb 24 10:52:54 2021 - DEBUG    machine_id:		0
Feb 24 10:52:54 2021 - DEBUG    data_type:		0
Feb 24 10:52:54 2021 - DEBUG    barycentric:		0
Feb 24 10:52:54 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:52:54 2021 - DEBUG    nbits:			8
Feb 24 10:52:54 2021 - DEBUG    nsamples:		39062
Feb 24 10:52:54 2021 - DEBUG    nchans:			4096
Feb 24 10:52:54 2021 - DEBUG    nifs:			0
Feb 24 10:52:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:52:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:52:54 2021 - DEBUG    rawdatafile:		
Feb 24 10:52:54 2021 - DEBUG    source_name:		
Feb 24 10:52:54 2021 - DEBUG    N:			0
Feb 24 10:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Optimization settings:
Feb 24 10:52:54 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:54 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:52:54 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:54 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:54 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:52:54 2021 - DEBUG    ddtr maxshift:		12786
Feb 24 10:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:54 2021 - DEBUG    t_processed size:	1
Feb 24 10:52:54 2021 - DEBUG    t_processed elements:
Feb 24 10:52:54 2021 - DEBUG         t_processed[0][0]:	26208
Feb 24 10:52:54 2021 - DEBUG    power:			2.000000
Feb 24 10:52:54 2021 - NOTICE   Pipeline is ready.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:52:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 16416
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  89164800 bytes = 85.034 MB;
Total memory required: 127208448 bytes = 121.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.411932
CT Device memory bandwidth in GB/s: 142.447159

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
173
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 37152

937.500000
0.004412
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 26784

927.734375
0.004412
205
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 21600

927.734375
0.004412
205
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036094 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 294.143555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26208;
maxshift: 12786
Number of time samples + maxshift: 38994;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319438848 bytes = 304.641 MB;
DDTR output size:  638877696 bytes = 609.281 MB;
Total memory required: 958316544 bytes = 913.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
38994 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.012964
CT Device memory bandwidth in GB/s: 145.207778

NOTICE: 0.000000	1722.799927	0.590000	2920

Amount of telescope time processed: 0.000000

1152.343750
0.003714
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411001 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 32.648346
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 10:52:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:52:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:52:54 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:52:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Optimization settings:
Feb 24 10:52:54 2021 - DEBUG    		UNROLL:			4
Feb 24 10:52:54 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:52:54 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:52:54 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:52:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:52:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:52:54 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:52:54 2021 - DEBUG    ddtr maxshift:		12786
Feb 24 10:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:52:54 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:52:54 2021 - DEBUG    t_processed size:	1
Feb 24 10:52:54 2021 - DEBUG    t_processed elements:
Feb 24 10:52:54 2021 - DEBUG         t_processed[0][0]:	26208
Feb 24 10:52:54 2021 - DEBUG    power:			2.000000
Feb 24 10:52:54 2021 - NOTICE   Finished. 1
Feb 24 10:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:52:54 2021 - NOTICE   	DDTR Corner_Turn 	6.613824
Feb 24 10:52:54 2021 - NOTICE   	DDTR Dedispersion 	194.990082
Feb 24 10:52:54 2021 - NOTICE   	DDTR Host_To_Device 	209.290905
Feb 24 10:52:54 2021 - NOTICE   	DDTR total 	410.941086
Feb 24 10:52:54 2021 - NOTICE   	Total total 	411.000824
Feb 24 10:52:54 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb 24 10:52:54 2021 - NOTICE    
Feb 24 10:52:54 2021 - NOTICE   	Real-time speed-up factor:	32.648344
Feb 24 10:52:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:52:54 2021 - NOTICE   Checked for devices.
Feb 24 10:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:52:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:52:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:52:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:52:54 2021 - DEBUG    Driver version:		11010
Feb 24 10:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:52:54 2021 - NOTICE   Calculating strategy.
Feb 24 10:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6862 Scrunch value:	1
Feb 24 10:52:54 2021 - DEBUG    Maximum dispersive delay:	 7.026688(s).
Feb 24 10:52:54 2021 - DEBUG    Diagonal DM:	379.277940
