Feb 24 10:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:02:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:02:39 2021 - NOTICE   Checked for devices.
Feb 24 10:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:02:39 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    t_processed elements:
Feb 24 10:02:39 2021 - DEBUG         t_processed[0][0]:	23296
Feb 24 10:02:39 2021 - DEBUG         t_processed[1][0]:	11648
Feb 24 10:02:39 2021 - DEBUG         t_processed[2][0]:	5824
Feb 24 10:02:39 2021 - DEBUG         t_processed[3][0]:	2912
Feb 24 10:02:39 2021 - DEBUG    power:			2.000000
Feb 24 10:02:39 2021 - NOTICE   Pipeline is ready.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:02:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:02:39 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:02:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    Optimization settings:
Feb 24 10:02:39 2021 - DEBUG    		UNROLL:			4
Feb 24 10:02:39 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:02:39 2021 - DEBUG    		SDIVINT:		14
Feb 24 10:02:39 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:02:39 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:02:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,435.359985,0.960000,2,2
Feb 24 10:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.359985,845.760010,1.900000,4,4
Feb 24 10:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.760010,1666.560059,3.800000,8,8
Feb 24 10:02:39 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:02:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:02:39 2021 - DEBUG         ndms[0]:		600
Feb 24 10:02:39 2021 - DEBUG         ndms[1]:		216
Feb 24 10:02:39 2021 - DEBUG         ndms[2]:		216
Feb 24 10:02:39 2021 - DEBUG         ndms[3]:		216
Feb 24 10:02:39 2021 - DEBUG    ddtr maxshift:		15344
Feb 24 10:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:02:39 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:02:39 2021 - DEBUG    t_processed size:	4
Feb 24 10:02:39 2021 - DEBUG    t_processed elements:
Feb 24 10:02:39 2021 - DEBUG         t_processed[0][0]:	23296
Feb 24 10:02:39 2021 - DEBUG         t_processed[1][0]:	11648
Feb 24 10:02:39 2021 - DEBUG         t_processed[2][0]:	5824
Feb 24 10:02:39 2021 - DEBUG         t_processed[3][0]:	2912
Feb 24 10:02:39 2021 - DEBUG    power:			2.000000
Feb 24 10:02:39 2021 - NOTICE   Finished. 1
Feb 24 10:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:02:39 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:02:39 2021 - NOTICE   	DDTR Binning 	1.743744
Feb 24 10:02:39 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb 24 10:02:39 2021 - NOTICE   	DDTR Dedispersion 	8.534432
Feb 24 10:02:39 2021 - NOTICE   	DDTR Host_To_Device 	26.101440
Feb 24 10:02:39 2021 - NOTICE   	DDTR total 	37.384032
Feb 24 10:02:39 2021 - NOTICE   	Total total 	37.497921
Feb 24 10:02:39 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb 24 10:02:39 2021 - NOTICE    
Feb 24 10:02:39 2021 - NOTICE   	Real-time speed-up factor:	318.085694
Feb 24 10:02:39 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:02:39 2021 - NOTICE   Checked for devices.
Feb 24 10:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:02:39 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:02:39 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:02:39 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:02:39 2021 - DEBUG    Driver version:		11010
Feb 24 10:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:02:39 2021 - NOTICE   Calculating strategy.
Feb 24 10:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Feb 24 10:02:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12541 Scrunch value:	1
Feb 24 10:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.420992(s).
Feb 24 10:02:39 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:02:39 2021 - DEBUG    In 2
Feb 24 10:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:02:39 2021 - NOTICE   Calculating strategy.
Feb 24 10:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Feb 24 10:02:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12541 Scrunch value:	1
Feb 24 10:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.420992(s).
Feb 24 10:02:39 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:02:39 2021 - DEBUG    In 2
Feb 24 10:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:02:39 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:02:39 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:02:39 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:02:39 2021 - DEBUG    Driver version:		11010
Feb 24 10:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    az_start:		0.000000
Feb 24 10:02:39 2021 - DEBUG    za_start:		0.000000
Feb 24 10:02:39 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:02:39 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:02:39 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:02:39 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:02:39 2021 - DEBUG    refdm:			0.000000
Feb 24 10:02:39 2021 - DEBUG    period:			0.000000
Feb 24 10:02:39 2021 - DEBUG    fch1:			952.500000
Feb 24 10:02:39 2021 - DEBUG    foff:			-0.059814
Feb 24 10:02:39 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:02:39 2021 - DEBUG    telescope_id:		0
Feb 24 10:02:39 2021 - DEBUG    machine_id:		0
Feb 24 10:02:39 2021 - DEBUG    data_type:		0
Feb 24 10:02:39 2021 - DEBUG    barycentric:		0
Feb 24 10:02:39 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:02:39 2021 - DEBUG    nbits:			8
Feb 24 10:02:39 2021 - DEBUG    nsamples:		39062
Feb 24 10:02:39 2021 - DEBUG    nchans:			4096
Feb 24 10:02:39 2021 - DEBUG    nifs:			0
Feb 24 10:02:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:02:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:02:39 2021 - DEBUG    rawdatafile:		
Feb 24 10:02:39 2021 - DEBUG    source_name:		
Feb 24 10:02:39 2021 - DEBUG    N:			0
Feb 24 10:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:02:39 2021 - DEBUG    Optimization settings:
Feb 24 10:02:39 2021 - DEBUG    		UNROLL:			4
Feb 24 10:02:39 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:02:39 2021 - DEBUG    		SDIVINT:		14
Feb 24 10:02:39 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:02:39 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:02:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:02:39 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:02:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:02:39 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:02:39 2021 - DEBUG    ddtr maxshift:		12541
Feb 24 10:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:02:39 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:02:39 2021 - DEBUG    t_processed size:	1
Feb 24 10:02:39 2021 - DEBUG    t_processed elements:
Feb 24 10:02:39 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 10:02:39 2021 - DEBUG    power:			2.000000
Feb 24 10:02:39 2021 - NOTICE   Pipeline is ready.
Feb 24 10:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:02:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15344
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  92736000 bytes = 88.440 MB;
Total memory required: 132303360 bytes = 126.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512191
CT Device memory bandwidth in GB/s: 141.307314

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	435.359985	0.960000	216

Amount of telescope time processed: 0.000000
timesamples: 38640

937.500000
0.004412
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.359985	845.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 26992

927.734375
0.004412
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.760010	1666.560059	3.800000	216

Amount of telescope time processed: 0.000000
timesamples: 21168

927.734375
0.004412
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374979 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 23296
Real-time speedup factor: 318.085693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12541
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  638533632 bytes = 608.953 MB;
Total memory required: 957800448 bytes = 913.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.654852
CT Device memory bandwidth in GB/s: 144.992911

NOTICE: 0.000000	1713.359863	0.590000	2904

Amount of telescope time processed: 0.000000

1152.343750
0.003714
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411992 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 32.848171
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:02:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:02:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:02:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:02:40 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:02:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:02:40 2021 - DEBUG    Optimization settings:
Feb 24 10:02:40 2021 - DEBUG    		UNROLL:			4
Feb 24 10:02:40 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:02:40 2021 - DEBUG    		SDIVINT:		14
Feb 24 10:02:40 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:02:40 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:02:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:02:40 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:02:40 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:02:40 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:02:40 2021 - DEBUG    ddtr maxshift:		12541
Feb 24 10:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:02:40 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:02:40 2021 - DEBUG    t_processed size:	1
Feb 24 10:02:40 2021 - DEBUG    t_processed elements:
Feb 24 10:02:40 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 10:02:40 2021 - DEBUG    power:			2.000000
Feb 24 10:02:40 2021 - NOTICE   Finished. 1
Feb 24 10:02:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:02:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:02:40 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:02:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:02:40 2021 - NOTICE   	DDTR Corner_Turn 	6.619648
Feb 24 10:02:40 2021 - NOTICE   	DDTR Dedispersion 	195.917831
Feb 24 10:02:40 2021 - NOTICE   	DDTR Host_To_Device 	209.352712
Feb 24 10:02:40 2021 - NOTICE   	DDTR total 	411.936295
Feb 24 10:02:40 2021 - NOTICE   	Total total 	411.992004
Feb 24 10:02:40 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 24 10:02:40 2021 - NOTICE    
Feb 24 10:02:40 2021 - NOTICE   	Real-time speed-up factor:	32.848172
Feb 24 10:02:40 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:02:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:02:40 2021 - NOTICE   Checked for devices.
Feb 24 10:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:02:40 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:02:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:02:40 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:02:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:02:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:02:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:02:40 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:02:40 2021 - DEBUG    Driver version:		11010
Feb 24 10:02:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:02:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:02:40 2021 - NOTICE   Calculating strategy.
Feb 24 10:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:02:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6686 Scrunch value:	1
Feb 24 10:02:40 2021 - DEBUG    Maximum dispersive delay:	 6.846464(s).
Feb 24 10:02:40 2021 - DEBUG    Diagonal DM:	379.277940
