Feb 24 10:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:42:30 2021 - NOTICE   Checked for devices.
Feb 24 10:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:42:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:42:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:42:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:42:30 2021 - DEBUG         ndms[0]:		600
Feb 24 10:42:30 2021 - DEBUG         ndms[1]:		240
Feb 24 10:42:30 2021 - DEBUG         ndms[2]:		240
Feb 24 10:42:30 2021 - DEBUG         ndms[3]:		240
Feb 24 10:42:30 2021 - DEBUG    ddtr maxshift:		16440
Feb 24 10:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:42:30 2021 - DEBUG    t_processed size:	4
Feb 24 10:42:30 2021 - DEBUG    t_processed elements:
Feb 24 10:42:30 2021 - DEBUG         t_processed[0][0]:	22080
Feb 24 10:42:30 2021 - DEBUG         t_processed[1][0]:	11040
Feb 24 10:42:30 2021 - DEBUG         t_processed[2][0]:	5520
Feb 24 10:42:30 2021 - DEBUG         t_processed[3][0]:	2760
Feb 24 10:42:30 2021 - DEBUG    power:			2.000000
Feb 24 10:42:30 2021 - NOTICE   Pipeline is ready.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:42:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:42:30 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:42:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    Optimization settings:
Feb 24 10:42:30 2021 - DEBUG    		UNROLL:			4
Feb 24 10:42:30 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:42:30 2021 - DEBUG    		SDIVINT:		10
Feb 24 10:42:30 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:42:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:42:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:42:30 2021 - DEBUG         ndms[0]:		600
Feb 24 10:42:30 2021 - DEBUG         ndms[1]:		240
Feb 24 10:42:30 2021 - DEBUG         ndms[2]:		240
Feb 24 10:42:30 2021 - DEBUG         ndms[3]:		240
Feb 24 10:42:30 2021 - DEBUG    ddtr maxshift:		16440
Feb 24 10:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:42:30 2021 - DEBUG    t_processed size:	4
Feb 24 10:42:30 2021 - DEBUG    t_processed elements:
Feb 24 10:42:30 2021 - DEBUG         t_processed[0][0]:	22080
Feb 24 10:42:30 2021 - DEBUG         t_processed[1][0]:	11040
Feb 24 10:42:30 2021 - DEBUG         t_processed[2][0]:	5520
Feb 24 10:42:30 2021 - DEBUG         t_processed[3][0]:	2760
Feb 24 10:42:30 2021 - DEBUG    power:			2.000000
Feb 24 10:42:30 2021 - NOTICE   Finished. 1
Feb 24 10:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:42:30 2021 - NOTICE   	DDTR Binning 	1.792192
Feb 24 10:42:30 2021 - NOTICE   	DDTR Corner_Turn 	0.866560
Feb 24 10:42:30 2021 - NOTICE   	DDTR Dedispersion 	6.972672
Feb 24 10:42:30 2021 - NOTICE   	DDTR Host_To_Device 	26.021889
Feb 24 10:42:30 2021 - NOTICE   	DDTR total 	35.796607
Feb 24 10:42:30 2021 - NOTICE   	Total total 	35.907585
Feb 24 10:42:30 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb 24 10:42:30 2021 - NOTICE    
Feb 24 10:42:30 2021 - NOTICE   	Real-time speed-up factor:	314.834880
Feb 24 10:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:42:30 2021 - NOTICE   Checked for devices.
Feb 24 10:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:42:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:42:30 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:42:30 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:42:30 2021 - DEBUG    Driver version:		11010
Feb 24 10:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:42:30 2021 - NOTICE   Calculating strategy.
Feb 24 10:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:42:30 2021 - DEBUG    Range:	0 MAXSHIFT:	12618 Scrunch value:	1
Feb 24 10:42:30 2021 - DEBUG    Maximum dispersive delay:	 6.460416(s).
Feb 24 10:42:30 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:42:30 2021 - DEBUG    In 2
Feb 24 10:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:42:30 2021 - NOTICE   Calculating strategy.
Feb 24 10:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Feb 24 10:42:30 2021 - DEBUG    Range:	0 MAXSHIFT:	12618 Scrunch value:	1
Feb 24 10:42:30 2021 - DEBUG    Maximum dispersive delay:	 6.460416(s).
Feb 24 10:42:30 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:42:30 2021 - DEBUG    In 2
Feb 24 10:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:42:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:42:30 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:42:30 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:42:30 2021 - DEBUG    Driver version:		11010
Feb 24 10:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    az_start:		0.000000
Feb 24 10:42:30 2021 - DEBUG    za_start:		0.000000
Feb 24 10:42:30 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:42:30 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:42:30 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:42:30 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:42:30 2021 - DEBUG    refdm:			0.000000
Feb 24 10:42:30 2021 - DEBUG    period:			0.000000
Feb 24 10:42:30 2021 - DEBUG    fch1:			952.500000
Feb 24 10:42:30 2021 - DEBUG    foff:			-0.059814
Feb 24 10:42:30 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:42:30 2021 - DEBUG    telescope_id:		0
Feb 24 10:42:30 2021 - DEBUG    machine_id:		0
Feb 24 10:42:30 2021 - DEBUG    data_type:		0
Feb 24 10:42:30 2021 - DEBUG    barycentric:		0
Feb 24 10:42:30 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:42:30 2021 - DEBUG    nbits:			8
Feb 24 10:42:30 2021 - DEBUG    nsamples:		39062
Feb 24 10:42:30 2021 - DEBUG    nchans:			4096
Feb 24 10:42:30 2021 - DEBUG    nifs:			0
Feb 24 10:42:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:42:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:42:30 2021 - DEBUG    rawdatafile:		
Feb 24 10:42:30 2021 - DEBUG    source_name:		
Feb 24 10:42:30 2021 - DEBUG    N:			0
Feb 24 10:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:42:30 2021 - DEBUG    Optimization settings:
Feb 24 10:42:30 2021 - DEBUG    		UNROLL:			4
Feb 24 10:42:30 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:42:30 2021 - DEBUG    		SDIVINT:		10
Feb 24 10:42:30 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:42:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:42:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:42:30 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:42:30 2021 - DEBUG    ddtr maxshift:		12618
Feb 24 10:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:42:30 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:42:30 2021 - DEBUG    t_processed size:	1
Feb 24 10:42:30 2021 - DEBUG    t_processed elements:
Feb 24 10:42:30 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:42:30 2021 - DEBUG    power:			2.000000
Feb 24 10:42:30 2021 - NOTICE   Pipeline is ready.
Feb 24 10:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:42:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16440
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  92448000 bytes = 88.165 MB;
Total memory required: 131892480 bytes = 125.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731703
CT Device memory bandwidth in GB/s: 140.839022

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38520

937.500000
0.004412
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27480

927.734375
0.004412
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 21960

927.734375
0.004412
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359076 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 314.834869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12618
Number of time samples + maxshift: 39018;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	1722.799927	0.590000	2920

Amount of telescope time processed: 0.000000

1152.343750
0.003714
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370301 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 36.502174
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:42:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:42:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:42:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:42:31 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:42:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:42:31 2021 - DEBUG    Optimization settings:
Feb 24 10:42:31 2021 - DEBUG    		UNROLL:			4
Feb 24 10:42:31 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:42:31 2021 - DEBUG    		SDIVINT:		10
Feb 24 10:42:31 2021 - DEBUG    		SDIVINDM:		40
Feb 24 10:42:31 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:42:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.799927,0.590000,1,1
Feb 24 10:42:31 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:42:31 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:42:31 2021 - DEBUG         ndms[0]:		2920
Feb 24 10:42:31 2021 - DEBUG    ddtr maxshift:		12618
Feb 24 10:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:42:31 2021 - DEBUG    ddtr max_ndms:		2920
Feb 24 10:42:31 2021 - DEBUG    t_processed size:	1
Feb 24 10:42:31 2021 - DEBUG    t_processed elements:
Feb 24 10:42:31 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:42:31 2021 - DEBUG    power:			2.000000
Feb 24 10:42:31 2021 - NOTICE   Finished. 1
Feb 24 10:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:42:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:42:31 2021 - NOTICE   	DDTR Corner_Turn 	6.617984
Feb 24 10:42:31 2021 - NOTICE   	DDTR Dedispersion 	153.983994
Feb 24 10:42:31 2021 - NOTICE   	DDTR Host_To_Device 	209.597281
Feb 24 10:42:31 2021 - NOTICE   	DDTR total 	370.244263
Feb 24 10:42:31 2021 - NOTICE   	Total total 	370.301208
Feb 24 10:42:31 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 24 10:42:31 2021 - NOTICE    
Feb 24 10:42:31 2021 - NOTICE   	Real-time speed-up factor:	36.502176
Feb 24 10:42:31 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:42:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:42:31 2021 - NOTICE   Checked for devices.
Feb 24 10:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:42:31 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:42:31 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:42:31 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:42:31 2021 - DEBUG    Driver version:		11010
Feb 24 10:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:42:31 2021 - NOTICE   Calculating strategy.
Feb 24 10:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:42:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Feb 24 10:42:31 2021 - DEBUG    Maximum dispersive delay:	 6.854656(s).
Feb 24 10:42:31 2021 - DEBUG    Diagonal DM:	379.277940
