Feb 24 09:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:45:58 2021 - NOTICE   Checked for devices.
Feb 24 09:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 09:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    az_start:		0.000000
Feb 24 09:45:58 2021 - DEBUG    za_start:		0.000000
Feb 24 09:45:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:45:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:45:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:45:58 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:45:58 2021 - DEBUG    refdm:			0.000000
Feb 24 09:45:58 2021 - DEBUG    period:			0.000000
Feb 24 09:45:58 2021 - DEBUG    fch1:			915.000000
Feb 24 09:45:58 2021 - DEBUG    foff:			-0.488281
Feb 24 09:45:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:45:58 2021 - DEBUG    telescope_id:		0
Feb 24 09:45:58 2021 - DEBUG    machine_id:		0
Feb 24 09:45:58 2021 - DEBUG    data_type:		0
Feb 24 09:45:58 2021 - DEBUG    barycentric:		0
Feb 24 09:45:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:45:58 2021 - DEBUG    nbits:			8
Feb 24 09:45:58 2021 - DEBUG    nsamples:		39062
Feb 24 09:45:58 2021 - DEBUG    nchans:			512
Feb 24 09:45:58 2021 - DEBUG    nifs:			0
Feb 24 09:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:45:58 2021 - DEBUG    rawdatafile:		
Feb 24 09:45:58 2021 - DEBUG    source_name:		
Feb 24 09:45:58 2021 - DEBUG    N:			0
Feb 24 09:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Optimization settings:
Feb 24 09:45:58 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:58 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 09:45:58 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:58 2021 - DEBUG         ndms[0]:		585
Feb 24 09:45:58 2021 - DEBUG         ndms[1]:		225
Feb 24 09:45:58 2021 - DEBUG         ndms[2]:		225
Feb 24 09:45:58 2021 - DEBUG         ndms[3]:		210
Feb 24 09:45:58 2021 - DEBUG    ddtr maxshift:		15488
Feb 24 09:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:58 2021 - DEBUG    t_processed size:	4
Feb 24 09:45:58 2021 - DEBUG    t_processed elements:
Feb 24 09:45:58 2021 - DEBUG         t_processed[0][0]:	23552
Feb 24 09:45:58 2021 - DEBUG         t_processed[1][0]:	11776
Feb 24 09:45:58 2021 - DEBUG         t_processed[2][0]:	5888
Feb 24 09:45:58 2021 - DEBUG         t_processed[3][0]:	2944
Feb 24 09:45:58 2021 - DEBUG    power:			2.000000
Feb 24 09:45:58 2021 - NOTICE   Pipeline is ready.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:45:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:45:58 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Optimization settings:
Feb 24 09:45:58 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:58 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 09:45:58 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:58 2021 - DEBUG         ndms[0]:		585
Feb 24 09:45:58 2021 - DEBUG         ndms[1]:		225
Feb 24 09:45:58 2021 - DEBUG         ndms[2]:		225
Feb 24 09:45:58 2021 - DEBUG         ndms[3]:		210
Feb 24 09:45:58 2021 - DEBUG    ddtr maxshift:		15488
Feb 24 09:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:58 2021 - DEBUG    t_processed size:	4
Feb 24 09:45:58 2021 - DEBUG    t_processed elements:
Feb 24 09:45:58 2021 - DEBUG         t_processed[0][0]:	23552
Feb 24 09:45:58 2021 - DEBUG         t_processed[1][0]:	11776
Feb 24 09:45:58 2021 - DEBUG         t_processed[2][0]:	5888
Feb 24 09:45:58 2021 - DEBUG         t_processed[3][0]:	2944
Feb 24 09:45:58 2021 - DEBUG    power:			2.000000
Feb 24 09:45:58 2021 - NOTICE   Finished. 1
Feb 24 09:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:45:58 2021 - NOTICE   	DDTR Binning 	1.760928
Feb 24 09:45:58 2021 - NOTICE   	DDTR Corner_Turn 	0.885888
Feb 24 09:45:58 2021 - NOTICE   	DDTR Dedispersion 	13.621536
Feb 24 09:45:58 2021 - NOTICE   	DDTR Host_To_Device 	26.370528
Feb 24 09:45:58 2021 - NOTICE   	DDTR total 	42.783839
Feb 24 09:45:58 2021 - NOTICE   	Total total 	42.892799
Feb 24 09:45:58 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb 24 09:45:58 2021 - NOTICE    
Feb 24 09:45:58 2021 - NOTICE   	Real-time speed-up factor:	281.134000
Feb 24 09:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:45:58 2021 - NOTICE   Checked for devices.
Feb 24 09:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:58 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:58 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:45:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12519 Scrunch value:	1
Feb 24 09:45:58 2021 - DEBUG    Maximum dispersive delay:	 6.409728(s).
Feb 24 09:45:58 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:45:58 2021 - DEBUG    In 2
Feb 24 09:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:45:58 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:45:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12519 Scrunch value:	1
Feb 24 09:45:58 2021 - DEBUG    Maximum dispersive delay:	 6.409728(s).
Feb 24 09:45:58 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:45:58 2021 - DEBUG    In 2
Feb 24 09:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:58 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    az_start:		0.000000
Feb 24 09:45:58 2021 - DEBUG    za_start:		0.000000
Feb 24 09:45:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:45:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:45:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:45:58 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:45:58 2021 - DEBUG    refdm:			0.000000
Feb 24 09:45:58 2021 - DEBUG    period:			0.000000
Feb 24 09:45:58 2021 - DEBUG    fch1:			952.500000
Feb 24 09:45:58 2021 - DEBUG    foff:			-0.059814
Feb 24 09:45:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:45:58 2021 - DEBUG    telescope_id:		0
Feb 24 09:45:58 2021 - DEBUG    machine_id:		0
Feb 24 09:45:58 2021 - DEBUG    data_type:		0
Feb 24 09:45:58 2021 - DEBUG    barycentric:		0
Feb 24 09:45:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:45:58 2021 - DEBUG    nbits:			8
Feb 24 09:45:58 2021 - DEBUG    nsamples:		39062
Feb 24 09:45:58 2021 - DEBUG    nchans:			4096
Feb 24 09:45:58 2021 - DEBUG    nifs:			0
Feb 24 09:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:45:58 2021 - DEBUG    rawdatafile:		
Feb 24 09:45:58 2021 - DEBUG    source_name:		
Feb 24 09:45:58 2021 - DEBUG    N:			0
Feb 24 09:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Optimization settings:
Feb 24 09:45:58 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:58 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 09:45:58 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:58 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:45:58 2021 - DEBUG    ddtr maxshift:		12519
Feb 24 09:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:58 2021 - DEBUG    t_processed size:	1
Feb 24 09:45:58 2021 - DEBUG    t_processed elements:
Feb 24 09:45:58 2021 - DEBUG         t_processed[0][0]:	26496
Feb 24 09:45:58 2021 - DEBUG    power:			2.000000
Feb 24 09:45:58 2021 - NOTICE   Pipeline is ready.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:45:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15488
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  91353600 bytes = 87.122 MB;
Total memory required: 131330560 bytes = 125.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.658775
CT Device memory bandwidth in GB/s: 140.195265

NOTICE: 0.000000	222.300003	0.380000	585

Amount of telescope time processed: 0.000000

742.187500
0.004412
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.300003	438.299988	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 39040

937.500000
0.004412
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	865.799988	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 27264

927.734375
0.004412
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1663.800049	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 21376

927.734375
0.004412
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0428928 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 281.134003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12519
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.308048
CT Device memory bandwidth in GB/s: 145.384829

NOTICE: 0.000000	1708.049927	0.590000	2895

Amount of telescope time processed: 0.000000

1152.343750
0.003714
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537397 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 25.243807
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 09:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:45:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:45:58 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Optimization settings:
Feb 24 09:45:58 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:58 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 09:45:58 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:58 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:45:58 2021 - DEBUG    ddtr maxshift:		12519
Feb 24 09:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:58 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:58 2021 - DEBUG    t_processed size:	1
Feb 24 09:45:58 2021 - DEBUG    t_processed elements:
Feb 24 09:45:58 2021 - DEBUG         t_processed[0][0]:	26496
Feb 24 09:45:58 2021 - DEBUG    power:			2.000000
Feb 24 09:45:58 2021 - NOTICE   Finished. 1
Feb 24 09:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:45:58 2021 - NOTICE   	DDTR Corner_Turn 	6.612320
Feb 24 09:45:58 2021 - NOTICE   	DDTR Dedispersion 	321.109070
Feb 24 09:45:58 2021 - NOTICE   	DDTR Host_To_Device 	209.574086
Feb 24 09:45:58 2021 - NOTICE   	DDTR total 	537.339966
Feb 24 09:45:58 2021 - NOTICE   	Total total 	537.397278
Feb 24 09:45:58 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 24 09:45:58 2021 - NOTICE    
Feb 24 09:45:58 2021 - NOTICE   	Real-time speed-up factor:	25.243805
Feb 24 09:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:45:58 2021 - NOTICE   Checked for devices.
Feb 24 09:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:58 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:58 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 24 09:45:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6611 Scrunch value:	1
Feb 24 09:45:58 2021 - DEBUG    Maximum dispersive delay:	 6.769664(s).
Feb 24 09:45:58 2021 - DEBUG    Diagonal DM:	379.277940
