Feb 24 10:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:05:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:05:16 2021 - NOTICE   Checked for devices.
Feb 24 10:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:05:16 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 0.0424235 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 23680
Real-time speedup factor: 285.789093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26480;
maxshift: 12509
Number of time samples + maxshift: 38989;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319397888 bytes = 304.602 MB;
DDTR output size:  638795776 bytes = 609.203 MB;
Total memory required: 958193664 bytes = 913.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26480, 0
CORNER TURN!
38989 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.036461
CT Device memory bandwidth in GB/s: 145.221876

NOTICE: 0.000000	1713.359863	0.590000	2904

Amount of telescope time processed: 0.000000

1152.343750
0.003714
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530261 (GPU estimate)
Amount of telescope time processed: 13.557760
Number of samples processed: 26480
Real-time speedup factor: 25.568085
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:05:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:05:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:05:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:05:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:05:16 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:05:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:05:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:05:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:05:16 2021 - DEBUG    Optimization settings:
Feb 24 10:05:16 2021 - DEBUG    		UNROLL:			4
Feb 24 10:05:16 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:05:16 2021 - DEBUG    		SDIVINT:		20
Feb 24 10:05:16 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:05:16 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:05:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:05:16 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:05:16 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:05:16 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:05:16 2021 - DEBUG    ddtr maxshift:		12509
Feb 24 10:05:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:05:16 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:05:16 2021 - DEBUG    t_processed size:	1
Feb 24 10:05:16 2021 - DEBUG    t_processed elements:
Feb 24 10:05:16 2021 - DEBUG         t_processed[0][0]:	26480
Feb 24 10:05:16 2021 - DEBUG    power:			2.000000
Feb 24 10:05:16 2021 - NOTICE   Finished. 1
Feb 24 10:05:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:05:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:05:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:05:16 2021 - NOTICE   	DDTR Corner_Turn 	6.613280
Feb 24 10:05:16 2021 - NOTICE   	DDTR Dedispersion 	314.250580
Feb 24 10:05:16 2021 - NOTICE   	DDTR Host_To_Device 	209.296666
Feb 24 10:05:16 2021 - NOTICE   	DDTR total 	530.204300
Feb 24 10:05:16 2021 - NOTICE   	Total total 	530.261108
Feb 24 10:05:16 2021 - NOTICE   	Processed telescope time:	13557.760239
Feb 24 10:05:16 2021 - NOTICE    
Feb 24 10:05:16 2021 - NOTICE   	Real-time speed-up factor:	25.568083
Feb 24 10:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:05:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:05:16 2021 - NOTICE   Checked for devices.
Feb 24 10:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:05:16 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:05:16 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:05:16 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:05:16 2021 - DEBUG    Driver version:		11010
Feb 24 10:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:05:16 2021 - NOTICE   Calculating strategy.
Feb 24 10:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:05:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6654 Scrunch value:	1
Feb 24 10:05:16 2021 - DEBUG    Maximum dispersive delay:	 6.813696(s).
Feb 24 10:05:16 2021 - DEBUG    Diagonal DM:	379.277940
