Feb 24 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:10:58 2021 - NOTICE   Checked for devices.
Feb 24 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    foff:			-0.488281
Feb 24 10:10:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:10:58 2021 - DEBUG    telescope_id:		0
Feb 24 10:10:58 2021 - DEBUG    machine_id:		0
Feb 24 10:10:58 2021 - DEBUG    data_type:		0
Feb 24 10:10:58 2021 - DEBUG    barycentric:		0
Feb 24 10:10:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:10:58 2021 - DEBUG    nbits:			8
Feb 24 10:10:58 2021 - DEBUG    nsamples:		39062
Feb 24 10:10:58 2021 - DEBUG    nchans:			512
Feb 24 10:10:58 2021 - DEBUG    nifs:			0
Feb 24 10:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:10:58 2021 - DEBUG    rawdatafile:		
Feb 24 10:10:58 2021 - DEBUG    source_name:		
Feb 24 10:10:58 2021 - DEBUG    N:			0
Feb 24 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Optimization settings:
Feb 24 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb 24 10:10:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:10:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 10:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:10:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,435.359985,0.960000,2,2
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.359985,845.760010,1.900000,4,4
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.760010,1666.560059,3.800000,8,8
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:10:58 2021 - DEBUG         ndms[0]:		600
Feb 24 10:10:58 2021 - DEBUG         ndms[1]:		216
Feb 24 10:10:58 2021 - DEBUG         ndms[2]:		216
Feb 24 10:10:58 2021 - DEBUG         ndms[3]:		216
Feb 24 10:10:58 2021 - DEBUG    ddtr maxshift:		16640
Feb 24 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:10:58 2021 - DEBUG    t_processed size:	4
Feb 24 10:10:58 2021 - DEBUG    t_processed elements:
Feb 24 10:10:58 2021 - DEBUG         t_processed[0][0]:	20480
Feb 24 10:10:58 2021 - DEBUG         t_processed[1][0]:	10240
Feb 24 10:10:58 2021 - DEBUG         t_processed[2][0]:	5120
Feb 24 10:10:58 2021 - DEBUG         t_processed[3][0]:	2560
Feb 24 10:10:58 2021 - DEBUG    power:			2.000000
Feb 24 10:10:58 2021 - NOTICE   Pipeline is ready.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:10:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:10:58 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Optimization settings:
Feb 24 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb 24 10:10:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:10:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 10:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:10:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,435.359985,0.960000,2,2
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.359985,845.760010,1.900000,4,4
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.760010,1666.560059,3.800000,8,8
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:10:58 2021 - DEBUG         ndms[0]:		600
Feb 24 10:10:58 2021 - DEBUG         ndms[1]:		216
Feb 24 10:10:58 2021 - DEBUG         ndms[2]:		216
Feb 24 10:10:58 2021 - DEBUG         ndms[3]:		216
Feb 24 10:10:58 2021 - DEBUG    ddtr maxshift:		16640
Feb 24 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:10:58 2021 - DEBUG    t_processed size:	4
Feb 24 10:10:58 2021 - DEBUG    t_processed elements:
Feb 24 10:10:58 2021 - DEBUG         t_processed[0][0]:	20480
Feb 24 10:10:58 2021 - DEBUG         t_processed[1][0]:	10240
Feb 24 10:10:58 2021 - DEBUG         t_processed[2][0]:	5120
Feb 24 10:10:58 2021 - DEBUG         t_processed[3][0]:	2560
Feb 24 10:10:58 2021 - DEBUG    power:			2.000000
Feb 24 10:10:58 2021 - NOTICE   Finished. 1
Feb 24 10:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:10:58 2021 - NOTICE   	DDTR Binning 	1.746080
Feb 24 10:10:58 2021 - NOTICE   	DDTR Corner_Turn 	0.825952
Feb 24 10:10:58 2021 - NOTICE   	DDTR Dedispersion 	9.318752
Feb 24 10:10:58 2021 - NOTICE   	DDTR Host_To_Device 	25.060159
Feb 24 10:10:58 2021 - NOTICE   	DDTR total 	37.092960
Feb 24 10:10:58 2021 - NOTICE   	Total total 	37.206207
Feb 24 10:10:58 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 24 10:10:58 2021 - NOTICE    
Feb 24 10:10:58 2021 - NOTICE   	Real-time speed-up factor:	281.828235
Feb 24 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:10:58 2021 - NOTICE   Checked for devices.
Feb 24 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:10:58 2021 - DEBUG    Driver version:		11010
Feb 24 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:10:58 2021 - NOTICE   Calculating strategy.
Feb 24 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Feb 24 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12685 Scrunch value:	1
Feb 24 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 6.494720(s).
Feb 24 10:10:58 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:10:58 2021 - DEBUG    In 2
Feb 24 10:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:10:58 2021 - NOTICE   Calculating strategy.
Feb 24 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Feb 24 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12685 Scrunch value:	1
Feb 24 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 6.494720(s).
Feb 24 10:10:58 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:10:58 2021 - DEBUG    In 2
Feb 24 10:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:10:58 2021 - DEBUG    Driver version:		11010
Feb 24 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    az_start:		0.000000
Feb 24 10:10:58 2021 - DEBUG    za_start:		0.000000
Feb 24 10:10:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:10:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:10:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:10:58 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:10:58 2021 - DEBUG    refdm:			0.000000
Feb 24 10:10:58 2021 - DEBUG    period:			0.000000
Feb 24 10:10:58 2021 - DEBUG    fch1:			952.500000
Feb 24 10:10:58 2021 - DEBUG    foff:			-0.059814
Feb 24 10:10:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:10:58 2021 - DEBUG    telescope_id:		0
Feb 24 10:10:58 2021 - DEBUG    machine_id:		0
Feb 24 10:10:58 2021 - DEBUG    data_type:		0
Feb 24 10:10:58 2021 - DEBUG    barycentric:		0
Feb 24 10:10:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:10:58 2021 - DEBUG    nbits:			8
Feb 24 10:10:58 2021 - DEBUG    nsamples:		39062
Feb 24 10:10:58 2021 - DEBUG    nchans:			4096
Feb 24 10:10:58 2021 - DEBUG    nifs:			0
Feb 24 10:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:10:58 2021 - DEBUG    rawdatafile:		
Feb 24 10:10:58 2021 - DEBUG    source_name:		
Feb 24 10:10:58 2021 - DEBUG    N:			0
Feb 24 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Optimization settings:
Feb 24 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb 24 10:10:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:10:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 10:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:10:58 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:10:58 2021 - DEBUG    ddtr maxshift:		12685
Feb 24 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:10:58 2021 - DEBUG    t_processed size:	1
Feb 24 10:10:58 2021 - DEBUG    t_processed elements:
Feb 24 10:10:58 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 10:10:58 2021 - DEBUG    power:			2.000000
Feb 24 10:10:58 2021 - NOTICE   Pipeline is ready.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:10:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 16640
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  89088000 bytes = 84.961 MB;
Total memory required: 127098880 bytes = 121.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.691608
CT Device memory bandwidth in GB/s: 142.614965

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	435.359985	0.960000	216

Amount of telescope time processed: 0.000000
timesamples: 37120

937.500000
0.004412
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.359985	845.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 26880

927.734375
0.004412
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.760010	1666.560059	3.800000	216

Amount of telescope time processed: 0.000000
timesamples: 21760

927.734375
0.004412
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372062 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 281.828247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12685
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.117906
CT Device memory bandwidth in GB/s: 145.270743

NOTICE: 0.000000	1713.359863	0.590000	2904

Amount of telescope time processed: 0.000000

1152.343750
0.003714
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456394 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 26368
Real-time speedup factor: 29.580618
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:10:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:10:58 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Optimization settings:
Feb 24 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb 24 10:10:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:10:58 2021 - DEBUG    		SDIVINT:		32
Feb 24 10:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb 24 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.359863,0.590000,1,1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:10:58 2021 - DEBUG         ndms[0]:		2904
Feb 24 10:10:58 2021 - DEBUG    ddtr maxshift:		12685
Feb 24 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:10:58 2021 - DEBUG    ddtr max_ndms:		2904
Feb 24 10:10:58 2021 - DEBUG    t_processed size:	1
Feb 24 10:10:58 2021 - DEBUG    t_processed elements:
Feb 24 10:10:58 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 10:10:58 2021 - DEBUG    power:			2.000000
Feb 24 10:10:58 2021 - NOTICE   Finished. 1
Feb 24 10:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:10:58 2021 - NOTICE   	DDTR Corner_Turn 	6.623200
Feb 24 10:10:58 2021 - NOTICE   	DDTR Dedispersion 	240.078842
Feb 24 10:10:58 2021 - NOTICE   	DDTR Host_To_Device 	209.592793
Feb 24 10:10:58 2021 - NOTICE   	DDTR total 	456.339172
Feb 24 10:10:58 2021 - NOTICE   	Total total 	456.393982
Feb 24 10:10:58 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 24 10:10:58 2021 - NOTICE    
Feb 24 10:10:58 2021 - NOTICE   	Real-time speed-up factor:	29.580617
Feb 24 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:10:58 2021 - NOTICE   Checked for devices.
Feb 24 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:10:58 2021 - DEBUG    Driver version:		11010
Feb 24 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:10:58 2021 - NOTICE   Calculating strategy.
Feb 24 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6830 Scrunch value:	1
Feb 24 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 6.993920(s).
Feb 24 10:10:58 2021 - DEBUG    Diagonal DM:	379.277940
