Feb 24 11:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:26:20 2021 - NOTICE   Checked for devices.
Feb 24 11:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:26:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:26:20 2021 - DEBUG    Driver version:		11010
Feb 24 11:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 11:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    az_start:		0.000000
Feb 24 11:26:20 2021 - DEBUG    za_start:		0.000000
Feb 24 11:26:20 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:26:20 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:26:20 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:26:20 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:26:20 2021 - DEBUG    refdm:			0.000000
Feb 24 11:26:20 2021 - DEBUG    period:			0.000000
Feb 24 11:26:20 2021 - DEBUG    fch1:			915.000000
Feb 24 11:26:20 2021 - DEBUG    foff:			-0.488281
Feb 24 11:26:20 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:26:20 2021 - DEBUG    telescope_id:		0
Feb 24 11:26:20 2021 - DEBUG    machine_id:		0
Feb 24 11:26:20 2021 - DEBUG    data_type:		0
Feb 24 11:26:20 2021 - DEBUG    barycentric:		0
Feb 24 11:26:20 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:26:20 2021 - DEBUG    nbits:			8
Feb 24 11:26:20 2021 - DEBUG    nsamples:		39062
Feb 24 11:26:20 2021 - DEBUG    nchans:			512
Feb 24 11:26:20 2021 - DEBUG    nifs:			0
Feb 24 11:26:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:26:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:26:20 2021 - DEBUG    rawdatafile:		
Feb 24 11:26:20 2021 - DEBUG    source_name:		
Feb 24 11:26:20 2021 - DEBUG    N:			0
Feb 24 11:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    Optimization settings:
Feb 24 11:26:20 2021 - DEBUG    		UNROLL:			4
Feb 24 11:26:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:26:20 2021 - DEBUG    		SDIVINT:		10
Feb 24 11:26:20 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:26:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:26:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:26:20 2021 - DEBUG         ndms[0]:		600
Feb 24 11:26:20 2021 - DEBUG         ndms[1]:		240
Feb 24 11:26:20 2021 - DEBUG         ndms[2]:		240
Feb 24 11:26:20 2021 - DEBUG         ndms[3]:		240
Feb 24 11:26:20 2021 - DEBUG    ddtr maxshift:		16040
Feb 24 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:26:20 2021 - DEBUG    t_processed size:	4
Feb 24 11:26:20 2021 - DEBUG    t_processed elements:
Feb 24 11:26:20 2021 - DEBUG         t_processed[0][0]:	22720
Feb 24 11:26:20 2021 - DEBUG         t_processed[1][0]:	11360
Feb 24 11:26:20 2021 - DEBUG         t_processed[2][0]:	5680
Feb 24 11:26:20 2021 - DEBUG         t_processed[3][0]:	2840
Feb 24 11:26:20 2021 - DEBUG    power:			2.000000
Feb 24 11:26:20 2021 - NOTICE   Pipeline is ready.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:26:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:26:20 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:26:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    Optimization settings:
Feb 24 11:26:20 2021 - DEBUG    		UNROLL:			4
Feb 24 11:26:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:26:20 2021 - DEBUG    		SDIVINT:		10
Feb 24 11:26:20 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:26:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:26:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:26:20 2021 - DEBUG         ndms[0]:		600
Feb 24 11:26:20 2021 - DEBUG         ndms[1]:		240
Feb 24 11:26:20 2021 - DEBUG         ndms[2]:		240
Feb 24 11:26:20 2021 - DEBUG         ndms[3]:		240
Feb 24 11:26:20 2021 - DEBUG    ddtr maxshift:		16040
Feb 24 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:26:20 2021 - DEBUG    t_processed size:	4
Feb 24 11:26:20 2021 - DEBUG    t_processed elements:
Feb 24 11:26:20 2021 - DEBUG         t_processed[0][0]:	22720
Feb 24 11:26:20 2021 - DEBUG         t_processed[1][0]:	11360
Feb 24 11:26:20 2021 - DEBUG         t_processed[2][0]:	5680
Feb 24 11:26:20 2021 - DEBUG         t_processed[3][0]:	2840
Feb 24 11:26:20 2021 - DEBUG    power:			2.000000
Feb 24 11:26:20 2021 - NOTICE   Finished. 1
Feb 24 11:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:26:20 2021 - NOTICE   	DDTR Binning 	1.778048
Feb 24 11:26:20 2021 - NOTICE   	DDTR Corner_Turn 	0.870528
Feb 24 11:26:20 2021 - NOTICE   	DDTR Dedispersion 	14.804896
Feb 24 11:26:20 2021 - NOTICE   	DDTR Host_To_Device 	26.159808
Feb 24 11:26:20 2021 - NOTICE   	DDTR total 	43.758719
Feb 24 11:26:20 2021 - NOTICE   	Total total 	43.873760
Feb 24 11:26:20 2021 - NOTICE   	Processed telescope time:	11632.639885
Feb 24 11:26:20 2021 - NOTICE    
Feb 24 11:26:20 2021 - NOTICE   	Real-time speed-up factor:	265.138885
Feb 24 11:26:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:26:20 2021 - NOTICE   Checked for devices.
Feb 24 11:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:26:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:26:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:26:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:26:20 2021 - DEBUG    Driver version:		11010
Feb 24 11:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:26:20 2021 - NOTICE   Calculating strategy.
Feb 24 11:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:26:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12623 Scrunch value:	1
Feb 24 11:26:20 2021 - DEBUG    Maximum dispersive delay:	 6.462976(s).
Feb 24 11:26:20 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:26:20 2021 - DEBUG    In 2
Feb 24 11:26:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 11:26:20 2021 - NOTICE   Calculating strategy.
Feb 24 11:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:26:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12623 Scrunch value:	1
Feb 24 11:26:20 2021 - DEBUG    Maximum dispersive delay:	 6.462976(s).
Feb 24 11:26:20 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:26:20 2021 - DEBUG    In 2
Feb 24 11:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:26:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:26:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:26:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:26:20 2021 - DEBUG    Driver version:		11010
Feb 24 11:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    az_start:		0.000000
Feb 24 11:26:20 2021 - DEBUG    za_start:		0.000000
Feb 24 11:26:20 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:26:20 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:26:20 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:26:20 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:26:20 2021 - DEBUG    refdm:			0.000000
Feb 24 11:26:20 2021 - DEBUG    period:			0.000000
Feb 24 11:26:20 2021 - DEBUG    fch1:			952.500000
Feb 24 11:26:20 2021 - DEBUG    foff:			-0.059814
Feb 24 11:26:20 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:26:20 2021 - DEBUG    telescope_id:		0
Feb 24 11:26:20 2021 - DEBUG    machine_id:		0
Feb 24 11:26:20 2021 - DEBUG    data_type:		0
Feb 24 11:26:20 2021 - DEBUG    barycentric:		0
Feb 24 11:26:20 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:26:20 2021 - DEBUG    nbits:			8
Feb 24 11:26:20 2021 - DEBUG    nsamples:		39062
Feb 24 11:26:20 2021 - DEBUG    nchans:			4096
Feb 24 11:26:20 2021 - DEBUG    nifs:			0
Feb 24 11:26:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:26:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:26:20 2021 - DEBUG    rawdatafile:		
Feb 24 11:26:20 2021 - DEBUG    source_name:		
Feb 24 11:26:20 2021 - DEBUG    N:			0
Feb 24 11:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:26:20 2021 - DEBUG    Optimization settings:
Feb 24 11:26:20 2021 - DEBUG    		UNROLL:			4
Feb 24 11:26:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:26:20 2021 - DEBUG    		SDIVINT:		10
Feb 24 11:26:20 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:26:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:26:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:26:20 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:26:20 2021 - DEBUG    ddtr maxshift:		12623
Feb 24 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:26:20 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:26:20 2021 - DEBUG    t_processed size:	1
Feb 24 11:26:20 2021 - DEBUG    t_processed elements:
Feb 24 11:26:20 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 11:26:20 2021 - DEBUG    power:			2.000000
Feb 24 11:26:20 2021 - NOTICE   Pipeline is ready.
Feb 24 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:26:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 22720;
maxshift: 16040
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  93024000 bytes = 88.715 MB;
Total memory required: 132714240 bytes = 126.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22720, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.101043
CT Device memory bandwidth in GB/s: 141.060626

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38760

937.500000
0.004412
262
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27400

927.734375
0.004412
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 21720

927.734375
0.004412
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438738 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 22720
Real-time speedup factor: 265.138885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12623
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.425697
CT Device memory bandwidth in GB/s: 145.455418

NOTICE: 0.000000	1734.599976	0.590000	2940

Amount of telescope time processed: 0.000000

1152.343750
0.003714
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588771 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 22.957653
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 11:26:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:26:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:26:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:26:21 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:26:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:26:21 2021 - DEBUG    Optimization settings:
Feb 24 11:26:21 2021 - DEBUG    		UNROLL:			4
Feb 24 11:26:21 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:26:21 2021 - DEBUG    		SDIVINT:		10
Feb 24 11:26:21 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:26:21 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:26:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:26:21 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:26:21 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:26:21 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:26:21 2021 - DEBUG    ddtr maxshift:		12623
Feb 24 11:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:26:21 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:26:21 2021 - DEBUG    t_processed size:	1
Feb 24 11:26:21 2021 - DEBUG    t_processed elements:
Feb 24 11:26:21 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 11:26:21 2021 - DEBUG    power:			2.000000
Feb 24 11:26:21 2021 - NOTICE   Finished. 1
Feb 24 11:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:26:21 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:26:21 2021 - NOTICE   	DDTR Corner_Turn 	6.610400
Feb 24 11:26:21 2021 - NOTICE   	DDTR Dedispersion 	372.612488
Feb 24 11:26:21 2021 - NOTICE   	DDTR Host_To_Device 	209.440160
Feb 24 11:26:21 2021 - NOTICE   	DDTR total 	588.711349
Feb 24 11:26:21 2021 - NOTICE   	Total total 	588.770996
Feb 24 11:26:21 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 24 11:26:21 2021 - NOTICE    
Feb 24 11:26:21 2021 - NOTICE   	Real-time speed-up factor:	22.957652
Feb 24 11:26:21 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:26:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:26:21 2021 - NOTICE   Checked for devices.
Feb 24 11:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:26:21 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:26:21 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:26:21 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:26:21 2021 - DEBUG    Driver version:		11010
Feb 24 11:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:26:21 2021 - NOTICE   Calculating strategy.
Feb 24 11:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 11:26:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6614 Scrunch value:	1
Feb 24 11:26:21 2021 - DEBUG    Maximum dispersive delay:	 6.772736(s).
Feb 24 11:26:21 2021 - DEBUG    Diagonal DM:	379.277940
