Feb 28 10:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:30:37 2021 - NOTICE   Checked for devices.
Feb 28 10:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:30:37 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:30:37 2021 - DEBUG    nsamples:		625000
Feb 28 10:30:37 2021 - DEBUG    nchans:			512
Feb 28 10:30:37 2021 - DEBUG    nifs:			0
Feb 28 10:30:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:30:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:30:37 2021 - DEBUG    rawdatafile:		
Feb 28 10:30:37 2021 - DEBUG    source_name:		
Feb 28 10:30:37 2021 - DEBUG    N:			0
Feb 28 10:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:30:37 2021 - DEBUG    Optimization settings:
Feb 28 10:30:37 2021 - DEBUG    		UNROLL:			4
Feb 28 10:30:37 2021 - DEBUG    		SNUMREG:		8
Feb 28 10:30:37 2021 - DEBUG    		SDIVINT:		14
Feb 28 10:30:37 2021 - DEBUG    		SDIVINDM:		50
Feb 28 10:30:37 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:30:37 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,47.599998,0.130000,2,2
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,88.099998,0.270000,4,4
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.099998,169.100006,0.540000,8,8
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.100006,289.100006,0.800000,16,16
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.100006,549.099976,1.300000,32,32
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.099976,1089.099976,2.700000,64,64
Feb 28 10:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.099976,1889.099976,8.000000,128,128
Feb 28 10:30:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:30:37 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:30:37 2021 - DEBUG         ndms[0]:		400
Feb 28 10:30:37 2021 - DEBUG         ndms[1]:		200
Feb 28 10:30:37 2021 - DEBUG         ndms[2]:		150
Feb 28 10:30:37 2021 - DEBUG         ndms[3]:		150
Feb 28 10:30:37 2021 - DEBUG         ndms[4]:		150
Feb 28 10:30:37 2021 - DEBUG         ndms[5]:		200
Feb 28 10:30:37 2021 - DEBUG         ndms[6]:		200
Feb 28 10:30:37 2021 - DEBUG         ndms[7]:		100
Feb 28 10:30:37 2021 - DEBUG    ddtr maxshift:		200928
Feb 28 10:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:30:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:30:37 2021 - DEBUG    t_processed size:	8
Feb 28 10:30:37 2021 - DEBUG    t_processed elements:
Feb 28 10:30:37 2021 - DEBUG         t_processed[0][0]:	401408
Feb 28 10:30:37 2021 - DEBUG         t_processed[1][0]:	200704
Feb 28 10:30:37 2021 - DEBUG         t_processed[2][0]:	100352
Feb 28 10:30:37 2021 - DEBUG         t_processed[3][0]:	50176
Feb 28 10:30:37 2021 - DEBUG         t_processed[4][0]:	25088
Feb 28 10:30:37 2021 - DEBUG         t_processed[5][0]:	12544
Feb 28 10:30:37 2021 - DEBUG         t_processed[6][0]:	6272
Feb 28 10:30:37 2021 - DEBUG         t_processed[7][0]:	3136
Feb 28 10:30:37 2021 - DEBUG    power:			2.000000
Feb 28 10:30:37 2021 - NOTICE   Pipeline is ready.
Feb 28 10:30:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:30:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:30:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:30:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:30:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:30:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:30:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:30:38 2021 - DEBUG    Optimization settings:
Feb 28 10:30:38 2021 - DEBUG    		UNROLL:			4
Feb 28 10:30:38 2021 - DEBUG    		SNUMREG:		8
Feb 28 10:30:38 2021 - DEBUG    		SDIVINT:		14
Feb 28 10:30:38 2021 - DEBUG    		SDIVINDM:		50
Feb 28 10:30:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:30:38 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,47.599998,0.130000,2,2
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,88.099998,0.270000,4,4
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.099998,169.100006,0.540000,8,8
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.100006,289.100006,0.800000,16,16
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.100006,549.099976,1.300000,32,32
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.099976,1089.099976,2.700000,64,64
Feb 28 10:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.099976,1889.099976,8.000000,128,128
Feb 28 10:30:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:30:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:30:38 2021 - DEBUG         ndms[0]:		400
Feb 28 10:30:38 2021 - DEBUG         ndms[1]:		200
Feb 28 10:30:38 2021 - DEBUG         ndms[2]:		150
Feb 28 10:30:38 2021 - DEBUG         ndms[3]:		150
Feb 28 10:30:38 2021 - DEBUG         ndms[4]:		150
Feb 28 10:30:38 2021 - DEBUG         ndms[5]:		200
Feb 28 10:30:38 2021 - DEBUG         ndms[6]:		200
Feb 28 10:30:38 2021 - DEBUG         ndms[7]:		100
Feb 28 10:30:38 2021 - DEBUG    ddtr maxshift:		200928
Feb 28 10:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:30:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:30:38 2021 - DEBUG    t_processed size:	8
Feb 28 10:30:38 2021 - DEBUG    t_processed elements:
Feb 28 10:30:38 2021 - DEBUG         t_processed[0][0]:	401408
Feb 28 10:30:38 2021 - DEBUG         t_processed[1][0]:	200704
Feb 28 10:30:38 2021 - DEBUG         t_processed[2][0]:	100352
Feb 28 10:30:38 2021 - DEBUG         t_processed[3][0]:	50176
Feb 28 10:30:38 2021 - DEBUG         t_processed[4][0]:	25088
Feb 28 10:30:38 2021 - DEBUG         t_processed[5][0]:	12544
Feb 28 10:30:38 2021 - DEBUG         t_processed[6][0]:	6272
Feb 28 10:30:38 2021 - DEBUG         t_processed[7][0]:	3136
Feb 28 10:30:38 2021 - DEBUG    power:			2.000000
Feb 28 10:30:38 2021 - NOTICE   Finished. 1
Feb 28 10:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:30:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:30:38 2021 - NOTICE   	DDTR Binning 	41.185184
Feb 28 10:30:38 2021 - NOTICE   	DDTR Corner_Turn 	13.053952
Feb 28 10:30:38 2021 - NOTICE   	DDTR Dedispersion 	61.909697
Feb 28 10:30:38 2021 - NOTICE   	DDTR Host_To_Device 	404.387447
Feb 28 10:30:38 2021 - NOTICE   	DDTR total 	520.780805
Feb 28 10:30:38 2021 - NOTICE   	Total total 	520.970276
Feb 28 10:30:38 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 28 10:30:38 2021 - NOTICE    
Feb 28 10:30:38 2021 - NOTICE   	Real-time speed-up factor:	24.656024
Feb 28 10:30:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:30:38 2021 - NOTICE   Checked for devices.
Feb 28 10:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:30:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:30:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:30:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:30:38 2021 - DEBUG    Driver version:		11010
Feb 28 10:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:30:38 2021 - NOTICE   Calculating strategy.
Feb 28 10:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 10:30:38 2021 - DEBUG    Range:	5 MAXSHIFT:	193760 Scrunch value:	32
Feb 28 10:30:38 2021 - DEBUG    Maximum dispersive delay:	 24.801279(s).
Feb 28 10:30:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 200928
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.730082
CT Device memory bandwidth in GB/s: 142.038049

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
267
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	47.599998	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 602336

2031.249878
0.002918
316
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599998	88.099998	0.270000	150

Amount of telescope time processed: 0.000000
timesamples: 401632

2109.375000
0.002918
327
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.099998	169.100006	0.540000	150

Amount of telescope time processed: 0.000000
timesamples: 301280

2109.375000
0.002918
327
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.100006	289.100006	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 251104

1562.500000
0.002918
249
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.100006	549.099976	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 226016

1269.531250
0.002918
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.099976	1089.099976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 213440

1318.359375
0.002918
214
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.099976	1889.099976	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 207104

1953.125000
0.002918
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52097 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 24.656023
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
