Feb 28 09:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:43:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:43:29 2021 - NOTICE   Checked for devices.
Feb 28 09:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:43:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:43:29 2021 - DEBUG         ndms[6]:		192
Feb 28 09:43:29 2021 - DEBUG         ndms[7]:		96
Feb 28 09:43:29 2021 - DEBUG    ddtr maxshift:		169000
Feb 28 09:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:43:29 2021 - DEBUG    ddtr max_ndms:		416
Feb 28 09:43:29 2021 - DEBUG    t_processed size:	8
Feb 28 09:43:29 2021 - DEBUG    t_processed elements:
Feb 28 09:43:29 2021 - DEBUG         t_processed[0][0]:	455680
Feb 28 09:43:29 2021 - DEBUG         t_processed[1][0]:	227840
Feb 28 09:43:29 2021 - DEBUG         t_processed[2][0]:	113920
Feb 28 09:43:29 2021 - DEBUG         t_processed[3][0]:	56960
Feb 28 09:43:29 2021 - DEBUG         t_processed[4][0]:	28480
Feb 28 09:43:29 2021 - DEBUG         t_processed[5][0]:	14240
Feb 28 09:43:29 2021 - DEBUG         t_processed[6][0]:	7120
Feb 28 09:43:29 2021 - DEBUG         t_processed[7][0]:	3560
Feb 28 09:43:29 2021 - DEBUG    power:			2.000000
Feb 28 09:43:29 2021 - NOTICE   Finished. 1
Feb 28 09:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:43:29 2021 - NOTICE   	DDTR Binning 	39.081856
Feb 28 09:43:29 2021 - NOTICE   	DDTR Corner_Turn 	13.404640
Feb 28 09:43:29 2021 - NOTICE   	DDTR Dedispersion 	110.620348
Feb 28 09:43:29 2021 - NOTICE   	DDTR Host_To_Device 	419.413703
Feb 28 09:43:29 2021 - NOTICE   	DDTR total 	582.770422
Feb 28 09:43:29 2021 - NOTICE   	Total total 	582.951721
Feb 28 09:43:29 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 28 09:43:29 2021 - NOTICE    
Feb 28 09:43:29 2021 - NOTICE   	Real-time speed-up factor:	25.013667
Feb 28 09:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:43:29 2021 - NOTICE   Checked for devices.
Feb 28 09:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:43:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:43:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:43:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:43:29 2021 - DEBUG    Driver version:		11010
Feb 28 09:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:43:29 2021 - NOTICE   Calculating strategy.
Feb 28 09:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 09:43:29 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Feb 28 09:43:29 2021 - DEBUG    Maximum dispersive delay:	 24.253441(s).
Feb 28 09:43:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 455680;
maxshift: 169000
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455680, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.024842
CT Device memory bandwidth in GB/s: 143.414905

NOTICE: 0.000000	22.464001	0.054000	416

Amount of telescope time processed: 0.000000

1687.500000
0.002918
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.264000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 624680

2031.249878
0.002918
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.264000	86.464005	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 396840

2109.375000
0.002918
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.464005	172.864014	0.540000	160

Amount of telescope time processed: 0.000000
timesamples: 282920

2109.375000
0.002918
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.864014	300.864014	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 225952

1562.500000
0.002918
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.864014	550.463989	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 197472

1269.531250
0.002918
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.463989	1068.864014	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 183200

1318.359375
0.002918
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.864014	1836.864014	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 176080

1953.125000
0.002918
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	455680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582952 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 455680
Real-time speedup factor: 25.013668
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
