Feb 28 10:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:18:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:18:31 2021 - NOTICE   Checked for devices.
Feb 28 10:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:18:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 10:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 10:18:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:18:31 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:18:31 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:18:31 2021 - DEBUG    Driver version:		11010
Feb 28 10:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:18:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 10:18:31 2021 - DEBUG    az_start:		0.000000
Feb 28 10:18:31 2021 - DEBUG    za_start:		0.000000
Feb 28 10:18:31 2021 - DEBUG    src_raj:			0.000000
Feb 28 10:18:31 2021 - DEBUG    src_dej:			0.000000
Feb 28 10:18:31 2021 - DEBUG    tstart:			50000.000000
Feb 28 10:18:31 2021 - DEBUG    tsamp:			0.000032
Feb 28 10:18:31 2021 - DEBUG    refdm:			0.000000
Feb 28 10:18:31 2021 - DEBUG    period:			0.000000
Feb 28 10:18:31 2021 - DEBUG    fch1:			955.000000
Feb 28 10:18:31 2021 - DEBUG    foff:			-0.410156
Feb 28 10:18:31 2021 - DEBUG    fchannel:		0.000000
Feb 28 10:18:31 2021 - DEBUG    telescope_id:		0
Feb 28 10:18:31 2021 - DEBUG    machine_id:		0
Feb 28 10:18:31 2021 - DEBUG    data_type:		0
Feb 28 10:18:31 2021 - DEBUG    barycentric:		0
Feb 28 10:18:31 2021 - DEBUG    pulsarcentric:		0
Feb 28 10:18:31 2021 - DEBUG    nbits:			8
Feb 28 10:18:31 2021 - DEBUG    nsamples:		625000
Feb 28 10:18:31 2021 - DEBUG    nchans:			512
Feb 28 10:18:31 2021 - DEBUG    nifs:			0
Feb 28 10:18:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:18:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:18:31 2021 - DEBUG    rawdatafile:		
Feb 28 10:18:31 2021 - DEBUG    source_name:		
Feb 28 10:18:31 2021 - DEBUG    N:			0
Feb 28 10:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:18:31 2021 - DEBUG    Optimization settings:
Feb 28 10:18:31 2021 - DEBUG    		UNROLL:			4
Feb 28 10:18:31 2021 - DEBUG    		SNUMREG:		2
Feb 28 10:18:31 2021 - DEBUG    		SDIVINT:		16
Feb 28 10:18:31 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:18:31 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:18:31 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:18:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:18:31 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:18:31 2021 - DEBUG         ndms[0]:		432
Feb 28 10:18:31 2021 - DEBUG         ndms[1]:		192
Feb 28 10:18:31 2021 - DEBUG         ndms[2]:		144
Feb 28 10:18:31 2021 - DEBUG         ndms[3]:		192
Feb 28 10:18:31 2021 - DEBUG         ndms[4]:		192
Feb 28 10:18:31 2021 - DEBUG         ndms[5]:		192
Feb 28 10:18:31 2021 - DEBUG         ndms[6]:		192
Feb 28 10:18:31 2021 - DEBUG         ndms[7]:		96
Feb 28 10:18:31 2021 - DEBUG    ddtr maxshift:		172096
Feb 28 10:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:18:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:18:31 2021 - DEBUG    t_processed size:	8
Feb 28 10:18:31 2021 - DEBUG    t_processed elements:
Feb 28 10:18:31 2021 - DEBUG         t_processed[0][0]:	450560
Feb 28 10:18:31 2021 - DEBUG         t_processed[1][0]:	225280
Feb 28 10:18:31 2021 - DEBUG         t_processed[2][0]:	112640
Feb 28 10:18:31 2021 - DEBUG         t_processed[3][0]:	56320
Feb 28 10:18:31 2021 - DEBUG         t_processed[4][0]:	28160
Feb 28 10:18:31 2021 - DEBUG         t_processed[5][0]:	14080
Feb 28 10:18:31 2021 - DEBUG         t_processed[6][0]:	7040
Feb 28 10:18:31 2021 - DEBUG         t_processed[7][0]:	3520
Feb 28 10:18:31 2021 - DEBUG    power:			2.000000
Feb 28 10:18:31 2021 - NOTICE   Pipeline is ready.
Feb 28 10:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:18:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:18:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:18:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:18:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:18:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:18:32 2021 - DEBUG    Optimization settings:
Feb 28 10:18:32 2021 - DEBUG    		UNROLL:			4
Feb 28 10:18:32 2021 - DEBUG    		SNUMREG:		2
Feb 28 10:18:32 2021 - DEBUG    		SDIVINT:		16
Feb 28 10:18:32 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:18:32 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:18:32 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:18:32 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:18:32 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:18:32 2021 - DEBUG         ndms[0]:		432
Feb 28 10:18:32 2021 - DEBUG         ndms[1]:		192
Feb 28 10:18:32 2021 - DEBUG         ndms[2]:		144
Feb 28 10:18:32 2021 - DEBUG         ndms[3]:		192
Feb 28 10:18:32 2021 - DEBUG         ndms[4]:		192
Feb 28 10:18:32 2021 - DEBUG         ndms[5]:		192
Feb 28 10:18:32 2021 - DEBUG         ndms[6]:		192
Feb 28 10:18:32 2021 - DEBUG         ndms[7]:		96
Feb 28 10:18:32 2021 - DEBUG    ddtr maxshift:		172096
Feb 28 10:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:18:32 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:18:32 2021 - DEBUG    t_processed size:	8
Feb 28 10:18:32 2021 - DEBUG    t_processed elements:
Feb 28 10:18:32 2021 - DEBUG         t_processed[0][0]:	450560
Feb 28 10:18:32 2021 - DEBUG         t_processed[1][0]:	225280
Feb 28 10:18:32 2021 - DEBUG         t_processed[2][0]:	112640
Feb 28 10:18:32 2021 - DEBUG         t_processed[3][0]:	56320
Feb 28 10:18:32 2021 - DEBUG         t_processed[4][0]:	28160
Feb 28 10:18:32 2021 - DEBUG         t_processed[5][0]:	14080
Feb 28 10:18:32 2021 - DEBUG         t_processed[6][0]:	7040
Feb 28 10:18:32 2021 - DEBUG         t_processed[7][0]:	3520
Feb 28 10:18:32 2021 - DEBUG    power:			2.000000
Feb 28 10:18:32 2021 - NOTICE   Finished. 1
Feb 28 10:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:18:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:18:32 2021 - NOTICE   	DDTR Binning 	39.169856
Feb 28 10:18:32 2021 - NOTICE   	DDTR Corner_Turn 	13.342144
Feb 28 10:18:32 2021 - NOTICE   	DDTR Dedispersion 	154.241631
Feb 28 10:18:32 2021 - NOTICE   	DDTR Host_To_Device 	417.768808
Feb 28 10:18:32 2021 - NOTICE   	DDTR total 	624.780164
Feb 28 10:18:32 2021 - NOTICE   	Total total 	624.983643
Feb 28 10:18:32 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 28 10:18:32 2021 - NOTICE    
Feb 28 10:18:32 2021 - NOTICE   	Real-time speed-up factor:	23.069276
Feb 28 10:18:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:18:32 2021 - NOTICE   Checked for devices.
Feb 28 10:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:18:32 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:18:32 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:18:32 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:18:32 2021 - DEBUG    Driver version:		11010
Feb 28 10:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:18:32 2021 - NOTICE   Calculating strategy.
Feb 28 10:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 10:18:32 2021 - DEBUG    Range:	5 MAXSHIFT:	192576 Scrunch value:	32
Feb 28 10:18:32 2021 - DEBUG    Maximum dispersive delay:	 24.649729(s).
Feb 28 10:18:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 172096
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.441629
CT Device memory bandwidth in GB/s: 143.664977

NOTICE: 0.000000	23.328001	0.054000	432

Amount of telescope time processed: 0.000000

1687.500000
0.002918
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.328001	48.288002	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 622656

2031.249878
0.002918
308
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.288002	87.167999	0.270000	144

Amount of telescope time processed: 0.000000
timesamples: 397376

2109.375000
0.002918
319
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	190.848007	0.540000	192

Amount of telescope time processed: 0.000000
timesamples: 284736

2109.375000
0.002918
319
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.848007	344.447998	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 228416

1562.500000
0.002918
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.447998	594.047974	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 200256

1269.531250
0.002918
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.047974	1112.447998	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 186176

1318.359375
0.002918
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.447998	1880.447998	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 179072

1953.125000
0.002918
297
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624984 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 23.069275
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
