Mar 14 23:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:20:07 2021 - NOTICE   Checked for devices.
Mar 14 23:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:20:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:20:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:20:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:20:08 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:20:08 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:20:08 2021 - DEBUG    Driver version:		11010
Mar 14 23:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:20:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 23:20:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:20:08 2021 - DEBUG    az_start:		0.000000
Mar 14 23:20:08 2021 - DEBUG    za_start:		0.000000
Mar 14 23:20:08 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:20:08 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:20:08 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:20:08 2021 - DEBUG    tsamp:			0.000064
Mar 14 23:20:08 2021 - DEBUG    refdm:			0.000000
Mar 14 23:20:08 2021 - DEBUG    period:			0.000000
Mar 14 23:20:08 2021 - DEBUG    fch1:			1225.000000
Mar 14 23:20:08 2021 - DEBUG    foff:			-0.102539
Mar 14 23:20:08 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:20:08 2021 - DEBUG    telescope_id:		0
Mar 14 23:20:08 2021 - DEBUG    machine_id:		0
Mar 14 23:20:08 2021 - DEBUG    data_type:		0
Mar 14 23:20:08 2021 - DEBUG    barycentric:		0
Mar 14 23:20:08 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:20:08 2021 - DEBUG    nbits:			8
Mar 14 23:20:08 2021 - DEBUG    nsamples:		312500
Mar 14 23:20:08 2021 - DEBUG    nchans:			2048
Mar 14 23:20:08 2021 - DEBUG    nifs:			0
Mar 14 23:20:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:20:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:20:08 2021 - DEBUG    rawdatafile:		
Mar 14 23:20:08 2021 - DEBUG    source_name:		
Mar 14 23:20:08 2021 - DEBUG    N:			0
Mar 14 23:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:20:08 2021 - DEBUG    Optimization settings:
Mar 14 23:20:08 2021 - DEBUG    		UNROLL:			4
Mar 14 23:20:08 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:20:08 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:20:08 2021 - DEBUG    		SDIVINDM:		50
Mar 14 23:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:20:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.000000,0.310000,1,1
Mar 14 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,744.000000,0.620000,2,2
Mar 14 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1209.000000,0.930000,4,4
Mar 14 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2184.000000,1.500000,8,8
Mar 14 23:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2339.000000,3.100000,16,16
Mar 14 23:20:08 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 23:20:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:20:08 2021 - DEBUG         ndms[0]:		1300
Mar 14 23:20:08 2021 - DEBUG         ndms[1]:		550
Mar 14 23:20:08 2021 - DEBUG         ndms[2]:		500
Mar 14 23:20:08 2021 - DEBUG         ndms[3]:		650
Mar 14 23:20:08 2021 - DEBUG         ndms[4]:		50
Mar 14 23:20:08 2021 - DEBUG    ddtr maxshift:		48120
Mar 14 23:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:20:08 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 23:20:08 2021 - DEBUG    t_processed size:	5
Mar 14 23:20:08 2021 - DEBUG    t_processed elements:
Mar 14 23:20:08 2021 - DEBUG         t_processed[0][0]:	263040
Mar 14 23:20:08 2021 - DEBUG         t_processed[1][0]:	131520
Mar 14 23:20:08 2021 - DEBUG         t_processed[2][0]:	65760
Mar 14 23:20:08 2021 - DEBUG         t_processed[3][0]:	32880
Mar 14 23:20:08 2021 - DEBUG         t_processed[4][0]:	16440
Mar 14 23:20:08 2021 - DEBUG    power:			2.000000
Mar 14 23:20:08 2021 - NOTICE   Pipeline is ready.
Mar 14 23:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:20:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:20:09 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:20:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    Optimization settings:
Mar 14 23:20:09 2021 - DEBUG    		UNROLL:			4
Mar 14 23:20:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:20:09 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:20:09 2021 - DEBUG    		SDIVINDM:		50
Mar 14 23:20:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:20:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.000000,0.310000,1,1
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,744.000000,0.620000,2,2
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1209.000000,0.930000,4,4
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2184.000000,1.500000,8,8
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2339.000000,3.100000,16,16
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 23:20:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:20:09 2021 - DEBUG         ndms[0]:		1300
Mar 14 23:20:09 2021 - DEBUG         ndms[1]:		550
Mar 14 23:20:09 2021 - DEBUG         ndms[2]:		500
Mar 14 23:20:09 2021 - DEBUG         ndms[3]:		650
Mar 14 23:20:09 2021 - DEBUG         ndms[4]:		50
Mar 14 23:20:09 2021 - DEBUG    ddtr maxshift:		48120
Mar 14 23:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 23:20:09 2021 - DEBUG    t_processed size:	5
Mar 14 23:20:09 2021 - DEBUG    t_processed elements:
Mar 14 23:20:09 2021 - DEBUG         t_processed[0][0]:	263040
Mar 14 23:20:09 2021 - DEBUG         t_processed[1][0]:	131520
Mar 14 23:20:09 2021 - DEBUG         t_processed[2][0]:	65760
Mar 14 23:20:09 2021 - DEBUG         t_processed[3][0]:	32880
Mar 14 23:20:09 2021 - DEBUG         t_processed[4][0]:	16440
Mar 14 23:20:09 2021 - DEBUG    power:			2.000000
Mar 14 23:20:09 2021 - NOTICE   Finished. 1
Mar 14 23:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:20:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:20:09 2021 - NOTICE   	DDTR Binning 	50.981408
Mar 14 23:20:09 2021 - NOTICE   	DDTR Corner_Turn 	28.322176
Mar 14 23:20:09 2021 - NOTICE   	DDTR Dedispersion 	449.171252
Mar 14 23:20:09 2021 - NOTICE   	DDTR Host_To_Device 	834.618468
Mar 14 23:20:09 2021 - NOTICE   	DDTR total 	1363.263154
Mar 14 23:20:09 2021 - NOTICE   	Total total 	1363.397095
Mar 14 23:20:09 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar 14 23:20:09 2021 - NOTICE    
Mar 14 23:20:09 2021 - NOTICE   	Real-time speed-up factor:	12.347511
Mar 14 23:20:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:20:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:20:09 2021 - NOTICE   Checked for devices.
Mar 14 23:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:20:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:20:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:20:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:20:09 2021 - DEBUG    Driver version:		11010
Mar 14 23:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:20:09 2021 - NOTICE   Calculating strategy.
Mar 14 23:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:20:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 14 23:20:09 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 14 23:20:09 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:20:09 2021 - DEBUG    In 1
Mar 14 23:20:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:20:09 2021 - NOTICE   Calculating strategy.
Mar 14 23:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:20:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 14 23:20:09 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 14 23:20:09 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:20:09 2021 - DEBUG    In 1
Mar 14 23:20:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:20:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:20:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:20:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:20:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:20:09 2021 - DEBUG    Driver version:		11010
Mar 14 23:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:20:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    az_start:		0.000000
Mar 14 23:20:09 2021 - DEBUG    za_start:		0.000000
Mar 14 23:20:09 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:20:09 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:20:09 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:20:09 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:20:09 2021 - DEBUG    refdm:			0.000000
Mar 14 23:20:09 2021 - DEBUG    period:			0.000000
Mar 14 23:20:09 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:20:09 2021 - DEBUG    foff:			-0.390625
Mar 14 23:20:09 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:20:09 2021 - DEBUG    telescope_id:		0
Mar 14 23:20:09 2021 - DEBUG    machine_id:		0
Mar 14 23:20:09 2021 - DEBUG    data_type:		0
Mar 14 23:20:09 2021 - DEBUG    barycentric:		0
Mar 14 23:20:09 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:20:09 2021 - DEBUG    nbits:			8
Mar 14 23:20:09 2021 - DEBUG    nsamples:		156250
Mar 14 23:20:09 2021 - DEBUG    nchans:			512
Mar 14 23:20:09 2021 - DEBUG    nifs:			0
Mar 14 23:20:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:20:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:20:09 2021 - DEBUG    rawdatafile:		
Mar 14 23:20:09 2021 - DEBUG    source_name:		
Mar 14 23:20:09 2021 - DEBUG    N:			0
Mar 14 23:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    Optimization settings:
Mar 14 23:20:09 2021 - DEBUG    		UNROLL:			4
Mar 14 23:20:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:20:09 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:20:09 2021 - DEBUG    		SDIVINDM:		50
Mar 14 23:20:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:20:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1790.000000,1.400000,2,2
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,4000.000000,3.400000,4,4
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:20:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:20:09 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:20:09 2021 - DEBUG         ndms[1]:		550
Mar 14 23:20:09 2021 - DEBUG         ndms[2]:		650
Mar 14 23:20:09 2021 - DEBUG    ddtr maxshift:		7800
Mar 14 23:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:20:09 2021 - DEBUG    t_processed size:	3
Mar 14 23:20:09 2021 - DEBUG    t_processed elements:
Mar 14 23:20:09 2021 - DEBUG         t_processed[0][0]:	148320
Mar 14 23:20:09 2021 - DEBUG         t_processed[1][0]:	74160
Mar 14 23:20:09 2021 - DEBUG         t_processed[2][0]:	37080
Mar 14 23:20:09 2021 - DEBUG    power:			2.000000
Mar 14 23:20:09 2021 - NOTICE   Pipeline is ready.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 263040;
maxshift: 48120
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263040, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183466
CT Device memory bandwidth in GB/s: 135.110080

NOTICE: 0.000000	403.000000	0.310000	1300

Amount of telescope time processed: 0.000000

4843.750000
0.001262
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.000000	744.000000	0.620000	550

Amount of telescope time processed: 0.000000
timesamples: 311160

4843.750000
0.001262
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1209.000000	0.930000	500

Amount of telescope time processed: 0.000000
timesamples: 179640

3632.812500
0.001262
242
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2184.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 113880

2929.687500
0.001262
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2339.000000	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 80992

3027.343750
0.001262
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3634 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 263040
Real-time speedup factor: 12.347510
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148320;
maxshift: 7800
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  936720000 bytes = 893.326 MB;
Total memory required: 1096586880 bytes = 1045.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148320, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.084344
CT Device memory bandwidth in GB/s: 141.050607

NOTICE: 0.000000	1020.000000	0.680000	1500

Amount of telescope time processed: 0.000000

5312.500000
0.000239
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume ruMar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:20:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:20:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:20:09 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:20:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:20:09 2021 - DEBUG    Optimization settings:
Mar 14 23:20:09 2021 - DEBUG    		UNROLL:			4
Mar 14 23:20:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 23:20:09 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:20:09 2021 - DEBUG    		SDIVINDM:		50
Mar 14 23:20:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:20:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1790.000000,1.400000,2,2
Mar 14 23:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,4000.000000,3.400000,4,4
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:20:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:20:09 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:20:09 2021 - DEBUG         ndms[1]:		550
Mar 14 23:20:09 2021 - DEBUG         ndms[2]:		650
Mar 14 23:20:09 2021 - DEBUG    ddtr maxshift:		7800
Mar 14 23:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:20:09 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:20:09 2021 - DEBUG    t_processed size:	3
Mar 14 23:20:09 2021 - DEBUG    t_processed elements:
Mar 14 23:20:09 2021 - DEBUG         t_processed[0][0]:	148320
Mar 14 23:20:09 2021 - DEBUG         t_processed[1][0]:	74160
Mar 14 23:20:09 2021 - DEBUG         t_processed[2][0]:	37080
Mar 14 23:20:09 2021 - DEBUG    power:			2.000000
Mar 14 23:20:09 2021 - NOTICE   Finished. 1
Mar 14 23:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:20:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:20:09 2021 - NOTICE   	DDTR Binning 	4.451392
Mar 14 23:20:09 2021 - NOTICE   	DDTR Corner_Turn 	3.416288
Mar 14 23:20:09 2021 - NOTICE   	DDTR Dedispersion 	69.578273
Mar 14 23:20:09 2021 - NOTICE   	DDTR Host_To_Device 	122.096098
Mar 14 23:20:09 2021 - NOTICE   	DDTR total 	199.641345
Mar 14 23:20:09 2021 - NOTICE   	Total total 	199.746140
Mar 14 23:20:09 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar 14 23:20:09 2021 - NOTICE    
Mar 14 23:20:09 2021 - NOTICE   	Real-time speed-up factor:	95.045444
