Mar 14 21:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:38:05 2021 - NOTICE   Checked for devices.
Mar 14 21:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:38:05 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:38:06 2021 - DEBUG    za_start:		0.000000
Mar 14 21:38:06 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:38:06 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:38:06 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:38:06 2021 - DEBUG    tsamp:			0.000064
Mar 14 21:38:06 2021 - DEBUG    refdm:			0.000000
Mar 14 21:38:06 2021 - DEBUG    period:			0.000000
Mar 14 21:38:06 2021 - DEBUG    fch1:			1225.000000
Mar 14 21:38:06 2021 - DEBUG    foff:			-0.102539
Mar 14 21:38:06 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:38:06 2021 - DEBUG    telescope_id:		0
Mar 14 21:38:06 2021 - DEBUG    machine_id:		0
Mar 14 21:38:06 2021 - DEBUG    data_type:		0
Mar 14 21:38:06 2021 - DEBUG    barycentric:		0
Mar 14 21:38:06 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:38:06 2021 - DEBUG    nbits:			8
Mar 14 21:38:06 2021 - DEBUG    nsamples:		312500
Mar 14 21:38:06 2021 - DEBUG    nchans:			2048
Mar 14 21:38:06 2021 - DEBUG    nifs:			0
Mar 14 21:38:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:38:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:38:06 2021 - DEBUG    rawdatafile:		
Mar 14 21:38:06 2021 - DEBUG    source_name:		
Mar 14 21:38:06 2021 - DEBUG    N:			0
Mar 14 21:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:38:06 2021 - DEBUG    Optimization settings:
Mar 14 21:38:06 2021 - DEBUG    		UNROLL:			4
Mar 14 21:38:06 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:38:06 2021 - DEBUG    		SDIVINT:		18
Mar 14 21:38:06 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:38:06 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:38:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.000000,0.310000,1,1
Mar 14 21:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,737.799988,0.620000,2,2
Mar 14 21:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.799988,1202.800049,0.930000,4,4
Mar 14 21:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.800049,2192.800049,1.500000,8,8
Mar 14 21:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2192.800049,2316.800049,3.100000,16,16
Mar 14 21:38:06 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:38:06 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:38:06 2021 - DEBUG         ndms[0]:		1300
Mar 14 21:38:06 2021 - DEBUG         ndms[1]:		540
Mar 14 21:38:06 2021 - DEBUG         ndms[2]:		500
Mar 14 21:38:06 2021 - DEBUG         ndms[3]:		660
Mar 14 21:38:06 2021 - DEBUG         ndms[4]:		40
Mar 14 21:38:06 2021 - DEBUG    ddtr maxshift:		46224
Mar 14 21:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:38:06 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:38:06 2021 - DEBUG    t_processed size:	5
Mar 14 21:38:06 2021 - DEBUG    t_processed elements:
Mar 14 21:38:06 2021 - DEBUG         t_processed[0][0]:	264960
Mar 14 21:38:06 2021 - DEBUG         t_processed[1][0]:	132480
Mar 14 21:38:06 2021 - DEBUG         t_processed[2][0]:	66240
Mar 14 21:38:06 2021 - DEBUG         t_processed[3][0]:	33120
Mar 14 21:38:06 2021 - DEBUG         t_processed[4][0]:	16560
Mar 14 21:38:06 2021 - DEBUG    power:			2.000000
Mar 14 21:38:06 2021 - NOTICE   Pipeline is ready.
Mar 14 21:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:38:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 21:38:07 2021 - DEBUG    Signal width [samples]:		625
Mar 14 21:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:38:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    Optimization settings:
Mar 14 21:38:07 2021 - DEBUG    		UNROLL:			4
Mar 14 21:38:07 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:38:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 21:38:07 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:38:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.000000,0.310000,1,1
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,737.799988,0.620000,2,2
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.799988,1202.800049,0.930000,4,4
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.800049,2192.800049,1.500000,8,8
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2192.800049,2316.800049,3.100000,16,16
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:38:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:38:07 2021 - DEBUG         ndms[0]:		1300
Mar 14 21:38:07 2021 - DEBUG         ndms[1]:		540
Mar 14 21:38:07 2021 - DEBUG         ndms[2]:		500
Mar 14 21:38:07 2021 - DEBUG         ndms[3]:		660
Mar 14 21:38:07 2021 - DEBUG         ndms[4]:		40
Mar 14 21:38:07 2021 - DEBUG    ddtr maxshift:		46224
Mar 14 21:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:38:07 2021 - DEBUG    t_processed size:	5
Mar 14 21:38:07 2021 - DEBUG    t_processed elements:
Mar 14 21:38:07 2021 - DEBUG         t_processed[0][0]:	264960
Mar 14 21:38:07 2021 - DEBUG         t_processed[1][0]:	132480
Mar 14 21:38:07 2021 - DEBUG         t_processed[2][0]:	66240
Mar 14 21:38:07 2021 - DEBUG         t_processed[3][0]:	33120
Mar 14 21:38:07 2021 - DEBUG         t_processed[4][0]:	16560
Mar 14 21:38:07 2021 - DEBUG    power:			2.000000
Mar 14 21:38:07 2021 - NOTICE   Finished. 1
Mar 14 21:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:38:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:38:07 2021 - NOTICE   	DDTR Binning 	50.558815
Mar 14 21:38:07 2021 - NOTICE   	DDTR Corner_Turn 	28.440544
Mar 14 21:38:07 2021 - NOTICE   	DDTR Dedispersion 	737.456937
Mar 14 21:38:07 2021 - NOTICE   	DDTR Host_To_Device 	834.576430
Mar 14 21:38:07 2021 - NOTICE   	DDTR total 	1651.195928
Mar 14 21:38:07 2021 - NOTICE   	Total total 	1651.331665
Mar 14 21:38:07 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 14 21:38:07 2021 - NOTICE    
Mar 14 21:38:07 2021 - NOTICE   	Real-time speed-up factor:	10.268948
Mar 14 21:38:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:38:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:38:07 2021 - NOTICE   Checked for devices.
Mar 14 21:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:38:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:38:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:38:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:38:07 2021 - DEBUG    Driver version:		11010
Mar 14 21:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:38:07 2021 - NOTICE   Calculating strategy.
Mar 14 21:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 21:38:07 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar 14 21:38:07 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar 14 21:38:07 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:38:07 2021 - DEBUG    In 1
Mar 14 21:38:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:38:07 2021 - NOTICE   Calculating strategy.
Mar 14 21:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 21:38:07 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar 14 21:38:07 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar 14 21:38:07 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:38:07 2021 - DEBUG    In 1
Mar 14 21:38:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:38:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:38:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:38:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:38:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:38:07 2021 - DEBUG    Driver version:		11010
Mar 14 21:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:38:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    az_start:		0.000000
Mar 14 21:38:07 2021 - DEBUG    za_start:		0.000000
Mar 14 21:38:07 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:38:07 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:38:07 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:38:07 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:38:07 2021 - DEBUG    refdm:			0.000000
Mar 14 21:38:07 2021 - DEBUG    period:			0.000000
Mar 14 21:38:07 2021 - DEBUG    fch1:			2010.000000
Mar 14 21:38:07 2021 - DEBUG    foff:			-0.390625
Mar 14 21:38:07 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:38:07 2021 - DEBUG    telescope_id:		0
Mar 14 21:38:07 2021 - DEBUG    machine_id:		0
Mar 14 21:38:07 2021 - DEBUG    data_type:		0
Mar 14 21:38:07 2021 - DEBUG    barycentric:		0
Mar 14 21:38:07 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:38:07 2021 - DEBUG    nbits:			8
Mar 14 21:38:07 2021 - DEBUG    nsamples:		156250
Mar 14 21:38:07 2021 - DEBUG    nchans:			512
Mar 14 21:38:07 2021 - DEBUG    nifs:			0
Mar 14 21:38:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:38:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:38:07 2021 - DEBUG    rawdatafile:		
Mar 14 21:38:07 2021 - DEBUG    source_name:		
Mar 14 21:38:07 2021 - DEBUG    N:			0
Mar 14 21:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    Optimization settings:
Mar 14 21:38:07 2021 - DEBUG    		UNROLL:			4
Mar 14 21:38:07 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:38:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 21:38:07 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:38:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1804.000000,1.400000,2,2
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3912.000000,3.400000,4,4
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:38:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:38:07 2021 - DEBUG         ndms[0]:		1500
Mar 14 21:38:07 2021 - DEBUG         ndms[1]:		560
Mar 14 21:38:07 2021 - DEBUG         ndms[2]:		620
Mar 14 21:38:07 2021 - DEBUG    ddtr maxshift:		7632
Mar 14 21:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:38:07 2021 - DEBUG    t_processed size:	3
Mar 14 21:38:07 2021 - DEBUG    t_processed elements:
Mar 14 21:38:07 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 21:38:07 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 21:38:07 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 21:38:07 2021 - DEBUG    power:			2.000000
Mar 14 21:38:07 2021 - NOTICE   Pipeline is ready.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46224
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.292758
CT Device memory bandwidth in GB/s: 134.575655

NOTICE: 0.000000	403.000000	0.310000	1300

Amount of telescope time processed: 0.000000

4843.750000
0.001262
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.000000	737.799988	0.620000	540

Amount of telescope time processed: 0.000000
timesamples: 311184

4843.750000
0.001262
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.799988	1202.800049	0.930000	500

Amount of telescope time processed: 0.000000
timesamples: 178704

3632.812500
0.001262
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.800049	2192.800049	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 112464

2929.687500
0.001262
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2192.800049	2316.800049	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 79344

3027.343750
0.001262
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65133 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 10.268949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7632
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  937440000 bytes = 894.012 MB;
Total memory required: 1097429760 bytes = 1046.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.993988
CT Device memory bandwidth in GB/s: 140.996393

NOTICE: 0.000000	1020.000000	0.680000	1500

Amount of telescope time processed: 0.000000

5312.500000
0.000239
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:38:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:38:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:38:07 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:38:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:38:07 2021 - DEBUG    Optimization settings:
Mar 14 21:38:07 2021 - DEBUG    		UNROLL:			4
Mar 14 21:38:07 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:38:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 21:38:07 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:38:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1804.000000,1.400000,2,2
Mar 14 21:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3912.000000,3.400000,4,4
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:38:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:38:07 2021 - DEBUG         ndms[0]:		1500
Mar 14 21:38:07 2021 - DEBUG         ndms[1]:		560
Mar 14 21:38:07 2021 - DEBUG         ndms[2]:		620
Mar 14 21:38:07 2021 - DEBUG    ddtr maxshift:		7632
Mar 14 21:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:38:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:38:07 2021 - DEBUG    t_processed size:	3
Mar 14 21:38:07 2021 - DEBUG    t_processed elements:
Mar 14 21:38:07 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 21:38:07 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 21:38:07 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 21:38:07 2021 - DEBUG    power:			2.000000
Mar 14 21:38:07 2021 - NOTICE   Finished. 1
Mar 14 21:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:38:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:38:07 2021 - NOTICE   	DDTR Binning 	4.435456
Mar 14 21:38:07 2021 - NOTICE   	DDTR Corner_Turn 	3.421056
Mar 14 21:38:07 2021 - NOTICE   	DDTR Dedispersion 	113.253022
Mar 14 21:38:07 2021 - NOTICE   	DDTR Host_To_Device 	122.145156
Mar 14 21:38:07 2021 - NOTICE   	DDTR total 	243.352764
Mar 14 21:38:07 2021 - NOTICE   	Total total 	243.455673
Mar 14 21:38:07 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 14 21:38:07 2021 - NOTICE    
Mar 14 21:38:07 2021 - NOTICE   	Real-time speed-up factor:	78.132597
