Mar 14 22:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:19:42 2021 - NOTICE   Checked for devices.
Mar 14 22:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:19:44 2021 - DEBUG    Driver version:		11010
Mar 14 22:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:19:44 2021 - NOTICE   Calculating strategy.
Mar 14 22:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 14 22:19:44 2021 - DEBUG    Range:	2 MAXSHIFT:	7744 Scrunch value:	4
Mar 14 22:19:44 2021 - DEBUG    Maximum dispersive delay:	 0.991232(s).
Mar 14 22:19:44 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:19:44 2021 - DEBUG    In 1
Mar 14 22:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 22:19:44 2021 - NOTICE   Calculating strategy.
Mar 14 22:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 14 22:19:44 2021 - DEBUG    Range:	2 MAXSHIFT:	7744 Scrunch value:	4
Mar 14 22:19:44 2021 - DEBUG    Maximum dispersive delay:	 0.991232(s).
Mar 14 22:19:44 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:19:44 2021 - DEBUG    In 1
Mar 14 22:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:19:44 2021 - DEBUG    Driver version:		11010
Mar 14 22:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    az_start:		0.000000
Mar 14 22:19:44 2021 - DEBUG    za_start:		0.000000
Mar 14 22:19:44 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:19:44 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:19:44 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:19:44 2021 - DEBUG    tsamp:			0.000128
Mar 14 22:19:44 2021 - DEBUG    refdm:			0.000000
Mar 14 22:19:44 2021 - DEBUG    period:			0.000000
Mar 14 22:19:44 2021 - DEBUG    fch1:			2010.000000
Mar 14 22:19:44 2021 - DEBUG    foff:			-0.390625
Mar 14 22:19:44 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:19:44 2021 - DEBUG    telescope_id:		0
Mar 14 22:19:44 2021 - DEBUG    machine_id:		0
Mar 14 22:19:44 2021 - DEBUG    data_type:		0
Mar 14 22:19:44 2021 - DEBUG    barycentric:		0
Mar 14 22:19:44 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:19:44 2021 - DEBUG    nbits:			8
Mar 14 22:19:44 2021 - DEBUG    nsamples:		156250
Mar 14 22:19:44 2021 - DEBUG    nchans:			512
Mar 14 22:19:44 2021 - DEBUG    nifs:			0
Mar 14 22:19:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:19:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:19:44 2021 - DEBUG    rawdatafile:		
Mar 14 22:19:44 2021 - DEBUG    source_name:		
Mar 14 22:19:44 2021 - DEBUG    N:			0
Mar 14 22:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    Optimization settings:
Mar 14 22:19:44 2021 - DEBUG    		UNROLL:			4
Mar 14 22:19:44 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:19:44 2021 - DEBUG    		SDIVINT:		8
Mar 14 22:19:44 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:19:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.680000,1,1
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1829.119995,1.400000,2,2
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119995,4005.120117,3.400000,4,4
Mar 14 22:19:44 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:19:44 2021 - DEBUG         ndms[0]:		1504
Mar 14 22:19:44 2021 - DEBUG         ndms[1]:		576
Mar 14 22:19:44 2021 - DEBUG         ndms[2]:		640
Mar 14 22:19:44 2021 - DEBUG    ddtr maxshift:		7744
Mar 14 22:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:19:44 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:19:44 2021 - DEBUG    t_processed size:	3
Mar 14 22:19:44 2021 - DEBUG    t_processed elements:
Mar 14 22:19:44 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 22:19:44 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 22:19:44 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 22:19:44 2021 - DEBUG    power:			2.000000
Mar 14 22:19:44 2021 - NOTICE   Pipeline is ready.
Mar 14 22:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:19:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 48192
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955873
CT Device memory bandwidth in GB/s: 135.573524

NOTICE: 0.000000	406.720001	0.310000	1312

Amount of telescope time processed: 0.000000

4843.750000
0.001262
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	744.000000	0.620000	544

Amount of telescope time processed: 0.000000
timesamples: 312384

4843.750000
0.001262
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1220.160034	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 180288

3632.812500
0.001262
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 114240

2929.687500
0.001262
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	2426.560059	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 81216

3027.343750
0.001262
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43327 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 11.796979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7744
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  939843584 bytes = 896.305 MB;
Total memory required: 1099816960 bytes = 1048.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.560909
CT Device memory bandwidth in GB/s: 141.336546

NOTICE: 0.000000	1022.720032	0.680000	1504

Amount of telescope time processed: 0.000000

5312.500000
0.000239
53
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 22:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:19:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:19:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:19:44 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:19:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:19:44 2021 - DEBUG    Optimization settings:
Mar 14 22:19:44 2021 - DEBUG    		UNROLL:			4
Mar 14 22:19:44 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:19:44 2021 - DEBUG    		SDIVINT:		8
Mar 14 22:19:44 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:19:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.680000,1,1
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1829.119995,1.400000,2,2
Mar 14 22:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119995,4005.120117,3.400000,4,4
Mar 14 22:19:44 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:19:44 2021 - DEBUG         ndms[0]:		1504
Mar 14 22:19:44 2021 - DEBUG         ndms[1]:		576
Mar 14 22:19:44 2021 - DEBUG         ndms[2]:		640
Mar 14 22:19:44 2021 - DEBUG    ddtr maxshift:		7744
Mar 14 22:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:19:44 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:19:44 2021 - DEBUG    t_processed size:	3
Mar 14 22:19:44 2021 - DEBUG    t_processed elements:
Mar 14 22:19:44 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 22:19:44 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 22:19:44 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 22:19:44 2021 - DEBUG    power:			2.000000
Mar 14 22:19:44 2021 - NOTICE   Finished. 1
Mar 14 22:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:19:44 2021 - NOTICE   	DDTR Binning 	4.438016
Mar 14 22:19:44 2021 - NOTICE   	DDTR Corner_Turn 	3.412000
Mar 14 22:19:44 2021 - NOTICE   	DDTR Dedispersion 	77.803903
Mar 14 22:19:44 2021 - NOTICE   	DDTR Host_To_Device 	122.974812
Mar 14 22:19:44 2021 - NOTICE   	DDTR total 	208.733250
Mar 14 22:19:44 2021 - NOTICE   	Total total 	208.840256
Mar 14 22:19:44 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 14 22:19:44 2021 - NOTICE    
Mar 14 22:19:44 2021 - NOTICE   	Real-time speed-up factor:	91.004676
