Mar 20 06:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:46:21 2021 - NOTICE   Checked for devices.
Mar 20 06:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:46:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:46:21 2021 - DEBUG    t_processed elements:
Mar 20 06:46:21 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 06:46:21 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 06:46:21 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 06:46:21 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 06:46:21 2021 - DEBUG    power:			2.000000
Mar 20 06:46:21 2021 - NOTICE   Pipeline is ready.
Mar 20 06:46:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:46:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:46:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:46:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 06:46:22 2021 - DEBUG    Signal width [samples]:		312
Mar 20 06:46:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:46:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:46:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:46:22 2021 - DEBUG    Optimization settings:
Mar 20 06:46:22 2021 - DEBUG    		UNROLL:			4
Mar 20 06:46:22 2021 - DEBUG    		SNUMREG:		12
Mar 20 06:46:22 2021 - DEBUG    		SDIVINT:		20
Mar 20 06:46:22 2021 - DEBUG    		SDIVINDM:		32
Mar 20 06:46:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:46:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 06:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 06:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 06:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1760.320068,1.400000,8,8
Mar 20 06:46:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:46:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:46:22 2021 - DEBUG         ndms[0]:		1440
Mar 20 06:46:22 2021 - DEBUG         ndms[1]:		576
Mar 20 06:46:22 2021 - DEBUG         ndms[2]:		576
Mar 20 06:46:22 2021 - DEBUG         ndms[3]:		416
Mar 20 06:46:22 2021 - DEBUG    ddtr maxshift:		38880
Mar 20 06:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:46:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:46:22 2021 - DEBUG    t_processed size:	4
Mar 20 06:46:22 2021 - DEBUG    t_processed elements:
Mar 20 06:46:22 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 06:46:22 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 06:46:22 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 06:46:22 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 06:46:22 2021 - DEBUG    power:			2.000000
Mar 20 06:46:22 2021 - NOTICE   Finished. 1
Mar 20 06:46:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:46:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:46:22 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:46:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:46:22 2021 - NOTICE   	DDTR Binning 	23.564160
Mar 20 06:46:22 2021 - NOTICE   	DDTR Corner_Turn 	14.272512
Mar 20 06:46:22 2021 - NOTICE   	DDTR Dedispersion 	888.470247
Mar 20 06:46:22 2021 - NOTICE   	DDTR Host_To_Device 	413.758229
Mar 20 06:46:22 2021 - NOTICE   	DDTR total 	1340.204597
Mar 20 06:46:22 2021 - NOTICE   	Total total 	1340.319702
Mar 20 06:46:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 20 06:46:22 2021 - NOTICE    
Mar 20 06:46:22 2021 - NOTICE   	Real-time speed-up factor:	11.001554
Mar 20 06:46:22 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:46:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:46:22 2021 - NOTICE   Checked for devices.
Mar 20 06:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:46:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:46:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:46:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:46:22 2021 - DEBUG    Driver version:		11010
Mar 20 06:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:46:22 2021 - NOTICE   Calculating strategy.
Mar 20 06:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:46:22 2021 - DEBUG    Range:	3 MAXSHIFT:	65760 Scrunch value:	8
Mar 20 06:46:22 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Mar 20 06:46:22 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:46:22 2021 - DEBUG    In 3
Mar 20 06:46:22 2021 - DEBUG    num_blocks:	2
Mar 20 06:46:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:46:25 2021 - NOTICE   Calculating strategy.
Mar 20 06:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:46:25 2021 - DEBUG    Range:	3 MAXSHIFT:	65760 Scrunch value:	8
Mar 20 06:46:25 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Mar 20 06:46:25 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:46:25 2021 - DEBUG    In 3
Mar 20 06:46:25 2021 - DEBUG    num_blocks:	2
Mar 20 06:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:46:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:46:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:46:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:46:25 2021 - DEBUG    Driver version:		11010
Mar 20 06:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:46:25 2021 - DEBUG    az_start:		0.000000
Mar 20 06:46:25 2021 - DEBUG    za_start:		0.000000
Mar 20 06:46:25 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:46:25 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:46:25 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:46:25 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:46:25 2021 - DEBUG    refdm:			0.000000
Mar 20 06:46:25 2021 - DEBUG    period:			0.000000
Mar 20 06:46:25 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:46:25 2021 - DEBUG    foff:			-0.041504
Mar 20 06:46:25 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:46:25 2021 - DEBUG    telescope_id:		0
Mar 20 06:46:25 2021 - DEBUG    machine_id:		0
Mar 20 06:46:25 2021 - DEBUG    data_type:		0
Mar 20 06:46:25 2021 - DEBUG    barycentric:		0
Mar 20 06:46:25 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:46:25 2021 - DEBUG    nbits:			8
Mar 20 06:46:25 2021 - DEBUG    nsamples:		625000
Mar 20 06:46:25 2021 - DEBUG    nchans:			4096
Mar 20 06:46:25 2021 - DEBUG    nifs:			0
Mar 20 06:46:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:46:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:46:25 2021 - DEBUG    rawdatafile:		
Mar 20 06:46:25 2021 - DEBUG    source_name:		
Mar 20 06:46:25 2021 - DEBUG    N:			0
Mar 20 06:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:46:25 2021 - DEBUG    Optimization settings:
Mar 20 06:46:25 2021 - DEBUG    		UNROLL:			4
Mar 20 06:46:25 2021 - DEBUG    		SNUMREG:		12
Mar 20 06:46:25 2021 - DEBUG    		SDIVINT:		20
Mar 20 06:46:25 2021 - DEBUG    		SDIVINDM:		32
Mar 20 06:46:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:46:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 06:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 06:46:25 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:46:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:46:25 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:46:25 2021 - DEBUG         ndms[1]:		2592
Mar 20 06:46:25 2021 - DEBUG         ndms[2]:		2528
Mar 20 06:46:25 2021 - DEBUG         ndms[3]:		544
Mar 20 06:46:25 2021 - DEBUG    ddtr maxshift:		65760
Mar 20 06:46:25 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:46:25 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:46:25 2021 - DEBUG    t_processed size:	4
Mar 20 06:46:25 2021 - DEBUG    t_processed elements:
Mar 20 06:46:25 2021 - DEBUG         t_processed[0][0]:	238080
Mar 20 06:46:25 2021 - DEBUG         t_processed[0][1]:	238080
Mar 20 06:46:25 2021 - DEBUG         t_processed[0][2]:	80640
Mar 20 06:46:25 2021 - DEBUG         t_processed[1][0]:	119040
Mar 20 06:46:25 2021 - DEBUG         t_processed[1][1]:	119040
Mar 20 06:46:25 2021 - DEBUG         t_processed[1][2]:	40320
Mar 20 06:46:25 2021 - DEBUG         t_processed[2][0]:	59520
Mar 20 06:46:25 2021 - DEBUG         t_processed[2][1]:	59520
Mar 20 06:46:25 2021 - DEBUG         t_processed[2][2]:	20160
Mar 20 06:46:25 2021 - DEBUG         t_processed[3][0]:	29760
Mar 20 06:46:25 2021 - DEBUG         t_processed[3][1]:	29760
Mar 20 06:46:25 2021 - DEBUG         t_processed[3][2]:	10080
Mar 20 06:46:25 2021 - DEBUG    power:			2.000000
Mar 20 06:46:25 2021 - NOTICE   Pipeline is ready.
Mar 20 06:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38880
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR output size:  1262223360 bytes = 1203.750 MB;
Total memory required: 1893335040 bytes = 1805.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154080 2048
32 8
4815 256
Performed CT: 0.014248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.474770
CT Device memory bandwidth in GB/s: 132.884862

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
216
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 154080

2148.437500
0.002727
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96480

1601.562500
0.002727
173
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1760.320068	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 67680

1367.187500
0.002727
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34032 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 11.001554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1798 MB.
NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1798 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 65760
Number of time samples + maxshift: 303840;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2489057280 bytes = 2373.750 MB;
DDTR output size:  8711700480 bytes = 8308.125 MB;
Total memory required: 11200757760 bytes = 10681.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
303840 4096
32 8
9495 512
Performed CT: 0.054562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.094729
CT Device memory bandwidth in GB/s: 136.856837

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	940.735962	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 303840

2343.750000
0.000784
94
lineshift:	534
Using fast shared Mar 20 06:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:46:41 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.735962	2103.615967	0.460000	2528

Amount of telescope time processed: 0.000000
timesamples: 184800

3593.750000
0.000784
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.615967	2522.496094	0.770000	544

Amount of telescope time processed: 0.000000
timesamples: 125280

3007.812500
0.000784
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 1
CORNER TURN!
303840 4096
32 8
9495 512
Performed CT: 0.054554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.129515
CT Device memory bandwidth in GB/s: 136.877709

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 7.618560

2406.250000
0.000784
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	940.735962	0.150000	2592

Amount of telescope time processed: 7.618560
timesamples: 303840

2343.750000
0.000784
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.735962	2103.615967	0.460000	2528

Amount of telescope time processed: 7.618560
timesamples: 184800

3593.750000
0.000784
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.615967	2522.496094	0.770000	544

Amount of telescope time processed: 7.618560
timesamples: 125280

3007.812500
0.000784
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 2
CORNER TURN!
146400 4096
32 8
4575 512
Performed CT: 0.027603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.240652
