Mar 20 02:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:26:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:26:33 2021 - NOTICE   Checked for devices.
Mar 20 02:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:26:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:26:33 2021 - DEBUG    rawdatafile:		
Mar 20 02:26:33 2021 - DEBUG    source_name:		
Mar 20 02:26:33 2021 - DEBUG    N:			0
Mar 20 02:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:26:33 2021 - DEBUG    Optimization settings:
Mar 20 02:26:33 2021 - DEBUG    		UNROLL:			4
Mar 20 02:26:33 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:26:33 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:26:33 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:26:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:26:33 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:26:33 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:26:33 2021 - DEBUG         ndms[1]:		580
Mar 20 02:26:33 2021 - DEBUG         ndms[2]:		560
Mar 20 02:26:33 2021 - DEBUG         ndms[3]:		420
Mar 20 02:26:33 2021 - DEBUG    ddtr maxshift:		37480
Mar 20 02:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:26:33 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:26:33 2021 - DEBUG    t_processed size:	4
Mar 20 02:26:33 2021 - DEBUG    t_processed elements:
Mar 20 02:26:33 2021 - DEBUG         t_processed[0][0]:	118720
Mar 20 02:26:33 2021 - DEBUG         t_processed[1][0]:	59360
Mar 20 02:26:33 2021 - DEBUG         t_processed[2][0]:	29680
Mar 20 02:26:33 2021 - DEBUG         t_processed[3][0]:	14840
Mar 20 02:26:33 2021 - DEBUG    power:			2.000000
Mar 20 02:26:33 2021 - NOTICE   Pipeline is ready.
Mar 20 02:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:26:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:26:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:26:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:26:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:26:34 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:26:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:26:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:26:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:26:34 2021 - DEBUG    Optimization settings:
Mar 20 02:26:34 2021 - DEBUG    		UNROLL:			4
Mar 20 02:26:34 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:26:34 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:26:34 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:26:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:26:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:26:34 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:26:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:26:34 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:26:34 2021 - DEBUG         ndms[1]:		580
Mar 20 02:26:34 2021 - DEBUG         ndms[2]:		560
Mar 20 02:26:34 2021 - DEBUG         ndms[3]:		420
Mar 20 02:26:34 2021 - DEBUG    ddtr maxshift:		37480
Mar 20 02:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:26:34 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:26:34 2021 - DEBUG    t_processed size:	4
Mar 20 02:26:34 2021 - DEBUG    t_processed elements:
Mar 20 02:26:34 2021 - DEBUG         t_processed[0][0]:	118720
Mar 20 02:26:34 2021 - DEBUG         t_processed[1][0]:	59360
Mar 20 02:26:34 2021 - DEBUG         t_processed[2][0]:	29680
Mar 20 02:26:34 2021 - DEBUG         t_processed[3][0]:	14840
Mar 20 02:26:34 2021 - DEBUG    power:			2.000000
Mar 20 02:26:34 2021 - NOTICE   Finished. 1
Mar 20 02:26:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:26:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:26:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:26:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:26:34 2021 - NOTICE   	DDTR Binning 	23.755552
Mar 20 02:26:34 2021 - NOTICE   	DDTR Corner_Turn 	14.390880
Mar 20 02:26:34 2021 - NOTICE   	DDTR Dedispersion 	431.135052
Mar 20 02:26:34 2021 - NOTICE   	DDTR Host_To_Device 	419.092226
Mar 20 02:26:34 2021 - NOTICE   	DDTR total 	888.518526
Mar 20 02:26:34 2021 - NOTICE   	Total total 	888.639465
Mar 20 02:26:34 2021 - NOTICE   	Processed telescope time:	15196.160316
Mar 20 02:26:34 2021 - NOTICE    
Mar 20 02:26:34 2021 - NOTICE   	Real-time speed-up factor:	17.100479
Mar 20 02:26:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:26:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:26:34 2021 - NOTICE   Checked for devices.
Mar 20 02:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:26:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:26:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:26:34 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:26:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:26:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:26:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:26:34 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:26:34 2021 - DEBUG    Driver version:		11010
Mar 20 02:26:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:26:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:26:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:26:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:26:34 2021 - NOTICE   Calculating strategy.
Mar 20 02:26:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:26:34 2021 - DEBUG    Range:	3 MAXSHIFT:	62120 Scrunch value:	8
Mar 20 02:26:34 2021 - DEBUG    Maximum dispersive delay:	 1.987840(s).
Mar 20 02:26:34 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:26:34 2021 - DEBUG    In 3
Mar 20 02:26:34 2021 - DEBUG    num_blocks:	2
Mar 20 02:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:26:37 2021 - NOTICE   Calculating strategy.
Mar 20 02:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:26:37 2021 - DEBUG    Range:	3 MAXSHIFT:	62120 Scrunch value:	8
Mar 20 02:26:37 2021 - DEBUG    Maximum dispersive delay:	 1.987840(s).
Mar 20 02:26:37 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:26:37 2021 - DEBUG    In 3
Mar 20 02:26:37 2021 - DEBUG    num_blocks:	2
Mar 20 02:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:26:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:26:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:26:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:26:37 2021 - DEBUG    Driver version:		11010
Mar 20 02:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:26:37 2021 - DEBUG    az_start:		0.000000
Mar 20 02:26:37 2021 - DEBUG    za_start:		0.000000
Mar 20 02:26:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:26:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:26:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:26:37 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:26:37 2021 - DEBUG    refdm:			0.000000
Mar 20 02:26:37 2021 - DEBUG    period:			0.000000
Mar 20 02:26:37 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:26:37 2021 - DEBUG    foff:			-0.041504
Mar 20 02:26:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:26:37 2021 - DEBUG    telescope_id:		0
Mar 20 02:26:37 2021 - DEBUG    machine_id:		0
Mar 20 02:26:37 2021 - DEBUG    data_type:		0
Mar 20 02:26:37 2021 - DEBUG    barycentric:		0
Mar 20 02:26:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:26:37 2021 - DEBUG    nbits:			8
Mar 20 02:26:37 2021 - DEBUG    nsamples:		625000
Mar 20 02:26:37 2021 - DEBUG    nchans:			4096
Mar 20 02:26:37 2021 - DEBUG    nifs:			0
Mar 20 02:26:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:26:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:26:37 2021 - DEBUG    rawdatafile:		
Mar 20 02:26:37 2021 - DEBUG    source_name:		
Mar 20 02:26:37 2021 - DEBUG    N:			0
Mar 20 02:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:26:37 2021 - DEBUG    Optimization settings:
Mar 20 02:26:37 2021 - DEBUG    		UNROLL:			4
Mar 20 02:26:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:26:37 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:26:37 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:26:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:26:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:26:37 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:26:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:26:37 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:26:37 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:26:37 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:26:37 2021 - DEBUG         ndms[3]:		540
Mar 20 02:26:37 2021 - DEBUG    ddtr maxshift:		62120
Mar 20 02:26:37 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:26:37 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:26:37 2021 - DEBUG    t_processed size:	4
Mar 20 02:26:37 2021 - DEBUG    t_processed elements:
Mar 20 02:26:37 2021 - DEBUG         t_processed[0][0]:	244160
Mar 20 02:26:37 2021 - DEBUG         t_processed[0][1]:	244160
Mar 20 02:26:37 2021 - DEBUG         t_processed[0][2]:	74560
Mar 20 02:26:37 2021 - DEBUG         t_processed[1][0]:	122080
Mar 20 02:26:37 2021 - DEBUG         t_processed[1][1]:	122080
Mar 20 02:26:37 2021 - DEBUG         t_processed[1][2]:	37280
Mar 20 02:26:37 2021 - DEBUG         t_processed[2][0]:	61040
Mar 20 02:26:37 2021 - DEBUG         t_processed[2][1]:	61040
Mar 20 02:26:37 2021 - DEBUG         t_processed[2][2]:	18640
Mar 20 02:26:37 2021 - DEBUG         t_processed[3][0]:	30520
Mar 20 02:26:37 2021 - DEBUG         t_processed[3][1]:	30520
Mar 20 02:26:37 2021 - DEBUG         t_processed[3][2]:	9320
Mar 20 02:26:37 2021 - DEBUG    power:			2.000000
Mar 20 02:26:37 2021 - NOTICE   Pipeline is ready.
Mar 20 02:26:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 37480
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.686061
CT Device memory bandwidth in GB/s: 133.611637

NOTICE: 0.000000	383.400024	0.270000	1420

Amount of telescope time processed: 0.000000

2109.375000
0.002727
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	702.400024	0.550000	580

Amount of telescope time processed: 0.000000
timesamples: 156200

2148.437500
0.002727
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.400024	1161.599976	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 96840

1601.562500
0.002727
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	1749.599976	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 67160

1367.187500
0.002727
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888639 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 118720
Real-time speedup factor: 17.100479
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1696 MB.
NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1696 MB.

Memory allocation for the DDTR
Number of time samples: 244160;
maxshift: 62120
Number of time samples + maxshift: 306280;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2509045760 bytes = 2392.812 MB;
DDTR output size:  8771859200 bytes = 8365.497 MB;
Total memory required: 11280904960 bytes = 10758.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244160, 0
CORNER TURN!
306280 4096
32 8
9571 512
Performed CT: 0.054872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.620914
CT Device memory bandwidth in GB/s: 137.172548

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	941.320068	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 306280

2343.750000
0.000784
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline staMar 20 02:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:26:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:27:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:27:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:27:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:27:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:27:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:27:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:27:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:27:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:27:01 2021 - DEBUG    Optimization settings:
Mar 20 02:27:01 2021 - DEBUG    		UNROLL:			4
Mar 20 02:27:01 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:27:01 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:27:01 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:27:01 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:27:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:27:01 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:27:01 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:27:01 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:27:01 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:27:01 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:27:01 2021 - DEBUG         ndms[3]:		540
Mar 20 02:27:01 2021 - DEBUG    ddtr maxshift:		62120
Mar 20 02:27:01 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:27:01 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:27:01 2021 - DEBUG    t_processed size:	4
Mar 20 02:27:01 2021 - DEBUG    t_processed elements:
Mar 20 02:27:01 2021 - DEBUG         t_processed[0][0]:	244160
Mar 20 02:27:01 2021 - DEBUG         t_processed[0][1]:	244160
