Mar 20 06:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:27:02 2021 - NOTICE   Checked for devices.
Mar 20 06:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:27:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:27:03 2021 - NOTICE   	DDTR Binning 	23.820256
Mar 20 06:27:03 2021 - NOTICE   	DDTR Corner_Turn 	14.456832
Mar 20 06:27:03 2021 - NOTICE   	DDTR Dedispersion 	460.990190
Mar 20 06:27:03 2021 - NOTICE   	DDTR Host_To_Device 	419.417135
Mar 20 06:27:03 2021 - NOTICE   	DDTR total 	918.823467
Mar 20 06:27:03 2021 - NOTICE   	Total total 	918.937622
Mar 20 06:27:03 2021 - NOTICE   	Processed telescope time:	15007.743835
Mar 20 06:27:03 2021 - NOTICE    
Mar 20 06:27:03 2021 - NOTICE   	Real-time speed-up factor:	16.331624
Mar 20 06:27:03 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:27:03 2021 - NOTICE   Checked for devices.
Mar 20 06:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:27:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:27:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:27:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:27:03 2021 - DEBUG    Driver version:		11010
Mar 20 06:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:27:03 2021 - NOTICE   Calculating strategy.
Mar 20 06:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:27:03 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Mar 20 06:27:03 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Mar 20 06:27:03 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:27:03 2021 - DEBUG    In 3
Mar 20 06:27:03 2021 - DEBUG    num_blocks:	2
Mar 20 06:27:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:27:06 2021 - NOTICE   Calculating strategy.
Mar 20 06:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:27:06 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Mar 20 06:27:06 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Mar 20 06:27:06 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:27:06 2021 - DEBUG    In 3
Mar 20 06:27:06 2021 - DEBUG    num_blocks:	2
Mar 20 06:27:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:27:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:27:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:27:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:27:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:27:06 2021 - DEBUG    Driver version:		11010
Mar 20 06:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:27:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:27:06 2021 - DEBUG    az_start:		0.000000
Mar 20 06:27:06 2021 - DEBUG    za_start:		0.000000
Mar 20 06:27:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:27:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:27:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:27:06 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:27:06 2021 - DEBUG    refdm:			0.000000
Mar 20 06:27:06 2021 - DEBUG    period:			0.000000
Mar 20 06:27:06 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:27:06 2021 - DEBUG    foff:			-0.041504
Mar 20 06:27:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:27:06 2021 - DEBUG    telescope_id:		0
Mar 20 06:27:06 2021 - DEBUG    machine_id:		0
Mar 20 06:27:06 2021 - DEBUG    data_type:		0
Mar 20 06:27:06 2021 - DEBUG    barycentric:		0
Mar 20 06:27:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:27:06 2021 - DEBUG    nbits:			8
Mar 20 06:27:06 2021 - DEBUG    nsamples:		625000
Mar 20 06:27:06 2021 - DEBUG    nchans:			4096
Mar 20 06:27:06 2021 - DEBUG    nifs:			0
Mar 20 06:27:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:27:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:27:06 2021 - DEBUG    rawdatafile:		
Mar 20 06:27:06 2021 - DEBUG    source_name:		
Mar 20 06:27:06 2021 - DEBUG    N:			0
Mar 20 06:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:27:06 2021 - DEBUG    Optimization settings:
Mar 20 06:27:06 2021 - DEBUG    		UNROLL:			4
Mar 20 06:27:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:27:06 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:27:06 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:27:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:27:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:27:06 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:27:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:27:06 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:27:06 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:27:06 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:27:06 2021 - DEBUG         ndms[3]:		576
Mar 20 06:27:06 2021 - DEBUG    ddtr maxshift:		63040
Mar 20 06:27:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:27:06 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:27:06 2021 - DEBUG    t_processed size:	4
Mar 20 06:27:06 2021 - DEBUG    t_processed elements:
Mar 20 06:27:06 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 06:27:06 2021 - DEBUG         t_processed[0][1]:	242688
Mar 20 06:27:06 2021 - DEBUG         t_processed[0][2]:	76288
Mar 20 06:27:06 2021 - DEBUG         t_processed[1][0]:	121344
Mar 20 06:27:06 2021 - DEBUG         t_processed[1][1]:	121344
Mar 20 06:27:06 2021 - DEBUG         t_processed[1][2]:	38144
Mar 20 06:27:06 2021 - DEBUG         t_processed[2][0]:	60672
Mar 20 06:27:06 2021 - DEBUG         t_processed[2][1]:	60672
Mar 20 06:27:06 2021 - DEBUG         t_processed[2][2]:	19072
Mar 20 06:27:06 2021 - DEBUG         t_processed[3][0]:	30336
Mar 20 06:27:06 2021 - DEBUG         t_processed[3][1]:	30336
Mar 20 06:27:06 2021 - DEBUG         t_processed[3][2]:	9536
Mar 20 06:27:06 2021 - DEBUG    power:			2.000000
Mar 20 06:27:06 2021 - NOTICE   Pipeline is ready.
Mar 20 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 117248;
maxshift: 38976
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117248, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.720122
CT Device memory bandwidth in GB/s: 133.032073

NOTICE: 0.000000	397.440002	0.270000	1472

Amount of telescope time processed: 0.000000

2109.375000
0.002727
392
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.440002	714.239990	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156224

2148.437500
0.002727
399
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1186.560059	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97600

1601.562500
0.002727
305
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1813.760010	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 68288

1367.187500
0.002727
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.918938 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 117248
Real-time speedup factor: 16.331625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1723 MB.
NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1723 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 63040
Number of time samples + maxshift: 305728;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2504523776 bytes = 2388.500 MB;
DDTR output size:  8765833216 bytes = 8359.750 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
305728 4096
32 8
9554 512
Performed CT: 0.054717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.862554
CT Device memory bandwidth in GB/s: 137.317532

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	945.536011	0.150000	2624

Amount of telescope time processed: 0.000000
timesamples: 305728

2343.750000
0.000784
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:27:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:27:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:27:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:27:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:27:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:27:31 2021 - DEBUG    Optimization settings:
Mar 20 06:27:31 2021 - DEBUG    		UNROLL:			4
Mar 20 06:27:31 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:27:31 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:27:31 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:27:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:27:31 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:27:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:27:31 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:27:31 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:27:31 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:27:31 2021 - DEBUG         ndms[3]:		576
Mar 20 06:27:31 2021 - DEBUG    ddtr maxshift:		63040
Mar 20 06:27:31 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:27:31 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:27:31 2021 - DEBUG    t_processed size:	4
Mar 20 06:27:31 2021 - DEBUG    t_processed elements:
Mar 20 06:27:31 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 06:27:31 2021 - DEBUG         t_processed[0][1]:	242688
