Mar 20 06:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:40:45 2021 - NOTICE   Checked for devices.
Mar 20 06:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:40:45 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:40:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:40:45 2021 - DEBUG    rawdatafile:		
Mar 20 06:40:45 2021 - DEBUG    source_name:		
Mar 20 06:40:45 2021 - DEBUG    N:			0
Mar 20 06:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:40:45 2021 - DEBUG    Optimization settings:
Mar 20 06:40:45 2021 - DEBUG    		UNROLL:			4
Mar 20 06:40:45 2021 - DEBUG    		SNUMREG:		16
Mar 20 06:40:45 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:40:45 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:40:45 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:40:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:40:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:40:45 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:40:45 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:40:45 2021 - DEBUG         ndms[1]:		640
Mar 20 06:40:45 2021 - DEBUG         ndms[2]:		640
Mar 20 06:40:45 2021 - DEBUG         ndms[3]:		512
Mar 20 06:40:45 2021 - DEBUG    ddtr maxshift:		43264
Mar 20 06:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:40:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:40:45 2021 - DEBUG    t_processed size:	4
Mar 20 06:40:45 2021 - DEBUG    t_processed elements:
Mar 20 06:40:45 2021 - DEBUG         t_processed[0][0]:	112640
Mar 20 06:40:45 2021 - DEBUG         t_processed[1][0]:	56320
Mar 20 06:40:45 2021 - DEBUG         t_processed[2][0]:	28160
Mar 20 06:40:45 2021 - DEBUG         t_processed[3][0]:	14080
Mar 20 06:40:45 2021 - DEBUG    power:			2.000000
Mar 20 06:40:45 2021 - NOTICE   Pipeline is ready.
Mar 20 06:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:40:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:40:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 06:40:46 2021 - DEBUG    Signal width [samples]:		312
Mar 20 06:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:40:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:40:46 2021 - DEBUG    Optimization settings:
Mar 20 06:40:46 2021 - DEBUG    		UNROLL:			4
Mar 20 06:40:46 2021 - DEBUG    		SNUMREG:		16
Mar 20 06:40:46 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:40:46 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:40:46 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:40:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:40:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:40:46 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:40:46 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:40:46 2021 - DEBUG         ndms[1]:		640
Mar 20 06:40:46 2021 - DEBUG         ndms[2]:		640
Mar 20 06:40:46 2021 - DEBUG         ndms[3]:		512
Mar 20 06:40:46 2021 - DEBUG    ddtr maxshift:		43264
Mar 20 06:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:40:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:40:46 2021 - DEBUG    t_processed size:	4
Mar 20 06:40:46 2021 - DEBUG    t_processed elements:
Mar 20 06:40:46 2021 - DEBUG         t_processed[0][0]:	112640
Mar 20 06:40:46 2021 - DEBUG         t_processed[1][0]:	56320
Mar 20 06:40:46 2021 - DEBUG         t_processed[2][0]:	28160
Mar 20 06:40:46 2021 - DEBUG         t_processed[3][0]:	14080
Mar 20 06:40:46 2021 - DEBUG    power:			2.000000
Mar 20 06:40:46 2021 - NOTICE   Finished. 1
Mar 20 06:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:40:46 2021 - NOTICE   	DDTR Binning 	24.250560
Mar 20 06:40:46 2021 - NOTICE   	DDTR Corner_Turn 	14.446304
Mar 20 06:40:46 2021 - NOTICE   	DDTR Dedispersion 	164.485121
Mar 20 06:40:46 2021 - NOTICE   	DDTR Host_To_Device 	418.298647
Mar 20 06:40:46 2021 - NOTICE   	DDTR total 	621.623379
Mar 20 06:40:46 2021 - NOTICE   	Total total 	621.740234
Mar 20 06:40:46 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 20 06:40:46 2021 - NOTICE    
Mar 20 06:40:46 2021 - NOTICE   	Real-time speed-up factor:	23.189621
Mar 20 06:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:40:46 2021 - NOTICE   Checked for devices.
Mar 20 06:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:40:46 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:40:46 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:40:46 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:40:46 2021 - DEBUG    Driver version:		11010
Mar 20 06:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:40:46 2021 - NOTICE   Calculating strategy.
Mar 20 06:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:40:46 2021 - DEBUG    Range:	3 MAXSHIFT:	65792 Scrunch value:	8
Mar 20 06:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar 20 06:40:46 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:40:46 2021 - DEBUG    In 3
Mar 20 06:40:46 2021 - DEBUG    num_blocks:	2
Mar 20 06:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:40:49 2021 - NOTICE   Calculating strategy.
Mar 20 06:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:40:49 2021 - DEBUG    Range:	3 MAXSHIFT:	65792 Scrunch value:	8
Mar 20 06:40:49 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar 20 06:40:49 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:40:49 2021 - DEBUG    In 3
Mar 20 06:40:49 2021 - DEBUG    num_blocks:	2
Mar 20 06:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:40:49 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:40:49 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:40:49 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:40:49 2021 - DEBUG    Driver version:		11010
Mar 20 06:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:40:49 2021 - DEBUG    az_start:		0.000000
Mar 20 06:40:49 2021 - DEBUG    za_start:		0.000000
Mar 20 06:40:49 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:40:49 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:40:49 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:40:49 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:40:49 2021 - DEBUG    refdm:			0.000000
Mar 20 06:40:49 2021 - DEBUG    period:			0.000000
Mar 20 06:40:49 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:40:49 2021 - DEBUG    foff:			-0.041504
Mar 20 06:40:49 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:40:49 2021 - DEBUG    telescope_id:		0
Mar 20 06:40:49 2021 - DEBUG    machine_id:		0
Mar 20 06:40:49 2021 - DEBUG    data_type:		0
Mar 20 06:40:49 2021 - DEBUG    barycentric:		0
Mar 20 06:40:49 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:40:49 2021 - DEBUG    nbits:			8
Mar 20 06:40:49 2021 - DEBUG    nsamples:		625000
Mar 20 06:40:49 2021 - DEBUG    nchans:			4096
Mar 20 06:40:49 2021 - DEBUG    nifs:			0
Mar 20 06:40:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:40:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:40:49 2021 - DEBUG    rawdatafile:		
Mar 20 06:40:49 2021 - DEBUG    source_name:		
Mar 20 06:40:49 2021 - DEBUG    N:			0
Mar 20 06:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:40:49 2021 - DEBUG    Optimization settings:
Mar 20 06:40:49 2021 - DEBUG    		UNROLL:			4
Mar 20 06:40:49 2021 - DEBUG    		SNUMREG:		16
Mar 20 06:40:49 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:40:49 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:40:49 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:40:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:40:49 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:40:49 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:40:49 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:40:49 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:40:49 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:40:49 2021 - DEBUG         ndms[3]:		640
Mar 20 06:40:49 2021 - DEBUG    ddtr maxshift:		65792
Mar 20 06:40:49 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:40:49 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:40:49 2021 - DEBUG    t_processed size:	4
Mar 20 06:40:49 2021 - DEBUG    t_processed elements:
Mar 20 06:40:49 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 06:40:49 2021 - DEBUG         t_processed[0][1]:	239616
Mar 20 06:40:49 2021 - DEBUG         t_processed[0][2]:	79872
Mar 20 06:40:49 2021 - DEBUG         t_processed[1][0]:	119808
Mar 20 06:40:49 2021 - DEBUG         t_processed[1][1]:	119808
Mar 20 06:40:49 2021 - DEBUG         t_processed[1][2]:	39936
Mar 20 06:40:49 2021 - DEBUG         t_processed[2][0]:	59904
Mar 20 06:40:49 2021 - DEBUG         t_processed[2][1]:	59904
Mar 20 06:40:49 2021 - DEBUG         t_processed[2][2]:	19968
Mar 20 06:40:49 2021 - DEBUG         t_processed[3][0]:	29952
Mar 20 06:40:49 2021 - DEBUG         t_processed[3][1]:	29952
Mar 20 06:40:49 2021 - DEBUG         t_processed[3][2]:	9984
Mar 20 06:40:49 2021 - DEBUG    power:			2.000000
Mar 20 06:40:49 2021 - NOTICE   Pipeline is ready.
Mar 20 06:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43264
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.438329
CT Device memory bandwidth in GB/s: 132.862998

NOTICE: 0.000000	414.720032	0.270000	1536

Amount of telescope time processed: 0.000000

2109.375000
0.002727
744
lineshift:	984
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	766.720032	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 155904

2148.437500
0.002727
758
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.720032	1291.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 99584

1601.562500
0.002727
568
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.520020	2008.320068	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 71424

1367.187500
0.002727
487
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62174 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 23.189621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1799 MB.
NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1799 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 65792
Number of time samples + maxshift: 305408;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2501902336 bytes = 2386.000 MB;
DDTR output size:  8756658176 bytes = 8351.000 MB;
Total memory required: 11258560512 bytes = 10737.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
305408 4096
32 8
9544 512
Performed CT: 0.054678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.786243
CT Device memory bandwidth in GB/s: 137.271746

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 0.000000
timesamples: 305408

2343.750000
0.000784
247
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelineMar 20 06:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:41:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:41:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:41:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:41:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:41:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:41:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:41:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:41:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:41:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:41:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:41:00 2021 - DEBUG    Optimization settings:
Mar 20 06:41:00 2021 - DEBUG    		UNROLL:			4
Mar 20 06:41:00 2021 - DEBUG    		SNUMREG:		16
Mar 20 06:41:00 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:41:00 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:41:00 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:41:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:41:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:41:00 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:41:00 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:41:00 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:41:00 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:41:00 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:41:00 2021 - DEBUG         ndms[3]:		640
Mar 20 06:41:00 2021 - DEBUG    ddtr maxshift:		65792
Mar 20 06:41:00 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:41:00 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:41:00 2021 - DEBUG    t_processed size:	4
Mar 20 06:41:00 2021 - DEBUG    t_processed elements:
Mar 20 06:41:00 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 06:41:00 2021 - DEBUG         t_processed[0][1]:	239616
