Mar 20 02:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:14:39 2021 - NOTICE   Checked for devices.
Mar 20 02:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:14:39 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:14:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:14:40 2021 - DEBUG    Driver version:		11010
Mar 20 02:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:14:40 2021 - NOTICE   Calculating strategy.
Mar 20 02:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7155
Mar 20 02:14:40 2021 - DEBUG    Range:	3 MAXSHIFT:	62160 Scrunch value:	8
Mar 20 02:14:40 2021 - DEBUG    Maximum dispersive delay:	 1.989120(s).
Mar 20 02:14:40 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:14:40 2021 - DEBUG    In 3
Mar 20 02:14:40 2021 - DEBUG    num_blocks:	2
Mar 20 02:14:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:14:43 2021 - NOTICE   Calculating strategy.
Mar 20 02:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7155
Mar 20 02:14:43 2021 - DEBUG    Range:	3 MAXSHIFT:	62160 Scrunch value:	8
Mar 20 02:14:43 2021 - DEBUG    Maximum dispersive delay:	 1.989120(s).
Mar 20 02:14:43 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:14:43 2021 - DEBUG    In 3
Mar 20 02:14:43 2021 - DEBUG    num_blocks:	2
Mar 20 02:14:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:14:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:14:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:14:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:14:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:14:43 2021 - DEBUG    Driver version:		11010
Mar 20 02:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:14:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:14:43 2021 - DEBUG    az_start:		0.000000
Mar 20 02:14:43 2021 - DEBUG    za_start:		0.000000
Mar 20 02:14:43 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:14:43 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:14:43 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:14:43 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:14:43 2021 - DEBUG    refdm:			0.000000
Mar 20 02:14:43 2021 - DEBUG    period:			0.000000
Mar 20 02:14:43 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:14:43 2021 - DEBUG    foff:			-0.041504
Mar 20 02:14:43 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:14:43 2021 - DEBUG    telescope_id:		0
Mar 20 02:14:43 2021 - DEBUG    machine_id:		0
Mar 20 02:14:43 2021 - DEBUG    data_type:		0
Mar 20 02:14:43 2021 - DEBUG    barycentric:		0
Mar 20 02:14:43 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:14:43 2021 - DEBUG    nbits:			8
Mar 20 02:14:43 2021 - DEBUG    nsamples:		625000
Mar 20 02:14:43 2021 - DEBUG    nchans:			4096
Mar 20 02:14:43 2021 - DEBUG    nifs:			0
Mar 20 02:14:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:14:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:14:43 2021 - DEBUG    rawdatafile:		
Mar 20 02:14:43 2021 - DEBUG    source_name:		
Mar 20 02:14:43 2021 - DEBUG    N:			0
Mar 20 02:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:14:43 2021 - DEBUG    Optimization settings:
Mar 20 02:14:43 2021 - DEBUG    		UNROLL:			4
Mar 20 02:14:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:14:43 2021 - DEBUG    		SDIVINT:		20
Mar 20 02:14:43 2021 - DEBUG    		SDIVINDM:		15
Mar 20 02:14:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:14:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.934998,0.077000,1,1
Mar 20 02:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.934998,940.185059,0.150000,2,2
Mar 20 02:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.185059,2106.285156,0.460000,4,4
Mar 20 02:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.285156,2522.085205,0.770000,8,8
Mar 20 02:14:43 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:14:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:14:43 2021 - DEBUG         ndms[0]:		7155
Mar 20 02:14:43 2021 - DEBUG         ndms[1]:		2595
Mar 20 02:14:43 2021 - DEBUG         ndms[2]:		2535
Mar 20 02:14:43 2021 - DEBUG         ndms[3]:		540
Mar 20 02:14:43 2021 - DEBUG    ddtr maxshift:		62160
Mar 20 02:14:43 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:14:43 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:14:43 2021 - DEBUG    t_processed size:	4
Mar 20 02:14:43 2021 - DEBUG    t_processed elements:
Mar 20 02:14:43 2021 - DEBUG         t_processed[0][0]:	243840
Mar 20 02:14:43 2021 - DEBUG         t_processed[0][1]:	243840
Mar 20 02:14:43 2021 - DEBUG         t_processed[0][2]:	74880
Mar 20 02:14:43 2021 - DEBUG         t_processed[1][0]:	121920
Mar 20 02:14:43 2021 - DEBUG         t_processed[1][1]:	121920
Mar 20 02:14:43 2021 - DEBUG         t_processed[1][2]:	37440
Mar 20 02:14:43 2021 - DEBUG         t_processed[2][0]:	60960
Mar 20 02:14:43 2021 - DEBUG         t_processed[2][1]:	60960
Mar 20 02:14:43 2021 - DEBUG         t_processed[2][2]:	18720
Mar 20 02:14:43 2021 - DEBUG         t_processed[3][0]:	30480
Mar 20 02:14:43 2021 - DEBUG         t_processed[3][1]:	30480
Mar 20 02:14:43 2021 - DEBUG         t_processed[3][2]:	9360
Mar 20 02:14:43 2021 - DEBUG    power:			2.000000
Mar 20 02:14:43 2021 - NOTICE   Pipeline is ready.
Mar 20 02:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:14:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37200
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.954188
CT Device memory bandwidth in GB/s: 133.772513

NOTICE: 0.000000	384.750031	0.270000	1425

Amount of telescope time processed: 0.000000

2109.375000
0.002727
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750031	706.500000	0.550000	585

Amount of telescope time processed: 0.000000
timesamples: 156240

2148.437500
0.002727
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.500000	1173.900024	0.820000	570

Amount of telescope time processed: 0.000000
timesamples: 96720

1601.562500
0.002727
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.900024	1740.900024	1.400000	405

Amount of telescope time processed: 0.000000
timesamples: 66960

1367.187500
0.002727
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.933814 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 16.317083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1696 MB.
NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1696 MB.

Memory allocation for the DDTR
Number of time samples: 243840;
maxshift: 62160
Number of time samples + maxshift: 306000;
Number of channels: 4096
Maximum number of DM-trials: 7155;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2506752000 bytes = 2390.625 MB;
DDTR output size:  8757720000 bytes = 8352.013 MB;
Total memory required: 11264472000 bytes = 10742.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243840, 0
CORNER TURN!
306000 4096
32 8
9562 512
Performed CT: 0.054819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.627783
CT Device memory bandwidth in GB/s: 137.176670

NOTICE: 0.000000	550.934998	0.077000	7155

Amount of telescope time processed: 0.000000

2406.250000
0.000784
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.934998	940.185059	0.150000	2595

Amount of telescope time processed: 0.000000
timesamples: 306000

2343.750000
0.000784
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline stMar 20 02:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:15:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:15:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:15:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:15:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:15:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:15:09 2021 - DEBUG    Optimization settings:
Mar 20 02:15:09 2021 - DEBUG    		UNROLL:			4
Mar 20 02:15:09 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:15:09 2021 - DEBUG    		SDIVINT:		20
Mar 20 02:15:09 2021 - DEBUG    		SDIVINDM:		15
Mar 20 02:15:09 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:15:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.934998,0.077000,1,1
Mar 20 02:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.934998,940.185059,0.150000,2,2
Mar 20 02:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.185059,2106.285156,0.460000,4,4
Mar 20 02:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.285156,2522.085205,0.770000,8,8
Mar 20 02:15:09 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:15:09 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:15:09 2021 - DEBUG         ndms[0]:		7155
Mar 20 02:15:09 2021 - DEBUG         ndms[1]:		2595
Mar 20 02:15:09 2021 - DEBUG         ndms[2]:		2535
Mar 20 02:15:09 2021 - DEBUG         ndms[3]:		540
Mar 20 02:15:09 2021 - DEBUG    ddtr maxshift:		62160
Mar 20 02:15:09 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:15:09 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:15:09 2021 - DEBUG    t_processed size:	4
Mar 20 02:15:09 2021 - DEBUG    t_processed elements:
Mar 20 02:15:09 2021 - DEBUG         t_processed[0][0]:	243840
Mar 20 02:15:09 2021 - DEBUG         t_processed[0][1]:	243840
