Mar 20 05:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:15:11 2021 - NOTICE   Checked for devices.
Mar 20 05:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:15:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:15:12 2021 - DEBUG    power:			2.000000
Mar 20 05:15:12 2021 - NOTICE   Finished. 1
Mar 20 05:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 05:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 05:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 05:15:12 2021 - NOTICE   	DDTR Binning 	23.810976
Mar 20 05:15:12 2021 - NOTICE   	DDTR Corner_Turn 	14.405664
Mar 20 05:15:12 2021 - NOTICE   	DDTR Dedispersion 	437.834916
Mar 20 05:15:12 2021 - NOTICE   	DDTR Host_To_Device 	419.060735
Mar 20 05:15:12 2021 - NOTICE   	DDTR total 	895.257456
Mar 20 05:15:12 2021 - NOTICE   	Total total 	895.377075
Mar 20 05:15:12 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 20 05:15:12 2021 - NOTICE    
Mar 20 05:15:12 2021 - NOTICE   	Real-time speed-up factor:	16.688174
Mar 20 05:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 05:15:12 2021 - NOTICE   Checked for devices.
Mar 20 05:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:15:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:15:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:15:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:15:12 2021 - DEBUG    Driver version:		11010
Mar 20 05:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:15:12 2021 - NOTICE   Calculating strategy.
Mar 20 05:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:15:12 2021 - DEBUG    Range:	3 MAXSHIFT:	62496 Scrunch value:	8
Mar 20 05:15:12 2021 - DEBUG    Maximum dispersive delay:	 1.999872(s).
Mar 20 05:15:12 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:15:12 2021 - DEBUG    In 3
Mar 20 05:15:12 2021 - DEBUG    num_blocks:	2
Mar 20 05:15:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 05:15:15 2021 - NOTICE   Calculating strategy.
Mar 20 05:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:15:15 2021 - DEBUG    Range:	3 MAXSHIFT:	62496 Scrunch value:	8
Mar 20 05:15:15 2021 - DEBUG    Maximum dispersive delay:	 1.999872(s).
Mar 20 05:15:15 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:15:15 2021 - DEBUG    In 3
Mar 20 05:15:15 2021 - DEBUG    num_blocks:	2
Mar 20 05:15:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 05:15:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 05:15:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:15:15 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:15:15 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:15:15 2021 - DEBUG    Driver version:		11010
Mar 20 05:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:15:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 05:15:15 2021 - DEBUG    az_start:		0.000000
Mar 20 05:15:15 2021 - DEBUG    za_start:		0.000000
Mar 20 05:15:15 2021 - DEBUG    src_raj:			0.000000
Mar 20 05:15:15 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:15:15 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:15:15 2021 - DEBUG    tsamp:			0.000032
Mar 20 05:15:15 2021 - DEBUG    refdm:			0.000000
Mar 20 05:15:15 2021 - DEBUG    period:			0.000000
Mar 20 05:15:15 2021 - DEBUG    fch1:			1305.000000
Mar 20 05:15:15 2021 - DEBUG    foff:			-0.041504
Mar 20 05:15:15 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:15:15 2021 - DEBUG    telescope_id:		0
Mar 20 05:15:15 2021 - DEBUG    machine_id:		0
Mar 20 05:15:15 2021 - DEBUG    data_type:		0
Mar 20 05:15:15 2021 - DEBUG    barycentric:		0
Mar 20 05:15:15 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:15:15 2021 - DEBUG    nbits:			8
Mar 20 05:15:15 2021 - DEBUG    nsamples:		625000
Mar 20 05:15:15 2021 - DEBUG    nchans:			4096
Mar 20 05:15:15 2021 - DEBUG    nifs:			0
Mar 20 05:15:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:15:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:15:15 2021 - DEBUG    rawdatafile:		
Mar 20 05:15:15 2021 - DEBUG    source_name:		
Mar 20 05:15:15 2021 - DEBUG    N:			0
Mar 20 05:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:15:15 2021 - DEBUG    Optimization settings:
Mar 20 05:15:15 2021 - DEBUG    		UNROLL:			4
Mar 20 05:15:15 2021 - DEBUG    		SNUMREG:		2
Mar 20 05:15:15 2021 - DEBUG    		SDIVINT:		8
Mar 20 05:15:15 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:15:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:15:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:15:15 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:15:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:15:15 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:15:15 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:15:15 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:15:15 2021 - DEBUG         ndms[3]:		550
Mar 20 05:15:15 2021 - DEBUG    ddtr maxshift:		62496
Mar 20 05:15:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:15:15 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:15:15 2021 - DEBUG    t_processed size:	4
Mar 20 05:15:15 2021 - DEBUG    t_processed elements:
Mar 20 05:15:15 2021 - DEBUG         t_processed[0][0]:	242432
Mar 20 05:15:15 2021 - DEBUG         t_processed[0][1]:	242432
Mar 20 05:15:15 2021 - DEBUG         t_processed[0][2]:	77568
Mar 20 05:15:15 2021 - DEBUG         t_processed[1][0]:	121216
Mar 20 05:15:15 2021 - DEBUG         t_processed[1][1]:	121216
Mar 20 05:15:15 2021 - DEBUG         t_processed[1][2]:	38784
Mar 20 05:15:15 2021 - DEBUG         t_processed[2][0]:	60608
Mar 20 05:15:15 2021 - DEBUG         t_processed[2][1]:	60608
Mar 20 05:15:15 2021 - DEBUG         t_processed[2][2]:	19392
Mar 20 05:15:15 2021 - DEBUG         t_processed[3][0]:	30304
Mar 20 05:15:15 2021 - DEBUG         t_processed[3][1]:	30304
Mar 20 05:15:15 2021 - DEBUG         t_processed[3][2]:	9696
Mar 20 05:15:15 2021 - DEBUG    power:			2.000000
Mar 20 05:15:15 2021 - NOTICE   Pipeline is ready.
Mar 20 05:15:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39456
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.495730
CT Device memory bandwidth in GB/s: 133.497438

NOTICE: 0.000000	391.500031	0.270000	1450

Amount of telescope time processed: 0.000000

2109.375000
0.002727
295
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500031	721.500000	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 156192

2148.437500
0.002727
301
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1213.500000	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 97824

1601.562500
0.002727
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.500000	1843.500000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 68640

1367.187500
0.002727
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895377 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 16.688173
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1716 MB.
NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1716 MB.

Memory allocation for the DDTR
Number of time samples: 242432;
maxshift: 62496
Number of time samples + maxshift: 304928;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497970176 bytes = 2382.250 MB;
DDTR output size:  8781926400 bytes = 8375.098 MB;
Total memory required: 11279896576 bytes = 10757.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242432, 0
CORNER TURN!
304928 4096
32 8
9529 512
Performed CT: 0.054610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710292
CT Device memory bandwidth in GB/s: 137.226175

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	944.400024	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304928

2343.750000
0.000784
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:15:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:15:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:15:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:15:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:15:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:15:40 2021 - DEBUG    Optimization settings:
Mar 20 05:15:40 2021 - DEBUG    		UNROLL:			4
Mar 20 05:15:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 05:15:40 2021 - DEBUG    		SDIVINT:		8
Mar 20 05:15:40 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:15:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:15:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:15:40 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:15:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:15:40 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:15:40 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:15:40 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:15:40 2021 - DEBUG         ndms[3]:		550
Mar 20 05:15:40 2021 - DEBUG    ddtr maxshift:		62496
Mar 20 05:15:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:15:40 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:15:40 2021 - DEBUG    t_processed size:	4
Mar 20 05:15:40 2021 - DEBUG    t_processed elements:
Mar 20 05:15:40 2021 - DEBUG         t_processed[0][0]:	242432
Mar 20 05:15:40 2021 - DEBUG         t_processed[0][1]:	242432
