Mar 20 04:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:10:13 2021 - NOTICE   Checked for devices.
Mar 20 04:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:10:13 2021 - DEBUG    CARD INFORMATION:
1367.187500
0.002727
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.947456 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 15.822757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1709 MB.
NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1709 MB.

Memory allocation for the DDTR
Number of time samples: 242880;
maxshift: 62520
Number of time samples + maxshift: 305400;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2501836800 bytes = 2385.938 MB;
DDTR output size:  8756428800 bytes = 8350.781 MB;
Total memory required: 11258265600 bytes = 10736.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242880, 0
CORNER TURN!
305400 4096
32 8
9543 512
Performed CT: 0.054768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.384134
CT Device memory bandwidth in GB/s: 137.030480

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	940.735962	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305400

2343.750000
0.000784
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:10:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:10:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:10:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:10:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:10:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:10:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:10:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:10:44 2021 - DEBUG    Optimization settings:
Mar 20 04:10:44 2021 - DEBUG    		UNROLL:			4
Mar 20 04:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:10:44 2021 - DEBUG    		SDIVINT:		30
Mar 20 04:10:44 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:10:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:10:44 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:10:44 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:10:44 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:10:44 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:10:44 2021 - DEBUG         ndms[3]:		544
Mar 20 04:10:44 2021 - DEBUG    ddtr maxshift:		62520
Mar 20 04:10:44 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:10:44 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:10:44 2021 - DEBUG    t_processed size:	4
Mar 20 04:10:44 2021 - DEBUG    t_processed elements:
Mar 20 04:10:44 2021 - DEBUG         t_processed[0][0]:	242880
Mar 20 04:10:44 2021 - DEBUG         t_processed[0][1]:	242880
