Feb  6 15:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:57:21 2021 - NOTICE   Checked for devices.
Feb  6 15:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Diagonal DM:	223.425557
Feb  6 15:57:21 2021 - DEBUG    In 1
Feb  6 15:57:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:57:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:57:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:21 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 15:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    az_start:		0.000000
Feb  6 15:57:21 2021 - DEBUG    za_start:		0.000000
Feb  6 15:57:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:57:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:57:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:57:21 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:57:21 2021 - DEBUG    refdm:			0.000000
Feb  6 15:57:21 2021 - DEBUG    period:			0.000000
Feb  6 15:57:21 2021 - DEBUG    fch1:			785.000000
Feb  6 15:57:21 2021 - DEBUG    foff:			-0.214844
Feb  6 15:57:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:57:21 2021 - DEBUG    telescope_id:		0
Feb  6 15:57:21 2021 - DEBUG    machine_id:		0
Feb  6 15:57:21 2021 - DEBUG    data_type:		0
Feb  6 15:57:21 2021 - DEBUG    barycentric:		0
Feb  6 15:57:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:57:21 2021 - DEBUG    nbits:			8
Feb  6 15:57:21 2021 - DEBUG    nsamples:		19531
Feb  6 15:57:21 2021 - DEBUG    nchans:			512
Feb  6 15:57:21 2021 - DEBUG    nifs:			0
Feb  6 15:57:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:57:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:57:21 2021 - DEBUG    rawdatafile:		
Feb  6 15:57:21 2021 - DEBUG    source_name:		
Feb  6 15:57:21 2021 - DEBUG    N:			0
Feb  6 15:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Optimization settings:
Feb  6 15:57:21 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:57:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:21 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,2112.000000,8.700000,2,2
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 15:57:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:21 2021 - DEBUG         ndms[0]:		768
Feb  6 15:57:21 2021 - DEBUG         ndms[1]:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 15:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 15:57:21 2021 - DEBUG    t_processed size:	2
Feb  6 15:57:21 2021 - DEBUG    t_processed elements:
Feb  6 15:57:21 2021 - DEBUG         t_processed[0][0]:	14400
Feb  6 15:57:21 2021 - DEBUG         t_processed[1][0]:	7200
Feb  6 15:57:21 2021 - DEBUG    power:			2.000000
Feb  6 15:57:21 2021 - NOTICE   Pipeline is ready.
Feb  6 15:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:57:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:57:21 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:57:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Optimization settings:
Feb  6 15:57:21 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:57:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:21 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,2112.000000,8.700000,2,2
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 15:57:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:21 2021 - DEBUG         ndms[0]:		768
Feb  6 15:57:21 2021 - DEBUG         ndms[1]:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr maxshift:		5088
Feb  6 15:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 15:57:21 2021 - DEBUG    t_processed size:	2
Feb  6 15:57:21 2021 - DEBUG    t_processed elements:
Feb  6 15:57:21 2021 - DEBUG         t_processed[0][0]:	14400
Feb  6 15:57:21 2021 - DEBUG         t_processed[1][0]:	7200
Feb  6 15:57:21 2021 - DEBUG    power:			2.000000
Feb  6 15:57:21 2021 - NOTICE   Finished. 2
Feb  6 15:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:57:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:57:21 2021 - NOTICE   	DDTR Binning 	0.399040
Feb  6 15:57:21 2021 - NOTICE   	DDTR Corner_Turn 	0.451424
Feb  6 15:57:21 2021 - NOTICE   	DDTR Dedispersion 	5.331104
Feb  6 15:57:21 2021 - NOTICE   	DDTR Host_To_Device 	13.210720
Feb  6 15:57:21 2021 - NOTICE   	DDTR total 	19.472865
Feb  6 15:57:21 2021 - NOTICE   	Total total 	19.550207
Feb  6 15:57:21 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 15:57:21 2021 - NOTICE    
Feb  6 15:57:21 2021 - NOTICE   	Real-time speed-up factor:	754.242635
Feb  6 15:57:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:57:21 2021 - NOTICE   Checked for devices.
Feb  6 15:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:21 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:57:21 2021 - NOTICE   Calculating strategy.
Feb  6 15:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  6 15:57:21 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  6 15:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  6 15:57:21 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:57:21 2021 - DEBUG    In 1
Feb  6 15:57:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:57:21 2021 - NOTICE   Calculating strategy.
Feb  6 15:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  6 15:57:21 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  6 15:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  6 15:57:21 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:57:21 2021 - DEBUG    In 1
Feb  6 15:57:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:57:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:57:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:21 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    az_start:		0.000000
Feb  6 15:57:21 2021 - DEBUG    za_start:		0.000000
Feb  6 15:57:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:57:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:57:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:57:21 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:57:21 2021 - DEBUG    refdm:			0.000000
Feb  6 15:57:21 2021 - DEBUG    period:			0.000000
Feb  6 15:57:21 2021 - DEBUG    fch1:			860.000000
Feb  6 15:57:21 2021 - DEBUG    foff:			-0.136719
Feb  6 15:57:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:57:21 2021 - DEBUG    telescope_id:		0
Feb  6 15:57:21 2021 - DEBUG    machine_id:		0
Feb  6 15:57:21 2021 - DEBUG    data_type:		0
Feb  6 15:57:21 2021 - DEBUG    barycentric:		0
Feb  6 15:57:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:57:21 2021 - DEBUG    nbits:			8
Feb  6 15:57:21 2021 - DEBUG    nsamples:		78125
Feb  6 15:57:21 2021 - DEBUG    nchans:			1024
Feb  6 15:57:21 2021 - DEBUG    nifs:			0
Feb  6 15:57:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:57:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:57:21 2021 - DEBUG    rawdatafile:		
Feb  6 15:57:21 2021 - DEBUG    source_name:		
Feb  6 15:57:21 2021 - DEBUG    N:			0
Feb  6 15:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:21 2021 - DEBUG    Optimization settings:
Feb  6 15:57:21 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:57:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:21 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.290000,1,1
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,860.160034,0.810000,2,2
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1858.560059,3.900000,4,4
Feb  6 15:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2626.560059,6.000000,8,8
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:21 2021 - DEBUG         ndms[0]:		1536
Feb  6 15:57:21 2021 - DEBUG         ndms[1]:		512
Feb  6 15:57:21 2021 - DEBUG         ndms[2]:		256
Feb  6 15:57:21 2021 - DEBUG         ndms[3]:		128
Feb  6 15:57:21 2021 - DEBUG    ddtr maxshift:		24672
Feb  6 15:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:21 2021 - DEBUG    t_processed size:	4
Feb  6 15:57:21 2021 - DEBUG    t_processed elements:
Feb  6 15:57:21 2021 - DEBUG         t_processed[0][0]:	52992
Feb  6 15:57:21 2021 - DEBUG         t_processed[1][0]:	26496
Feb  6 15:57:21 2021 - DEBUG         t_processed[2][0]:	13248
Feb  6 15:57:21 2021 - DEBUG         t_processed[3][0]:	6624
Feb  6 15:57:21 2021 - DEBUG    power:			2.000000
Feb  6 15:57:21 2021 - NOTICE   Pipeline is ready.
Feb  6 15:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5088
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  59867136 bytes = 57.094 MB;
Total memory required: 79822848 bytes = 76.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

1269.531250
0.002367
395
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	2112.000000	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

4248.046875
0.002367
1291
lineshift:	1371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0195502 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 754.242615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24672
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  477167616 bytes = 455.062 MB;
Total memory required: 636223488 bytes = 606.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.394138
CT Device memory bandwidth in GB/s: 137.036483

NOTICE: 0.000000	445.440002	0.290000	1536

Amount of telescope time processed: 0.000000

1132.812500
0.002390
357
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	860.160034	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77664

1582.031250
0.002390
494
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1858.560059	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 51168

3808.593750
0.002390
1170
lineshift:	1250
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.560059	2626.560059	6.000000	128

Amount of telescope time processed: 0.000000
timesamples: 37920

2929.687500
0.002390
903
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178809 (GPU estimate)
Amount of telescopFeb  6 15:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:57:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:57:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:57:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:57:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:22 2021 - DEBUG    Optimization settings:
Feb  6 15:57:22 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:57:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:22 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.290000,1,1
Feb  6 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,860.160034,0.810000,2,2
Feb  6 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1858.560059,3.900000,4,4
Feb  6 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2626.560059,6.000000,8,8
Feb  6 15:57:22 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:22 2021 - DEBUG         ndms[0]:		1536
Feb  6 15:57:22 2021 - DEBUG         ndms[1]:		512
Feb  6 15:57:22 2021 - DEBUG         ndms[2]:		256
Feb  6 15:57:22 2021 - DEBUG         ndms[3]:		128
Feb  6 15:57:22 2021 - DEBUG    ddtr maxshift:		24672
Feb  6 15:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:22 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:22 2021 - DEBUG    t_processed size:	4
Feb  6 15:57:22 2021 - DEBUG    t_processed elements:
Feb  6 15:57:22 2021 - DEBUG         t_processed[0][0]:	52992
Feb  6 15:57:22 2021 - DEBUG         t_processed[1][0]:	26496
Feb  6 15:57:22 2021 - DEBUG         t_processed[2][0]:	13248
Feb  6 15:57:22 2021 - DEBUG         t_processed[3][0]:	6624
Feb  6 15:57:22 2021 - DEBUG    power:			2.000000
Feb  6 15:57:22 2021 - NOTICE   Finished. 1
Feb  6 15:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:57:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:57:22 2021 - NOTICE   	DDTR Binning 	6.177120
Feb  6 15:57:22 2021 - NOTICE   	DDTR Corner_Turn 	3.501920
Feb  6 15:57:22 2021 - NOTICE   	DDTR Dedispersion 	64.567072
Feb  6 15:57:22 2021 - NOTICE   	DDTR Host_To_Device 	104.323327
Feb  6 15:57:22 2021 - NOTICE   	DDTR total 	178.699490
Feb  6 15:57:22 2021 - NOTICE   	Total total 	178.809021
Feb  6 15:57:22 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  6 15:57:22 2021 - NOTICE    
Feb  6 15:57:22 2021 - NOTICE   	Real-time speed-up factor:	75.868389
Feb  6 15:57:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:57:22 2021 - NOTICE   Checked for devices.
Feb  6 15:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:22 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
