Feb  6 14:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:59:06 2021 - NOTICE   Checked for devices.
Feb  6 14:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:59:06 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 14:59:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6264 Scrunch value:	1
Feb  6 14:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 14:59:06 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:59:06 2021 - DEBUG    In 2
Feb  6 14:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:59:06 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  6 14:59:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6264 Scrunch value:	1
Feb  6 14:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 14:59:06 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:59:06 2021 - DEBUG    In 2
Feb  6 14:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:59:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:59:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:59:06 2021 - DEBUG    Driver version:		11010
Feb  6 14:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:59:06 2021 - DEBUG    az_start:		0.000000
Feb  6 14:59:06 2021 - DEBUG    za_start:		0.000000
Feb  6 14:59:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:59:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:59:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:59:06 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:59:06 2021 - DEBUG    refdm:			0.000000
Feb  6 14:59:06 2021 - DEBUG    period:			0.000000
Feb  6 14:59:06 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:59:06 2021 - DEBUG    foff:			-0.039062
Feb  6 14:59:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:59:06 2021 - DEBUG    telescope_id:		0
Feb  6 14:59:06 2021 - DEBUG    machine_id:		0
Feb  6 14:59:06 2021 - DEBUG    data_type:		0
Feb  6 14:59:06 2021 - DEBUG    barycentric:		0
Feb  6 14:59:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:59:06 2021 - DEBUG    nbits:			8
Feb  6 14:59:06 2021 - DEBUG    nsamples:		78125
Feb  6 14:59:06 2021 - DEBUG    nchans:			4096
Feb  6 14:59:06 2021 - DEBUG    nifs:			0
Feb  6 14:59:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:59:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:59:06 2021 - DEBUG    rawdatafile:		
Feb  6 14:59:06 2021 - DEBUG    source_name:		
Feb  6 14:59:06 2021 - DEBUG    N:			0
Feb  6 14:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:59:06 2021 - DEBUG    Optimization settings:
Feb  6 14:59:06 2021 - DEBUG    		UNROLL:			4
Feb  6 14:59:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:59:06 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:59:06 2021 - DEBUG    		SDIVINDM:		48
Feb  6 14:59:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:59:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 14:59:06 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 14:59:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:59:06 2021 - DEBUG         ndms[0]:		624
Feb  6 14:59:06 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 14:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:59:06 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 14:59:06 2021 - DEBUG    t_processed size:	1
Feb  6 14:59:06 2021 - DEBUG    t_processed elements:
Feb  6 14:59:06 2021 - DEBUG         t_processed[0][0]:	71840
Feb  6 14:59:06 2021 - DEBUG    power:			2.000000
Feb  6 14:59:06 2021 - NOTICE   Pipeline is ready.
Feb  6 14:59:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:59:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:59:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:59:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:59:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    Optimization settings:
Feb  6 14:59:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:59:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:59:07 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:59:07 2021 - DEBUG    		SDIVINDM:		48
Feb  6 14:59:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:59:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2932.799805,4.700000,1,1
Feb  6 14:59:07 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 14:59:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:59:07 2021 - DEBUG         ndms[0]:		624
Feb  6 14:59:07 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 14:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:59:07 2021 - DEBUG    ddtr max_ndms:		624
Feb  6 14:59:07 2021 - DEBUG    t_processed size:	1
Feb  6 14:59:07 2021 - DEBUG    t_processed elements:
Feb  6 14:59:07 2021 - DEBUG         t_processed[0][0]:	71840
Feb  6 14:59:07 2021 - DEBUG    power:			2.000000
Feb  6 14:59:07 2021 - NOTICE   Finished. 2
Feb  6 14:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:59:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:59:07 2021 - NOTICE   	DDTR Corner_Turn 	13.972128
Feb  6 14:59:07 2021 - NOTICE   	DDTR Dedispersion 	287.513550
Feb  6 14:59:07 2021 - NOTICE   	DDTR Host_To_Device 	419.417011
Feb  6 14:59:07 2021 - NOTICE   	DDTR total 	720.949402
Feb  6 14:59:07 2021 - NOTICE   	Total total 	721.008423
Feb  6 14:59:07 2021 - NOTICE   	Processed telescope time:	18391.040802
Feb  6 14:59:07 2021 - NOTICE    
Feb  6 14:59:07 2021 - NOTICE   	Real-time speed-up factor:	25.507387
Feb  6 14:59:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:59:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:59:07 2021 - NOTICE   Checked for devices.
Feb  6 14:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:59:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:59:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:59:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:59:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:59:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 14:59:07 2021 - DEBUG    Range:	4 MAXSHIFT:	85800 Scrunch value:	16
Feb  6 14:59:07 2021 - DEBUG    Maximum dispersive delay:	 5.491200(s).
Feb  6 14:59:07 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:59:07 2021 - DEBUG    In 1
Feb  6 14:59:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:59:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 14:59:07 2021 - DEBUG    Range:	4 MAXSHIFT:	85800 Scrunch value:	16
Feb  6 14:59:07 2021 - DEBUG    Maximum dispersive delay:	 5.491200(s).
Feb  6 14:59:07 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:59:07 2021 - DEBUG    In 1
Feb  6 14:59:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:59:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:59:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:59:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:59:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:59:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:59:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    az_start:		0.000000
Feb  6 14:59:07 2021 - DEBUG    za_start:		0.000000
Feb  6 14:59:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:59:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:59:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:59:07 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:59:07 2021 - DEBUG    refdm:			0.000000
Feb  6 14:59:07 2021 - DEBUG    period:			0.000000
Feb  6 14:59:07 2021 - DEBUG    fch1:			835.000000
Feb  6 14:59:07 2021 - DEBUG    foff:			-0.083008
Feb  6 14:59:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:59:07 2021 - DEBUG    telescope_id:		0
Feb  6 14:59:07 2021 - DEBUG    machine_id:		0
Feb  6 14:59:07 2021 - DEBUG    data_type:		0
Feb  6 14:59:07 2021 - DEBUG    barycentric:		0
Feb  6 14:59:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:59:07 2021 - DEBUG    nbits:			8
Feb  6 14:59:07 2021 - DEBUG    nsamples:		312500
Feb  6 14:59:07 2021 - DEBUG    nchans:			2048
Feb  6 14:59:07 2021 - DEBUG    nifs:			0
Feb  6 14:59:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:59:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:59:07 2021 - DEBUG    rawdatafile:		
Feb  6 14:59:07 2021 - DEBUG    source_name:		
Feb  6 14:59:07 2021 - DEBUG    N:			0
Feb  6 14:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:59:07 2021 - DEBUG    Optimization settings:
Feb  6 14:59:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:59:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:59:07 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:59:07 2021 - DEBUG    		SDIVINDM:		48
Feb  6 14:59:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:59:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 14:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 14:59:07 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 14:59:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:59:07 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:59:07 2021 - DEBUG         ndms[1]:		432
Feb  6 14:59:07 2021 - DEBUG         ndms[2]:		3312
Feb  6 14:59:07 2021 - DEBUG         ndms[3]:		864
Feb  6 14:59:07 2021 - DEBUG         ndms[4]:		1056
Feb  6 14:59:07 2021 - DEBUG    ddtr maxshift:		85800
Feb  6 14:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:59:07 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 14:59:07 2021 - DEBUG    t_processed size:	5
Feb  6 14:59:07 2021 - DEBUG    t_processed elements:
Feb  6 14:59:07 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:59:07 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:59:07 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:59:07 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:59:07 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:59:07 2021 - DEBUG    power:			2.000000
Feb  6 14:59:07 2021 - NOTICE   Pipeline is ready.
Feb  6 14:59:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
l-time speedup factor: 71.828979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 71840;
maxshift: 6264
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71840, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.195191
CT Device memory bandwidth in GB/s: 137.517115

NOTICE: 0.000000	2932.799805	4.700000	624

Amount of telescope time processed: 0.000000

18359.375000
0.000543
486
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721008 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 71840
Real-time speedup factor: 25.507387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	1084 MB.
NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	1084 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 85800
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4138145280 bytes = 3946.443 MB;
Total memory required: 5417571840 bytes = 5166.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647104
CT Device memory bandwidth in GB/s: 135.388263

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	230.159973	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 312360

1640.625000
0.003429
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.159973	435.503967	0.062000	3312

Amount of telescope time processed: 0.000000
timesamples: 199080

242.187500
0.003429
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.503967	1066.223999	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142440

1425.781250
0.003429
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.223999	1594.223999	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 114112

488.281250
0.003429
96
lineshift:	116
UsingFeb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:59:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:59:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:59:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:59:09 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:59:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:59:09 2021 - DEBUG    Optimization settings:
Feb  6 14:59:09 2021 - DEBUG    		UNROLL:			4
Feb  6 14:59:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:59:09 2021 - DEBUG    		SDIVINT:		10
Feb  6 14:59:09 2021 - DEBUG    		SDIVINDM:		48
Feb  6 14:59:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:59:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,230.159973,0.210000,2,2
Feb  6 14:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.159973,435.503967,0.062000,4,4
Feb  6 14:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.503967,1066.223999,0.730000,8,8
Feb  6 14:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.223999,1594.223999,0.500000,16,16
Feb  6 14:59:09 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 14:59:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:59:09 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:59:09 2021 - DEBUG         ndms[1]:		432
Feb  6 14:59:09 2021 - DEBUG         ndms[2]:		3312
Feb  6 14:59:09 2021 - DEBUG         ndms[3]:		864
Feb  6 14:59:09 2021 - DEBUG         ndms[4]:		1056
Feb  6 14:59:09 2021 - DEBUG    ddtr maxshift:		85800
Feb  6 14:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:59:09 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 14:59:09 2021 - DEBUG    t_processed size:	5
Feb  6 14:59:09 2021 - DEBUG    t_processed elements:
Feb  6 14:59:09 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:59:09 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:59:09 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:59:09 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:59:09 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:59:09 2021 - DEBUG    power:			2.000000
Feb  6 14:59:09 2021 - NOTICE   Finished. 1
Feb  6 14:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:59:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:59:09 2021 - NOTICE   	DDTR Binning 	57.098433
Feb  6 14:59:09 2021 - NOTICE   	DDTR Corner_Turn 	28.369984
Feb  6 14:59:09 2021 - NOTICE   	DDTR Dedispersion 	1161.205147
Feb  6 14:59:09 2021 - NOTICE   	DDTR Host_To_Device 	838.600382
Feb  6 14:59:09 2021 - NOTICE   	DDTR total 	2085.442402
Feb  6 14:59:09 2021 - NOTICE   	Total total 	2085.584961
Feb  6 14:59:09 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  6 14:59:09 2021 - NOTICE    
Feb  6 14:59:09 2021 - NOTICE   	Real-time speed-up factor:	6.952409
Feb  6 14:59:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:59:09 2021 - NOTICE   Checked for devices.
Feb  6 14:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:59:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:59:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:59:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:59:09 2021 - DEBUG    Driver version:		11010
Feb  6 14:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:59:09 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 14:59:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12040 Scrunch value:	4
Feb  6 14:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Feb  6 14:59:09 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:59:09 2021 - DEBUG    In 2
Feb  6 14:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:59:09 2021 - NOTICE   Calculating strategy.
Feb  6 14:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  6 14:59:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12040 Scrunch value:	4
Feb  6 14:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Feb  6 14:59:09 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:59:09 2021 - DEBUG    In 2
