Feb  6 15:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:57:55 2021 - NOTICE   Checked for devices.
Feb  6 15:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:55 2021 - DEBUG         t_processed[1][0]:	7040
Feb  6 15:57:55 2021 - DEBUG    power:			2.000000
Feb  6 15:57:55 2021 - NOTICE   Finished. 2
Feb  6 15:57:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:57:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:57:55 2021 - NOTICE   	DDTR Binning 	0.397600
Feb  6 15:57:55 2021 - NOTICE   	DDTR Corner_Turn 	0.448384
Feb  6 15:57:55 2021 - NOTICE   	DDTR Dedispersion 	4.608800
Feb  6 15:57:55 2021 - NOTICE   	DDTR Host_To_Device 	13.098080
Feb  6 15:57:55 2021 - NOTICE   	DDTR total 	18.634624
Feb  6 15:57:55 2021 - NOTICE   	Total total 	18.714272
Feb  6 15:57:55 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 15:57:55 2021 - NOTICE    
Feb  6 15:57:55 2021 - NOTICE   	Real-time speed-up factor:	770.423795
Feb  6 15:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:57:55 2021 - NOTICE   Checked for devices.
Feb  6 15:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:55 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:57:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:57:55 2021 - NOTICE   Calculating strategy.
Feb  6 15:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  6 15:57:55 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Feb  6 15:57:55 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Feb  6 15:57:55 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:57:55 2021 - DEBUG    In 1
Feb  6 15:57:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:57:55 2021 - NOTICE   Calculating strategy.
Feb  6 15:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  6 15:57:55 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Feb  6 15:57:55 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Feb  6 15:57:55 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:57:55 2021 - DEBUG    In 1
Feb  6 15:57:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:57:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:55 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:57:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:57:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    az_start:		0.000000
Feb  6 15:57:55 2021 - DEBUG    za_start:		0.000000
Feb  6 15:57:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:57:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:57:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:57:55 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:57:55 2021 - DEBUG    refdm:			0.000000
Feb  6 15:57:55 2021 - DEBUG    period:			0.000000
Feb  6 15:57:55 2021 - DEBUG    fch1:			860.000000
Feb  6 15:57:55 2021 - DEBUG    foff:			-0.136719
Feb  6 15:57:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:57:55 2021 - DEBUG    telescope_id:		0
Feb  6 15:57:55 2021 - DEBUG    machine_id:		0
Feb  6 15:57:55 2021 - DEBUG    data_type:		0
Feb  6 15:57:55 2021 - DEBUG    barycentric:		0
Feb  6 15:57:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:57:55 2021 - DEBUG    nbits:			8
Feb  6 15:57:55 2021 - DEBUG    nsamples:		78125
Feb  6 15:57:55 2021 - DEBUG    nchans:			1024
Feb  6 15:57:55 2021 - DEBUG    nifs:			0
Feb  6 15:57:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:57:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:57:55 2021 - DEBUG    rawdatafile:		
Feb  6 15:57:55 2021 - DEBUG    source_name:		
Feb  6 15:57:55 2021 - DEBUG    N:			0
Feb  6 15:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    Optimization settings:
Feb  6 15:57:55 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:55 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:57:55 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:55 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.290000,1,1
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,860.160034,0.810000,2,2
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1858.560059,3.900000,4,4
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2626.560059,6.000000,8,8
Feb  6 15:57:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:55 2021 - DEBUG         ndms[0]:		1536
Feb  6 15:57:55 2021 - DEBUG         ndms[1]:		512
Feb  6 15:57:55 2021 - DEBUG         ndms[2]:		256
Feb  6 15:57:55 2021 - DEBUG         ndms[3]:		128
Feb  6 15:57:55 2021 - DEBUG    ddtr maxshift:		24704
Feb  6 15:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:55 2021 - DEBUG    t_processed size:	4
Feb  6 15:57:55 2021 - DEBUG    t_processed elements:
Feb  6 15:57:55 2021 - DEBUG         t_processed[0][0]:	53248
Feb  6 15:57:55 2021 - DEBUG         t_processed[1][0]:	26624
Feb  6 15:57:55 2021 - DEBUG         t_processed[2][0]:	13312
Feb  6 15:57:55 2021 - DEBUG         t_processed[3][0]:	6656
Feb  6 15:57:55 2021 - DEBUG    power:			2.000000
Feb  6 15:57:55 2021 - NOTICE   Pipeline is ready.
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5248
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  59375616 bytes = 56.625 MB;
Total memory required: 79167488 bytes = 75.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.403091
CT Device memory bandwidth in GB/s: 140.641854

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

1269.531250
0.002367
395
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	2112.000000	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19328

4248.046875
0.002367
1291
lineshift:	1403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0187143 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 770.423828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24704
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  478937088 bytes = 456.750 MB;
Total memory required: 638582784 bytes = 609.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.717715
CT Device memory bandwidth in GB/s: 137.230629

NOTICE: 0.000000	445.440002	0.290000	1536

Amount of telescope time processed: 0.000000

1132.812500
0.002390
357
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	860.160034	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77952

1582.031250
0.002390
494
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1858.560059	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 51328

3808.593750
0.002390
1170
lineshift:	1282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.560059	2626.560059	6.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38016

2929.687500
0.002390
903
lineshift:	1015
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174604 (GPU estimate)
Amount of telescoFeb  6 15:57:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:57:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:57:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:57:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:57:55 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:57:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:57:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:57:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    Optimization settings:
Feb  6 15:57:55 2021 - DEBUG    		UNROLL:			4
Feb  6 15:57:55 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:57:55 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:57:55 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:57:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:57:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.290000,1,1
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,860.160034,0.810000,2,2
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1858.560059,3.900000,4,4
Feb  6 15:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2626.560059,6.000000,8,8
Feb  6 15:57:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:57:55 2021 - DEBUG         ndms[0]:		1536
Feb  6 15:57:55 2021 - DEBUG         ndms[1]:		512
Feb  6 15:57:55 2021 - DEBUG         ndms[2]:		256
Feb  6 15:57:55 2021 - DEBUG         ndms[3]:		128
Feb  6 15:57:55 2021 - DEBUG    ddtr maxshift:		24704
Feb  6 15:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:57:55 2021 - DEBUG    ddtr max_ndms:		1536
Feb  6 15:57:55 2021 - DEBUG    t_processed size:	4
Feb  6 15:57:55 2021 - DEBUG    t_processed elements:
Feb  6 15:57:55 2021 - DEBUG         t_processed[0][0]:	53248
Feb  6 15:57:55 2021 - DEBUG         t_processed[1][0]:	26624
Feb  6 15:57:55 2021 - DEBUG         t_processed[2][0]:	13312
Feb  6 15:57:55 2021 - DEBUG         t_processed[3][0]:	6656
Feb  6 15:57:55 2021 - DEBUG    power:			2.000000
Feb  6 15:57:55 2021 - NOTICE   Finished. 1
Feb  6 15:57:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:57:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:57:55 2021 - NOTICE   	DDTR Binning 	6.201376
Feb  6 15:57:55 2021 - NOTICE   	DDTR Corner_Turn 	3.509728
Feb  6 15:57:55 2021 - NOTICE   	DDTR Dedispersion 	59.958655
Feb  6 15:57:55 2021 - NOTICE   	DDTR Host_To_Device 	104.692512
Feb  6 15:57:55 2021 - NOTICE   	DDTR total 	174.492417
Feb  6 15:57:55 2021 - NOTICE   	Total total 	174.604294
Feb  6 15:57:55 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  6 15:57:55 2021 - NOTICE    
Feb  6 15:57:55 2021 - NOTICE   	Real-time speed-up factor:	78.070748
Feb  6 15:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:57:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:57:55 2021 - NOTICE   Checked for devices.
Feb  6 15:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:57:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:57:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:57:55 2021 - DEBUG    Driver version:		11010
Feb  6 15:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
