Feb  6 14:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:29:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:29:30 2021 - NOTICE   Checked for devices.
Feb  6 14:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:29:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:29:30 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Feb  6 14:29:30 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  6 14:29:30 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:29:30 2021 - DEBUG    In 2
Feb  6 14:29:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:29:30 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  6 14:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Feb  6 14:29:30 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  6 14:29:30 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:29:30 2021 - DEBUG    In 2
Feb  6 14:29:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:29:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:29:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:29:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:29:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:29:30 2021 - DEBUG    Driver version:		11010
Feb  6 14:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:29:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:29:30 2021 - DEBUG    az_start:		0.000000
Feb  6 14:29:30 2021 - DEBUG    za_start:		0.000000
Feb  6 14:29:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:29:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:29:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:29:30 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:29:30 2021 - DEBUG    refdm:			0.000000
Feb  6 14:29:30 2021 - DEBUG    period:			0.000000
Feb  6 14:29:30 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:29:30 2021 - DEBUG    foff:			-0.039062
Feb  6 14:29:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:29:30 2021 - DEBUG    telescope_id:		0
Feb  6 14:29:30 2021 - DEBUG    machine_id:		0
Feb  6 14:29:30 2021 - DEBUG    data_type:		0
Feb  6 14:29:30 2021 - DEBUG    barycentric:		0
Feb  6 14:29:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:29:30 2021 - DEBUG    nbits:			8
Feb  6 14:29:30 2021 - DEBUG    nsamples:		78125
Feb  6 14:29:30 2021 - DEBUG    nchans:			4096
Feb  6 14:29:30 2021 - DEBUG    nifs:			0
Feb  6 14:29:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:29:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:29:30 2021 - DEBUG    rawdatafile:		
Feb  6 14:29:30 2021 - DEBUG    source_name:		
Feb  6 14:29:30 2021 - DEBUG    N:			0
Feb  6 14:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:29:30 2021 - DEBUG    Optimization settings:
Feb  6 14:29:30 2021 - DEBUG    		UNROLL:			4
Feb  6 14:29:30 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:29:30 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:29:30 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:29:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:29:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:29:30 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:29:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:29:30 2021 - DEBUG         ndms[0]:		608
Feb  6 14:29:30 2021 - DEBUG    ddtr maxshift:		6280
Feb  6 14:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:29:30 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:29:30 2021 - DEBUG    t_processed size:	1
Feb  6 14:29:30 2021 - DEBUG    t_processed elements:
Feb  6 14:29:30 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 14:29:30 2021 - DEBUG    power:			2.000000
Feb  6 14:29:30 2021 - NOTICE   Pipeline is ready.
Feb  6 14:29:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:29:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:29:31 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:29:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    Optimization settings:
Feb  6 14:29:31 2021 - DEBUG    		UNROLL:			4
Feb  6 14:29:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:29:31 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:29:31 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,4.700000,1,1
Feb  6 14:29:31 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:29:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:29:31 2021 - DEBUG         ndms[0]:		608
Feb  6 14:29:31 2021 - DEBUG    ddtr maxshift:		6280
Feb  6 14:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:29:31 2021 - DEBUG    ddtr max_ndms:		608
Feb  6 14:29:31 2021 - DEBUG    t_processed size:	1
Feb  6 14:29:31 2021 - DEBUG    t_processed elements:
Feb  6 14:29:31 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 14:29:31 2021 - DEBUG    power:			2.000000
Feb  6 14:29:31 2021 - NOTICE   Finished. 1
Feb  6 14:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:29:31 2021 - NOTICE   	DDTR Corner_Turn 	13.963168
Feb  6 14:29:31 2021 - NOTICE   	DDTR Dedispersion 	116.508705
Feb  6 14:29:31 2021 - NOTICE   	DDTR Host_To_Device 	418.822652
Feb  6 14:29:31 2021 - NOTICE   	DDTR total 	549.337555
Feb  6 14:29:31 2021 - NOTICE   	Total total 	549.395752
Feb  6 14:29:31 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 14:29:31 2021 - NOTICE    
Feb  6 14:29:31 2021 - NOTICE   	Real-time speed-up factor:	33.415389
Feb  6 14:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:29:31 2021 - NOTICE   Checked for devices.
Feb  6 14:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:29:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:29:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:29:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:29:31 2021 - DEBUG    Driver version:		11010
Feb  6 14:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:29:31 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:29:31 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 14:29:31 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 14:29:31 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:29:31 2021 - DEBUG    In 1
Feb  6 14:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:29:31 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Feb  6 14:29:31 2021 - DEBUG    Range:	4 MAXSHIFT:	86616 Scrunch value:	16
Feb  6 14:29:31 2021 - DEBUG    Maximum dispersive delay:	 5.543424(s).
Feb  6 14:29:31 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:29:31 2021 - DEBUG    In 1
Feb  6 14:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:29:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:29:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:29:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:29:31 2021 - DEBUG    Driver version:		11010
Feb  6 14:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    az_start:		0.000000
Feb  6 14:29:31 2021 - DEBUG    za_start:		0.000000
Feb  6 14:29:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:29:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:29:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:29:31 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:29:31 2021 - DEBUG    refdm:			0.000000
Feb  6 14:29:31 2021 - DEBUG    period:			0.000000
Feb  6 14:29:31 2021 - DEBUG    fch1:			835.000000
Feb  6 14:29:31 2021 - DEBUG    foff:			-0.083008
Feb  6 14:29:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:29:31 2021 - DEBUG    telescope_id:		0
Feb  6 14:29:31 2021 - DEBUG    machine_id:		0
Feb  6 14:29:31 2021 - DEBUG    data_type:		0
Feb  6 14:29:31 2021 - DEBUG    barycentric:		0
Feb  6 14:29:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:29:31 2021 - DEBUG    nbits:			8
Feb  6 14:29:31 2021 - DEBUG    nsamples:		312500
Feb  6 14:29:31 2021 - DEBUG    nchans:			2048
Feb  6 14:29:31 2021 - DEBUG    nifs:			0
Feb  6 14:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:29:31 2021 - DEBUG    rawdatafile:		
Feb  6 14:29:31 2021 - DEBUG    source_name:		
Feb  6 14:29:31 2021 - DEBUG    N:			0
Feb  6 14:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:29:31 2021 - DEBUG    Optimization settings:
Feb  6 14:29:31 2021 - DEBUG    		UNROLL:			4
Feb  6 14:29:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:29:31 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:29:31 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:29:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:29:31 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:29:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:29:31 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:29:31 2021 - DEBUG         ndms[1]:		416
Feb  6 14:29:31 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:29:31 2021 - DEBUG         ndms[3]:		864
Feb  6 14:29:31 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:29:31 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 14:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:29:31 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:29:31 2021 - DEBUG    t_processed size:	5
Feb  6 14:29:31 2021 - DEBUG    t_processed elements:
Feb  6 14:29:31 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 14:29:31 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 14:29:31 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 14:29:31 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 14:29:31 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 14:29:31 2021 - DEBUG    power:			2.000000
Feb  6 14:29:31 2021 - NOTICE   Pipeline is ready.
Feb  6 14:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6280
Number of time samples + maxshift: 77992;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638910464 bytes = 609.312 MB;
DDTR output size:  1277820928 bytes = 1218.625 MB;
Total memory required: 1916731392 bytes = 1827.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77992 4096
32 8
2437 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.061539
CT Device memory bandwidth in GB/s: 137.436923

NOTICE: 0.000000	2857.599854	4.700000	608

Amount of telescope time processed: 0.000000

18359.375000
0.000543
343
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549396 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 33.415390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1089 MB.
NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1089 MB.

Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86616
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  4103599104 bytes = 3913.497 MB;
Total memory required: 5378503680 bytes = 5129.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.220353
CT Device memory bandwidth in GB/s: 135.132212

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	225.472000	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 311256

1640.625000
0.003429
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.472000	429.823975	0.062000	3296

Amount of telescope time processed: 0.000000
timesamples: 198936

242.187500
0.003429
59
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.823975	1060.543945	0.730000	864

Amount of telescope time processed: 0.000000
timesamples: 142776

1425.781250
0.003429
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.543945	1572.543945	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 114688

488.281250
0.003429
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTFeb  6 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:29:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:29:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:29:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:29:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:29:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:29:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:29:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:29:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:29:33 2021 - DEBUG    Optimization settings:
Feb  6 14:29:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:29:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:29:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:29:33 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:29:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:29:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,225.472000,0.210000,2,2
Feb  6 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.472000,429.823975,0.062000,4,4
Feb  6 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.823975,1060.543945,0.730000,8,8
Feb  6 14:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.543945,1572.543945,0.500000,16,16
Feb  6 14:29:33 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:29:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:29:33 2021 - DEBUG         ndms[0]:		1664
Feb  6 14:29:33 2021 - DEBUG         ndms[1]:		416
Feb  6 14:29:33 2021 - DEBUG         ndms[2]:		3296
Feb  6 14:29:33 2021 - DEBUG         ndms[3]:		864
Feb  6 14:29:33 2021 - DEBUG         ndms[4]:		1024
Feb  6 14:29:33 2021 - DEBUG    ddtr maxshift:		86616
Feb  6 14:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:29:33 2021 - DEBUG    ddtr max_ndms:		3296
Feb  6 14:29:33 2021 - DEBUG    t_processed size:	5
Feb  6 14:29:33 2021 - DEBUG    t_processed elements:
Feb  6 14:29:33 2021 - DEBUG         t_processed[0][0]:	224640
Feb  6 14:29:33 2021 - DEBUG         t_processed[1][0]:	112320
Feb  6 14:29:33 2021 - DEBUG         t_processed[2][0]:	56160
Feb  6 14:29:33 2021 - DEBUG         t_processed[3][0]:	28080
Feb  6 14:29:33 2021 - DEBUG         t_processed[4][0]:	14040
Feb  6 14:29:33 2021 - DEBUG    power:			2.000000
Feb  6 14:29:33 2021 - NOTICE   Finished. 1
Feb  6 14:29:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:29:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:29:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:29:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:29:33 2021 - NOTICE   	DDTR Binning 	57.144032
Feb  6 14:29:33 2021 - NOTICE   	DDTR Corner_Turn 	28.321407
Feb  6 14:29:33 2021 - NOTICE   	DDTR Dedispersion 	881.050802
Feb  6 14:29:33 2021 - NOTICE   	DDTR Host_To_Device 	835.625259
Feb  6 14:29:33 2021 - NOTICE   	DDTR total 	1802.307865
Feb  6 14:29:33 2021 - NOTICE   	Total total 	1802.444092
Feb  6 14:29:33 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb  6 14:29:33 2021 - NOTICE    
Feb  6 14:29:33 2021 - NOTICE   	Real-time speed-up factor:	7.976369
Feb  6 14:29:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:29:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:29:33 2021 - NOTICE   Checked for devices.
Feb  6 14:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:29:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:29:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:29:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:29:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:29:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:29:33 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 14:29:33 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 14:29:33 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:29:33 2021 - DEBUG    In 2
Feb  6 14:29:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:29:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:29:33 2021 - DEBUG    Range:	2 MAXSHIFT:	12312 Scrunch value:	4
Feb  6 14:29:33 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Feb  6 14:29:33 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:29:33 2021 - DEBUG    In 2
