Feb  6 13:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:52:14 2021 - NOTICE   Checked for devices.
Feb  6 13:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:52:14 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  6 13:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5913 Scrunch value:	1
Feb  6 13:52:14 2021 - DEBUG    Maximum dispersive delay:	 1.513728(s).
Feb  6 13:52:14 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:52:14 2021 - DEBUG    In 2
Feb  6 13:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:52:14 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  6 13:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5913 Scrunch value:	1
Feb  6 13:52:14 2021 - DEBUG    Maximum dispersive delay:	 1.513728(s).
Feb  6 13:52:14 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:52:14 2021 - DEBUG    In 2
Feb  6 13:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:52:14 2021 - DEBUG    Driver version:		11010
Feb  6 13:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:52:14 2021 - DEBUG    az_start:		0.000000
Feb  6 13:52:14 2021 - DEBUG    za_start:		0.000000
Feb  6 13:52:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:52:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:52:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:52:14 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:52:14 2021 - DEBUG    refdm:			0.000000
Feb  6 13:52:14 2021 - DEBUG    period:			0.000000
Feb  6 13:52:14 2021 - DEBUG    fch1:			1430.000000
Feb  6 13:52:14 2021 - DEBUG    foff:			-0.039062
Feb  6 13:52:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:52:14 2021 - DEBUG    telescope_id:		0
Feb  6 13:52:14 2021 - DEBUG    machine_id:		0
Feb  6 13:52:14 2021 - DEBUG    data_type:		0
Feb  6 13:52:14 2021 - DEBUG    barycentric:		0
Feb  6 13:52:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:52:14 2021 - DEBUG    nbits:			8
Feb  6 13:52:14 2021 - DEBUG    nsamples:		78125
Feb  6 13:52:14 2021 - DEBUG    nchans:			4096
Feb  6 13:52:14 2021 - DEBUG    nifs:			0
Feb  6 13:52:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:52:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:52:14 2021 - DEBUG    rawdatafile:		
Feb  6 13:52:14 2021 - DEBUG    source_name:		
Feb  6 13:52:14 2021 - DEBUG    N:			0
Feb  6 13:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:52:14 2021 - DEBUG    Optimization settings:
Feb  6 13:52:14 2021 - DEBUG    		UNROLL:			4
Feb  6 13:52:14 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:52:14 2021 - DEBUG    		SDIVINT:		32
Feb  6 13:52:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:52:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.000000,4.700000,1,1
Feb  6 13:52:14 2021 - DEBUG    ddtr max_ndms:		580
Feb  6 13:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:52:14 2021 - DEBUG         ndms[0]:		580
Feb  6 13:52:14 2021 - DEBUG    ddtr maxshift:		5913
Feb  6 13:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:52:14 2021 - DEBUG    ddtr max_ndms:		580
Feb  6 13:52:14 2021 - DEBUG    t_processed size:	1
Feb  6 13:52:14 2021 - DEBUG    t_processed elements:
Feb  6 13:52:14 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 13:52:14 2021 - DEBUG    power:			2.000000
Feb  6 13:52:14 2021 - NOTICE   Pipeline is ready.
Feb  6 13:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:52:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:52:15 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:52:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    Optimization settings:
Feb  6 13:52:15 2021 - DEBUG    		UNROLL:			4
Feb  6 13:52:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:52:15 2021 - DEBUG    		SDIVINT:		32
Feb  6 13:52:15 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:52:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.000000,4.700000,1,1
Feb  6 13:52:15 2021 - DEBUG    ddtr max_ndms:		580
Feb  6 13:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:52:15 2021 - DEBUG         ndms[0]:		580
Feb  6 13:52:15 2021 - DEBUG    ddtr maxshift:		5913
Feb  6 13:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:52:15 2021 - DEBUG    ddtr max_ndms:		580
Feb  6 13:52:15 2021 - DEBUG    t_processed size:	1
Feb  6 13:52:15 2021 - DEBUG    t_processed elements:
Feb  6 13:52:15 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 13:52:15 2021 - DEBUG    power:			2.000000
Feb  6 13:52:15 2021 - NOTICE   Finished. 1
Feb  6 13:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:52:15 2021 - NOTICE   	DDTR Corner_Turn 	13.993056
Feb  6 13:52:15 2021 - NOTICE   	DDTR Dedispersion 	210.092514
Feb  6 13:52:15 2021 - NOTICE   	DDTR Host_To_Device 	419.419148
Feb  6 13:52:15 2021 - NOTICE   	DDTR total 	643.549179
Feb  6 13:52:15 2021 - NOTICE   	Total total 	643.606506
Feb  6 13:52:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 13:52:15 2021 - NOTICE    
Feb  6 13:52:15 2021 - NOTICE   	Real-time speed-up factor:	28.714986
Feb  6 13:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:52:15 2021 - NOTICE   Checked for devices.
Feb  6 13:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:52:15 2021 - DEBUG    Driver version:		11010
Feb  6 13:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:52:15 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 13:52:15 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Feb  6 13:52:15 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  6 13:52:15 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:52:15 2021 - DEBUG    In 1
Feb  6 13:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:52:15 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 13:52:15 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Feb  6 13:52:15 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  6 13:52:15 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:52:15 2021 - DEBUG    In 1
Feb  6 13:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:52:15 2021 - DEBUG    Driver version:		11010
Feb  6 13:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    az_start:		0.000000
Feb  6 13:52:15 2021 - DEBUG    za_start:		0.000000
Feb  6 13:52:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:52:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:52:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:52:15 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:52:15 2021 - DEBUG    refdm:			0.000000
Feb  6 13:52:15 2021 - DEBUG    period:			0.000000
Feb  6 13:52:15 2021 - DEBUG    fch1:			835.000000
Feb  6 13:52:15 2021 - DEBUG    foff:			-0.083008
Feb  6 13:52:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:52:15 2021 - DEBUG    telescope_id:		0
Feb  6 13:52:15 2021 - DEBUG    machine_id:		0
Feb  6 13:52:15 2021 - DEBUG    data_type:		0
Feb  6 13:52:15 2021 - DEBUG    barycentric:		0
Feb  6 13:52:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:52:15 2021 - DEBUG    nbits:			8
Feb  6 13:52:15 2021 - DEBUG    nsamples:		312500
Feb  6 13:52:15 2021 - DEBUG    nchans:			2048
Feb  6 13:52:15 2021 - DEBUG    nifs:			0
Feb  6 13:52:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:52:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:52:15 2021 - DEBUG    rawdatafile:		
Feb  6 13:52:15 2021 - DEBUG    source_name:		
Feb  6 13:52:15 2021 - DEBUG    N:			0
Feb  6 13:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:52:15 2021 - DEBUG    Optimization settings:
Feb  6 13:52:15 2021 - DEBUG    		UNROLL:			4
Feb  6 13:52:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:52:15 2021 - DEBUG    		SDIVINT:		32
Feb  6 13:52:15 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:52:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.779999,0.083000,1,1
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.779999,221.779999,0.210000,2,2
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.779999,426.380005,0.062000,4,4
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.380005,1039.580078,0.730000,8,8
Feb  6 13:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.580078,1559.580078,0.500000,16,16
Feb  6 13:52:15 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:52:15 2021 - DEBUG         ndms[0]:		1660
Feb  6 13:52:15 2021 - DEBUG         ndms[1]:		400
Feb  6 13:52:15 2021 - DEBUG         ndms[2]:		3300
Feb  6 13:52:15 2021 - DEBUG         ndms[3]:		840
Feb  6 13:52:15 2021 - DEBUG         ndms[4]:		1040
Feb  6 13:52:15 2021 - DEBUG    ddtr maxshift:		84096
Feb  6 13:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:52:15 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:52:15 2021 - DEBUG    t_processed size:	5
Feb  6 13:52:15 2021 - DEBUG    t_processed elements:
Feb  6 13:52:15 2021 - DEBUG         t_processed[0][0]:	227328
Feb  6 13:52:15 2021 - DEBUG         t_processed[1][0]:	113664
Feb  6 13:52:15 2021 - DEBUG         t_processed[2][0]:	56832
Feb  6 13:52:15 2021 - DEBUG         t_processed[3][0]:	28416
Feb  6 13:52:15 2021 - DEBUG         t_processed[4][0]:	14208
Feb  6 13:52:15 2021 - DEBUG    power:			2.000000
Feb  6 13:52:15 2021 - NOTICE   Pipeline is ready.
Feb  6 13:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:18 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5913
Number of time samples + maxshift: 78105;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639836160 bytes = 610.195 MB;
DDTR output size:  1279672320 bytes = 1220.391 MB;
Total memory required: 1919508480 bytes = 1830.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78105 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872929
CT Device memory bandwidth in GB/s: 137.323757

NOTICE: 0.000000	2726.000000	4.700000	580

Amount of telescope time processed: 0.000000

18359.375000
0.000543
251
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643606 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 28.714987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	1058 MB.
NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	1058 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84096
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4110796800 bytes = 3920.361 MB;
Total memory required: 5386389504 bytes = 5136.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833209
CT Device memory bandwidth in GB/s: 135.499925

NOTICE: 0.000000	137.779999	0.083000	1660

Amount of telescope time processed: 0.000000

1296.875000
0.003429
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.779999	221.779999	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 311424

1640.625000
0.003429
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.779999	426.380005	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 197760

242.187500
0.003429
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.380005	1039.580078	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 140928

1425.781250
0.003429
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.580078	1559.580078	0.500000	1040

Amount of telescope time processed: 0.000000
timesamples: 112512

488.281250
0.003429
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTFeb  6 13:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:52:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:52:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:52:18 2021 - DEBUG    Optimization settings:
Feb  6 13:52:18 2021 - DEBUG    		UNROLL:			4
Feb  6 13:52:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:52:18 2021 - DEBUG    		SDIVINT:		32
Feb  6 13:52:18 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:52:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.779999,0.083000,1,1
Feb  6 13:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.779999,221.779999,0.210000,2,2
Feb  6 13:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.779999,426.380005,0.062000,4,4
Feb  6 13:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.380005,1039.580078,0.730000,8,8
Feb  6 13:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.580078,1559.580078,0.500000,16,16
Feb  6 13:52:18 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:52:18 2021 - DEBUG         ndms[0]:		1660
Feb  6 13:52:18 2021 - DEBUG         ndms[1]:		400
Feb  6 13:52:18 2021 - DEBUG         ndms[2]:		3300
Feb  6 13:52:18 2021 - DEBUG         ndms[3]:		840
Feb  6 13:52:18 2021 - DEBUG         ndms[4]:		1040
Feb  6 13:52:18 2021 - DEBUG    ddtr maxshift:		84096
Feb  6 13:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:52:18 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 13:52:18 2021 - DEBUG    t_processed size:	5
Feb  6 13:52:18 2021 - DEBUG    t_processed elements:
Feb  6 13:52:18 2021 - DEBUG         t_processed[0][0]:	227328
Feb  6 13:52:18 2021 - DEBUG         t_processed[1][0]:	113664
Feb  6 13:52:18 2021 - DEBUG         t_processed[2][0]:	56832
Feb  6 13:52:18 2021 - DEBUG         t_processed[3][0]:	28416
Feb  6 13:52:18 2021 - DEBUG         t_processed[4][0]:	14208
Feb  6 13:52:18 2021 - DEBUG    power:			2.000000
Feb  6 13:52:18 2021 - NOTICE   Finished. 1
Feb  6 13:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:52:18 2021 - NOTICE   	DDTR Binning 	56.490433
Feb  6 13:52:18 2021 - NOTICE   	DDTR Corner_Turn 	28.262592
Feb  6 13:52:18 2021 - NOTICE   	DDTR Dedispersion 	1628.237553
Feb  6 13:52:18 2021 - NOTICE   	DDTR Host_To_Device 	836.084460
Feb  6 13:52:18 2021 - NOTICE   	DDTR total 	2549.238644
Feb  6 13:52:18 2021 - NOTICE   	Total total 	2549.380859
Feb  6 13:52:18 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 13:52:18 2021 - NOTICE    
Feb  6 13:52:18 2021 - NOTICE   	Real-time speed-up factor:	5.706873
Feb  6 13:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:52:18 2021 - NOTICE   Checked for devices.
Feb  6 13:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:52:18 2021 - DEBUG    Driver version:		11010
Feb  6 13:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:52:18 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 13:52:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11904 Scrunch value:	4
Feb  6 13:52:18 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  6 13:52:18 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:52:18 2021 - DEBUG    In 2
Feb  6 13:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:52:18 2021 - NOTICE   Calculating strategy.
Feb  6 13:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 13:52:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11904 Scrunch value:	4
Feb  6 13:52:18 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  6 13:52:18 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:52:18 2021 - DEBUG    In 2
