Feb  6 15:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:06:29 2021 - NOTICE   Checked for devices.
Feb  6 15:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:06:29 2021 - DEBUG         t_processed[0][0]:	14976
Feb  6 15:06:29 2021 - DEBUG         t_processed[1][0]:	7488
Feb  6 15:06:29 2021 - DEBUG    power:			2.000000
Feb  6 15:06:29 2021 - NOTICE   Finished. 1
Feb  6 15:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:06:29 2021 - NOTICE   	DDTR Binning 	0.397312
Feb  6 15:06:29 2021 - NOTICE   	DDTR Corner_Turn 	0.452384
Feb  6 15:06:29 2021 - NOTICE   	DDTR Dedispersion 	5.199360
Feb  6 15:06:29 2021 - NOTICE   	DDTR Host_To_Device 	13.153440
Feb  6 15:06:29 2021 - NOTICE   	DDTR total 	19.286976
Feb  6 15:06:29 2021 - NOTICE   	Total total 	19.365601
Feb  6 15:06:29 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  6 15:06:29 2021 - NOTICE    
Feb  6 15:06:29 2021 - NOTICE   	Real-time speed-up factor:	791.889947
Feb  6 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:06:29 2021 - NOTICE   Checked for devices.
Feb  6 15:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:06:29 2021 - DEBUG    Driver version:		11010
Feb  6 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:06:29 2021 - NOTICE   Calculating strategy.
Feb  6 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:06:29 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  6 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 15:06:29 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:06:29 2021 - DEBUG    In 1
Feb  6 15:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:06:29 2021 - NOTICE   Calculating strategy.
Feb  6 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:06:29 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  6 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 15:06:29 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:06:29 2021 - DEBUG    In 1
Feb  6 15:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:06:29 2021 - DEBUG    Driver version:		11010
Feb  6 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    az_start:		0.000000
Feb  6 15:06:29 2021 - DEBUG    za_start:		0.000000
Feb  6 15:06:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:06:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:06:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:06:29 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:06:29 2021 - DEBUG    refdm:			0.000000
Feb  6 15:06:29 2021 - DEBUG    period:			0.000000
Feb  6 15:06:29 2021 - DEBUG    fch1:			860.000000
Feb  6 15:06:29 2021 - DEBUG    foff:			-0.136719
Feb  6 15:06:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:06:29 2021 - DEBUG    telescope_id:		0
Feb  6 15:06:29 2021 - DEBUG    machine_id:		0
Feb  6 15:06:29 2021 - DEBUG    data_type:		0
Feb  6 15:06:29 2021 - DEBUG    barycentric:		0
Feb  6 15:06:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:06:29 2021 - DEBUG    nbits:			8
Feb  6 15:06:29 2021 - DEBUG    nsamples:		78125
Feb  6 15:06:29 2021 - DEBUG    nchans:			1024
Feb  6 15:06:29 2021 - DEBUG    nifs:			0
Feb  6 15:06:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:06:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:06:29 2021 - DEBUG    rawdatafile:		
Feb  6 15:06:29 2021 - DEBUG    source_name:		
Feb  6 15:06:29 2021 - DEBUG    N:			0
Feb  6 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    Optimization settings:
Feb  6 15:06:29 2021 - DEBUG    		UNROLL:			4
Feb  6 15:06:29 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:06:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:06:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,845.279968,0.810000,2,2
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.279968,1594.080078,3.900000,4,4
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.080078,1882.080078,6.000000,8,8
Feb  6 15:06:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:06:29 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:06:29 2021 - DEBUG         ndms[1]:		528
Feb  6 15:06:29 2021 - DEBUG         ndms[2]:		192
Feb  6 15:06:29 2021 - DEBUG         ndms[3]:		48
Feb  6 15:06:29 2021 - DEBUG    ddtr maxshift:		18624
Feb  6 15:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:06:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:06:29 2021 - DEBUG    t_processed size:	4
Feb  6 15:06:29 2021 - DEBUG    t_processed elements:
Feb  6 15:06:29 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 15:06:29 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 15:06:29 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 15:06:29 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 15:06:29 2021 - DEBUG    power:			2.000000
Feb  6 15:06:29 2021 - NOTICE   Pipeline is ready.
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:06:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4416
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  55848960 bytes = 53.262 MB;
Total memory required: 75706368 bytes = 72.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.638561
CT Device memory bandwidth in GB/s: 140.183137

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1771.199951	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19392

4248.046875
0.002367
502
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193656 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 791.889893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  443473920 bytes = 422.930 MB;
Total memory required: 601153536 bytes = 573.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.441724
CT Device memory bandwidth in GB/s: 137.065034

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	845.279968	0.810000	528

Amount of telescope time processed: 0.000000
timesamples: 76992

1582.031250
0.002390
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.279968	1594.080078	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47808

3808.593750
0.002390
457
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.080078	1882.080078	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 33216

2929.687500
0.002390
359
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185211 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 80.676788
NOTICE: Pipeline start/Feb  6 15:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:06:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:06:29 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    Optimization settings:
Feb  6 15:06:29 2021 - DEBUG    		UNROLL:			4
Feb  6 15:06:29 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:06:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  6 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:06:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,845.279968,0.810000,2,2
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.279968,1594.080078,3.900000,4,4
Feb  6 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.080078,1882.080078,6.000000,8,8
Feb  6 15:06:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:06:29 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:06:29 2021 - DEBUG         ndms[1]:		528
Feb  6 15:06:29 2021 - DEBUG         ndms[2]:		192
Feb  6 15:06:29 2021 - DEBUG         ndms[3]:		48
Feb  6 15:06:29 2021 - DEBUG    ddtr maxshift:		18624
Feb  6 15:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:06:29 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:06:29 2021 - DEBUG    t_processed size:	4
Feb  6 15:06:29 2021 - DEBUG    t_processed elements:
Feb  6 15:06:29 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 15:06:29 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 15:06:29 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 15:06:29 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 15:06:29 2021 - DEBUG    power:			2.000000
Feb  6 15:06:29 2021 - NOTICE   Finished. 1
Feb  6 15:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:06:29 2021 - NOTICE   	DDTR Binning 	5.851328
Feb  6 15:06:29 2021 - NOTICE   	DDTR Corner_Turn 	3.470496
Feb  6 15:06:29 2021 - NOTICE   	DDTR Dedispersion 	72.128832
Feb  6 15:06:29 2021 - NOTICE   	DDTR Host_To_Device 	103.514208
Feb  6 15:06:29 2021 - NOTICE   	DDTR total 	185.096289
Feb  6 15:06:29 2021 - NOTICE   	Total total 	185.210754
Feb  6 15:06:29 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 15:06:29 2021 - NOTICE    
Feb  6 15:06:29 2021 - NOTICE   	Real-time speed-up factor:	80.676785
Feb  6 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:06:29 2021 - NOTICE   Checked for devices.
Feb  6 15:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:06:29 2021 - DEBUG    Driver version:		11010
Feb  6 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
