Feb  6 14:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:30:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:30:07 2021 - NOTICE   Checked for devices.
Feb  6 14:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:30:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:30:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:30:07 2021 - DEBUG         ndms[0]:		704
Feb  6 14:30:07 2021 - DEBUG         ndms[1]:		96
Feb  6 14:30:07 2021 - DEBUG    ddtr maxshift:		4240
Feb  6 14:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:30:07 2021 - DEBUG    t_processed size:	2
Feb  6 14:30:07 2021 - DEBUG    t_processed elements:
Feb  6 14:30:07 2021 - DEBUG         t_processed[0][0]:	15200
Feb  6 14:30:07 2021 - DEBUG         t_processed[1][0]:	7600
Feb  6 14:30:07 2021 - DEBUG    power:			2.000000
Feb  6 14:30:07 2021 - NOTICE   Pipeline is ready.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:30:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:30:07 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:30:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Optimization settings:
Feb  6 14:30:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:30:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:30:07 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:30:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:30:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:30:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:30:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:30:07 2021 - DEBUG         ndms[0]:		704
Feb  6 14:30:07 2021 - DEBUG         ndms[1]:		96
Feb  6 14:30:07 2021 - DEBUG    ddtr maxshift:		4240
Feb  6 14:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:30:07 2021 - DEBUG    t_processed size:	2
Feb  6 14:30:07 2021 - DEBUG    t_processed elements:
Feb  6 14:30:07 2021 - DEBUG         t_processed[0][0]:	15200
Feb  6 14:30:07 2021 - DEBUG         t_processed[1][0]:	7600
Feb  6 14:30:07 2021 - DEBUG    power:			2.000000
Feb  6 14:30:07 2021 - NOTICE   Finished. 1
Feb  6 14:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:30:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:30:07 2021 - NOTICE   	DDTR Binning 	0.393888
Feb  6 14:30:07 2021 - NOTICE   	DDTR Corner_Turn 	0.453824
Feb  6 14:30:07 2021 - NOTICE   	DDTR Dedispersion 	9.901312
Feb  6 14:30:07 2021 - NOTICE   	DDTR Host_To_Device 	13.188896
Feb  6 14:30:07 2021 - NOTICE   	DDTR total 	24.023200
Feb  6 14:30:07 2021 - NOTICE   	Total total 	24.100864
Feb  6 14:30:07 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  6 14:30:07 2021 - NOTICE    
Feb  6 14:30:07 2021 - NOTICE   	Real-time speed-up factor:	645.819171
Feb  6 14:30:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:30:07 2021 - NOTICE   Checked for devices.
Feb  6 14:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:30:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:30:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:30:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:30:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:30:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:30:07 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb  6 14:30:07 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb  6 14:30:07 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:30:07 2021 - DEBUG    In 1
Feb  6 14:30:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:30:07 2021 - NOTICE   Calculating strategy.
Feb  6 14:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:30:07 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb  6 14:30:07 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb  6 14:30:07 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:30:07 2021 - DEBUG    In 1
Feb  6 14:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:30:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:30:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:30:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:30:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    az_start:		0.000000
Feb  6 14:30:07 2021 - DEBUG    za_start:		0.000000
Feb  6 14:30:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:30:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:30:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:30:07 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:30:07 2021 - DEBUG    refdm:			0.000000
Feb  6 14:30:07 2021 - DEBUG    period:			0.000000
Feb  6 14:30:07 2021 - DEBUG    fch1:			860.000000
Feb  6 14:30:07 2021 - DEBUG    foff:			-0.136719
Feb  6 14:30:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:30:07 2021 - DEBUG    telescope_id:		0
Feb  6 14:30:07 2021 - DEBUG    machine_id:		0
Feb  6 14:30:07 2021 - DEBUG    data_type:		0
Feb  6 14:30:07 2021 - DEBUG    barycentric:		0
Feb  6 14:30:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:30:07 2021 - DEBUG    nbits:			8
Feb  6 14:30:07 2021 - DEBUG    nsamples:		78125
Feb  6 14:30:07 2021 - DEBUG    nchans:			1024
Feb  6 14:30:07 2021 - DEBUG    nifs:			0
Feb  6 14:30:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:30:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:30:07 2021 - DEBUG    rawdatafile:		
Feb  6 14:30:07 2021 - DEBUG    source_name:		
Feb  6 14:30:07 2021 - DEBUG    N:			0
Feb  6 14:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Optimization settings:
Feb  6 14:30:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:30:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:30:07 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:30:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:30:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:30:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:30:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:30:07 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:30:07 2021 - DEBUG         ndms[1]:		512
Feb  6 14:30:07 2021 - DEBUG         ndms[2]:		192
Feb  6 14:30:07 2021 - DEBUG         ndms[3]:		32
Feb  6 14:30:07 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 14:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:30:07 2021 - DEBUG    t_processed size:	4
Feb  6 14:30:07 2021 - DEBUG    t_processed elements:
Feb  6 14:30:07 2021 - DEBUG         t_processed[0][0]:	60800
Feb  6 14:30:07 2021 - DEBUG         t_processed[1][0]:	30400
Feb  6 14:30:07 2021 - DEBUG         t_processed[2][0]:	15200
Feb  6 14:30:07 2021 - DEBUG         t_processed[3][0]:	7600
Feb  6 14:30:07 2021 - DEBUG    power:			2.000000
Feb  6 14:30:07 2021 - NOTICE   Pipeline is ready.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:30:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 4240
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  54743040 bytes = 52.207 MB;
Total memory required: 74649600 bytes = 71.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.461541
CT Device memory bandwidth in GB/s: 140.076925

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19440

4248.046875
0.002367
349
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0241009 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 645.819153
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16720
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  446515200 bytes = 425.830 MB;
Total memory required: 605276160 bytes = 577.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.427426
CT Device memory bandwidth in GB/s: 137.056455

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77520

1582.031250
0.002390
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47120

3808.593750
0.002390
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 31920

2929.687500
0.002390
255
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25101 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 62.008804
NOTICE: Pipeline start/resFeb  6 14:30:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:30:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:30:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:30:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Optimization settings:
Feb  6 14:30:07 2021 - DEBUG    		UNROLL:			4
Feb  6 14:30:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:30:07 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:30:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:30:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:30:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:30:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:30:07 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:30:07 2021 - DEBUG         ndms[1]:		512
Feb  6 14:30:07 2021 - DEBUG         ndms[2]:		192
Feb  6 14:30:07 2021 - DEBUG         ndms[3]:		32
Feb  6 14:30:07 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 14:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:30:07 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:30:07 2021 - DEBUG    t_processed size:	4
Feb  6 14:30:07 2021 - DEBUG    t_processed elements:
Feb  6 14:30:07 2021 - DEBUG         t_processed[0][0]:	60800
Feb  6 14:30:07 2021 - DEBUG         t_processed[1][0]:	30400
Feb  6 14:30:07 2021 - DEBUG         t_processed[2][0]:	15200
Feb  6 14:30:07 2021 - DEBUG         t_processed[3][0]:	7600
Feb  6 14:30:07 2021 - DEBUG    power:			2.000000
Feb  6 14:30:07 2021 - NOTICE   Finished. 1
Feb  6 14:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:30:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:30:07 2021 - NOTICE   	DDTR Binning 	5.801120
Feb  6 14:30:07 2021 - NOTICE   	DDTR Corner_Turn 	3.494400
Feb  6 14:30:07 2021 - NOTICE   	DDTR Dedispersion 	137.252096
Feb  6 14:30:07 2021 - NOTICE   	DDTR Host_To_Device 	104.219139
Feb  6 14:30:07 2021 - NOTICE   	DDTR total 	250.894241
Feb  6 14:30:07 2021 - NOTICE   	Total total 	251.009537
Feb  6 14:30:07 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  6 14:30:07 2021 - NOTICE    
Feb  6 14:30:07 2021 - NOTICE   	Real-time speed-up factor:	62.008800
Feb  6 14:30:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:30:07 2021 - NOTICE   Checked for devices.
Feb  6 14:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:30:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:30:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:30:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:30:07 2021 - DEBUG    Driver version:		11010
Feb  6 14:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
