Feb  6 13:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:33:06 2021 - NOTICE   Checked for devices.
Feb  6 13:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:33:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3840
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  53760000 bytes = 51.270 MB;
Total memory required: 73420800 bytes = 70.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.146337
CT Device memory bandwidth in GB/s: 140.487802

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1519.000000	8.700000	70

Amount of telescope time processed: 0.000000
timesamples: 19200

4248.046875
0.002367
216
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.024056 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 653.835266
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  443494400 bytes = 422.949 MB;
Total memory required: 603402240 bytes = 575.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.546338
CT Device memory bandwidth in GB/s: 137.127803

NOTICE: 0.000000	411.799988	0.290000	1420

Amount of telescope time processed: 0.000000

1132.812500
0.002390
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.799988	808.699951	0.810000	490

Amount of telescope time processed: 0.000000
timesamples: 78080

1582.031250
0.002390
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.699951	1588.699951	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47360

3808.593750
0.002390
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.699951	1708.699951	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 32000

2929.687500
0.002390
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258419 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 60.864941
NOTICE: Pipeline start/resFeb  6 13:33:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:33:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:33:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:33:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:33:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:33:07 2021 - DEBUG    Optimization settings:
Feb  6 13:33:07 2021 - DEBUG    		UNROLL:			4
Feb  6 13:33:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:33:07 2021 - DEBUG    		SDIVINT:		64
Feb  6 13:33:07 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:33:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.799988,0.290000,1,1
Feb  6 13:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.799988,808.699951,0.810000,2,2
Feb  6 13:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.699951,1588.699951,3.900000,4,4
Feb  6 13:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.699951,1708.699951,6.000000,8,8
Feb  6 13:33:07 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:33:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:33:07 2021 - DEBUG         ndms[0]:		1420
Feb  6 13:33:07 2021 - DEBUG         ndms[1]:		490
Feb  6 13:33:07 2021 - DEBUG         ndms[2]:		200
Feb  6 13:33:07 2021 - DEBUG         ndms[3]:		20
Feb  6 13:33:07 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 13:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:33:07 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:33:07 2021 - DEBUG    t_processed size:	4
Feb  6 13:33:07 2021 - DEBUG    t_processed elements:
Feb  6 13:33:07 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:33:07 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:33:07 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:33:07 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:33:07 2021 - DEBUG    power:			2.000000
Feb  6 13:33:07 2021 - NOTICE   Finished. 1
Feb  6 13:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:33:07 2021 - NOTICE   	DDTR Binning 	5.825344
Feb  6 13:33:07 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Feb  6 13:33:07 2021 - NOTICE   	DDTR Dedispersion 	143.951356
Feb  6 13:33:07 2021 - NOTICE   	DDTR Host_To_Device 	104.887395
Feb  6 13:33:07 2021 - NOTICE   	DDTR total 	258.310044
Feb  6 13:33:07 2021 - NOTICE   	Total total 	258.418701
Feb  6 13:33:07 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 13:33:07 2021 - NOTICE    
Feb  6 13:33:07 2021 - NOTICE   	Real-time speed-up factor:	60.864943
Feb  6 13:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:33:07 2021 - NOTICE   Checked for devices.
Feb  6 13:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:33:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:33:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:33:07 2021 - DEBUG    Driver version:		11010
Feb  6 13:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
