Feb  6 15:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:40:47 2021 - NOTICE   Checked for devices.
Feb  6 15:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:47 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:47 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:40:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 15:40:47 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 15:40:47 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:40:47 2021 - DEBUG    In 1
Feb  6 15:40:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:40:47 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:40:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 15:40:47 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 15:40:47 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:40:47 2021 - DEBUG    In 1
Feb  6 15:40:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:40:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:47 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    az_start:		0.000000
Feb  6 15:40:47 2021 - DEBUG    za_start:		0.000000
Feb  6 15:40:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:40:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:40:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:40:47 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:40:47 2021 - DEBUG    refdm:			0.000000
Feb  6 15:40:47 2021 - DEBUG    period:			0.000000
Feb  6 15:40:47 2021 - DEBUG    fch1:			860.000000
Feb  6 15:40:47 2021 - DEBUG    foff:			-0.136719
Feb  6 15:40:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:40:47 2021 - DEBUG    telescope_id:		0
Feb  6 15:40:47 2021 - DEBUG    machine_id:		0
Feb  6 15:40:47 2021 - DEBUG    data_type:		0
Feb  6 15:40:47 2021 - DEBUG    barycentric:		0
Feb  6 15:40:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:40:47 2021 - DEBUG    nbits:			8
Feb  6 15:40:47 2021 - DEBUG    nsamples:		78125
Feb  6 15:40:47 2021 - DEBUG    nchans:			1024
Feb  6 15:40:47 2021 - DEBUG    nifs:			0
Feb  6 15:40:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:40:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:40:47 2021 - DEBUG    rawdatafile:		
Feb  6 15:40:47 2021 - DEBUG    source_name:		
Feb  6 15:40:47 2021 - DEBUG    N:			0
Feb  6 15:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    Optimization settings:
Feb  6 15:40:47 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:40:47 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:47 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,855.000000,0.810000,2,2
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1791.000000,3.900000,4,4
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.000000,2151.000000,6.000000,8,8
Feb  6 15:40:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:47 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:40:47 2021 - DEBUG         ndms[1]:		540
Feb  6 15:40:47 2021 - DEBUG         ndms[2]:		240
Feb  6 15:40:47 2021 - DEBUG         ndms[3]:		60
Feb  6 15:40:47 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 15:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:40:47 2021 - DEBUG    t_processed size:	4
Feb  6 15:40:47 2021 - DEBUG    t_processed elements:
Feb  6 15:40:47 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 15:40:47 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 15:40:47 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 15:40:47 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 15:40:47 2021 - DEBUG    power:			2.000000
Feb  6 15:40:47 2021 - NOTICE   Pipeline is ready.
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:40:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5440
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  56217600 bytes = 53.613 MB;
Total memory required: 76206080 bytes = 72.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.650633
CT Device memory bandwidth in GB/s: 140.790380

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
207
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1980.000000	8.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19520

4248.046875
0.002367
623
lineshift:	911
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0182565 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 789.739868
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  444211200 bytes = 423.633 MB;
Total memory required: 602152960 bytes = 574.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.810904
CT Device memory bandwidth in GB/s: 137.286543

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	855.000000	0.810000	540

Amount of telescope time processed: 0.000000
timesamples: 77120

1582.031250
0.002390
253
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1791.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 48960

3808.593750
0.002390
567
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.000000	2151.000000	6.000000	60

Amount of telescope time processed: 0.000000
timesamples: 34880

2929.687500
0.002390
443
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1721 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 83.776619
NOTICE: Pipeline start/rFeb  6 15:40:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:40:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:40:47 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:40:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    Optimization settings:
Feb  6 15:40:47 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:47 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:40:47 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:47 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,855.000000,0.810000,2,2
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1791.000000,3.900000,4,4
Feb  6 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.000000,2151.000000,6.000000,8,8
Feb  6 15:40:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:47 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:40:47 2021 - DEBUG         ndms[1]:		540
Feb  6 15:40:47 2021 - DEBUG         ndms[2]:		240
Feb  6 15:40:47 2021 - DEBUG         ndms[3]:		60
Feb  6 15:40:47 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 15:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:40:47 2021 - DEBUG    t_processed size:	4
Feb  6 15:40:47 2021 - DEBUG    t_processed elements:
Feb  6 15:40:47 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 15:40:47 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 15:40:47 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 15:40:47 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 15:40:47 2021 - DEBUG    power:			2.000000
Feb  6 15:40:47 2021 - NOTICE   Finished. 1
Feb  6 15:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:40:47 2021 - NOTICE   	DDTR Binning 	5.960384
Feb  6 15:40:47 2021 - NOTICE   	DDTR Corner_Turn 	3.470592
Feb  6 15:40:47 2021 - NOTICE   	DDTR Dedispersion 	58.725311
Feb  6 15:40:47 2021 - NOTICE   	DDTR Host_To_Device 	103.694339
Feb  6 15:40:47 2021 - NOTICE   	DDTR total 	171.985055
Feb  6 15:40:47 2021 - NOTICE   	Total total 	172.099579
Feb  6 15:40:47 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 15:40:47 2021 - NOTICE    
Feb  6 15:40:47 2021 - NOTICE   	Real-time speed-up factor:	83.776615
Feb  6 15:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:40:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:40:47 2021 - NOTICE   Checked for devices.
Feb  6 15:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:47 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
