Feb  6 14:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:34:10 2021 - NOTICE   Checked for devices.
Feb  6 14:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 14:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    az_start:		0.000000
Feb  6 14:34:10 2021 - DEBUG    za_start:		0.000000
Feb  6 14:34:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:34:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:34:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:34:10 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:34:10 2021 - DEBUG    refdm:			0.000000
Feb  6 14:34:10 2021 - DEBUG    period:			0.000000
Feb  6 14:34:10 2021 - DEBUG    fch1:			785.000000
Feb  6 14:34:10 2021 - DEBUG    foff:			-0.214844
Feb  6 14:34:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:34:10 2021 - DEBUG    telescope_id:		0
Feb  6 14:34:10 2021 - DEBUG    machine_id:		0
Feb  6 14:34:10 2021 - DEBUG    data_type:		0
Feb  6 14:34:10 2021 - DEBUG    barycentric:		0
Feb  6 14:34:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:34:10 2021 - DEBUG    nbits:			8
Feb  6 14:34:10 2021 - DEBUG    nsamples:		19531
Feb  6 14:34:10 2021 - DEBUG    nchans:			512
Feb  6 14:34:10 2021 - DEBUG    nifs:			0
Feb  6 14:34:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:34:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:34:10 2021 - DEBUG    rawdatafile:		
Feb  6 14:34:10 2021 - DEBUG    source_name:		
Feb  6 14:34:10 2021 - DEBUG    N:			0
Feb  6 14:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Optimization settings:
Feb  6 14:34:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:34:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:34:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:34:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:34:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:34:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:34:10 2021 - DEBUG         ndms[0]:		704
Feb  6 14:34:10 2021 - DEBUG         ndms[1]:		96
Feb  6 14:34:10 2021 - DEBUG    ddtr maxshift:		4600
Feb  6 14:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:34:10 2021 - DEBUG    t_processed size:	2
Feb  6 14:34:10 2021 - DEBUG    t_processed elements:
Feb  6 14:34:10 2021 - DEBUG         t_processed[0][0]:	14800
Feb  6 14:34:10 2021 - DEBUG         t_processed[1][0]:	7400
Feb  6 14:34:10 2021 - DEBUG    power:			2.000000
Feb  6 14:34:10 2021 - NOTICE   Pipeline is ready.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:34:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:34:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:34:10 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:34:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:34:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:34:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Optimization settings:
Feb  6 14:34:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:34:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:34:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:34:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:34:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1750.399902,8.700000,2,2
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:34:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:34:10 2021 - DEBUG         ndms[0]:		704
Feb  6 14:34:10 2021 - DEBUG         ndms[1]:		96
Feb  6 14:34:10 2021 - DEBUG    ddtr maxshift:		4600
Feb  6 14:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 14:34:10 2021 - DEBUG    t_processed size:	2
Feb  6 14:34:10 2021 - DEBUG    t_processed elements:
Feb  6 14:34:10 2021 - DEBUG         t_processed[0][0]:	14800
Feb  6 14:34:10 2021 - DEBUG         t_processed[1][0]:	7400
Feb  6 14:34:10 2021 - DEBUG    power:			2.000000
Feb  6 14:34:10 2021 - NOTICE   Finished. 1
Feb  6 14:34:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:34:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:34:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:34:10 2021 - NOTICE   	DDTR Binning 	0.399360
Feb  6 14:34:10 2021 - NOTICE   	DDTR Corner_Turn 	0.450528
Feb  6 14:34:10 2021 - NOTICE   	DDTR Dedispersion 	6.399552
Feb  6 14:34:10 2021 - NOTICE   	DDTR Host_To_Device 	13.163040
Feb  6 14:34:10 2021 - NOTICE   	DDTR total 	20.494848
Feb  6 14:34:10 2021 - NOTICE   	Total total 	20.570335
Feb  6 14:34:10 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  6 14:34:10 2021 - NOTICE    
Feb  6 14:34:10 2021 - NOTICE   	Real-time speed-up factor:	736.750263
Feb  6 14:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:34:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:34:10 2021 - NOTICE   Checked for devices.
Feb  6 14:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:34:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:34:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:34:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:34:10 2021 - NOTICE   Calculating strategy.
Feb  6 14:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:34:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Feb  6 14:34:10 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  6 14:34:10 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:34:10 2021 - DEBUG    In 1
Feb  6 14:34:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:34:10 2021 - NOTICE   Calculating strategy.
Feb  6 14:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:34:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Feb  6 14:34:10 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  6 14:34:10 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:34:10 2021 - DEBUG    In 1
Feb  6 14:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:34:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:34:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:34:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    az_start:		0.000000
Feb  6 14:34:10 2021 - DEBUG    za_start:		0.000000
Feb  6 14:34:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:34:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:34:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:34:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:34:10 2021 - DEBUG    refdm:			0.000000
Feb  6 14:34:10 2021 - DEBUG    period:			0.000000
Feb  6 14:34:10 2021 - DEBUG    fch1:			860.000000
Feb  6 14:34:10 2021 - DEBUG    foff:			-0.136719
Feb  6 14:34:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:34:10 2021 - DEBUG    telescope_id:		0
Feb  6 14:34:10 2021 - DEBUG    machine_id:		0
Feb  6 14:34:10 2021 - DEBUG    data_type:		0
Feb  6 14:34:10 2021 - DEBUG    barycentric:		0
Feb  6 14:34:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:34:10 2021 - DEBUG    nbits:			8
Feb  6 14:34:10 2021 - DEBUG    nsamples:		78125
Feb  6 14:34:10 2021 - DEBUG    nchans:			1024
Feb  6 14:34:10 2021 - DEBUG    nifs:			0
Feb  6 14:34:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:34:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:34:10 2021 - DEBUG    rawdatafile:		
Feb  6 14:34:10 2021 - DEBUG    source_name:		
Feb  6 14:34:10 2021 - DEBUG    N:			0
Feb  6 14:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Optimization settings:
Feb  6 14:34:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:34:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:34:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:34:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:34:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:34:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:34:10 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:34:10 2021 - DEBUG         ndms[1]:		512
Feb  6 14:34:10 2021 - DEBUG         ndms[2]:		192
Feb  6 14:34:10 2021 - DEBUG         ndms[3]:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr maxshift:		17800
Feb  6 14:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:34:10 2021 - DEBUG    t_processed size:	4
Feb  6 14:34:10 2021 - DEBUG    t_processed elements:
Feb  6 14:34:10 2021 - DEBUG         t_processed[0][0]:	59200
Feb  6 14:34:10 2021 - DEBUG         t_processed[1][0]:	29600
Feb  6 14:34:10 2021 - DEBUG         t_processed[2][0]:	14800
Feb  6 14:34:10 2021 - DEBUG         t_processed[3][0]:	7400
Feb  6 14:34:10 2021 - DEBUG    power:			2.000000
Feb  6 14:34:10 2021 - NOTICE   Pipeline is ready.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:34:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:34:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14800;
maxshift: 4600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  54630400 bytes = 52.100 MB;
Total memory required: 74496000 bytes = 71.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.149874
CT Device memory bandwidth in GB/s: 140.489924

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1750.399902	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19400

4248.046875
0.002367
359
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205703 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 14800
Real-time speedup factor: 736.750244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  443520000 bytes = 422.974 MB;
Total memory required: 601216000 bytes = 573.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.725921
CT Device memory bandwidth in GB/s: 136.635552

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	832.319946	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77000

1582.031250
0.002390
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.319946	1581.119995	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47400

3808.593750
0.002390
330
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.119995	1773.119995	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 32600

2929.687500
0.002390
265
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203626 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 74.426460
NOTICE: Pipeline start/reFeb  6 14:34:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:34:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:34:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:34:10 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:34:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:34:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:34:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Optimization settings:
Feb  6 14:34:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:34:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:34:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:34:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:34:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,832.319946,0.810000,2,2
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.319946,1581.119995,3.900000,4,4
Feb  6 14:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.119995,1773.119995,6.000000,8,8
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:34:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:34:10 2021 - DEBUG         ndms[0]:		1440
Feb  6 14:34:10 2021 - DEBUG         ndms[1]:		512
Feb  6 14:34:10 2021 - DEBUG         ndms[2]:		192
Feb  6 14:34:10 2021 - DEBUG         ndms[3]:		32
Feb  6 14:34:10 2021 - DEBUG    ddtr maxshift:		17800
Feb  6 14:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:34:10 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 14:34:10 2021 - DEBUG    t_processed size:	4
Feb  6 14:34:10 2021 - DEBUG    t_processed elements:
Feb  6 14:34:10 2021 - DEBUG         t_processed[0][0]:	59200
Feb  6 14:34:10 2021 - DEBUG         t_processed[1][0]:	29600
Feb  6 14:34:10 2021 - DEBUG         t_processed[2][0]:	14800
Feb  6 14:34:10 2021 - DEBUG         t_processed[3][0]:	7400
Feb  6 14:34:10 2021 - DEBUG    power:			2.000000
Feb  6 14:34:10 2021 - NOTICE   Finished. 1
Feb  6 14:34:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:34:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:34:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:34:10 2021 - NOTICE   	DDTR Binning 	5.830304
Feb  6 14:34:10 2021 - NOTICE   	DDTR Corner_Turn 	3.479968
Feb  6 14:34:10 2021 - NOTICE   	DDTR Dedispersion 	90.541278
Feb  6 14:34:10 2021 - NOTICE   	DDTR Host_To_Device 	103.531519
Feb  6 14:34:10 2021 - NOTICE   	DDTR total 	203.516863
Feb  6 14:34:10 2021 - NOTICE   	Total total 	203.626495
Feb  6 14:34:10 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  6 14:34:10 2021 - NOTICE    
Feb  6 14:34:10 2021 - NOTICE   	Real-time speed-up factor:	74.426464
Feb  6 14:34:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:34:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:34:10 2021 - NOTICE   Checked for devices.
Feb  6 14:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:34:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:34:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:34:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
