Feb  6 15:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:15:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:15:19 2021 - NOTICE   Checked for devices.
Feb  6 15:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:15:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:15:19 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:15:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6145 Scrunch value:	1
Feb  6 15:15:19 2021 - DEBUG    Maximum dispersive delay:	 1.573120(s).
Feb  6 15:15:19 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:15:19 2021 - DEBUG    In 2
Feb  6 15:15:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:15:19 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:15:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6145 Scrunch value:	1
Feb  6 15:15:19 2021 - DEBUG    Maximum dispersive delay:	 1.573120(s).
Feb  6 15:15:19 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:15:19 2021 - DEBUG    In 2
Feb  6 15:15:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:15:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:15:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:15:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:15:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:15:19 2021 - DEBUG    Driver version:		11010
Feb  6 15:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:15:19 2021 - DEBUG    az_start:		0.000000
Feb  6 15:15:19 2021 - DEBUG    za_start:		0.000000
Feb  6 15:15:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:15:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:15:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:15:19 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:15:19 2021 - DEBUG    refdm:			0.000000
Feb  6 15:15:19 2021 - DEBUG    period:			0.000000
Feb  6 15:15:19 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:15:19 2021 - DEBUG    foff:			-0.039062
Feb  6 15:15:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:15:19 2021 - DEBUG    telescope_id:		0
Feb  6 15:15:19 2021 - DEBUG    machine_id:		0
Feb  6 15:15:19 2021 - DEBUG    data_type:		0
Feb  6 15:15:19 2021 - DEBUG    barycentric:		0
Feb  6 15:15:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:15:19 2021 - DEBUG    nbits:			8
Feb  6 15:15:19 2021 - DEBUG    nsamples:		78125
Feb  6 15:15:19 2021 - DEBUG    nchans:			4096
Feb  6 15:15:19 2021 - DEBUG    nifs:			0
Feb  6 15:15:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:15:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:15:19 2021 - DEBUG    rawdatafile:		
Feb  6 15:15:19 2021 - DEBUG    source_name:		
Feb  6 15:15:19 2021 - DEBUG    N:			0
Feb  6 15:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:15:19 2021 - DEBUG    Optimization settings:
Feb  6 15:15:19 2021 - DEBUG    		UNROLL:			4
Feb  6 15:15:19 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:15:19 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:15:19 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:15:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:15:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:15:19 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:15:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:15:19 2021 - DEBUG         ndms[0]:		600
Feb  6 15:15:19 2021 - DEBUG    ddtr maxshift:		6145
Feb  6 15:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:15:19 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:15:19 2021 - DEBUG    t_processed size:	1
Feb  6 15:15:19 2021 - DEBUG    t_processed elements:
Feb  6 15:15:19 2021 - DEBUG         t_processed[0][0]:	71840
Feb  6 15:15:19 2021 - DEBUG    power:			2.000000
Feb  6 15:15:19 2021 - NOTICE   Pipeline is ready.
Feb  6 15:15:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:15:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:15:20 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:15:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    Optimization settings:
Feb  6 15:15:20 2021 - DEBUG    		UNROLL:			4
Feb  6 15:15:20 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:15:20 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:15:20 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:15:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:15:20 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:15:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:15:20 2021 - DEBUG         ndms[0]:		600
Feb  6 15:15:20 2021 - DEBUG    ddtr maxshift:		6145
Feb  6 15:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:15:20 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:15:20 2021 - DEBUG    t_processed size:	1
Feb  6 15:15:20 2021 - DEBUG    t_processed elements:
Feb  6 15:15:20 2021 - DEBUG         t_processed[0][0]:	71840
Feb  6 15:15:20 2021 - DEBUG    power:			2.000000
Feb  6 15:15:20 2021 - NOTICE   Finished. 2
Feb  6 15:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:15:20 2021 - NOTICE   	DDTR Corner_Turn 	13.987648
Feb  6 15:15:20 2021 - NOTICE   	DDTR Dedispersion 	273.508270
Feb  6 15:15:20 2021 - NOTICE   	DDTR Host_To_Device 	418.735866
Feb  6 15:15:20 2021 - NOTICE   	DDTR total 	706.279175
Feb  6 15:15:20 2021 - NOTICE   	Total total 	706.332397
Feb  6 15:15:20 2021 - NOTICE   	Processed telescope time:	18391.040802
Feb  6 15:15:20 2021 - NOTICE    
Feb  6 15:15:20 2021 - NOTICE   	Real-time speed-up factor:	26.037374
Feb  6 15:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:15:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:15:20 2021 - NOTICE   Checked for devices.
Feb  6 15:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:15:20 2021 - DEBUG    Driver version:		11010
Feb  6 15:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:15:20 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:15:20 2021 - DEBUG    Range:	4 MAXSHIFT:	84640 Scrunch value:	16
Feb  6 15:15:20 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Feb  6 15:15:20 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:15:20 2021 - DEBUG    In 1
Feb  6 15:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:15:20 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:15:20 2021 - DEBUG    Range:	4 MAXSHIFT:	84640 Scrunch value:	16
Feb  6 15:15:20 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Feb  6 15:15:20 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:15:20 2021 - DEBUG    In 1
Feb  6 15:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:15:20 2021 - DEBUG    Driver version:		11010
Feb  6 15:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    az_start:		0.000000
Feb  6 15:15:20 2021 - DEBUG    za_start:		0.000000
Feb  6 15:15:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:15:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:15:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:15:20 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:15:20 2021 - DEBUG    refdm:			0.000000
Feb  6 15:15:20 2021 - DEBUG    period:			0.000000
Feb  6 15:15:20 2021 - DEBUG    fch1:			835.000000
Feb  6 15:15:20 2021 - DEBUG    foff:			-0.083008
Feb  6 15:15:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:15:20 2021 - DEBUG    telescope_id:		0
Feb  6 15:15:20 2021 - DEBUG    machine_id:		0
Feb  6 15:15:20 2021 - DEBUG    data_type:		0
Feb  6 15:15:20 2021 - DEBUG    barycentric:		0
Feb  6 15:15:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:15:20 2021 - DEBUG    nbits:			8
Feb  6 15:15:20 2021 - DEBUG    nsamples:		312500
Feb  6 15:15:20 2021 - DEBUG    nchans:			2048
Feb  6 15:15:20 2021 - DEBUG    nifs:			0
Feb  6 15:15:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:15:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:15:20 2021 - DEBUG    rawdatafile:		
Feb  6 15:15:20 2021 - DEBUG    source_name:		
Feb  6 15:15:20 2021 - DEBUG    N:			0
Feb  6 15:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:15:20 2021 - DEBUG    Optimization settings:
Feb  6 15:15:20 2021 - DEBUG    		UNROLL:			4
Feb  6 15:15:20 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:15:20 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:15:20 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:15:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 15:15:20 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:15:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:15:20 2021 - DEBUG         ndms[0]:		1700
Feb  6 15:15:20 2021 - DEBUG         ndms[1]:		400
Feb  6 15:15:20 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:15:20 2021 - DEBUG         ndms[3]:		850
Feb  6 15:15:20 2021 - DEBUG         ndms[4]:		1050
Feb  6 15:15:20 2021 - DEBUG    ddtr maxshift:		84640
Feb  6 15:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:15:20 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:15:20 2021 - DEBUG    t_processed size:	5
Feb  6 15:15:20 2021 - DEBUG    t_processed elements:
Feb  6 15:15:20 2021 - DEBUG         t_processed[0][0]:	227840
Feb  6 15:15:20 2021 - DEBUG         t_processed[1][0]:	113920
Feb  6 15:15:20 2021 - DEBUG         t_processed[2][0]:	56960
Feb  6 15:15:20 2021 - DEBUG         t_processed[3][0]:	28480
Feb  6 15:15:20 2021 - DEBUG         t_processed[4][0]:	14240
Feb  6 15:15:20 2021 - DEBUG    power:			2.000000
Feb  6 15:15:20 2021 - NOTICE   Pipeline is ready.
Feb  6 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
ispersion: 0.1711 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 88.096283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71840;
maxshift: 6145
Number of time samples + maxshift: 77985;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638853120 bytes = 609.258 MB;
DDTR output size:  1277706240 bytes = 1218.516 MB;
Total memory required: 1916559360 bytes = 1827.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71840, 0
CORNER TURN!
77985 4096
32 8
2437 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.692090
CT Device memory bandwidth in GB/s: 137.215254

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
506
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706332 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 71840
Real-time speedup factor: 26.037374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1065 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1065 MB.

Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84640
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4124736000 bytes = 3933.655 MB;
Total memory required: 5404654080 bytes = 5154.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023531
CT Device memory bandwidth in GB/s: 135.614118

NOTICE: 0.000000	141.099991	0.083000	1700

Amount of telescope time processed: 0.000000

1296.875000
0.003429
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.099991	225.099991	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 312480

1640.625000
0.003429
293
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.099991	429.699982	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 198560

242.187500
0.003429
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.699982	1050.199951	0.730000	850

Amount of telescope time processed: 0.000000
timesamples: 141600

1425.781250
0.003429
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.199951	1575.199951	0.5000Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:15:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:15:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:15:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:15:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:15:21 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:15:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:15:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:15:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:15:21 2021 - DEBUG    Optimization settings:
Feb  6 15:15:21 2021 - DEBUG    		UNROLL:			4
Feb  6 15:15:21 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:15:21 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:15:21 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:15:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:15:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 15:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 15:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 15:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 15:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 15:15:21 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:15:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:15:21 2021 - DEBUG         ndms[0]:		1700
Feb  6 15:15:21 2021 - DEBUG         ndms[1]:		400
Feb  6 15:15:21 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:15:21 2021 - DEBUG         ndms[3]:		850
Feb  6 15:15:21 2021 - DEBUG         ndms[4]:		1050
Feb  6 15:15:21 2021 - DEBUG    ddtr maxshift:		84640
Feb  6 15:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:15:21 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:15:21 2021 - DEBUG    t_processed size:	5
Feb  6 15:15:21 2021 - DEBUG    t_processed elements:
Feb  6 15:15:21 2021 - DEBUG         t_processed[0][0]:	227840
Feb  6 15:15:21 2021 - DEBUG         t_processed[1][0]:	113920
Feb  6 15:15:21 2021 - DEBUG         t_processed[2][0]:	56960
Feb  6 15:15:21 2021 - DEBUG         t_processed[3][0]:	28480
Feb  6 15:15:21 2021 - DEBUG         t_processed[4][0]:	14240
Feb  6 15:15:21 2021 - DEBUG    power:			2.000000
Feb  6 15:15:21 2021 - NOTICE   Finished. 1
Feb  6 15:15:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:15:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:15:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:15:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:15:21 2021 - NOTICE   	DDTR Binning 	56.650592
Feb  6 15:15:21 2021 - NOTICE   	DDTR Corner_Turn 	28.332417
Feb  6 15:15:21 2021 - NOTICE   	DDTR Dedispersion 	543.169831
Feb  6 15:15:21 2021 - NOTICE   	DDTR Host_To_Device 	838.911724
Feb  6 15:15:21 2021 - NOTICE   	DDTR total 	1467.224373
Feb  6 15:15:21 2021 - NOTICE   	Total total 	1467.353394
Feb  6 15:15:21 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  6 15:15:21 2021 - NOTICE    
Feb  6 15:15:21 2021 - NOTICE   	Real-time speed-up factor:	9.937456
Feb  6 15:15:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:15:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:15:21 2021 - NOTICE   Checked for devices.
Feb  6 15:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:15:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:15:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:15:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:15:21 2021 - DEBUG    Driver version:		11010
Feb  6 15:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:15:21 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 15:15:21 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Feb  6 15:15:21 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Feb  6 15:15:21 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:15:21 2021 - DEBUG    In 2
Feb  6 15:15:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:15:22 2021 - NOTICE   Calculating strategy.
Feb  6 15:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 15:15:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Feb  6 15:15:22 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Feb  6 15:15:22 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:15:22 2021 - DEBUG    In 2
