Feb  6 13:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:58:34 2021 - NOTICE   Checked for devices.
Feb  6 13:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:35 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 13:58:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6097 Scrunch value:	1
Feb  6 13:58:35 2021 - DEBUG    Maximum dispersive delay:	 1.560832(s).
Feb  6 13:58:35 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:58:35 2021 - DEBUG    In 2
Feb  6 13:58:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:58:35 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 13:58:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6097 Scrunch value:	1
Feb  6 13:58:35 2021 - DEBUG    Maximum dispersive delay:	 1.560832(s).
Feb  6 13:58:35 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 13:58:35 2021 - DEBUG    In 2
Feb  6 13:58:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:58:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:35 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    az_start:		0.000000
Feb  6 13:58:35 2021 - DEBUG    za_start:		0.000000
Feb  6 13:58:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:58:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:58:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:58:35 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:58:35 2021 - DEBUG    refdm:			0.000000
Feb  6 13:58:35 2021 - DEBUG    period:			0.000000
Feb  6 13:58:35 2021 - DEBUG    fch1:			1430.000000
Feb  6 13:58:35 2021 - DEBUG    foff:			-0.039062
Feb  6 13:58:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:58:35 2021 - DEBUG    telescope_id:		0
Feb  6 13:58:35 2021 - DEBUG    machine_id:		0
Feb  6 13:58:35 2021 - DEBUG    data_type:		0
Feb  6 13:58:35 2021 - DEBUG    barycentric:		0
Feb  6 13:58:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:58:35 2021 - DEBUG    nbits:			8
Feb  6 13:58:35 2021 - DEBUG    nsamples:		78125
Feb  6 13:58:35 2021 - DEBUG    nchans:			4096
Feb  6 13:58:35 2021 - DEBUG    nifs:			0
Feb  6 13:58:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:58:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:58:35 2021 - DEBUG    rawdatafile:		
Feb  6 13:58:35 2021 - DEBUG    source_name:		
Feb  6 13:58:35 2021 - DEBUG    N:			0
Feb  6 13:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Optimization settings:
Feb  6 13:58:35 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:35 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 13:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:35 2021 - DEBUG         ndms[0]:		600
Feb  6 13:58:35 2021 - DEBUG    ddtr maxshift:		6097
Feb  6 13:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 13:58:35 2021 - DEBUG    t_processed size:	1
Feb  6 13:58:35 2021 - DEBUG    t_processed elements:
Feb  6 13:58:35 2021 - DEBUG         t_processed[0][0]:	72016
Feb  6 13:58:35 2021 - DEBUG    power:			2.000000
Feb  6 13:58:35 2021 - NOTICE   Pipeline is ready.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:58:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:58:36 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:58:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    Optimization settings:
Feb  6 13:58:36 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:36 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:36 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 13:58:36 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 13:58:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:36 2021 - DEBUG         ndms[0]:		600
Feb  6 13:58:36 2021 - DEBUG    ddtr maxshift:		6097
Feb  6 13:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:36 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 13:58:36 2021 - DEBUG    t_processed size:	1
Feb  6 13:58:36 2021 - DEBUG    t_processed elements:
Feb  6 13:58:36 2021 - DEBUG         t_processed[0][0]:	72016
Feb  6 13:58:36 2021 - DEBUG    power:			2.000000
Feb  6 13:58:36 2021 - NOTICE   Finished. 2
Feb  6 13:58:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:58:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:58:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:58:36 2021 - NOTICE   	DDTR Corner_Turn 	13.989728
Feb  6 13:58:36 2021 - NOTICE   	DDTR Dedispersion 	355.575806
Feb  6 13:58:36 2021 - NOTICE   	DDTR Host_To_Device 	419.416066
Feb  6 13:58:36 2021 - NOTICE   	DDTR total 	789.029633
Feb  6 13:58:36 2021 - NOTICE   	Total total 	789.084167
Feb  6 13:58:36 2021 - NOTICE   	Processed telescope time:	18436.096191
Feb  6 13:58:36 2021 - NOTICE    
Feb  6 13:58:36 2021 - NOTICE   	Real-time speed-up factor:	23.363916
Feb  6 13:58:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:58:36 2021 - NOTICE   Checked for devices.
Feb  6 13:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:36 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:36 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 13:58:36 2021 - DEBUG    Range:	4 MAXSHIFT:	84336 Scrunch value:	16
Feb  6 13:58:36 2021 - DEBUG    Maximum dispersive delay:	 5.397504(s).
Feb  6 13:58:36 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:58:36 2021 - DEBUG    In 1
Feb  6 13:58:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:58:36 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb  6 13:58:36 2021 - DEBUG    Range:	4 MAXSHIFT:	84336 Scrunch value:	16
Feb  6 13:58:36 2021 - DEBUG    Maximum dispersive delay:	 5.397504(s).
Feb  6 13:58:36 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 13:58:36 2021 - DEBUG    In 1
Feb  6 13:58:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:58:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:58:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:36 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    az_start:		0.000000
Feb  6 13:58:36 2021 - DEBUG    za_start:		0.000000
Feb  6 13:58:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:58:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:58:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:58:36 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:58:36 2021 - DEBUG    refdm:			0.000000
Feb  6 13:58:36 2021 - DEBUG    period:			0.000000
Feb  6 13:58:36 2021 - DEBUG    fch1:			835.000000
Feb  6 13:58:36 2021 - DEBUG    foff:			-0.083008
Feb  6 13:58:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:58:36 2021 - DEBUG    telescope_id:		0
Feb  6 13:58:36 2021 - DEBUG    machine_id:		0
Feb  6 13:58:36 2021 - DEBUG    data_type:		0
Feb  6 13:58:36 2021 - DEBUG    barycentric:		0
Feb  6 13:58:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:58:36 2021 - DEBUG    nbits:			8
Feb  6 13:58:36 2021 - DEBUG    nsamples:		312500
Feb  6 13:58:36 2021 - DEBUG    nchans:			2048
Feb  6 13:58:36 2021 - DEBUG    nifs:			0
Feb  6 13:58:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:58:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:58:36 2021 - DEBUG    rawdatafile:		
Feb  6 13:58:36 2021 - DEBUG    source_name:		
Feb  6 13:58:36 2021 - DEBUG    N:			0
Feb  6 13:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:36 2021 - DEBUG    Optimization settings:
Feb  6 13:58:36 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:36 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:36 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,225.119995,0.210000,2,2
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,430.463989,0.062000,4,4
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.463989,1043.664062,0.730000,8,8
Feb  6 13:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.664062,1559.664062,0.500000,16,16
Feb  6 13:58:36 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 13:58:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:36 2021 - DEBUG         ndms[0]:		1680
Feb  6 13:58:36 2021 - DEBUG         ndms[1]:		408
Feb  6 13:58:36 2021 - DEBUG         ndms[2]:		3312
Feb  6 13:58:36 2021 - DEBUG         ndms[3]:		840
Feb  6 13:58:36 2021 - DEBUG         ndms[4]:		1032
Feb  6 13:58:36 2021 - DEBUG    ddtr maxshift:		84336
Feb  6 13:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:36 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 13:58:36 2021 - DEBUG    t_processed size:	5
Feb  6 13:58:36 2021 - DEBUG    t_processed elements:
Feb  6 13:58:36 2021 - DEBUG         t_processed[0][0]:	227584
Feb  6 13:58:36 2021 - DEBUG         t_processed[1][0]:	113792
Feb  6 13:58:36 2021 - DEBUG         t_processed[2][0]:	56896
Feb  6 13:58:36 2021 - DEBUG         t_processed[3][0]:	28448
Feb  6 13:58:36 2021 - DEBUG         t_processed[4][0]:	14224
Feb  6 13:58:36 2021 - DEBUG    power:			2.000000
Feb  6 13:58:36 2021 - NOTICE   Pipeline is ready.
Feb  6 13:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:38 2021 - NOTICE   Pipeline running over next chunk.
me speedup factor: 82.322235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 72016;
maxshift: 6097
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  1279803392 bytes = 1220.516 MB;
Total memory required: 1919705088 bytes = 1830.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72016, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.021279
CT Device memory bandwidth in GB/s: 137.412768

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
255
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.789084 (GPU estimate)
Amount of telescope time processed: 18.436096
Number of samples processed: 72016
Real-time speedup factor: 23.363914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	1065 MB.
NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	1065 MB.

Memory allocation for the DDTR
Number of time samples: 227584;
maxshift: 84336
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4132316160 bytes = 3940.884 MB;
Total memory required: 5409940480 bytes = 5159.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227584, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784503
CT Device memory bandwidth in GB/s: 135.470702

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	225.119995	0.210000	408

Amount of telescope time processed: 0.000000
timesamples: 311920

1640.625000
0.003429
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.119995	430.463989	0.062000	3312

Amount of telescope time processed: 0.000000
timesamples: 198128

242.187500
0.003429
45
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.463989	1043.664062	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 141232

1425.781250
0.003429
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.664062	1559.664062	0.500000	1032

Amount of telescope time processed: 0.000000
timesamples: 112784

488.281250
0.003429
64
lineshift:	148
Using faFeb  6 13:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:58:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:58:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:58:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:58:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:38 2021 - DEBUG    Optimization settings:
Feb  6 13:58:38 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 13:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,225.119995,0.210000,2,2
Feb  6 13:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,430.463989,0.062000,4,4
Feb  6 13:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.463989,1043.664062,0.730000,8,8
Feb  6 13:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.664062,1559.664062,0.500000,16,16
Feb  6 13:58:38 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 13:58:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:38 2021 - DEBUG         ndms[0]:		1680
Feb  6 13:58:38 2021 - DEBUG         ndms[1]:		408
Feb  6 13:58:38 2021 - DEBUG         ndms[2]:		3312
Feb  6 13:58:38 2021 - DEBUG         ndms[3]:		840
Feb  6 13:58:38 2021 - DEBUG         ndms[4]:		1032
Feb  6 13:58:38 2021 - DEBUG    ddtr maxshift:		84336
Feb  6 13:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:38 2021 - DEBUG    ddtr max_ndms:		3312
Feb  6 13:58:38 2021 - DEBUG    t_processed size:	5
Feb  6 13:58:38 2021 - DEBUG    t_processed elements:
Feb  6 13:58:38 2021 - DEBUG         t_processed[0][0]:	227584
Feb  6 13:58:38 2021 - DEBUG         t_processed[1][0]:	113792
Feb  6 13:58:38 2021 - DEBUG         t_processed[2][0]:	56896
Feb  6 13:58:38 2021 - DEBUG         t_processed[3][0]:	28448
Feb  6 13:58:38 2021 - DEBUG         t_processed[4][0]:	14224
Feb  6 13:58:38 2021 - DEBUG    power:			2.000000
Feb  6 13:58:38 2021 - NOTICE   Finished. 1
Feb  6 13:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:58:38 2021 - NOTICE   	DDTR Binning 	56.682623
Feb  6 13:58:38 2021 - NOTICE   	DDTR Corner_Turn 	28.311520
Feb  6 13:58:38 2021 - NOTICE   	DDTR Dedispersion 	840.132612
Feb  6 13:58:38 2021 - NOTICE   	DDTR Host_To_Device 	837.537251
Feb  6 13:58:38 2021 - NOTICE   	DDTR total 	1762.822260
Feb  6 13:58:38 2021 - NOTICE   	Total total 	1762.950806
Feb  6 13:58:38 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb  6 13:58:38 2021 - NOTICE    
Feb  6 13:58:38 2021 - NOTICE   	Real-time speed-up factor:	8.261930
Feb  6 13:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:58:38 2021 - NOTICE   Checked for devices.
Feb  6 13:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:38 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  6 13:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Feb  6 13:58:38 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Feb  6 13:58:38 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:58:38 2021 - DEBUG    In 2
Feb  6 13:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 13:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  6 13:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Feb  6 13:58:38 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Feb  6 13:58:38 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 13:58:38 2021 - DEBUG    In 2
