Feb  6 14:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:19:21 2021 - NOTICE   Checked for devices.
Feb  6 14:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:19:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:19:21 2021 - DEBUG    data_type:		0
Feb  6 14:19:21 2021 - DEBUG    barycentric:		0
Feb  6 14:19:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:19:21 2021 - DEBUG    nbits:			8
Feb  6 14:19:21 2021 - DEBUG    nsamples:		78125
Feb  6 14:19:21 2021 - DEBUG    nchans:			1024
Feb  6 14:19:21 2021 - DEBUG    nifs:			0
Feb  6 14:19:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:19:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:19:21 2021 - DEBUG    rawdatafile:		
Feb  6 14:19:21 2021 - DEBUG    source_name:		
Feb  6 14:19:21 2021 - DEBUG    N:			0
Feb  6 14:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:19:21 2021 - DEBUG    Optimization settings:
Feb  6 14:19:21 2021 - DEBUG    		UNROLL:			4
Feb  6 14:19:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:19:21 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:19:21 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:19:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:19:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,818.250000,0.810000,2,2
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.250000,1598.250000,3.900000,4,4
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.250000,1748.250000,6.000000,8,8
Feb  6 14:19:21 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:19:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:19:21 2021 - DEBUG         ndms[0]:		1425
Feb  6 14:19:21 2021 - DEBUG         ndms[1]:		500
Feb  6 14:19:21 2021 - DEBUG         ndms[2]:		200
Feb  6 14:19:21 2021 - DEBUG         ndms[3]:		25
Feb  6 14:19:21 2021 - DEBUG    ddtr maxshift:		17400
Feb  6 14:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:19:21 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:19:21 2021 - DEBUG    t_processed size:	4
Feb  6 14:19:21 2021 - DEBUG    t_processed elements:
Feb  6 14:19:21 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:19:21 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:19:21 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:19:21 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:19:21 2021 - DEBUG    power:			2.000000
Feb  6 14:19:21 2021 - NOTICE   Pipeline is ready.
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:19:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3960
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  54096000 bytes = 51.590 MB;
Total memory required: 73879680 bytes = 70.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997265
CT Device memory bandwidth in GB/s: 140.398359

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1562.500000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19320

4248.046875
0.002367
299
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0232655 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 676.050781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17400
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  443916000 bytes = 423.351 MB;
Total memory required: 603414240 bytes = 575.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.624160
CT Device memory bandwidth in GB/s: 136.574496

NOTICE: 0.000000	413.250000	0.290000	1425

Amount of telescope time processed: 0.000000

1132.812500
0.002390
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.250000	818.250000	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 77880

1582.031250
0.002390
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.250000	1598.250000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 47640

3808.593750
0.002390
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.250000	1748.250000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 32520

2929.687500
0.002390
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245651 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 63.027966
NOTICE: Pipeline start/reFeb  6 14:19:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:19:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:19:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:19:21 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:19:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:19:21 2021 - DEBUG    Optimization settings:
Feb  6 14:19:21 2021 - DEBUG    		UNROLL:			4
Feb  6 14:19:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:19:21 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:19:21 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:19:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:19:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,818.250000,0.810000,2,2
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.250000,1598.250000,3.900000,4,4
Feb  6 14:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.250000,1748.250000,6.000000,8,8
Feb  6 14:19:21 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:19:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:19:21 2021 - DEBUG         ndms[0]:		1425
Feb  6 14:19:21 2021 - DEBUG         ndms[1]:		500
Feb  6 14:19:21 2021 - DEBUG         ndms[2]:		200
Feb  6 14:19:21 2021 - DEBUG         ndms[3]:		25
Feb  6 14:19:21 2021 - DEBUG    ddtr maxshift:		17400
Feb  6 14:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:19:21 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 14:19:21 2021 - DEBUG    t_processed size:	4
Feb  6 14:19:21 2021 - DEBUG    t_processed elements:
Feb  6 14:19:21 2021 - DEBUG         t_processed[0][0]:	60480
Feb  6 14:19:21 2021 - DEBUG         t_processed[1][0]:	30240
Feb  6 14:19:21 2021 - DEBUG         t_processed[2][0]:	15120
Feb  6 14:19:21 2021 - DEBUG         t_processed[3][0]:	7560
Feb  6 14:19:21 2021 - DEBUG    power:			2.000000
Feb  6 14:19:21 2021 - NOTICE   Finished. 1
Feb  6 14:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:19:21 2021 - NOTICE   	DDTR Binning 	5.877344
Feb  6 14:19:21 2021 - NOTICE   	DDTR Corner_Turn 	3.522048
Feb  6 14:19:21 2021 - NOTICE   	DDTR Dedispersion 	131.374977
Feb  6 14:19:21 2021 - NOTICE   	DDTR Host_To_Device 	104.636125
Feb  6 14:19:21 2021 - NOTICE   	DDTR total 	245.541534
Feb  6 14:19:21 2021 - NOTICE   	Total total 	245.650940
Feb  6 14:19:21 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  6 14:19:21 2021 - NOTICE    
Feb  6 14:19:21 2021 - NOTICE   	Real-time speed-up factor:	63.027968
Feb  6 14:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:19:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:19:21 2021 - NOTICE   Checked for devices.
Feb  6 14:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:19:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:19:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:19:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:19:21 2021 - DEBUG    Driver version:		11010
Feb  6 14:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
