Feb  6 16:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:01:49 2021 - NOTICE   Checked for devices.
Feb  6 16:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:49 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 16:01:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6265 Scrunch value:	1
Feb  6 16:01:49 2021 - DEBUG    Maximum dispersive delay:	 1.603840(s).
Feb  6 16:01:49 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 16:01:49 2021 - DEBUG    In 2
Feb  6 16:01:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:01:49 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 16:01:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6265 Scrunch value:	1
Feb  6 16:01:49 2021 - DEBUG    Maximum dispersive delay:	 1.603840(s).
Feb  6 16:01:49 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 16:01:49 2021 - DEBUG    In 2
Feb  6 16:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:01:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:49 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:01:49 2021 - DEBUG    az_start:		0.000000
Feb  6 16:01:49 2021 - DEBUG    za_start:		0.000000
Feb  6 16:01:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:01:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:01:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:01:49 2021 - DEBUG    tsamp:			0.000256
Feb  6 16:01:49 2021 - DEBUG    refdm:			0.000000
Feb  6 16:01:49 2021 - DEBUG    period:			0.000000
Feb  6 16:01:49 2021 - DEBUG    fch1:			1430.000000
Feb  6 16:01:49 2021 - DEBUG    foff:			-0.039062
Feb  6 16:01:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:01:49 2021 - DEBUG    telescope_id:		0
Feb  6 16:01:49 2021 - DEBUG    machine_id:		0
Feb  6 16:01:49 2021 - DEBUG    data_type:		0
Feb  6 16:01:49 2021 - DEBUG    barycentric:		0
Feb  6 16:01:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:01:49 2021 - DEBUG    nbits:			8
Feb  6 16:01:49 2021 - DEBUG    nsamples:		78125
Feb  6 16:01:49 2021 - DEBUG    nchans:			4096
Feb  6 16:01:49 2021 - DEBUG    nifs:			0
Feb  6 16:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:01:49 2021 - DEBUG    rawdatafile:		
Feb  6 16:01:49 2021 - DEBUG    source_name:		
Feb  6 16:01:49 2021 - DEBUG    N:			0
Feb  6 16:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:49 2021 - DEBUG    Optimization settings:
Feb  6 16:01:49 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:49 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 16:01:49 2021 - DEBUG    		SDIVINDM:		50
Feb  6 16:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 16:01:49 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 16:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:49 2021 - DEBUG         ndms[0]:		600
Feb  6 16:01:49 2021 - DEBUG    ddtr maxshift:		6265
Feb  6 16:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:49 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 16:01:49 2021 - DEBUG    t_processed size:	1
Feb  6 16:01:49 2021 - DEBUG    t_processed elements:
Feb  6 16:01:49 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 16:01:49 2021 - DEBUG    power:			2.000000
Feb  6 16:01:49 2021 - NOTICE   Pipeline is ready.
Feb  6 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:01:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 16:01:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 16:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:01:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    Optimization settings:
Feb  6 16:01:50 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:50 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 16:01:50 2021 - DEBUG    		SDIVINDM:		50
Feb  6 16:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 16:01:50 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 16:01:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:50 2021 - DEBUG         ndms[0]:		600
Feb  6 16:01:50 2021 - DEBUG    ddtr maxshift:		6265
Feb  6 16:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:50 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 16:01:50 2021 - DEBUG    t_processed size:	1
Feb  6 16:01:50 2021 - DEBUG    t_processed elements:
Feb  6 16:01:50 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 16:01:50 2021 - DEBUG    power:			2.000000
Feb  6 16:01:50 2021 - NOTICE   Finished. 2
Feb  6 16:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:01:50 2021 - NOTICE   	DDTR Corner_Turn 	13.972768
Feb  6 16:01:50 2021 - NOTICE   	DDTR Dedispersion 	275.230988
Feb  6 16:01:50 2021 - NOTICE   	DDTR Host_To_Device 	418.515370
Feb  6 16:01:50 2021 - NOTICE   	DDTR total 	707.764130
Feb  6 16:01:50 2021 - NOTICE   	Total total 	707.821594
Feb  6 16:01:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 16:01:50 2021 - NOTICE    
Feb  6 16:01:50 2021 - NOTICE   	Real-time speed-up factor:	25.924725
Feb  6 16:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:01:50 2021 - NOTICE   Checked for devices.
Feb  6 16:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:50 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:50 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 16:01:50 2021 - DEBUG    Range:	4 MAXSHIFT:	85400 Scrunch value:	16
Feb  6 16:01:50 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Feb  6 16:01:50 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 16:01:50 2021 - DEBUG    In 1
Feb  6 16:01:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:01:50 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 16:01:50 2021 - DEBUG    Range:	4 MAXSHIFT:	85400 Scrunch value:	16
Feb  6 16:01:50 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Feb  6 16:01:50 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 16:01:50 2021 - DEBUG    In 1
Feb  6 16:01:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:01:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:01:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:50 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    az_start:		0.000000
Feb  6 16:01:50 2021 - DEBUG    za_start:		0.000000
Feb  6 16:01:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:01:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:01:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:01:50 2021 - DEBUG    tsamp:			0.000064
Feb  6 16:01:50 2021 - DEBUG    refdm:			0.000000
Feb  6 16:01:50 2021 - DEBUG    period:			0.000000
Feb  6 16:01:50 2021 - DEBUG    fch1:			835.000000
Feb  6 16:01:50 2021 - DEBUG    foff:			-0.083008
Feb  6 16:01:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:01:50 2021 - DEBUG    telescope_id:		0
Feb  6 16:01:50 2021 - DEBUG    machine_id:		0
Feb  6 16:01:50 2021 - DEBUG    data_type:		0
Feb  6 16:01:50 2021 - DEBUG    barycentric:		0
Feb  6 16:01:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:01:50 2021 - DEBUG    nbits:			8
Feb  6 16:01:50 2021 - DEBUG    nsamples:		312500
Feb  6 16:01:50 2021 - DEBUG    nchans:			2048
Feb  6 16:01:50 2021 - DEBUG    nifs:			0
Feb  6 16:01:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:01:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:01:50 2021 - DEBUG    rawdatafile:		
Feb  6 16:01:50 2021 - DEBUG    source_name:		
Feb  6 16:01:50 2021 - DEBUG    N:			0
Feb  6 16:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:50 2021 - DEBUG    Optimization settings:
Feb  6 16:01:50 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:50 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 16:01:50 2021 - DEBUG    		SDIVINDM:		50
Feb  6 16:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 16:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 16:01:50 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 16:01:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:50 2021 - DEBUG         ndms[0]:		1700
Feb  6 16:01:50 2021 - DEBUG         ndms[1]:		400
Feb  6 16:01:50 2021 - DEBUG         ndms[2]:		3300
Feb  6 16:01:50 2021 - DEBUG         ndms[3]:		850
Feb  6 16:01:50 2021 - DEBUG         ndms[4]:		1050
Feb  6 16:01:50 2021 - DEBUG    ddtr maxshift:		85400
Feb  6 16:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:50 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 16:01:50 2021 - DEBUG    t_processed size:	5
Feb  6 16:01:50 2021 - DEBUG    t_processed elements:
Feb  6 16:01:50 2021 - DEBUG         t_processed[0][0]:	224000
Feb  6 16:01:50 2021 - DEBUG         t_processed[1][0]:	112000
Feb  6 16:01:50 2021 - DEBUG         t_processed[2][0]:	56000
Feb  6 16:01:50 2021 - DEBUG         t_processed[3][0]:	28000
Feb  6 16:01:50 2021 - DEBUG         t_processed[4][0]:	14000
Feb  6 16:01:50 2021 - DEBUG    power:			2.000000
Feb  6 16:01:50 2021 - NOTICE   Pipeline is ready.
Feb  6 16:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:51 2021 - NOTICE   Pipeline running over next chunk.
ispersion: 0.160188 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 93.074394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6265
Number of time samples + maxshift: 77945;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638525440 bytes = 608.945 MB;
DDTR output size:  1277050880 bytes = 1217.891 MB;
Total memory required: 1915576320 bytes = 1826.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77945 4096
32 8
2435 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.739177
CT Device memory bandwidth in GB/s: 137.243506

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
506
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707822 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 25.924725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1075 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1075 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 85400
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  4084080000 bytes = 3894.882 MB;
Total memory required: 5351382400 bytes = 5103.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788943
CT Device memory bandwidth in GB/s: 135.473366

NOTICE: 0.000000	141.099991	0.083000	1700

Amount of telescope time processed: 0.000000

1296.875000
0.003429
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.099991	225.099991	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 309400

1640.625000
0.003429
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.099991	429.699982	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 197400

242.187500
0.003429
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.699982	1050.199951	0.730000	850

Amount of telescope time processed: 0.000000
timesamples: 141400

1425.781250
0.003429
257
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuFeb  6 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:01:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:01:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 16:01:52 2021 - DEBUG    Signal width [samples]:		625
Feb  6 16:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:01:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:52 2021 - DEBUG    Optimization settings:
Feb  6 16:01:52 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:52 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:52 2021 - DEBUG    		SDIVINT:		10
Feb  6 16:01:52 2021 - DEBUG    		SDIVINDM:		50
Feb  6 16:01:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 16:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.099991,0.083000,1,1
Feb  6 16:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.099991,225.099991,0.210000,2,2
Feb  6 16:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.099991,429.699982,0.062000,4,4
Feb  6 16:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.699982,1050.199951,0.730000,8,8
Feb  6 16:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.199951,1575.199951,0.500000,16,16
Feb  6 16:01:52 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 16:01:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:52 2021 - DEBUG         ndms[0]:		1700
Feb  6 16:01:52 2021 - DEBUG         ndms[1]:		400
Feb  6 16:01:52 2021 - DEBUG         ndms[2]:		3300
Feb  6 16:01:52 2021 - DEBUG         ndms[3]:		850
Feb  6 16:01:52 2021 - DEBUG         ndms[4]:		1050
Feb  6 16:01:52 2021 - DEBUG    ddtr maxshift:		85400
Feb  6 16:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:52 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 16:01:52 2021 - DEBUG    t_processed size:	5
Feb  6 16:01:52 2021 - DEBUG    t_processed elements:
Feb  6 16:01:52 2021 - DEBUG         t_processed[0][0]:	224000
Feb  6 16:01:52 2021 - DEBUG         t_processed[1][0]:	112000
Feb  6 16:01:52 2021 - DEBUG         t_processed[2][0]:	56000
Feb  6 16:01:52 2021 - DEBUG         t_processed[3][0]:	28000
Feb  6 16:01:52 2021 - DEBUG         t_processed[4][0]:	14000
Feb  6 16:01:52 2021 - DEBUG    power:			2.000000
Feb  6 16:01:52 2021 - NOTICE   Finished. 1
Feb  6 16:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:01:52 2021 - NOTICE   	DDTR Binning 	56.897728
Feb  6 16:01:52 2021 - NOTICE   	DDTR Corner_Turn 	28.082272
Feb  6 16:01:52 2021 - NOTICE   	DDTR Dedispersion 	606.532566
Feb  6 16:01:52 2021 - NOTICE   	DDTR Host_To_Device 	830.550826
Feb  6 16:01:52 2021 - NOTICE   	DDTR total 	1522.228485
Feb  6 16:01:52 2021 - NOTICE   	Total total 	1522.372681
Feb  6 16:01:52 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 16:01:52 2021 - NOTICE    
Feb  6 16:01:52 2021 - NOTICE   	Real-time speed-up factor:	9.416879
Feb  6 16:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:01:52 2021 - NOTICE   Checked for devices.
Feb  6 16:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:52 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:52 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 16:01:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Feb  6 16:01:52 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  6 16:01:52 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 16:01:52 2021 - DEBUG    In 2
Feb  6 16:01:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:01:52 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 16:01:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Feb  6 16:01:52 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  6 16:01:52 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 16:01:52 2021 - DEBUG    In 2
